"header: 
  seq: 115
  stamp: 
    secs: 1602652302
    nsecs:  57265827
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266010146588
      y: 0.0341828428209
      z: 0.147929087281
    orientation: 
      x: 0.938965916634
      y: 0.311319231987
      z: 0.138930097222
      w: -0.0460630469024
  - 
    position: 
      x: -0.0265097096562
      y: 0.0317889899015
      z: 0.148093879223
    orientation: 
      x: 0.741044402122
      y: -0.616335272789
      z: 0.204839110374
      w: 0.170367091894
  - 
    position: 
      x: -0.0262085627764
      y: 0.0293747019023
      z: 0.149684935808
    orientation: 
      x: 0.990314781666
      y: -0.00895333569497
      z: 0.13854560256
      w: 0.00125257705804
  - 
    position: 
      x: -0.0261207800359
      y: 0.02684542723
      z: 0.150746196508
    orientation: 
      x: 0.766536355019
      y: -0.555784881115
      z: 0.260487407446
      w: 0.188869014382
  - 
    position: 
      x: -0.0261428467929
      y: 0.0239431373775
      z: 0.152701839805
    orientation: 
      x: 0.823261797428
      y: -0.468634366989
      z: 0.278400629759
      w: 0.158477053046
  - 
    position: 
      x: -0.0270959958434
      y: 0.0202409792691
      z: 0.155232444406
    orientation: 
      x: 0.821183919907
      y: -0.355643570423
      z: 0.409532636404
      w: 0.177363023162
  - 
    position: 
      x: -0.0306138433516
      y: 0.0147409522906
      z: 0.157377451658
    orientation: 
      x: 0.692125439644
      y: -0.682583332062
      z: 0.167042642832
      w: 0.164739698172
  - 
    position: 
      x: -0.0310058724135
      y: 0.0118526285514
      z: 0.158476367593
    orientation: 
      x: 0.787946939468
      y: -0.609197080135
      z: 0.0708421170712
      w: 0.054771207273
  - 
    position: 
      x: -0.0309122558683
      y: 0.00889411848038
      z: 0.159137114882
    orientation: 
      x: 0.761559724808
      y: -0.640100717545
      z: 0.0776828601956
      w: 0.0652934387326
  - 
    position: 
      x: -0.030632853508
      y: 0.00591071741655
      z: 0.159491166472
    orientation: 
      x: 0.964153766632
      y: -0.233163461089
      z: 0.123109646142
      w: 0.0297718960792
  - 
    position: 
      x: -0.0308666359633
      y: 0.00265215942636
      z: 0.160308495164
    orientation: 
      x: 0.935519397259
      y: -0.299904286861
      z: 0.177798047662
      w: 0.0569976605475
  - 
    position: 
      x: -0.0312229208648
      y: -0.000362785154721
      z: 0.161726430058
    orientation: 
      x: 0.913837075233
      y: -0.343773186207
      z: 0.202310591936
      w: 0.0761065110564
  - 
    position: 
      x: -0.0312302913517
      y: -0.00303894840181
      z: 0.162329286337
    orientation: 
      x: -0.427963107824
      y: 0.890600442886
      z: -0.066648028791
      w: -0.138695895672
  - 
    position: 
      x: -0.0243860613555
      y: 0.0341219455004
      z: 0.147088289261
    orientation: 
      x: 0.977990329266
      y: -0.135626390576
      z: 0.157054319978
      w: 0.0217800755054
  - 
    position: 
      x: -0.0239640343934
      y: 0.0315616503358
      z: 0.147808372974
    orientation: 
      x: 0.798691391945
      y: -0.552383840084
      z: 0.196297883987
      w: 0.135761797428
  - 
    position: 
      x: -0.0235936865211
      y: 0.0291355960071
      z: 0.148534283042
    orientation: 
      x: 0.984842956066
      y: -0.158339902759
      z: 0.0699031054974
      w: 0.0112388124689
  - 
    position: 
      x: -0.0235211979598
      y: 0.0267316047102
      z: 0.149984046817
    orientation: 
      x: 0.786346256733
      y: -0.587488114834
      z: 0.153088018298
      w: 0.114373840392
  - 
    position: 
      x: -0.0233841612935
      y: 0.0243585947901
      z: 0.151525482535
    orientation: 
      x: 0.779379606247
      y: -0.536664664745
      z: 0.266323775053
      w: 0.18338508904
  - 
    position: 
      x: -0.0241979788989
      y: 0.0207015518099
      z: 0.153222441673
    orientation: 
      x: -0.490230083466
      y: 0.84602689743
      z: -0.105062462389
      w: -0.181314170361
  - 
    position: 
      x: -0.0252225864679
      y: 0.0164447166026
      z: 0.156894102693
    orientation: 
      x: 0.806730866432
      y: -0.52126044035
      z: 0.233783483505
      w: 0.151056692004
  - 
    position: 
      x: -0.0263663083315
      y: 0.0130990026519
      z: 0.157750815153
    orientation: 
      x: 0.950787067413
      y: -0.272347778082
      z: 0.142039611936
      w: 0.0406864956021
  - 
    position: 
      x: -0.0269211772829
      y: 0.00991187058389
      z: 0.158761203289
    orientation: 
      x: 0.969887912273
      y: -0.184798553586
      z: 0.155837446451
      w: 0.0296926386654
  - 
    position: 
      x: -0.0273139905185
      y: 0.00683383410797
      z: 0.159031614661
    orientation: 
      x: 0.573678791523
      y: 0.816248893738
      z: 0.0391278266907
      w: -0.0556722283363
  - 
    position: 
      x: -0.0273100305349
      y: 0.00369549635798
      z: 0.160005509853
    orientation: 
      x: -0.34094107151
      y: 0.895890593529
      z: -0.101314082742
      w: -0.266222894192
  - 
    position: 
      x: -0.0281520020217
      y: 0.000223748254939
      z: 0.161690935493
    orientation: 
      x: -0.349716842175
      y: 0.919313013554
      z: -0.0641592368484
      w: -0.168657615781
  - 
    position: 
      x: -0.0286437924951
      y: -0.00284936791286
      z: 0.16357947886
    orientation: 
      x: -0.384697079659
      y: 0.875456392765
      z: -0.117691263556
      w: -0.267830371857
  - 
    position: 
      x: -0.0268753729761
      y: -0.00559615343809
      z: 0.164716154337
    orientation: 
      x: -0.187070950866
      y: 0.968190312386
      z: -0.0315235592425
      w: -0.16315087676
  - 
    position: 
      x: -0.0214564111084
      y: 0.0341701172292
      z: 0.146690502763
    orientation: 
      x: 0.712418317795
      y: -0.664690673351
      z: 0.16454924643
      w: 0.153525426984
  - 
    position: 
      x: -0.0207682773471
      y: 0.0316849835217
      z: 0.148054406047
    orientation: 
      x: -0.430484950542
      y: 0.896232366562
      z: -0.0463305227458
