"header: 
  seq: 141
  stamp: 
    secs: 1602652378
    nsecs: 719074668
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0272649247199
      y: 0.0331421643496
      z: 0.145993545651
    orientation: 
      x: 0.982560217381
      y: 0.176395878196
      z: 0.0578958839178
      w: -0.0103938560933
  - 
    position: 
      x: -0.02700978145
      y: 0.0307525526732
      z: 0.146428123116
    orientation: 
      x: -0.635442316532
      y: 0.698193490505
      z: -0.221955642104
      w: -0.243874147534
  - 
    position: 
      x: -0.0267396196723
      y: 0.028476126492
      z: 0.148288309574
    orientation: 
      x: 0.88154655695
      y: -0.454947680235
      z: 0.112047277391
      w: 0.0578252412379
  - 
    position: 
      x: -0.0266326609999
      y: 0.0262475125492
      z: 0.149888187647
    orientation: 
      x: 0.68872243166
      y: -0.606110394001
      z: 0.298670530319
      w: 0.262845128775
  - 
    position: 
      x: -0.0266659967601
      y: 0.0239565856755
      z: 0.152816474438
    orientation: 
      x: 0.796024799347
      y: -0.492633849382
      z: 0.299018263817
      w: 0.185052677989
  - 
    position: 
      x: -0.0276902355254
      y: 0.0206947438419
      z: 0.15602773428
    orientation: 
      x: 0.799064815044
      y: -0.368928462267
      z: 0.43102684617
      w: 0.199005201459
  - 
    position: 
      x: -0.0314065404236
      y: 0.0152214812115
      z: 0.159949466586
    orientation: 
      x: 0.780287504196
      y: -0.560737490654
      z: 0.224935039878
      w: 0.161644950509
  - 
    position: 
      x: -0.0317861028016
      y: 0.012437036261
      z: 0.161272600293
    orientation: 
      x: 0.91038787365
      y: -0.384651124477
      z: 0.140419155359
      w: 0.0593289919198
  - 
    position: 
      x: -0.0317500196397
      y: 0.00945973116904
      z: 0.162186980247
    orientation: 
      x: 0.901464343071
      y: -0.407902002335
      z: 0.131957694888
      w: 0.0597093254328
  - 
    position: 
      x: -0.0315676294267
      y: 0.00626338785514
      z: 0.162538960576
    orientation: 
      x: 0.981829166412
      y: -0.0977409780025
      z: 0.161859810352
      w: 0.0161131322384
  - 
    position: 
      x: -0.0317771993577
      y: 0.00274839787744
      z: 0.16295415163
    orientation: 
      x: 0.950978696346
      y: -0.223264873028
      z: 0.208326876163
      w: 0.0489096976817
  - 
    position: 
      x: -0.0319689325988
      y: -0.000369492481695
      z: 0.164281517267
    orientation: 
      x: 0.911151170731
      y: -0.311264336109
      z: 0.25553420186
      w: 0.0872947052121
  - 
    position: 
      x: -0.0320277549326
      y: -0.00304933590814
      z: 0.165135145187
    orientation: 
      x: -0.635046243668
      y: 0.759949684143
      z: -0.0888346284628
      w: -0.106306962669
  - 
    position: 
      x: -0.0249685719609
      y: 0.0332075357437
      z: 0.145482420921
    orientation: 
      x: 0.884349703789
      y: -0.450675457716
      z: 0.108455009758
      w: 0.0552700161934
  - 
    position: 
      x: -0.0244510658085
      y: 0.0307187978178
      z: 0.146534428
    orientation: 
      x: 0.68992292881
      y: -0.665184020996
      z: 0.205563396215
      w: 0.19819240272
  - 
    position: 
      x: -0.0240216273814
      y: 0.0283648651093
      z: 0.147614702582
    orientation: 
      x: 0.742579221725
      y: -0.659039676189
      z: 0.0892597511411
      w: 0.0792181789875
  - 
    position: 
      x: -0.0239379182458
      y: 0.0262748077512
      z: 0.149517461658
    orientation: 
      x: -0.673106014729
      y: 0.686370074749
      z: -0.192801699042
      w: -0.196600973606
  - 
    position: 
      x: -0.0238707568496
      y: 0.0243517588824
      z: 0.15185970068
    orientation: 
      x: 0.727335751057
      y: -0.568182587624
      z: 0.303323805332
      w: 0.236951470375
  - 
    position: 
      x: -0.0247460212559
      y: 0.0208466481417
      z: 0.153924822807
    orientation: 
      x: -0.533294379711
      y: 0.796135604382
      z: -0.159138143063
      w: -0.237571448088
  - 
    position: 
      x: -0.0258664898574
      y: 0.0169230811298
      z: 0.15831464529
    orientation: 
      x: 0.804409563541
      y: -0.493162125349
      z: 0.282389611006
      w: 0.173125579953
  - 
    position: 
      x: -0.0272726230323
      y: 0.013451022096
      z: 0.159829229116
    orientation: 
      x: 0.942161560059
      y: -0.261370450258
      z: 0.202167257667
      w: 0.0560843870044
  - 
    position: 
      x: -0.0279250964522
      y: 0.0103846900165
      z: 0.161196708679
    orientation: 
      x: 0.953949272633
      y: -0.202959656715
      z: 0.216044932604
      w: 0.0459651425481
  - 
    position: 
      x: -0.0284119751304
      y: 0.00721278926358
      z: 0.161801487207
    orientation: 
      x: 0.893581688404
      y: 0.444489598274
      z: 0.0562058538198
      w: -0.0279582887888
  - 
    position: 
      x: -0.0282789263874
      y: 0.00381027325056
      z: 0.162441074848
    orientation: 
      x: -0.366361439228
      y: 0.906176388264
      z: -0.0791781023145
      w: -0.195842966437
  - 
    position: 
      x: -0.0289682373405
      y: 0.000128280036733
      z: 0.163935080171
    orientation: 
      x: -0.558076024055
      y: 0.815311014652
      z: -0.0871748700738
      w: -0.12735645473
  - 
    position: 
      x: -0.0292823556811
      y: -0.00294538796879
      z: 0.1660400033
    orientation: 
      x: -0.508593082428
      y: 0.81700438261
      z: -0.143603011966
      w: -0.230684027076
  - 
    position: 
      x: -0.0272188466042
      y: -0.00572933675721
      z: 0.166884705424
    orientation: 
      x: -0.202623695135
      y: 0.97213113308
      z: -0.0240608565509
      w: -0.1154371351
  - 
    position: 
      x: -0.0219898801297
      y: 0.0335403718054
      z: 0.145555660129
    orientation: 
      x: -0.593010008335
      y: 0.759663403034
      z: -0.164250731468
      w: -0.210410028696
  - 
    position: 
      x: -0.0212187115103
      y: 0.0311431158334
      z: 0.147031635046
    orientation: 
      x: -0.428399860859
      y: 0.882197082043
      z: -0.0853787884116
      w: -0.175819188356
  - 
    position: 
      x: -0.0211606882513
      y: 0.0288247447461
      z: 0.147842526436
    orientation: 
      x: -0.587579488754
      y: 0.789078831673
      z: -0.10701354593
      w: -0.143711775541
  - 
    position: 
      x: -0.0212274305522
      y: 0.026632046327
      z: 0.149894654751
    orientation: 
      x: -0.481922447681
      y: 0.845980584621
      z: -0.112946428359
      w: -0.198269352317
  - 
    position: 
      x: -0.0214004237205
      y: 0.0241793934256
      z: 0.151690214872
    orientation: 
      x: 0.722916781902
      y: -0.612570047379
      z: 0.243839338422
      w: 0.206619486213
  - 
    position: 
      x: -0.0222443658859
      y: 0.0209281723946
      z: 0.155037850142
    orientation: 
      x: -0.530803620815
      y: 0.746942341328
      z: -0.231941446662
      w: -0.326386034489
  - 
    position: 
      x: -0.0232685115188
      y: 0.0171139501035
      z: 0.158292517066
    orientation: 
      x: -0.49106362462
      y: 0.813854217529
      z: -0.160484090447
      w: -0.265975028276
  - 
    position: 
      x: -0.0238313637674
      y: 0.0136925578117
      z: 0.159310430288
    orientation: 
      x: -0.0169992186129
      y: 0.987438380718
      z: -0.00270392885432
      w: -0.157063916326
  - 
    position: 
      x: -0.0244221873581
      y: 0.0108644058928
      z: 0.160374984145
    orientation: 
      x: -0.388575702906
      y: 0.903712034225
      z: -0.0710067823529
      w: -0.165140762925
  - 
    position: 
      x: -0.0256375391036
      y: 0.00755791459233
      z: 0.162069156766
    orientation: 
      x: -0.46269634366
      y: 0.859299302101
      z: -0.103345386684
      w: -0.191928490996
  - 
    position: 
      x: -0.0250734630972
      y: 0.0034045339562
      z: 0.164236053824
    orientation: 
      x: -0.280467480421
      y: 0.921689093113
      z: -0.0780211687088
      w: -0.256397873163
  - 
    position: 
      x: -0.0248374603689
      y: 0.000406571518397
      z: 0.165550351143
    orientation: 
      x: -0.0222309846431
      y: 0.969879090786
      z: -0.00555859180167
      w: -0.242506697774
  - 
    position: 
      x: -0.0248118843883
      y: -0.00285910256207
      z: 0.1672988832
    orientation: 
      x: -0.30910462141
      y: 0.863697230816
      z: -0.134141415358
      w: -0.374816715717
  - 
    position: 
      x: -0.0240741949528
      y: -0.00522496365011
      z: 0.167682945728
    orientation: 
      x: 0.411955475807
      y: 0.90882152319
      z: 0.0271861180663
      w: -0.0599755011499
  - 
    position: 
      x: -0.023266473785
      y: -0.00775148579851
      z: 0.168211266398
    orientation: 
      x: -0.315848648548
      y: 0.894576013088
      z: -0.105267286301
      w: -0.298147857189
  - 
    position: 
      x: -0.0178066473454
      y: 0.0338493771851
      z: 0.147142902017
    orientation: 
      x: -0.499484837055
      y: 0.741059303284
      z: -0.250792473555
      w: -0.372087568045
  - 
    position: 
      x: -0.0183492135257
      y: 0.0316064991057
      z: 0.14808408916
    orientation: 
      x: -0.217473611236
      y: 0.969307422638
      z: -0.0251025035977
      w: -0.111885026097
  - 
    position: 
      x: -0.0185068417341
      y: 0.0292457342148
      z: 0.148489624262
    orientation: 
      x: -0.553789019585
      y: 0.785924434662
      z: -0.158416703343
      w: -0.224821284413
  - 
    position: 
      x: -0.0190021507442
      y: 0.0272810850292
      z: 0.150965288281
    orientation: 
      x: -0.461628973484
      y: 0.825519502163
      z: -0.15846607089
      w: -0.283380895853
  - 
    position: 
      x: -0.0189881622791
      y: 0.0242483392358
      z: 0.151651933789
    orientation: 
      x: -0.357152611017
      y: 0.902196466923
      z: -0.0890137180686
      w: -0.224855840206
  - 
    position: 
      x: -0.0194016229361
      y: 0.0214839056134
      z: 0.154775738716
    orientation: 
      x: -0.574806630611
      y: 0.662687182426
      z: -0.314545273781
      w: -0.362635195255
  - 
    position: 
      x: -0.0207778215408
      y: 0.0175410229713
      z: 0.158948510885
    orientation: 
      x: -0.489531040192
      y: 0.842437684536
      z: -0.113081976771
      w: -0.194603607059
  - 
    position: 
      x: -0.0209356248379
      y: 0.0143415778875
      z: 0.159576192498
    orientation: 
      x: -0.369229108095
      y: 0.928526699543
      z: -0.014349186793
      w: -0.0360849350691
  - 
    position: 
      x: -0.021404761821
      y: 0.0112101146951
      z: 0.161406874657
    orientation: 
      x: -0.578486502171
      y: 0.736817240715
      z: -0.216094791889
      w: -0.27523958683
  - 
    position: 
      x: -0.022214146331
      y: 0.00592065881938
      z: 0.164225190878
    orientation: 
      x: -0.406523764133
      y: 0.902115881443
      z: -0.0594311878085
      w: -0.131883576512
  - 
    position: 
      x: -0.0227491762489
      y: 0.00314525142312
      z: 0.165607646108
    orientation: 
      x: 0.726684629917
      y: -0.669742584229
      z: 0.112422056496
      w: 0.103612847626
  - 
    position: 
      x: -0.0224836263806
      y: 0.000770905811805
      z: 0.167040199041
    orientation: 
      x: -0.236288994551
      y: 0.957382202148
      z: -0.0397987030447
      w: -0.161254063249
  - 
    position: 
      x: -0.0223368108273
      y: -0.00184710463509
      z: 0.16802328825
    orientation: 
      x: -0.323665976524
      y: 0.896354675293
      z: -0.10289593786
      w: -0.284958064556
  - 
    position: 
      x: -0.0218343101442
      y: -0.00413411715999
      z: 0.168298721313
    orientation: 
      x: 0.194603219628
      y: 0.951397895813
      z: 0.0478318408132
      w: -0.23384565115
  - 
    position: 
      x: -0.0209766738117
      y: -0.00669538788497
      z: 0.169636204839
    orientation: 
      x: -0.335976958275
      y: 0.895284414291
      z: -0.102786816657
      w: -0.27389806509
  - 
    position: 
      x: -0.0149482535198
      y: 0.0340678617358
      z: 0.148089945316
    orientation: 
      x: -0.543213784695
      y: 0.810837864876
      z: -0.121254168451
