"header: 
  seq: 85
  stamp: 
    secs: 1602652213
    nsecs:  42200160
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260829161853
      y: 0.0343469530344
      z: 0.147019356489
    orientation: 
      x: 0.860404014587
      y: 0.495876729488
      z: 0.10182095319
      w: -0.0586824864149
  - 
    position: 
      x: -0.0259578302503
      y: 0.0319972410798
      z: 0.147039398551
    orientation: 
      x: -0.640380978584
      y: 0.725229144096
      z: -0.167388990521
      w: -0.189567431808
  - 
    position: 
      x: -0.025800364092
      y: 0.0296186860651
      z: 0.148488774896
    orientation: 
      x: 0.958752393723
      y: 0.273935347795
      z: 0.072931855917
      w: -0.0208381265402
  - 
    position: 
      x: -0.0258034393191
      y: 0.0270642768592
      z: 0.149410784245
    orientation: 
      x: -0.637098014355
      y: 0.72094976902
      z: -0.180544361472
      w: -0.204306766391
  - 
    position: 
      x: -0.0259601343423
      y: 0.0240600518882
      z: 0.151468485594
    orientation: 
      x: 0.73880815506
      y: -0.597126483917
      z: 0.24297593534
      w: 0.196380287409
  - 
    position: 
      x: -0.0268144533038
      y: 0.0202599000186
      z: 0.153994455934
    orientation: 
      x: 0.811850905418
      y: -0.396361142397
      z: 0.385251939297
      w: 0.188087373972
  - 
    position: 
      x: -0.029672395438
      y: 0.0153384041041
      z: 0.156876772642
    orientation: 
      x: 0.710228323936
      y: -0.660610258579
      z: 0.17811177671
      w: 0.16566850245
  - 
    position: 
      x: -0.0299092791975
      y: 0.0124553218484
      z: 0.158081769943
    orientation: 
      x: 0.840368390083
      y: -0.531953036785
      z: 0.0878376960754
      w: 0.0556013733149
  - 
    position: 
      x: -0.0297112036496
      y: 0.00960529129952
      z: 0.158775523305
    orientation: 
      x: 0.783351540565
      y: -0.612321615219
      z: 0.0842044577003
      w: 0.0658200159669
  - 
    position: 
      x: -0.0292229820043
      y: 0.00677392492071
      z: 0.158924981952
    orientation: 
      x: 0.978667020798
      y: -0.174121409655
      z: 0.107367090881
      w: 0.0191024206579
  - 
    position: 
      x: -0.0291141923517
      y: 0.00360640417784
      z: 0.159134969115
    orientation: 
      x: 0.951885044575
      y: -0.258873015642
      z: 0.158262640238
      w: 0.0430408269167
  - 
    position: 
      x: -0.0293614156544
      y: 0.000593676639255
      z: 0.160134226084
    orientation: 
      x: 0.939183473587
      y: -0.291170030832
      z: 0.173917263746
      w: 0.0539186298847
  - 
    position: 
      x: -0.0292943362147
      y: -0.00201943726279
      z: 0.160501360893
    orientation: 
      x: -0.339245647192
      y: 0.921033620834
      z: -0.0661317557096
      w: -0.179544135928
  - 
    position: 
      x: -0.023783762008
      y: 0.0343380197883
      z: 0.14643022418
    orientation: 
      x: 0.985747992992
