"header: 
  seq: 9
  stamp: 
    secs: 1602651980
    nsecs:  95254862
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0260357744992
      y: 0.0347690582275
      z: 0.144460469484
    orientation: 
      x: 0.532726585865
      y: 0.737003266811
      z: 0.24367903173
      w: -0.337118953466
  - 
    position: 
      x: -0.0259043723345
      y: 0.0324877426028
      z: 0.144469946623
    orientation: 
      x: -0.474903970957
      y: 0.833448946476
      z: -0.139878839254
      w: -0.245485126972
  - 
    position: 
      x: -0.0243207868189
      y: 0.0350782833993
      z: 0.146074309945
    orientation: 
      x: 0.943446695805
      y: -0.306017369032
      z: 0.121300004423
      w: 0.0393450148404
  - 
    position: 
      x: -0.0242542047054
      y: 0.0326642617583
      z: 0.146070376039
    orientation: 
      x: -0.449658691883
      y: 0.82705026865
      z: -0.161130353808
      w: -0.296364545822
  - 
    position: 
      x: -0.0244038291276
      y: 0.0304873101413
      z: 0.14795564115
    orientation: 
      x: -0.399252027273
      y: 0.916194736958
      z: -0.0137519370764
      w: -0.0315576866269
  - 
    position: 
      x: -0.0246675796807
      y: 0.0281769521534
      z: 0.149515852332
    orientation: 
      x: -0.631035029888
      y: 0.684818327427
      z: -0.246960863471
      w: -0.268009364605
  - 
    position: 
      x: -0.024917922914
      y: 0.0261985715479
      z: 0.151762366295
    orientation: 
      x: 0.699633777142
      y: -0.570313453674
      z: 0.333614677191
      w: 0.271949350834
  - 
    position: 
      x: -0.0256076157093
      y: 0.0239479001611
      z: 0.155683472753
    orientation: 
      x: 0.706971108913
      y: -0.423091650009
      z: 0.486299574375
      w: 0.291029244661
  - 
    position: 
      x: -0.0267288368195
      y: 0.0221720281988
      z: 0.161301910877
    orientation: 
      x: 0.810601592064
      y: -0.338355213404
      z: 0.441072165966
      w: 0.184109017253
  - 
    position: 
      x: -0.0271603055298
      y: 0.0198042523116
      z: 0.163655951619
    orientation: 
      x: 0.891123652458
      y: -0.283997178078
      z: 0.337189018726
      w: 0.107460640371
  - 
    position: 
      x: -0.0272907670587
      y: 0.017163651064
      z: 0.164573416114
    orientation: 
      x: 0.878339588642
      y: -0.358931422234
      z: 0.292271852493
      w: 0.119436219335
  - 
    position: 
      x: -0.0273917987943
      y: 0.0144011909142
      z: 0.165584713221
    orientation: 
      x: 0.910769104958
      y: -0.156408861279
      z: 0.376632899046
      w: 0.0646802037954
  - 
    position: 
      x: -0.0276192333549
      y: 0.0117389671504
      z: 0.166759073734
    orientation: 
