"header: 
  seq: 65
  stamp: 
    secs: 1602652152
    nsecs: 458292659
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025311043486
      y: 0.0345570482314
      z: 0.145675912499
    orientation: 
      x: 0.679936826229
      y: 0.730628073215
      z: 0.0423730239272
      w: -0.045532092452
  - 
    position: 
      x: -0.0251638405025
      y: 0.0321502834558
      z: 0.145730361342
    orientation: 
      x: -0.522941350937
      y: 0.79061216116
      z: -0.175728842616
      w: -0.265676736832
  - 
    position: 
      x: -0.0252024363726
      y: 0.0298877563328
      z: 0.147284448147
    orientation: 
      x: -0.670568466187
      y: 0.741449654102
      z: -0.0162979029119
      w: -0.0180204994977
  - 
    position: 
      x: -0.0253643300384
      y: 0.0275200605392
      z: 0.148637607694
    orientation: 
      x: -0.53150343895
      y: 0.77258849144
      z: -0.196838155389
      w: -0.286122113466
  - 
    position: 
      x: -0.0256487838924
      y: 0.0254567489028
      z: 0.151889428496
    orientation: 
      x: 0.726891219616
      y: -0.580194294453
      z: 0.287167489529
      w: 0.229213014245
  - 
    position: 
      x: -0.0263602100313
      y: 0.022203354165
      z: 0.155292734504
    orientation: 
      x: 0.802208542824
      y: -0.365033268929
      z: 0.430026382208
      w: 0.195677191019
  - 
    position: 
      x: -0.0288024023175
      y: 0.017785327509
      z: 0.157978534698
    orientation: 
      x: 0.738386869431
      y: -0.632167041302
      z: 0.178391367197
      w: 0.152729138732
  - 
    position: 
      x: -0.0290501806885
      y: 0.0148722724989
      z: 0.159183695912
    orientation: 
      x: 0.894871652126
      y: -0.432656049728
      z: 0.0986776724458
      w: 0.047709107399
  - 
    position: 
      x: -0.0288152173162
      y: 0.0120710786432
      z: 0.159555912018
    orientation: 
      x: 0.751380741596
      y: -0.652290701866
      z: 0.0753021165729
      w: 0.0653714686632
  - 
    position: 
      x: -0.0282640755177
      y: 0.0092781977728
      z: 0.15945199132
    orientation: 
      x: 0.954652547836
      y: -0.282507002354
      z: 0.0900972783566
      w: 0.0266622230411
  - 
    position: 
      x: -0.0280758999288
      y: 0.00634002871811
      z: 0.159881040454
    orientation: 
      x: 0.932289004326
      y: -0.319993257523
      z: 0.159511744976
      w: 0.0547498650849
  - 
    position: 
      x: -0.0282761249691
      y: 0.00341559341177
      z: 0.161195367575
    orientation: 
      x: 0.963718235493
      y: -0.207746013999
      z: 0.163833662868
      w: 0.0353171564639
  - 
    position: 
      x: -0.0280361641198
      y: 0.000832948018797
      z: 0.161414563656
    orientation: 
      x: -0.298528552055
      y: 0.927678883076
      z: -0.0686978399754
      w: -0.213478818536
  - 
    position: 
      x: -0.0229126196355
      y: 0.0346034988761
      z: 0.145476713777
    orientation: 
      x: 0.834351658821
      y: -0.546495437622
      z: 0.060323599726
      w: 0.0395117364824
  - 
    position: 
      x: -0.0226983707398
      y: 0.0321756526828
      z: 0.146273642778
    orientation: 
      x: -0.633337855339
      y: 0.719092309475
      z: -0.189022302628
      w: -0.214616090059
  - 
    position: 
      x: -0.0225466676056
      y: 0.0299224238843
      z: 0.147281914949
    orientation: 
      x: -0.184655100107
      y: 0.977313756943
      z: -0.0192586034536
      w: -0.101928785443
  - 
    position: 
      x: -0.0228512976319
      y: 0.0277085918933
      z: 0.14903511107
    orientation: 
      x: -0.555625021458
      y: 0.804157018661
      z: -0.120065808296
      w: -0.173771396279
  - 
    position: 
      x: -0.0228928569704
      y: 0.0255147386342
      z: 0.151087939739
    orientation: 
      x: 0.703341186047
      y: -0.651643574238
      z: 0.208349138498
      w: 0.193034887314
  - 
    position: 
      x: -0.0235315021127
      y: 0.0225664824247
      z: 0.153559997678
    orientation: 
      x: -0.565519452095
      y: 0.804957985878
      z: -0.10320353508
      w: -0.146899402142
  - 
    position: 
      x: -0.0242377743125
      y: 0.0187666229904
      z: 0.156982734799
    orientation: 
      x: 0.811865031719
      y: -0.485529631376
      z: 0.278279542923
      w: 0.166422963142
  - 
    position: 
      x: -0.0247990172356
      y: 0.0159047674388
      z: 0.158082634211
    orientation: 
      x: 0.939861118793
      y: -0.267103970051
      z: 0.204768300056
      w: 0.0581941567361
  - 
    position: 
      x: -0.0251279976219
      y: 0.0128506477922
      z: 0.159429058433
    orientation: 
      x: 0.966515958309
      y: -0.172313034534
      z: 0.187193438411
      w: 0.0333733521402
  - 
    position: 
      x: -0.0251212213188
      y: 0.0100948456675
      z: 0.159378886223
    orientation: 
      x: 0.517972767353
      y: 0.849099218845
      z: 0.0539568327367
      w: -0.0884499922395
  - 
    position: 
      x: -0.0250167455524
      y: 0.00723292212933
      z: 0.160289630294
    orientation: 
      x: -0.268943339586
      y: 0.882037997246
      z: -0.112836293876
      w: -0.370062679052
  - 
    position: 
      x: -0.0254112482071
      y: 0.00398327130824
      z: 0.161580696702
    orientation: 
      x: -0.17232504487
      y: 0.964179396629
      z: -0.0354778915644
      w: -0.198503062129
  - 
    position: 
      x: -0.0256550256163
      y: 0.00107689446304
      z: 0.163172796369
    orientation: 
      x: -0.330550253391
      y: 0.880353569984
      z: -0.119573369622
      w: -0.318459361792
  - 
    position: 
      x: -0.0251134373248
      y: -0.00200104620308
      z: 0.165511414409
    orientation: 
      x: -0.419797152281
      y: 0.881305098534
      z: -0.0933015868068
      w: -0.19587354362
  - 
    position: 
      x: -0.0201555881649
      y: 0.0348251536489
      z: 0.145828083158
    orientation: 
      x: -0.567722737789
      y: 0.782343447208
      z: -0.150461986661
      w: -0.207342281938
  - 
    position: 
      x: -0.0199771840125
      y: 0.0325956866145
      z: 0.14744733274
    orientation: 
      x: -0.416643202305
      y: 0.890690326691
      z: -0.0770630761981
      w: -0.164743691683
  - 
    position: 
      x: -0.0200420469046
      y: 0.0302622187883
      z: 0.148131728172
    orientation: 
      x: -0.519230186939
      y: 0.849754273891
      z: -0.047552600503
      w: -0.0778228491545
  - 
    position: 
      x: -0.0202309470624
      y: 0.0278907585889
      z: 0.149773165584
    orientation: 
      x: -0.494138389826
      y: 0.853912651539
      z: -0.0817805677652
      w: -0.141323655844
  - 
    position: 
      x: -0.0204214341938
      y: 0.0254795085639
      z: 0.15125669539
    orientation: 
      x: 0.719222843647
      y: -0.632375657558
      z: 0.216123715043
      w: 0.19002649188
  - 
    position: 
      x: -0.0209455471486
      y: 0.0224771443754
      z: 0.154425278306
    orientation: 
      x: -0.579068481922
      y: 0.720828413963
      z: -0.238551273942
      w: -0.296950280666
  - 
    position: 
      x: -0.0215982533991
      y: 0.0189562570304
      z: 0.157056972384
    orientation: 
      x: -0.404604017735
      y: 0.859556376934
      z: -0.132955521345
      w: -0.282455801964
  - 
    position: 
      x: -0.0218463446945
      y: 0.0161267444491
      z: 0.157954245806
    orientation: 
      x: 0.0222712010145
      y: 0.968805611134
      z: 0.00567245483398
      w: -0.246753916144
  - 
    position: 
      x: -0.0220191702247
      y: 0.0133652202785
      z: 0.159119620919
    orientation: 
      x: -0.196266710758
      y: 0.961645245552
      z: -0.0383185259998
      w: -0.187748730183
  - 
    position: 
      x: -0.022536797449
      y: 0.0105129368603
      z: 0.160090103745
    orientation: 
      x: -0.228969454765
      y: 0.943557739258
      z: -0.0564358010888
      w: -0.232565626502
  - 
    position: 
      x: -0.022706983611
      y: 0.00719480030239
      z: 0.162538304925
    orientation: 
      x: -0.171664893627
      y: 0.869236171246
      z: -0.0898284688592
      w: -0.454852163792
  - 
    position: 
      x: -0.0226554777473
      y: 0.00389573443681
      z: 0.16362157464
    orientation: 
      x: -0.0679495483637
      y: 0.945315778255
      z: -0.0228707995266
      w: -0.318179100752
  - 
    position: 
      x: -0.0230355411768
      y: 0.000821138091851
      z: 0.165943369269
    orientation: 
      x: -0.386653602123
      y: 0.803910732269
      z: -0.195877015591
      w: -0.407257646322
  - 
    position: 
      x: -0.0223905704916
      y: -0.0020145685412
      z: 0.166483804584
    orientation: 
      x: 0.0903454199433
      y: 0.991270840168
      z: 0.00871523935348
      w: -0.0956237018108
  - 
    position: 
      x: -0.0216720830649
      y: -0.00494075426832
      z: 0.166875720024
    orientation: 
      x: -0.322628468275
      y: 0.870329976082
      z: -0.129325628281
      w: -0.348871767521
  - 
    position: 
      x: -0.0170445013791
      y: 0.0350802280009
      z: 0.147297337651
    orientation: 
      x: -0.506867706776
      y: 0.709112584591
      z: -0.285025984049
      w: -0.398753941059
  - 
    position: 
      x: -0.017438756302
      y: 0.0327898561954
      z: 0.14832881093
    orientation: 
      x: -0.208126395941
      y: 0.975308895111
      z: -0.0154152922332
      w: -0.0722382590175
  - 
    position: 
      x: -0.0174629725516
      y: 0.0303266588598
      z: 0.148530140519
    orientation: 
      x: -0.574288368225
      y: 0.789564847946
      z: -0.127222657204
      w: -0.174913108349
  - 
    position: 
      x: -0.0178698711097
      y: 0.0282697714865
      z: 0.150699704885
    orientation: 
      x: -0.492252409458
      y: 0.803780674934
      z: -0.17448925972
      w: -0.284917056561
  - 
    position: 
      x: -0.0179305300117
      y: 0.025632660836
      z: 0.151523828506
    orientation: 
      x: -0.350259006023
      y: 0.87467366457
      z: -0.124557241797
      w: -0.311046779156
  - 
    position: 
      x: -0.0182957332581
      y: 0.0227353218943
      z: 0.154223814607
    orientation: 
      x: -0.559716820717
      y: 0.71669793129
      z: -0.256053954363
      w: -0.327868252993
  - 
    position: 
      x: -0.0190389044583
      y: 0.0191629044712
      z: 0.157774507999
    orientation: 
      x: -0.500662207603
      y: 0.848761081696
      z: -0.0864343866706
      w: -0.146530255675
  - 
    position: 
      x: -0.0190576966852
      y: 0.0164199937135
      z: 0.158206447959
    orientation: 
      x: 0.983210146427
      y: -0.161269187927
      z: 0.0842555314302
      w: 0.0138198481873
  - 
    position: 
      x: -0.0194362923503
      y: 0.0135119678453
      z: 0.160015642643
    orientation: 
      x: 0.709117472172
      y: -0.630169153214
      z: 0.236423969269
      w: 0.210102155805
  - 
    position: 
      x: -0.0195108707994
      y: 0.00998413655907
      z: 0.161578387022
    orientation: 
      x: -0.348078489304
      y: 0.897884249687
      z: -0.0974222049117
      w: -0.251304984093
  - 
    position: 
      x: -0.0201878193766
      y: 0.00689300009981
      z: 0.163339465857
    orientation: 
      x: -0.585660159588
      y: 0.788855493069
      z: -0.111055254936
      w: -0.149585932493
  - 
    position: 
      x: -0.0200336836278
      y: 0.00416791439056
      z: 0.164427995682
    orientation: 
      x: -0.179019644856
      y: 0.950913727283
      z: -0.0467000901699
      w: -0.248060747981
  - 
    position: 
      x: -0.0203380491585
      y: 0.00157184293494
      z: 0.166964426637
    orientation: 
      x: -0.396552324295
      y: 0.832958102226
      z: -0.165883749723
      w: -0.348438799381
  - 
    position: 
      x: -0.0199188087136
      y: -0.00122484541498
      z: 0.167434483767
    orientation: 
      x: 0.0389397852123
      y: 0.938013672829
      z: 0.0142849460244
      w: -0.344107568264
  - 
    position: 
      x: -0.0194289274514
      y: -0.00419239234179
      z: 0.168542549014
    orientation: 
      x: -0.315525740385
      y: 0.878855884075
      z: -0.120917834342
      w: -0.336800843477
  - 
    position: 
      x: -0.0143894385546
      y: 0.03525268659
      z: 0.147777318954
    orientation: 
      x: -0.658450484276
      y: 0.713070511818
      z: -0.163345143199
      w: -0.176894977689
  - 
    position: 
      x: -0.014820757322
      y: 0.0328922457993
      z: 0.148533821106
    orientation: 
      x: 0.437219798565
      y: 0.893845796585
      z: 0.0436718165874
      w: -0.089281886816
  - 
    position: 
      x: -0.0147990845144
      y: 0.0306480675936
      z: 0.148605808616
    orientation: 
      x: -0.438481837511
      y: 0.885789871216
      z: -0.0674416720867
      w: -0.136240839958
  - 
    position: 
      x: -0.0153050608933
      y: 0.0281577575952
