"header: 
  seq: 147
  stamp: 
    secs: 1602652396
    nsecs: 788581271
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275817196816
      y: 0.0332557111979
      z: 0.146845474839
    orientation: 
      x: 0.950256705284
      y: 0.29583054781
      z: 0.0930449664593
      w: -0.0289664566517
  - 
    position: 
      x: -0.0272690840065
      y: 0.0308213606477
      z: 0.147072896361
    orientation: 
      x: -0.659274756908
      y: 0.691227436066
      z: -0.204230740666
      w: -0.214129000902
  - 
    position: 
      x: -0.0268555041403
      y: 0.0284064244479
      z: 0.14872507751
    orientation: 
      x: 0.936669886112
      y: -0.328200638294
      z: 0.115329422057
      w: 0.0404104329646
  - 
    position: 
      x: -0.0266271196306
      y: 0.0260538551956
      z: 0.150135904551
    orientation: 
      x: 0.704936742783
      y: -0.60031580925
      z: 0.287586987019
      w: 0.24490571022
  - 
    position: 
      x: -0.0264981072396
      y: 0.0235239751637
      z: 0.152736604214
    orientation: 
      x: 0.798920035362
      y: -0.494330972433
      z: 0.291325956583
      w: 0.180257663131
  - 
    position: 
      x: -0.0274023711681
      y: 0.0202265698463
      z: 0.155916601419
    orientation: 
      x: 0.798544168472
      y: -0.375585824251
      z: 0.42565459013
      w: 0.200201630592
  - 
    position: 
      x: -0.0312848761678
      y: 0.0151999574155
      z: 0.159602567554
    orientation: 
      x: 0.768805444241
      y: -0.571850717068
      z: 0.22966003418
      w: 0.170825093985
  - 
    position: 
      x: -0.031764280051
      y: 0.0124764908105
      z: 0.160968929529
    orientation: 
      x: 0.884206116199
      y: -0.440321952105
      z: 0.139528721571
      w: 0.0694833025336
  - 
    position: 
      x: -0.0318193733692
      y: 0.00955921690911
      z: 0.161953225732
    orientation: 
      x: 0.875740289688
      y: -0.456100046635
      z: 0.140379115939
      w: 0.0731118023396
  - 
    position: 
      x: -0.0317245647311
      y: 0.0064837988466
      z: 0.162487775087
    orientation: 
      x: 0.964692354202
      y: -0.189724832773
      z: 0.179249405861
      w: 0.0352527461946
  - 
    position: 
      x: -0.0320143736899
      y: 0.00308465957642
      z: 0.163295254111
    orientation: 
      x: 0.932224929333
      y: -0.269972622395
      z: 0.231469333172
      w: 0.0670335963368
  - 
    position: 
      x: -0.0321960002184
      y: 7.78335379437e-05
      z: 0.164848491549
    orientation: 
      x: 0.904748082161
      y: -0.316437572241
      z: 0.269141465425
      w: 0.0941327959299
  - 
    position: 
      x: -0.0322302170098
      y: -0.00258951587602
      z: 0.16571341455
    orientation: 
      x: -0.657521188259
      y: 0.73937869072
      z: -0.0962656289339
      w: -0.108250133693
  - 
    position: 
      x: -0.0253188889474
      y: 0.0333937630057
      z: 0.146234750748
    orientation: 
      x: 0.950603485107
      y: -0.290412575006
      z: 0.104823641479
      w: 0.0320239849389
  - 
    position: 
      x: -0.0247096363455
      y: 0.0307987425476
      z: 0.147062629461
    orientation: 
      x: 0.719020307064
      y: -0.647582471371
      z: 0.187460333109
      w: 0.168835297227
  - 
    position: 
      x: -0.024174708873
      y: 0.0283493958414
      z: 0.147927165031
    orientation: 
      x: 0.836466252804
      y: -0.540352344513
      z: 0.0767261981964
      w: 0.0495647601783
  - 
