"header: 
  seq: 190
  stamp: 
    secs: 1602652526
    nsecs: 949189011
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0291638653725
      y: 0.032328914851
      z: 0.146515861154
    orientation: 
      x: 0.941599905491
      y: -0.3217484653
      z: 0.0939994007349
      w: 0.0321200229228
  - 
    position: 
      x: -0.0285937078297
      y: 0.0299904383719
      z: 0.147302120924
    orientation: 
      x: -0.608263611794
      y: 0.682841300964
      z: -0.269155681133
      w: -0.302156209946
  - 
    position: 
      x: -0.0279523544014
      y: 0.027951747179
      z: 0.149502366781
    orientation: 
      x: 0.806603133678
      y: -0.545004069805
      z: 0.189603626728
      w: 0.128111019731
  - 
    position: 
      x: -0.0275841746479
      y: 0.0260584950447
      z: 0.151626989245
    orientation: 
      x: 0.635298073292
      y: -0.586602926254
      z: 0.369032651186
      w: 0.340746611357
  - 
    position: 
      x: -0.0271696597338
      y: 0.0243388898671
      z: 0.155453652143
    orientation: 
      x: 0.756602585316
      y: -0.473935335875
      z: 0.381771236658
      w: 0.239141255617
  - 
    position: 
      x: -0.02776405029
      y: 0.0219098795205
      z: 0.159607574344
    orientation: 
      x: 0.748709619045
      y: -0.357470363379
      z: 0.503780186176
      w: 0.240529209375
  - 
    position: 
      x: -0.0319702252746
      y: 0.0162035301328
      z: 0.166464433074
    orientation: 
      x: 0.815509736538
      y: -0.428561478853
      z: 0.34429910779
      w: 0.180933877826
  - 
    position: 
      x: -0.0323427431285
      y: 0.0137427132577
      z: 0.168328031898
    orientation: 
      x: 0.909001648426
      y: -0.302624046803
      z: 0.271918356419
      w: 0.0905268192291
  - 
    position: 
      x: -0.0323692373931
      y: 0.0108425803483
      z: 0.170030593872
    orientation: 
      x: 0.915551304817
      y: -0.259361416101
      z: 0.295765757561
      w: 0.0837858244777
  - 
    position: 
      x: -0.0324937105179
      y: 0.00765521312132
      z: 0.171595349908
    orientation: 
      x: 0.917100250721
      y: -0.0697828903794
      z: 0.391370177269
      w: 0.0297796670347
  - 
    position: 
      x: -0.0330182276666
      y: 0.00422632973641
      z: 0.17311860621
    orientation: 
      x: 0.877837240696
      y: -0.116755671799
      z: 0.460455566645
      w: 0.0612423270941
  - 
    position: 
      x: -0.0328302234411
      y: 0.00129671115428
      z: 0.175124555826
    orientation: 
      x: 0.842952907085
      y: -0.163575470448
      z: 0.503131449223
      w: 0.0976329445839
  - 
    position: 
      x: -0.0325847268105
      y: -0.0013171043247
      z: 0.176376342773
    orientation: 
      x: 0.879468023777
      y: -0.349316120148
      z: 0.300454378128
      w: 0.119337551296
  - 
    position: 
      x: -0.0269336923957
      y: 0.0325741171837
      z: 0.145891726017
    orientation: 
      x: 0.822471499443
      y: -0.537844240665
      z: 0.154921680689
      w: 0.101308993995
  - 
    position: 
      x: -0.0260281469673
      y: 0.0302226152271
      z: 0.147435367107
    orientation: 
      x: -0.657382786274
      y: 0.671804010868
      z: -0.238745689392
      w: -0.243983119726
  - 
    position: 
      x: -0.0252507533878
      y: 0.027941474691
      z: 0.148811355233
    orientation: 
      x: 0.712023496628
      y: -0.678125143051
      z: 0.131881847978
      w: 0.125603154302
  - 
    position: 
      x: -0.0248270537704
      y: 0.0261554066092
      z: 0.151147514582
    orientation: 
      x: 0.667726933956
      y: -0.653523683548
      z: 0.2547339499
      w: 0.249315455556
  - 
    position: 
      x: -0.0244577024132
      y: 0.0244368910789
      z: 0.153986498713
    orientation: 
      x: 0.686436355114
      y: -0.54766356945
      z: 0.373964637518
      w: 0.298362463713
  - 
    position: 
      x: -0.0251860450953
      y: 0.0215153992176
      z: 0.157002955675
    orientation: 
      x: -0.64546495676
      y: 0.674083530903
      z: -0.248388871551
      w: -0.259401917458
  - 
    position: 
      x: -0.0259903352708
      y: 0.0180509984493
      z: 0.162171423435
    orientation: 
      x: 0.816328525543
      y: -0.391285210848
      z: 0.383119642735
      w: 0.183638125658
  - 
    position: 
      x: -0.0280843246728
      y: 0.0141104925424
      z: 0.16580092907
    orientation: 
      x: 0.922545433044
      y: -0.227274313569
      z: 0.302806019783
      w: 0.0745980069041
  - 
    position: 
      x: -0.0289353653789
      y: 0.0110503667966
      z: 0.167797654867
    orientation: 
      x: 0.934964418411
      y: -0.141977995634
      z: 0.321405768394
      w: 0.0488067194819
  - 
    position: 
      x: -0.0299807209522
      y: 0.00781267136335
      z: 0.169333681464
    orientation: 
      x: 0.966976106167
      y: -0.0100806299597
      z: 0.254653841257
      w: 0.00265474128537
  - 
    position: 
      x: -0.0302977692336
      y: 0.00436753686517
      z: 0.171149745584
    orientation: 
      x: 0.850025951862
      y: -0.430263400078
      z: 0.271105140448
      w: 0.137227132916
  - 
    position: 
      x: -0.0304699540138
      y: 0.00112564046867
      z: 0.173412397504
    orientation: 
      x: 0.873153924942
      y: -0.359067976475
      z: 0.304881960154
      w: 0.125376924872
  - 
    position: 
      x: -0.029711170122
      y: -0.00176894769538
      z: 0.175664439797
    orientation: 
      x: 0.785196185112
      y: -0.494337260723
      z: 0.315617531538
      w: 0.198703810573
  - 
    position: 
      x: -0.0273679122329
      y: -0.00549983931705
      z: 0.174140021205
    orientation: 
      x: 0.767104804516
      y: -0.630274653435
      z: 0.0924087762833
      w: 0.07592574507
  - 
    position: 
      x: -0.023957669735
      y: 0.0332820750773
      z: 0.145964831114
    orientation: 
      x: -0.588142931461
      y: 0.75914978981
      z: -0.170804068446
      w: -0.220466554165
  - 
    position: 
      x: -0.0226493980736
      y: 0.0310235004872
      z: 0.148031160235
    orientation: 
      x: -0.475647360086
      y: 0.861646533012
      z: -0.0855344310403
      w: -0.154947653413
  - 
    position: 
      x: -0.0223410781473
      y: 0.028786694631
      z: 0.149036765099
    orientation: 
      x: -0.629059493542
      y: 0.742273211479
      z: -0.149283647537
      w: -0.176150605083
  - 
    position: 
      x: -0.0221127644181
      y: 0.026779839769
      z: 0.151373580098
    orientation: 
      x: -0.520534217358
      y: 0.813276827335
      z: -0.14018689096
      w: -0.219026371837
  - 
    position: 
      x: -0.022003736347
      y: 0.0244579557329
      z: 0.153550893068
    orientation: 
      x: 0.6667496562
      y: -0.614633321762
      z: 0.309918910265
      w: 0.285694122314
  - 
    position: 
      x: -0.0225202497095
      y: 0.0216788165271
      z: 0.157593801618
    orientation: 
      x: -0.555876135826
      y: 0.69412201643
      z: -0.285904377699
      w: -0.357008457184
  - 
    position: 
      x: -0.0234159529209
      y: 0.0179846454412
      z: 0.161257609725
    orientation: 
      x: -0.597141325474
      y: 0.734201669693
      z: -0.203845515847
      w: -0.250633627176
  - 
    position: 
      x: -0.0243585668504
      y: 0.0143763124943
      z: 0.163642600179
    orientation: 
      x: -0.656136333942
      y: 0.747363328934
      z: -0.0689850449562
      w: -0.0785764083266
  - 
    position: 
      x: -0.0253284741193
      y: 0.0113695180044
      z: 0.165716692805
    orientation: 
      x: 0.723101973534
      y: -0.669391095638
      z: 0.125051677227
      w: 0.115763090551
  - 
    position: 
      x: -0.027419231832
      y: 0.00749463075772
      z: 0.168482884765
    orientation: 
      x: 0.817506492138
      y: -0.493855327368
      z: 0.253610044718
      w: 0.153205752373
  - 
    position: 
      x: -0.0262027867138
      y: 0.00248530018143
      z: 0.171739593148
    orientation: 
      x: 0.745570600033
      y: -0.622667908669
      z: 0.182293713093
      w: 0.152243718505
  - 
    position: 
      x: -0.0251124482602
      y: -0.000768682162743
      z: 0.172041848302
    orientation: 
      x: -0.16578361392
      y: 0.969890475273
      z: -0.0300588291138
      w: -0.175854340196
  - 
    position: 
      x: -0.0249897427857
      y: -0.00330685032532
      z: 0.173181995749
    orientation: 
      x: -0.317541688681
      y: 0.877424538136
      z: -0.122363857925
      w: -0.338113188744
  - 
    position: 
      x: -0.0242862291634
      y: -0.00520437536761
      z: 0.172816574574
    orientation: 
      x: 0.676346123219
      y: 0.726189494133
      z: 0.0840401872993
      w: -0.0902335196733
  - 
    position: 
      x: -0.0235008839518
      y: -0.00742771290243
      z: 0.172429978848
    orientation: 
      x: -0.177850261331
      y: 0.957658469677
      z: -0.0413398034871
      w: -0.222599700093
  - 
    position: 
      x: -0.0190132763237
      y: 0.0342336073518
      z: 0.147980198264
    orientation: 
      x: -0.518351495266
      y: 0.743238627911
      z: -0.241959884763
      w: -0.346934378147
  - 
    position: 
      x: -0.0194717068225
      y: 0.0319563709199
      z: 0.148994758725
    orientation: 
      x: -0.309023827314
      y: 0.947620511055
      z: -0.0250337477773
      w: -0.0767657458782
  - 
    position: 
      x: -0.0195849407464
      y: 0.0295566339046
      z: 0.149505332112
    orientation: 
      x: -0.55524212122
      y: 0.776208460331
      z: -0.173768416047
      w: -0.242922008038
  - 
    position: 
      x: -0.0197902061045
      y: 0.0276868585497
      z: 0.152012884617
    orientation: 
      x: -0.470168381929
      y: 0.818582952023
      z: -0.164332300425
      w: -0.286109417677
  - 
    position: 
      x: -0.0195563118905
      y: 0.0247898288071
      z: 0.153251260519
    orientation: 
      x: -0.503130912781
      y: 0.809987306595
      z: -0.158979460597
      w: -0.255940049887
  - 
    position: 
      x: -0.0196852982044
      y: 0.0225190017372
      z: 0.156981498003
    orientation: 
      x: -0.554534673691
      y: 0.622914433479
      z: -0.366895109415
      w: -0.412137061357
  - 
    position: 
      x: -0.0210554134101
      y: 0.018338965252
      z: 0.16135416925
    orientation: 
      x: -0.520614326
      y: 0.819795548916
      z: -0.127872437239
      w: -0.201356783509
  - 
    position: 
      x: -0.0212682373822
      y: 0.0150481890887
      z: 0.162720888853
    orientation: 
      x: 0.725377738476
      y: -0.673989713192
      z: 0.102469332516
      w: 0.0952101349831
  - 
    position: 
      x: -0.021697787568
      y: 0.0117109967396
      z: 0.165660351515
    orientation: 
      x: -0.591099560261
      y: 0.69383430481
      z: -0.266750514507
      w: -0.31311249733
  - 
    position: 
      x: -0.0237480811775
      y: 0.00433443719521
      z: 0.170976907015
    orientation: 
      x: 0.871315121651
      y: -0.464458107948
      z: 0.139775380492
      w: 0.0745078399777
  - 
    position: 
      x: -0.023554187268
      y: 0.00156369619071
      z: 0.171696349978
    orientation: 
      x: 0.76496732235
      y: -0.619678795338
      z: 0.136420682073
      w: 0.110510632396
  - 
    position: 
      x: -0.0227777007967
      y: -0.000353878276655
      z: 0.172819793224
    orientation: 
      x: -0.276086807251
      y: 0.950944185257
      z: -0.0389157794416
      w: -0.13404019177
  - 
    position: 
      x: -0.0225043408573
      y: -0.00217422679998
      z: 0.173564061522
    orientation: 
      x: -0.357247948647
      y: 0.892240524292
      z: -0.102661415935
      w: -0.256400793791
  - 
    position: 
      x: -0.0221110265702
      y: -0.00402100197971
      z: 0.173179879785
    orientation: 
      x: 0.38094291091
      y: 0.883024334908
      z: 0.108590170741
      w: -0.251711636782
  - 
    position: 
      x: -0.0211183596402
      y: -0.00658456329256
      z: 0.173412129283
    orientation: 
      x: -0.119174741209
      y: 0.974138081074
      z: -0.02331151627
      w: -0.190549045801
  - 
    position: 
      x: -0.0156583562493
      y: 0.0345935896039
      z: 0.148678913713
    orientation: 
      x: -0.670294821262
      y: 0.716957747936
      z: -0.130789756775
      w: -0.139894723892
  - 
    position: 
      x: -0.0164330154657
      y: 0.0322954505682
      z: 0.149370029569
    orientation: 
      x: 0.534830451012
      y: 0.843759477139
      z: 0.0240999534726
      w: -0.038020581007
  - 
    position: 
      x: -0.0166684444994
      y: 0.0301673840731
      z: 0.149599760771
    orientation: 
      x: -0.532067239285
      y: 0.833739697933
      z: -0.0793970003724
      w: -0.124413624406
  - 
    position: 
      x: -0.0170862767845
      y: 0.0276170559227
      z: 0.152572840452
    orientation: 
      x: -0.660786569118
      y: 0.678376674652
      z: -0.224116578698
      w: -0.230082586408
  - 
    position: 
      x: -0.0171079002321
      y: 0.0250869095325
      z: 0.154176220298
    orientation: 
      x: -0.527665317059
      y: 0.782714605331
      z: -0.184488862753
      w: -0.273662298918
  - 
    position: 
      x: -0.0172088257968
      y: 0.0230235084891
      z: 0.157137975097
    orientation: 
      x: 0.61001175642
      y: -0.607233941555
      z: 0.360787600279
      w: 0.359144687653
  - 
    position: 
      x: -0.0183985307813
      y: 0.01878852956
      z: 0.161973133683
    orientation: 
      x: -0.290920048952
      y: 0.916985630989
      z: -0.0825415253639
      w: -0.26017254591
  - 
    position: 
      x: -0.0187097135931
      y: 0.0151709802449
      z: 0.163528963923
    orientation: 
      x: -0.594514787197
      y: 0.785320937634
      z: -0.104235269129
      w: -0.137688994408
  - 
    position: 
      x: -0.0190033670515
      y: 0.0119488574564
      z: 0.166498199105
    orientation: 
      x: -0.61908364296
      y: 0.697412490845
      z: -0.239681750536
      w: -0.270007222891
  - 
    position: 
      x: -0.0194923970848
      y: 0.00604749796912
      z: 0.171655252576
    orientation: 
      x: -0.571659088135
      y: 0.779911637306
      z: -0.150656104088
      w: -0.205539390445
  - 
    position: 
      x: -0.0202475301921
      y: 0.00305361510254
      z: 0.172580614686
    orientation: 
      x: -0.408348947763
      y: 0.867071390152
      z: -0.121588341892
      w: -0.258175641298
  - 
    position: 
      x: -0.0202900711447
      y: 0.000282946421066
      z: 0.173922374845
    orientation: 
      x: -0.186015769839
      y: 0.959514439106
      z: -0.0402519628406
      w: -0.207629367709
  - 
    position: 
      x: -0.0204105637968
      y: -0.0011344931554
      z: 0.173332184553
    orientation: 
      x: 0.0244699884206
      y: 0.968635559082
      z: 0.00624482147396
      w: -0.247198969126
  - 
    position: 
      x: -0.0194602813572
      y: -0.0034859739244
      z: 0.173422023654
    orientation: 
      x: 0.853571295738
      y: 0.39145681262
      z: 0.312476098537
      w: -0.14330483973
  - 
    position: 
      x: -0.0183391645551
      y: -0.00537910638377
      z: 0.173094987869
    orientation: 
      x: 0.865014612675
      y: 0.4274700284
      z: 0.235525324941
      w: -0.116391137242
  - 
    position: 
      x: -0.0130353691056
      y: 0.0343668423593
      z: 0.148926705122
    orientation: 
      x: 0.870664060116
      y: -0.455967575312
      z: 0.163436949253
      w: 0.0855920985341
  - 
    position: 
      x: -0.0134225049987
      y: 0.032173063606
      z: 0.149613305926
    orientation: 
      x: 0.988302111626
      y: 0.144341394305
      z: 0.0487218648195
      w: -0.00711584137753
  - 
    position: 
      x: -0.0139600886032
      y: 0.0295370612293
      z: 0.150873556733
    orientation: 
      x: -0.507739007473
      y: 0.761947214603
      z: -0.222944021225
      w: -0.334564775229
  - 
    position: 
      x: -0.0143392477185
      y: 0.0273376218975
      z: 0.153018295765
    orientation: 
      x: -0.575410306454
      y: 0.760952472687
      z: -0.180797129869
      w: -0.239095494151
  - 
    position: 
      x: -0.014583078213
      y: 0.0252560582012
      z: 0.154857695103
    orientation: 
      x: -0.579878509045
      y: 0.684519827366
      z: -0.28555932641
      w: -0.337089627981
  - 
    position: 
      x: -0.0146670248359
      y: 0.0230160094798
      z: 0.157044962049
    orientation: 
      x: -0.590983748436
      y: 0.617692053318
      z: -0.358680635691
      w: -0.374890476465
  - 
    position: 
      x: -0.0155046526343
      y: 0.0202281661332
      z: 0.161786153913
    orientation: 
      x: 0.82407528162
      y: -0.439161449671
      z: 0.315780937672
      w: 0.16828417778
  - 
    position: 
      x: -0.0162628982216
      y: 0.0153741678223
      z: 0.163929179311
    orientation: 
      x: 0.681785821915
      y: -0.659302830696
      z: 0.227877512574
      w: 0.220362856984
  - 
    position: 
      x: -0.0162174832076
      y: 0.0118399476632
      z: 0.16753077507
    orientation: 
      x: -0.583573400974
      y: 0.700895786285
      z: -0.262409240007
      w: -0.315164327621
  - 
    position: 
      x: -0.0171638596803
      y: 0.00657670758665
      z: 0.172676369548
    orientation: 
      x: -0.439824014902
      y: 0.829880654812
      z: -0.160760238767
      w: -0.303330004215
  - 
    position: 
      x: -0.0186000075191
      y: 0.00337557191961
      z: 0.173692017794
    orientation: 
      x: -0.356500566006
      y: 0.871227562428
      z: -0.127795606852
      w: -0.312310993671
  - 
    position: 
      x: -0.0188325382769
