"header: 
  seq: 127
  stamp: 
    secs: 1602652337
    nsecs: 541399430
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270481426269
      y: 0.0341221056879
      z: 0.148276761174
    orientation: 
      x: 0.942333757877
      y: 0.295105785131
      z: 0.150645390153
      w: -0.0471768528223
  - 
    position: 
      x: -0.0269290041178
      y: 0.0316978543997
      z: 0.148347318172
    orientation: 
      x: 0.749716520309
      y: -0.605126678944
      z: 0.208432510495
      w: 0.168234318495
  - 
    position: 
      x: -0.0265665929765
      y: 0.0291909575462
      z: 0.149744957685
    orientation: 
      x: 0.989393055439
      y: -0.0464571714401
      z: 0.137482360005
      w: 0.00645551411435
  - 
    position: 
      x: -0.0264557115734
      y: 0.0266822166741
      z: 0.150761932135
    orientation: 
      x: 0.766231775284
      y: -0.552944719791
      z: 0.26542788744
      w: 0.191543847322
  - 
    position: 
      x: -0.0264675300568
      y: 0.0239254888147
      z: 0.152854263783
    orientation: 
      x: 0.822927951813
      y: -0.470187187195
      z: 0.27691334486
      w: 0.158216908574
  - 
    position: 
      x: -0.0274943206459
      y: 0.0204059183598
      z: 0.155613198876
    orientation: 
      x: 0.819692850113
      y: -0.354246348143
      z: 0.413190603256
      w: 0.178568452597
  - 
    position: 
      x: -0.0310410037637
      y: 0.0148508334532
      z: 0.158110007644
    orientation: 
      x: 0.725797832012
      y: -0.645387172699
      z: 0.177931711078
      w: 0.158218830824
  - 
    position: 
      x: -0.031480640173
      y: 0.0119869047776
      z: 0.159225657582
    orientation: 
      x: 0.849645018578
      y: -0.518280148506
      z: 0.0831608846784
      w: 0.0507279187441
  - 
    position: 
      x: -0.0314630903304
      y: 0.00902356486768
      z: 0.159940704703
    orientation: 
      x: 0.804132223129
      y: -0.586385130882
      z: 0.078851647675
      w: 0.057499807328
  - 
    position: 
      x: -0.0312162321061
      y: 0.00597449066117
      z: 0.160227254033
    orientation: 
      x: 0.977099001408
      y: -0.183454722166
      z: 0.105953961611
      w: 0.0198933444917
  - 
    position: 
      x: -0.0313941203058
      y: 0.00255502318032
      z: 0.160716190934
    orientation: 
      x: 0.93637573719
      y: -0.306584358215
      z: 0.162415191531
      w: 0.0531773455441
  - 
    position: 
      x: -0.0317203104496
      y: -0.000499067187775
      z: 0.162070184946
    orientation: 
      x: 0.898536086082
      y: -0.373744487762
      z: 0.212458014488
      w: 0.0883715450764
  - 
    position: 
      x: -0.031833730638
      y: -0.0031497743912
      z: 0.162898615003
    orientation: 
      x: -0.500218570232
      y: 0.849397718906
      z: -0.0853740274906
      w: -0.144969597459
  - 
    position: 
      x: -0.0248655918986
      y: 0.0340803600848
      z: 0.147404268384
    orientation: 
      x: 0.980460047722
      y: -0.101276554167
      z: 0.167752608657
      w: 0.0173279903829
  - 
    position: 
      x: -0.0243886802346
      y: 0.0314654186368
      z: 0.148016542196
    orientation: 
      x: 0.812934160233
      y: -0.530153214931
      z: 0.201857343316
      w: 0.131640821695
  - 
    position: 
      x: -0.023970881477
      y: 0.0289921890944
      z: 0.148639261723
    orientation: 
      x: 0.980151534081
      y: -0.178176239133
      z: 0.0855249240994
      w: 0.0155470939353
  - 
    position: 
      x: -0.0238458886743
      y: 0.0265878457576
      z: 0.150050401688
    orientation: 
      x: 0.78606826067
      y: -0.58204048872
      z: 0.167282238603
      w: 0.123863361776
  - 
    position: 
      x: -0.0236888658255
      y: 0.024296766147
      z: 0.15168787539
    orientation: 
      x: 0.757886648178
      y: -0.553766965866
      z: 0.278474926949
      w: 0.203474029899
  - 
    position: 
      x: -0.0245626252145
      y: 0.0207463297993
      z: 0.153579056263
    orientation: 
      x: -0.501938581467
      y: 0.831704318523
      z: -0.122628755867
      w: -0.203193858266
  - 
    position: 
      x: -0.0255994554609
      y: 0.0165807399899
      z: 0.157576844096
    orientation: 
      x: 0.819157004356
      y: -0.494986474514
      z: 0.24801325798
      w: 0.149865314364
  - 
    position: 
      x: -0.0267875883728
      y: 0.0131353745237
      z: 0.158400923014
    orientation: 
      x: 0.964107513428
      y: -0.211204782128
      z: 0.157174021006
      w: 0.0344317518175
  - 
    position: 
      x: -0.0274493973702
      y: 0.00998550094664
      z: 0.159388124943
    orientation: 
      x: 0.97348099947
      y: -0.154443338513
      z: 0.166681542993
      w: 0.0264441203326
  - 
    position: 
      x: -0.0279456879944
      y: 0.00697194458917
      z: 0.159882321954
    orientation: 
      x: 0.580887317657
      y: 0.810869336128
      z: 0.0414289347827
      w: -0.0578313246369
  - 
    position: 
      x: -0.0279124751687
      y: 0.00377235072665
      z: 0.160872876644
    orientation: 
      x: -0.300079137087
      y: 0.913178145885
      z: -0.0860966667533
      w: -0.262002885342
  - 
    position: 
      x: -0.0287073571235
      y: 9.72668640316e-05
      z: 0.162150934339
    orientation: 
      x: -0.38603156805
      y: 0.90316849947
      z: -0.0738073065877
      w: -0.172681286931
  - 
    position: 
      x: -0.0292279552668
      y: -0.00296649313532
      z: 0.164129942656
    orientation: 
      x: -0.435727030039
      y: 0.847127139568
      z: -0.139125734568
      w: -0.270484000444
  - 
    position: 
      x: -0.0273188520223
      y: -0.00567975919694
      z: 0.165477573872
    orientation: 
      x: -0.255545139313
      y: 0.952002704144
      z: -0.0436802022159
      w: -0.162725389004
  - 
    position: 
      x: -0.0219307728112
      y: 0.0341222174466
      z: 0.146903350949
    orientation: 
      x: 0.734452009201
      y: -0.641440272331
      z: 0.166954532266
      w: 0.145811244845
  - 
    position: 
      x: -0.0211354270577
      y: 0.0315258838236
      z: 0.147999599576
    orientation: 
      x: -0.548874437809
      y: 0.830095410347
      z: -0.0542609542608
      w: -0.0820620134473
  - 
    position: 
      x: -0.0211336221546
      y: 0.0291299559176
      z: 0.14844198525
    orientation: 
      x: 0.817916035652
      y: -0.568098008633
      z: 0.0747268423438
      w: 0.0519028380513
  - 
    position: 
      x: -0.021080724895
      y: 0.0266364216805
      z: 0.15003913641
    orientation: 
      x: -0.598155319691
      y: 0.791525900364
      z: -0.0755367204547
      w: -0.0999560579658
  - 
    position: 
      x: -0.0212378520519
      y: 0.0240521896631
      z: 0.151470318437
    orientation: 
      x: 0.748689115047
      y: -0.599415838718
      z: 0.221024155617
      w: 0.176956474781
  - 
    position: 
      x: -0.0220576412976
      y: 0.0207111649215
      z: 0.154670357704
    orientation: 
      x: -0.533066034317
      y: 0.763624787331
      z: -0.20852842927
      w: -0.298720031977
  - 
    position: 
      x: -0.0230224579573
      y: 0.0167864002287
      z: 0.157692596316
    orientation: 
      x: -0.452621132135
      y: 0.846783936024
      z: -0.131732061505
      w: -0.246450275183
  - 
    position: 
      x: -0.0234412755817
      y: 0.0134166907519
      z: 0.15832901001
    orientation: 
      x: 0.128107100725
      y: 0.974569797516
      z: 0.0239614564925
      w: -0.182285830379
  - 
    position: 
      x: -0.0239470321685
      y: 0.0105492379516
      z: 0.158999845386
    orientation: 
      x: -0.219844087958
      y: 0.961671710014
      z: -0.0365214943886
      w: -0.15975728631
  - 
    position: 
      x: -0.0251612439752
      y: 0.00736042205244
      z: 0.160385772586
    orientation: 
      x: -0.343035042286
      y: 0.910311579704
      z: -0.0816843956709
      w: -0.216765761375
  - 
