"header: 
  seq: 48
  stamp: 
    secs: 1602652100
    nsecs: 478526515
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251168403774
      y: 0.0348214693367
      z: 0.146281525493
    orientation: 
      x: 0.881740927696
      y: 0.465437322855
      z: 0.0679346323013
      w: -0.0358601845801
  - 
    position: 
      x: -0.0250819325447
      y: 0.0324829109013
      z: 0.146373361349
    orientation: 
      x: -0.555840790272
      y: 0.772736489773
      z: -0.178955316544
      w: -0.248785749078
  - 
    position: 
      x: -0.025175569579
      y: 0.0302698109299
      z: 0.148072615266
    orientation: 
      x: 0.988144695759
      y: -0.147367313504
      z: 0.042575225234
      w: 0.00634947838262
  - 
    position: 
      x: -0.0253820326179
      y: 0.0279036946595
      z: 0.149448230863
    orientation: 
      x: -0.586771965027
      y: 0.741121649742
      z: -0.202513411641
      w: -0.255784332752
  - 
    position: 
      x: -0.0254819430411
      y: 0.0254957061261
      z: 0.151740521193
    orientation: 
      x: 0.692879319191
      y: -0.602760851383
      z: 0.298560798168
      w: 0.259728878736
  - 
    position: 
      x: -0.0262928176671
      y: 0.0225629005581
      z: 0.155352726579
    orientation: 
      x: 0.755318582058
      y: -0.419150769711
      z: 0.440510004759
      w: 0.244453310966
  - 
    position: 
      x: -0.0285046175122
      y: 0.0191863849759
      z: 0.159558996558
    orientation: 
      x: 0.751467049122
      y: -0.545583546162
      z: 0.30021366477
      w: 0.217962503433
  - 
    position: 
      x: -0.0288291294128
      y: 0.0166997723281
      z: 0.16149456799
    orientation: 
      x: 0.851792097092
      y: -0.454651206732
      z: 0.229612782598
      w: 0.122557751834
  - 
    position: 
      x: -0.0287441499531
      y: 0.0140715790913
      z: 0.162608921528
    orientation: 
      x: 0.770765244961
      y: -0.58157646656
      z: 0.207684203982
      w: 0.156706914306
  - 
    position: 
      x: -0.0284616611898
      y: 0.0113253090531
      z: 0.163431197405
    orientation: 
      x: 0.920064270496
      y: -0.291474252939
      z: 0.249548748136
      w: 0.0790564715862
  - 
    position: 
      x: -0.0284954812378
      y: 0.00856097880751
      z: 0.16458889842
    orientation: 
      x: 0.910040438175
      y: -0.254489928484
      z: 0.315112799406
      w: 0.0881202891469
  - 
    position: 
      x: -0.0287024267018
      y: 0.00590324262157
      z: 0.1667714715
    orientation: 
      x: 0.933099269867
      y: -0.151901394129
      z: 0.321727514267
      w: 0.0523747727275
  - 
    position: 
      x: -0.0286536905915
      y: 0.00332318549044
      z: 0.16753038764
    orientation: 
      x: -0.672834038734
      y: 0.685498535633
      z: -0.19486297667
      w: -0.198530852795
  - 
    position: 
      x: -0.0227210465819
      y: 0.0348023325205
      z: 0.145858228207
    orientation: 
      x: 0.871617853642
      y: -0.48024097085
      z: 0.0860432162881
      w: 0.047407835722
  - 
    position: 
      x: -0.0226011183113
      y: 0.0324374549091
      z: 0.146813616157
    orientation: 
      x: -0.66107904911
      y: 0.699071824551
      z: -0.187252521515
      w: -0.198014080524
  - 
    position: 
      x: -0.0225337482989
      y: 0.0302274245769
      z: 0.148032858968
    orientation: 
      x: -0.175833538175
      y: 0.980657398701
      z: -0.0151755549014
      w: -0.0846369564533
  - 
    position: 
      x: -0.0228017065674
      y: 0.0279632471502
      z: 0.149599850178
    orientation: 
      x: -0.639768481255
      y: 0.735451757908
      z: -0.146474599838
      w: -0.168381214142
  - 
    position: 
      x: -0.0227793343365
      y: 0.0256727207452
      z: 0.151356324553
    orientation: 
      x: 0.69275444746
      y: -0.657564520836
      z: 0.214788392186
      w: 0.20387776196
  - 
    position: 
      x: -0.02336201258
      y: 0.0227777082473
      z: 0.153849706054
    orientation: 
      x: -0.600481331348
      y: 0.755384922028
      z: -0.163239732385
      w: -0.205349907279
  - 
    position: 
      x: -0.0241789687425
      y: 0.0194654688239
      z: 0.157589420676
    orientation: 
      x: 0.745044052601
      y: -0.535601377487
      z: 0.322790443897
      w: 0.23204934597
  - 
    position: 
      x: -0.0247274767607
      y: 0.0167980827391
      z: 0.159391120076
    orientation: 
      x: 0.869406282902
      y: -0.385993570089
      z: 0.281914770603
      w: 0.125162780285
  - 
    position: 
      x: -0.0251358151436
      y: 0.0142619190738
      z: 0.161653131247
    orientation: 
      x: 0.894809484482
      y: -0.328444480896
      z: 0.283871918917
      w: 0.104196667671
  - 
    position: 
      x: -0.0252810865641
      y: 0.0115753551945
      z: 0.162545412779
    orientation: 
      x: 0.879252374172
      y: -0.475379824638
      z: 0.026816252619
      w: 0.0144987553358
  - 
    position: 
      x: -0.025331383571
      y: 0.00892243627459
      z: 0.163981884718
    orientation: 
      x: -0.449530571699
      y: 0.807271778584
      z: -0.186043694615
      w: -0.334099173546
  - 
    position: 
      x: -0.0257606450468
      y: 0.00596714625135
      z: 0.166274920106
    orientation: 
      x: -0.589103758335
      y: 0.787876725197
      z: -0.107467241585
      w: -0.143728420138
  - 
    position: 
      x: -0.0258589554578
      y: 0.00348497927189
      z: 0.168685972691
    orientation: 
      x: -0.560682952404
      y: 0.732181251049
      z: -0.235113754869
      w: -0.307028889656
  - 
    position: 
      x: -0.0252484772354
      y: 0.000274003163213
      z: 0.170942485332
    orientation: 
      x: -0.634263336658
      y: 0.715386927128
      z: -0.194471791387
      w: -0.219345077872
  - 
    position: 
      x: -0.0200027152896
      y: 0.0349646173418
      z: 0.146131366491
    orientation: 
      x: -0.601765096188
      y: 0.754917502403
      z: -0.162517204881
      w: -0.203878641129
  - 
    position: 
      x: -0.0199101790786
      y: 0.0327959731221
      z: 0.147986024618
    orientation: 
      x: -0.476781368256
      y: 0.867175757885
      z: -0.069293782115
      w: -0.126032397151
  - 
    position: 
      x: -0.0199938807636
      y: 0.0304591711611
      z: 0.14871314168
    orientation: 
      x: 0.749672830105
      y: -0.659042418003
      z: 0.0453977286816
      w: 0.039909645915
  - 
    position: 
      x: -0.0200846977532
      y: 0.0280426368117
      z: 0.150125473738
    orientation: 
      x: -0.562091171741
      y: 0.81266027689
      z: -0.087457023561
      w: -0.1264436692
  - 
    position: 
      x: -0.0203334446996
      y: 0.0257147960365
      z: 0.151557609439
    orientation: 
      x: 0.696877419949
      y: -0.63352137804
      z: 0.248748794198
      w: 0.226133987308
  - 
    position: 
      x: -0.0208268426359
      y: 0.0228600613773
      z: 0.154819235206
    orientation: 
      x: -0.568727076054
      y: 0.685648918152
      z: -0.290071099997
      w: -0.349705427885
  - 
    position: 
      x: -0.0215189419687
      y: 0.0197760313749
      z: 0.15797971189
    orientation: 
      x: -0.424448519945
      y: 0.820352673531
      z: -0.176106438041
      w: -0.340369641781
  - 
    position: 
      x: -0.0217505283654
      y: 0.0170661397278
      z: 0.159228593111
    orientation: 
      x: -0.102263778448
      y: 0.944291710854
      z: -0.0336803123355
      w: -0.311000049114
  - 
    position: 
      x: -0.0220192447305
      y: 0.0145083433017
      z: 0.161122173071
    orientation: 
      x: -0.391746371984
      y: 0.88496953249
      z: -0.101891934872
      w: -0.230177611113
  - 
    position: 
      x: -0.0225650612265
      y: 0.0118784783408
      z: 0.162891060114
    orientation: 
      x: -0.430003792048
      y: 0.865700423717
      z: -0.113990448415
      w: -0.22949001193
  - 
    position: 
      x: -0.0227198246866
      y: 0.00914042256773
      z: 0.165971979499
    orientation: 
      x: -0.2779943645
      y: 0.84414255619
      z: -0.14338991046
      w: -0.435409992933
  - 
    position: 
      x: -0.0226273667067
      y: 0.00587906874716
      z: 0.167678833008
    orientation: 
      x: -0.118641540408
      y: 0.954361438751
      z: -0.0338116921484
      w: -0.271983772516
  - 
    position: 
      x: -0.022896958515
      y: 0.00263097160496
      z: 0.170082837343
    orientation: 
      x: -0.422002017498
      y: 0.788668632507
      z: -0.210945665836
      w: -0.394230931997
  - 
    position: 
      x: -0.0224090721458
      y: -9.51421752688e-05
      z: 0.171168074012
    orientation: 
      x: -0.228127583861
      y: 0.970834195614
      z: -0.0168699603528
      w: -0.0717928335071
  - 
    position: 
      x: -0.021964976564
      y: -0.00299960072152
      z: 0.172037482262
    orientation: 
      x: -0.410608410835
      y: 0.837425351143
      z: -0.158806830645
      w: -0.323882490396
  - 
    position: 
      x: -0.0169983003289
      y: 0.0351139120758
      z: 0.147431924939
    orientation: 
      x: -0.509377777576
      y: 0.694108664989
      z: -0.300950407982
      w: -0.410093009472
  - 
    position: 
      x: -0.0173553172499
      y: 0.0328952632844
      z: 0.148609519005
    orientation: 
      x: -0.186118632555
      y: 0.980751931667
      z: -0.0110073257238
      w: -0.0580029599369
  - 
    position: 
      x: -0.0173915568739
      y: 0.0304542388767
      z: 0.14886815846
    orientation: 
      x: -0.621647894382
      y: 0.757833182812
      z: -0.125636965036
      w: -0.153160467744
  - 
    position: 
      x: -0.0177038963884
      y: 0.028326690197
      z: 0.150900378823
    orientation: 
      x: -0.525468170643
      y: 0.787357389927
      z: -0.178976580501
      w: -0.268177092075
  - 
    position: 
      x: -0.0177702624351
      y: 0.0257860142738
      z: 0.151685699821
    orientation: 
      x: -0.400496065617
      y: 0.841136515141
      z: -0.156242907047
      w: -0.328147023916
  - 
    position: 
      x: -0.0181265808642
      y: 0.0231346897781
      z: 0.154643833637
    orientation: 
      x: -0.533862173557
      y: 0.716123402119
      z: -0.268730401993
      w: -0.360475301743
  - 
    position: 
      x: -0.0189884398133
      y: 0.020256087184
      z: 0.158883750439
    orientation: 
      x: -0.532674372196
      y: 0.808783113956
      z: -0.137098699808
      w: -0.208163067698
  - 
    position: 
      x: -0.0189554058015
      y: 0.0175273269415
      z: 0.159595027566
    orientation: 
      x: 0.879448711872
      y: -0.44703361392
      z: 0.145747423172
      w: 0.0740850269794
  - 
    position: 
      x: -0.0193920377642
      y: 0.0149738751352
      z: 0.161983922124
    orientation: 
      x: 0.716506302357
      y: -0.572961688042
      z: 0.310768157244
      w: 0.248509004712
  - 
    position: 
      x: -0.019502248615
      y: 0.0120172882453
      z: 0.164805784822
    orientation: 
      x: -0.504267692566
      y: 0.824708640575
      z: -0.133579462767
      w: -0.218463584781
  - 
    position: 
      x: -0.0200594030321
      y: 0.00894600152969
      z: 0.167536318302
    orientation: 
      x: 0.7819404006
      y: -0.602015972137
      z: 0.128123655915
      w: 0.0986424088478
  - 
    position: 
      x: -0.0199147481471
      y: 0.00609350763261
      z: 0.168508306146
    orientation: 
      x: -0.161142662168
      y: 0.97018378973
      z: -0.0296638887376
      w: -0.178595900536
  - 
    position: 
      x: -0.0200248099864
      y: 0.00332698924467
      z: 0.170993357897
    orientation: 
      x: -0.380156517029
      y: 0.832760512829
      z: -0.167141199112
      w: -0.36613497138
  - 
    position: 
      x: -0.0198409371078
      y: 0.000575516081881
      z: 0.172001004219
    orientation: 
      x: -0.0511918999255
      y: 0.946208834648
      z: -0.0172593705356
      w: -0.319014668465
  - 
    position: 
      x: -0.0195173099637
      y: -0.00232817861252
      z: 0.173478916287
    orientation: 
      x: -0.410599499941
      y: 0.84537768364
      z: -0.149277314544
      w: -0.30734500289
  - 
    position: 
      x: -0.0143215628341
      y: 0.0352164283395
      z: 0.147659137845
    orientation: 
      x: -0.66713809967
      y: 0.699088156223
      z: -0.177634343505
      w: -0.186141386628
  - 
    position: 
      x: -0.0147083597258
      y: 0.0328955836594
      z: 0.148663759232
    orientation: 
      x: 0.483586728573
      y: 0.872255384922
      z: 0.0353478193283
      w: -0.0637574121356
  - 
    position: 
      x: -0.0146957384422
      y: 0.0306852310896
      z: 0.148795217276
    orientation: 
      x: -0.475672483444
      y: 0.866186141968
      z: -0.073722794652
      w: -0.134247079492
  - 
    position: 
      x: -0.015114265494
      y: 0.0282238312066
      z: 0.151160314679
    orientation: 
      x: -0.66510862112
      y: 0.668970406055
      z: -0.233956858516
      w: -0.235315263271
  - 
    position: 
      x: -0.0152963716537
      y: 0.0256534479558
      z: 0.152658805251
    orientation: 
      x: -0.659843802452
      y: 0.692815244198
      z: -0.200612455606
      w: -0.210636734962
  - 
    position: 
      x: -0.0155203780159
      y: 0.0231340434402
      z: 0.15526111424
    orientation: 
      x: 0.645718097687
      y: -0.610040605068
      z: 0.333820700645
      w: 0.315376371145
  - 
    position: 
      x: -0.0163051132113
      y: 0.0207528118044
      z: 0.160034492612
    orientation: 
      x: -0.471073329449
      y: 0.820008039474
      z: -0.161931306124
      w: -0.2818775177
  - 
    position: 
      x: -0.0162334367633
      y: 0.017994524911
      z: 0.160433515906
    orientation: 
      x: -0.651203751564
      y: 0.748957276344
      z: -0.0803520157933
      w: -0.092413701117
  - 
    position: 
      x: -0.0164590571076
      y: 0.015686199069
      z: 0.162729263306
    orientation: 
      x: -0.660768449306
      y: 0.667315661907
      z: -0.241775482893
      w: -0.244171097875
  - 
    position: 
      x: -0.0167849287391
      y: 0.0130008058622
      z: 0.166195511818
    orientation: 
      x: 0.70408141613
      y: -0.606451153755
      z: 0.27991938591
      w: 0.241104841232
  - 
    position: 
      x: -0.0170100498945
      y: 0.00972797628492
      z: 0.167796209455
    orientation: 
      x: -0.580121636391
      y: 0.767151236534
      z: -0.16511413455
      w: -0.21834641695
  - 
    position: 
      x: -0.017200851813
      y: 0.00671710446477
      z: 0.170092284679
    orientation: 
      x: -0.286218702793
      y: 0.916394293308
      z: -0.0834228843451
      w: -0.26709741354
  - 
    position: 
      x: -0.0172763951123
      y: 0.00392328388989
      z: 0.172173947096
    orientation: 
      x: -0.381759434938
      y: 0.83783698082
      z: -0.161808013916
      w: -0.355115532875
  - 
    position: 
      x: -0.0171416644007
      y: 0.000970394932665
      z: 0.173220559955
    orientation: 
      x: 0.961992502213
      y: 0.178394302726
      z: 0.203285157681
      w: -0.0376977175474
  - 
    position: 
      x: -0.0165468621999
      y: -0.00193841382861
      z: 0.173494040966
    orientation: 
      x: 0.992058694363
      y: -0.0116007784382
      z: 0.125230938196
      w: 0.00146440544631
  - 
    position: 
      x: -0.0119298584759
      y: 0.0351030305028
      z: 0.147546589375
    orientation: 
      x: 0.844455778599
      y: -0.499551206827
      z: 0.16632065177
      w: 0.0983896479011
  - 
    position: 
      x: -0.0121553530917
      y: 0.0329493060708
      z: 0.148738279939
    orientation: 
      x: 0.990091562271
      y: -0.13598716259
      z: 0.0346908122301
      w: 0.00476477621123
  - 
    position: 
      x: -0.0123130269349
      y: 0.0304926801473
      z: 0.150067746639
    orientation: 
      x: -0.536359906197
      y: 0.767849564552
      z: -0.200611203909
      w: -0.287193775177
  - 
    position: 
      x: -0.0125091569498
      y: 0.0279893185943
      z: 0.151695087552
    orientation: 
      x: -0.584769546986
      y: 0.768788337708
      z: -0.156715810299
      w: -0.206032007933
  - 
    position: 
      x: -0.0127109410241
      y: 0.0255156476051
      z: 0.153209403157
    orientation: 
      x: -0.552960157394
      y: 0.739223241806
      z: -0.230267554522
      w: -0.307832509279
  - 
    position: 
      x: -0.0128736840561
      y: 0.0231469422579
      z: 0.155416741967
    orientation: 
      x: -0.620010674
      y: 0.652069747448
      z: -0.300667047501
      w: -0.3162137568
  - 
    position: 
      x: -0.0134243452922
      y: 0.0210542120039
      z: 0.159554168582
    orientation: 
      x: 0.745618283749
      y: -0.534118711948
      z: 0.323924899101
      w: 0.232041478157
  - 
    position: 
      x: -0.0134378233925
      y: 0.0182755496353
      z: 0.160770624876
    orientation: 
      x: 0.773663580418
      y: -0.553010225296
      z: 0.251571774483
      w: 0.179822087288
  - 
    position: 
      x: -0.0134163424373
      y: 0.0158202163875
      z: 0.162903726101
    orientation: 
      x: -0.636035263538
      y: 0.659706354141
      z: -0.277843236923
      w: -0.288183659315
  - 
    position: 
      x: -0.0140171637759
      y: 0.0132554918528
      z: 0.16677108407
    orientation: 
      x: 0.666797816753
      y: -0.636874139309
      z: 0.279860675335
      w: 0.267301410437
  - 
    position: 
      x: -0.014566806145
      y: 0.00960286613554
      z: 0.169356122613
    orientation: 
      x: -0.471887052059
      y: 0.779217422009
      z: -0.213669866323
      w: -0.352828621864
  - 
    position: 
      x: -0.015040311031
      y: 0.00672318367288
      z: 0.171080797911
    orientation: 
      x: -0.332748174667
      y: 0.853859424591
      z: -0.145332708955
      w: -0.372935831547
  - 
    position: 
      x: -0.014734139666
      y: 0.00416174437851
      z: 0.17299182713
    orientation: 
      x: -0.59180867672
      y: 0.777401924133
      z: -0.129075154662
      w: -0.169553503394
  - 
    position: 
      x: -0.0147589268163
      y: 0.00136986467987
      z: 0.17297115922
    orientation: 
      x: 0.944776058197
      y: 0.226350679994
      z: 0.230466425419
      w: -0.055215459317
  - 
    position: 
      x: -0.0136759439483
      y: -0.00198251497932
      z: 0.172489002347
    orientation: 
      x: 0.887501657009
      y: -0.408017516136
      z: 0.194577649236
      w: 0.0894545838237
  - 
    position: 
      x: -0.00934418383986
      y: 0.0349876657128
      z: 0.147107735276
    orientation: 
      x: 0.696768343449
      y: -0.673626959324
      z: 0.177188411355
      w: 0.171303585172
  - 
    position: 
      x: -0.0095510724932
      y: 0.0329998619854
      z: 0.148650035262
    orientation: 
      x: -0.630110263824
      y: 0.770254552364
      z: -0.0622612200677
      w: -0.0761087909341
  - 
    position: 
      x: -0.00982326827943
      y: 0.0304969064891
      z: 0.151200711727
    orientation: 
      x: -0.520210146904
      y: 0.791956305504
      z: -0.175502285361
      w: -0.267180770636
  - 
    position: 
      x: -0.0100257443264
      y: 0.0278923846781
      z: 0.152328237891
    orientation: 
      x: 0.788183271885
      y: -0.564126431942
      z: 0.200062289834
      w: 0.143190607429
  - 
    position: 
      x: -0.00994385499507
      y: 0.0255741216242
      z: 0.154076874256
    orientation: 
      x: 0.749790012836
      y: -0.604186594486
      z: 0.210055232048
      w: 0.169264122844
  - 
    position: 
      x: -0.0101005006582
      y: 0.023210098967
      z: 0.15661214292
    orientation: 
      x: -0.525126755238
      y: 0.673776566982
      z: -0.319579333067
      w: -0.410043954849
  - 
    position: 
      x: -0.0100785149261
      y: 0.0210414025933
      z: 0.159284874797
    orientation: 
      x: 0.144569635391
      y: 0.981815695763
      z: 0.0179233103991
      w: -0.121722482145
  - 
    position: 
      x: -0.0104279713705
      y: 0.018339574337
      z: 0.159611210227
    orientation: 
      x: -0.628327608109
      y: 0.709323346615
      z: -0.211836978793
      w: -0.239144191146
  - 
    position: 
      x: -0.0103856185451
      y: 0.016041630879
      z: 0.162922695279
    orientation: 
      x: -0.599289655685
      y: 0.659793794155
      z: -0.304808944464
      w: -0.335582435131
  - 
    position: 
      x: -0.0108411181718
      y: 0.0139197753742
      z: 0.167275682092
    orientation: 
      x: -0.527165770531
      y: 0.716485381126
      z: -0.270767778158
      w: -0.368007868528
  - 
    position: 
      x: -0.0118818832561
      y: 0.00954477209598
      z: 0.170085206628
    orientation: 
      x: -0.584828257561
      y: 0.729484081268
      z: -0.221881091595
      w: -0.276762843132
  - 
    position: 
      x: -0.0121526028961
      y: 0.00690499925986
      z: 0.172307476401
    orientation: 
      x: -0.603395104408
      y: 0.781431317329
      z: -0.0971729382873
      w: -0.125844433904
  - 
    position: 
      x: -0.0119324959815
      y: 0.00416017603129
      z: 0.172826692462
    orientation: 
      x: -0.649933278561
