"header: 
  seq: 64
  stamp: 
    secs: 1602652149
    nsecs: 458597443
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252750217915
      y: 0.0345225930214
      z: 0.145475357771
    orientation: 
      x: 0.735411703587
      y: 0.674328684807
      z: 0.0491705834866
      w: -0.0450864396989
  - 
    position: 
      x: -0.0251581408083
      y: 0.0321484617889
      z: 0.145576149225
    orientation: 
      x: -0.541463851929
      y: 0.782711446285
      z: -0.174593135715
      w: -0.252382546663
  - 
    position: 
      x: -0.0251965727657
      y: 0.0299221370369
      z: 0.147224798799
    orientation: 
      x: 0.949617385864
      y: -0.312674164772
      z: 0.0204099826515
      w: 0.00672045536339
  - 
    position: 
      x: -0.0253502968699
      y: 0.0275478269905
      z: 0.148578330874
    orientation: 
      x: -0.55877918005
      y: 0.76213991642
      z: -0.193329676986
      w: -0.263689666986
  - 
    position: 
      x: -0.0255078356713
      y: 0.0252927262336
      z: 0.15158367157
    orientation: 
      x: 0.745598316193
      y: -0.56026750803
      z: 0.288448989391
      w: 0.216750234365
  - 
    position: 
      x: -0.0261582043022
      y: 0.0219651851803
      z: 0.154872998595
    orientation: 
      x: 0.803330004215
      y: -0.354113668203
      z: 0.438136667013
      w: 0.193133816123
  - 
    position: 
      x: -0.0285898856819
      y: 0.0178255755454
      z: 0.157871618867
    orientation: 
      x: 0.751670241356
      y: -0.590885877609
      z: 0.230344131589
      w: 0.181072875857
  - 
    position: 
      x: -0.0289149116725
      y: 0.0150793204084
      z: 0.159407421947
    orientation: 
      x: 0.872633576393
      y: -0.458618193865
      z: 0.148596823215
      w: 0.0780960395932
  - 
    position: 
      x: -0.0287790372968
      y: 0.0123462388292
      z: 0.16015021503
    orientation: 
      x: 0.801755905151
      y: -0.575188755989
      z: 0.131883919239
      w: 0.0946150124073
  - 
    position: 
      x: -0.028432816267
      y: 0.0095956241712
      z: 0.160527333617
    orientation: 
      x: 0.940683424473
      y: -0.291706055403
      z: 0.16549487412
      w: 0.0513199754059
  - 
    position: 
      x: -0.0284595414996
      y: 0.00673539284617
      z: 0.161368399858
    orientation: 
      x: 0.925414979458
      y: -0.283468604088
      z: 0.24047216773
      w: 0.073660261929
  - 
    position: 
      x: -0.0287361238152
      y: 0.0039639971219
      z: 0.163006335497
    orientation: 
      x: 0.949007809162
      y: -0.195666730404
      z: 0.242089480162
      w: 0.0499140843749
  - 
    position: 
      x: -0.0286865383387
      y: 0.00137973052915
      z: 0.163430258632
    orientation: 
      x: -0.495407164097
      y: 0.842606008053
      z: -0.10702136904
      w: -0.182025685906
  - 
    position: 
