"header: 
  seq: 164
  stamp: 
    secs: 1602652448
    nsecs: 326564210
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278848521411
      y: 0.0327414013445
      z: 0.145328089595
    orientation: 
      x: 0.997288644314
      y: -0.0449926629663
      z: 0.0581733137369
      w: 0.00262448727153
  - 
    position: 
      x: -0.0274835936725
      y: 0.0303655285388
      z: 0.145886555314
    orientation: 
      x: -0.619788765907
      y: 0.698458909988
      z: -0.23747818172
      w: -0.267621457577
  - 
    position: 
      x: -0.0270654335618
      y: 0.0282211918384
      z: 0.147956192493
    orientation: 
      x: 0.85293585062
      y: -0.492031902075
      z: 0.151040762663
      w: 0.0871307179332
  - 
    position: 
      x: -0.0268404856324
      y: 0.0261690635234
      z: 0.149847492576
    orientation: 
      x: 0.674140572548
      y: -0.58722114563
      z: 0.337813615799
      w: 0.294258058071
  - 
    position: 
      x: -0.026521243155
      y: 0.0240828171372
      z: 0.153024569154
    orientation: 
      x: 0.797171354294
      y: -0.468224525452
      z: 0.328661590815
      w: 0.193041846156
  - 
    position: 
      x: -0.0272413808852
      y: 0.0209778957069
      z: 0.156491532922
    orientation: 
      x: 0.789444088936
      y: -0.356956154108
      z: 0.455008268356
      w: 0.20573720336
  - 
    position: 
      x: -0.031438075006
      y: 0.014892116189
      z: 0.160169392824
    orientation: 
      x: 0.779083013535
      y: -0.559133768082
      z: 0.230361402035
      w: 0.165326207876
  - 
    position: 
      x: -0.0319210663438
      y: 0.0121478168294
      z: 0.161503195763
    orientation: 
      x: 0.893649220467
      y: -0.42010051012
      z: 0.142824098468
      w: 0.0671410113573
  - 
    position: 
      x: -0.0319635085762
      y: 0.00913007743657
      z: 0.162496566772
    orientation: 
      x: 0.889952600002
      y: -0.421944141388
      z: 0.15636856854
      w: 0.0741374269128
  - 
    position: 
      x: -0.0319622680545
      y: 0.0059491363354
      z: 0.163339927793
    orientation: 
      x: 0.952886283398
      y: -0.204806670547
      z: 0.218749657273
      w: 0.0470165163279
  - 
    position: 
      x: -0.032362986356
      y: 0.00246140896343
      z: 0.164440974593
    orientation: 
      x: 0.915280520916
      y: -0.280391633511
      z: 0.276524841785
      w: 0.0847120136023
  - 
    position: 
      x: -0.0325571112335
      y: -0.000547349627595
      z: 0.166219323874
    orientation: 
      x: 0.882542133331
      y: -0.329278767109
      z: 0.314521998167
      w: 0.117348954082
  - 
    position: 
      x: -0.0325788892806
      y: -0.00317241600715
      z: 0.167366340756
    orientation: 
      x: 0.702687382698
      y: -0.680364370346
      z: 0.149554878473
      w: 0.144803851843
  - 
    position: 
      x: -0.0256038233638
      y: 0.0329199433327
      z: 0.144789636135
    orientation: 
      x: 0.840787708759
      y: -0.525673806667
      z: 0.109716176987
      w: 0.0685962885618
  - 
    position: 
      x: -0.0249285399914
      y: 0.0304439309984
      z: 0.145994946361
    orientation: 
      x: -0.671712040901
      y: 0.673341155052
      z: -0.218155264854
      w: -0.218684375286
  - 
    position: 
      x: -0.0243683047593
      y: 0.0281234476715
      z: 0.147221833467
    orientation: 
      x: 0.741280317307
      y: -0.653543174267
      z: 0.114706337452
      w: 0.101129822433
  - 
    position: 
      x: -0.0241274051368
      y: 0.0262186527252
      z: 0.149319276214
    orientation: 
      x: 0.683528959751
      y: -0.658403813839
      z: 0.226946547627
      w: 0.218604460359
  - 
    position: 
      x: -0.0238198637962
      y: 0.0243681073189
      z: 0.151848763227
    orientation: 
      x: 0.727015137672
      y: -0.552492916584
      z: 0.324585437775
      w: 0.246667683125
  - 
    position: 
      x: -0.0245084743947
      y: 0.0210134144872
      z: 0.1540684551
    orientation: 
      x: -0.614769458771
      y: 0.733262479305
      z: -0.186632618308
      w: -0.222604900599
  - 
    position: 
      x: -0.0254103504121
      y: 0.0169655475765
      z: 0.158414363861
    orientation: 
      x: 0.834136366844
      y: -0.426756411791
      z: 0.311073720455
      w: 0.159149870276
