"header: 
  seq: 70
  stamp: 
    secs: 1602652167
    nsecs: 291654872
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257475916296
      y: 0.0343557596207
      z: 0.146006569266
    orientation: 
      x: 0.847170233727
      y: 0.524837851524
      z: 0.0703456252813
      w: -0.0435804948211
  - 
    position: 
      x: -0.025623453781
      y: 0.0319901518524
      z: 0.146077871323
    orientation: 
      x: -0.58933866024
      y: 0.751849293709
      z: -0.182384386659
      w: -0.232677042484
  - 
    position: 
      x: -0.0255649443716
      y: 0.0297384336591
      z: 0.147683426738
    orientation: 
      x: 0.998336970806
      y: -0.0273160319775
      z: 0.0507466644049
      w: 0.00138850440271
  - 
    position: 
      x: -0.0256551727653
      y: 0.0273235142231
      z: 0.14892719686
    orientation: 
      x: -0.595061838627
      y: 0.738259732723
      z: -0.199315652251
      w: -0.247279748321
  - 
    position: 
      x: -0.0256791207939
      y: 0.0248201005161
      z: 0.151573687792
    orientation: 
      x: 0.732771575451
      y: -0.578748345375
      z: 0.280868053436
      w: 0.221831634641
  - 
    position: 
      x: -0.0263976920396
      y: 0.0213700141758
      z: 0.15458124876
    orientation: 
      x: 0.793106973171
      y: -0.389548718929
      z: 0.420265972614
      w: 0.206421136856
  - 
    position: 
      x: -0.028874380514
      y: 0.0173805523664
      z: 0.157868862152
    orientation: 
      x: 0.748235404491
      y: -0.60258603096
      z: 0.216165438294
      w: 0.174087330699
  - 
    position: 
      x: -0.0291591137648
      y: 0.0145922927186
      z: 0.159315228462
    orientation: 
      x: 0.877242326736
      y: -0.45502397418
      z: 0.135787680745
      w: 0.0704328790307
  - 
    position: 
      x: -0.0289784409106
      y: 0.0118758333847
      z: 0.160091176629
    orientation: 
      x: 0.814686179161
      y: -0.560569643974
      z: 0.122325479984
      w: 0.0841698199511
  - 
    position: 
      x: -0.0285662021488
      y: 0.00922303088009
      z: 0.160529837012
    orientation: 
      x: 0.947337329388
      y: -0.281725674868
      z: 0.1459415555
      w: 0.0434011109173
  - 
    position: 
      x: -0.028597464785
      y: 0.00633265217766
      z: 0.161159172654
    orientation: 
      x: 0.941600501537
      y: -0.267227113247
      z: 0.19710187614
      w: 0.0559377036989
  - 
    position: 
