"header: 
  seq: 137
  stamp: 
    secs: 1602652366
    nsecs: 992573315
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271838791668
      y: 0.0335629507899
      z: 0.146931871772
    orientation: 
      x: 0.944980144501
      y: 0.304897904396
      z: 0.112805604935
      w: -0.0363967530429
  - 
    position: 
      x: -0.0269692335278
      y: 0.0311416424811
      z: 0.147086128592
    orientation: 
      x: 0.692773520947
      y: -0.664250791073
      z: 0.202667653561
      w: 0.194323480129
  - 
    position: 
      x: -0.0266209132969
      y: 0.0286949686706
      z: 0.148619994521
    orientation: 
      x: 0.97641402483
      y: -0.184507638216
      z: 0.110177837312
      w: 0.0208197254688
  - 
    position: 
      x: -0.0264727529138
      y: 0.0262535326183
      z: 0.149803429842
    orientation: 
      x: 0.730222821236
      y: -0.589670062065
      z: 0.268455982208
      w: 0.21678379178
  - 
    position: 
      x: -0.0264543220401
      y: 0.0236408840865
      z: 0.152137860656
    orientation: 
      x: 0.812284648418
      y: -0.489516377449
      z: 0.271614164114
      w: 0.163685962558
  - 
    position: 
      x: -0.0274515151978
      y: 0.020202640444
      z: 0.155069559813
    orientation: 
      x: 0.813348412514
      y: -0.368810534477
      z: 0.409776806831
      w: 0.18581213057
  - 
    position: 
      x: -0.031007507816
      y: 0.014767665416
      z: 0.158158391714
    orientation: 
      x: 0.751751065254
      y: -0.610533237457
      z: 0.193470418453
      w: 0.157126620412
  - 
    position: 
      x: -0.031391710043
      y: 0.0119319800287
      z: 0.159326940775
    orientation: 
      x: 0.885949790478
      y: -0.448985934258
      z: 0.103657849133
      w: 0.0525323003531
  - 
    position: 
      x: -0.031317088753
      y: 0.0089825252071
      z: 0.160087779164
    orientation: 
      x: 0.853559732437
      y: -0.509146034718
      z: 0.0948834046721
      w: 0.0565977133811
  - 
    position: 
      x: -0.0310169607401
      y: 0.00593337416649
      z: 0.160315960646
    orientation: 
      x: 0.978742003441
      y: -0.173499345779
      z: 0.107692189515
      w: 0.0190903674811
  - 
    position: 
      x: -0.0310970973223
      y: 0.00252929935232
      z: 0.160737529397
    orientation: 
      x: 0.936072349548
      y: -0.315101951361
      z: 0.148282662034
      w: 0.0499151162803
  - 
    position: 
      x: -0.0313436053693
      y: -0.00050159136299
      z: 0.162013188004
    orientation: 
      x: 0.89193969965
      y: -0.400486826897
      z: 0.191474542022
      w: 0.0859733372927
  - 
    position: 
      x: -0.0314426794648
      y: -0.00315761822276
      z: 0.162749797106
    orientation: 
      x: -0.41340136528
      y: 0.896311640739
      z: -0.0671749264002
      w: -0.145644545555
  - 
    position: 
      x: -0.0249398238957
      y: 0.0335975475609
      z: 0.146222040057
    orientation: 
      x: 0.969945430756
      y: -0.20461410284
      z: 0.128841549158
      w: 0.0271796751767
  - 
    position: 
      x: -0.0244006440043
      y: 0.0310035888106
      z: 0.146926686168
    orientation: 
      x: 0.755167841911
      y: -0.608910739422
      z: 0.189006283879
      w: 0.152400478721
  - 
    position: 
      x: -0.0239386875182
      y: 0.0285620409995
      z: 0.147676333785
    orientation: 
      x: 0.8906930089
      y: -0.447919368744
