"header: 
  seq: 169
  stamp: 
    secs: 1602652463
    nsecs: 234001017
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284086521715
      y: 0.0330796390772
      z: 0.146651014686
    orientation: 
      x: 0.993011593819
      y: -0.0632317736745
      z: 0.0994463935494
      w: 0.00633243052289
  - 
    position: 
      x: -0.0280156619847
      y: 0.0306611396372
      z: 0.147175565362
    orientation: 
      x: -0.654875457287
      y: 0.660981833935
      z: -0.257871359587
      w: -0.260275840759
  - 
    position: 
      x: -0.0274872463197
      y: 0.0284775774926
      z: 0.149159893394
    orientation: 
      x: 0.871787786484
      y: -0.443366110325
      z: 0.185718894005
      w: 0.0944513082504
  - 
    position: 
      x: -0.0271797291934
      y: 0.02645871602
      z: 0.15108525753
    orientation: 
      x: 0.68064469099
      y: -0.559193909168
      z: 0.36571675539
      w: 0.300460100174
  - 
    position: 
      x: -0.0266884453595
      y: 0.0246174931526
      z: 0.154549106956
    orientation: 
      x: 0.794927060604
      y: -0.427581220865
      z: 0.379067122936
      w: 0.203895390034
  - 
    position: 
      x: -0.0271716509014
      y: 0.0219326037914
      z: 0.1584918648
    orientation: 
      x: 0.768199086189
      y: -0.316639393568
      z: 0.51443874836
      w: 0.212043434381
  - 
    position: 
      x: -0.0314440578222
      y: 0.0159510429949
      z: 0.163440138102
    orientation: 
      x: 0.844832181931
      y: -0.430394738913
      z: 0.28320223093
      w: 0.144275695086
  - 
    position: 
      x: -0.0319529436529
      y: 0.0132300006226
      z: 0.164842650294
    orientation: 
      x: 0.944935500622
      y: -0.243541255593
      z: 0.211679235101
      w: 0.0545567758381
  - 
    position: 
      x: -0.0321537703276
      y: 0.0101990336552
      z: 0.165919005871
    orientation: 
      x: 0.939991354942
      y: -0.252085864544
      z: 0.222084924579
      w: 0.0595585107803
  - 
    position: 
      x: -0.0323627851903
      y: 0.00695955986157
      z: 0.166818484664
    orientation: 
      x: 0.951330542564
      y: -0.0951791852713
      z: 0.291649967432
      w: 0.0291791409254
  - 
    position: 
      x: -0.0329122655094
      y: 0.00341446767561
      z: 0.167897954583
    orientation: 
      x: 0.922958731651
      y: -0.168190300465
      z: 0.340597897768
      w: 0.0620669834316
  - 
    position: 
      x: -0.033046271652
      y: 0.000232570571825
      z: 0.169514447451
    orientation: 
      x: 0.898252308369
      y: -0.220523908734
      z: 0.369184404612
      w: 0.0906359925866
  - 
    position: 
      x: -0.0329720042646
      y: -0.00257365684956
      z: 0.170349121094
    orientation: 
      x: 0.836643159389
      y: -0.515393078327
      z: 0.15790976584
      w: 0.0972764045
  - 
    position: 
      x: -0.0261788107455
      y: 0.0332072861493
