"header: 
  seq: 45
  stamp: 
    secs: 1602652090
    nsecs: 914805709
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.025107966736
      y: 0.0350834615529
      z: 0.146708637476
    orientation: 
      x: 0.932158827782
      y: 0.352505624294
      z: 0.0772430300713
      w: -0.0292102955282
  - 
    position: 
      x: -0.0251040458679
      y: 0.0327765904367
      z: 0.146859124303
    orientation: 
      x: -0.581055402756
      y: 0.756021797657
      z: -0.183630853891
      w: -0.238925412297
  - 
    position: 
      x: -0.0251963101327
      y: 0.0306369923055
      z: 0.14866168797
    orientation: 
      x: 0.993451237679
      y: -0.0952893421054
      z: 0.0627563148737
      w: 0.0060194414109
  - 
    position: 
      x: -0.0253935586661
      y: 0.0283064581454
      z: 0.15007956326
    orientation: 
      x: -0.61602139473
      y: 0.720331192017
      z: -0.207207024097
      w: -0.24229298532
  - 
    position: 
      x: -0.0255113616586
      y: 0.0257771648467
      z: 0.152126654983
    orientation: 
      x: 0.703175485134
      y: -0.595910727978
      z: 0.295896053314
      w: 0.250759094954
  - 
    position: 
      x: -0.0262764208019
      y: 0.0226792134345
      z: 0.155571877956
    orientation: 
      x: 0.749355316162
      y: -0.433703422546
      z: 0.433065026999
      w: 0.250644475222
  - 
    position: 
      x: -0.0281611662358
      y: 0.0195004846901
      z: 0.160121381283
    orientation: 
      x: 0.779022872448
      y: -0.511573851109
      z: 0.303017377853
      w: 0.198987439275
  - 
    position: 
      x: -0.0283913016319
      y: 0.0169324632734
      z: 0.162014842033
    orientation: 
      x: 0.88451820612
      y: -0.386423975229
      z: 0.239493027329
      w: 0.104628562927
  - 
    position: 
      x: -0.0282972436398
      y: 0.01425641682
      z: 0.162949100137
    orientation: 
      x: 0.796841681004
      y: -0.55565071106
      z: 0.194621801376
      w: 0.135712951422
  - 
    position: 
      x: -0.0280272495002
      y: 0.0113681070507
      z: 0.163315907121
    orientation: 
      x: 0.940198600292
      y: -0.258264362812
      z: 0.214162111282
      w: 0.0588284879923
  - 
    position: 
      x: -0.0279150493443
      y: 0.00841365195811
      z: 0.163873419166
    orientation: 
      x: 0.929095923901
      y: -0.267672479153
      z: 0.245235517621
      w: 0.0706523358822
  - 
    position: 
      x: -0.0280558150262
      y: 0.00543006090447
      z: 0.165398135781
    orientation: 
      x: 0.956444621086
      y: -0.181427150965
      z: 0.22468085587
      w: 0.0426195114851
  - 
    position: 
      x: -0.0277104489505
      y: 0.00273074698634
      z: 0.165656805038
    orientation: 
      x: -0.495462745428
      y: 0.833409011364
      z: -0.125116690993
      w: -0.210456490517
  - 
    position: 
      x: -0.0227272193879
      y: 0.0349911004305
