"header: 
  seq: 170
  stamp: 
    secs: 1602652466
    nsecs: 237467432
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0285068638623
      y: 0.0331336222589
      z: 0.146516442299
    orientation: 
      x: 0.988525211811
      y: 0.113032639027
      z: 0.0995585545897
      w: -0.0113839944825
  - 
    position: 
      x: -0.0280821956694
      y: 0.0306961908937
      z: 0.14688847959
    orientation: 
      x: -0.655387938023
      y: 0.680306136608
      z: -0.227634623647
      w: -0.236289411783
  - 
    position: 
      x: -0.0275282803923
      y: 0.0283446423709
      z: 0.148686259985
    orientation: 
      x: 0.898796498775
      y: -0.406537681818
      z: 0.149414166808
      w: 0.0675820335746
  - 
    position: 
      x: -0.027195751667
      y: 0.026133351028
      z: 0.150388747454
    orientation: 
      x: 0.688246130943
      y: -0.588311970234
      z: 0.322683334351
      w: 0.275829344988
  - 
    position: 
      x: -0.0267542470247
      y: 0.0238689184189
      z: 0.153402134776
    orientation: 
      x: 0.798870384693
      y: -0.462936580181
      z: 0.332290560007
      w: 0.192558720708
  - 
    position: 
      x: -0.0273353215307
      y: 0.0208409354091
      z: 0.156974837184
    orientation: 
      x: 0.779859244823
      y: -0.356503874063
      z: 0.467938005924
      w: 0.213912591338
  - 
    position: 
      x: -0.0314178131521
      y: 0.0151225216687
      z: 0.161879867315
    orientation: 
      x: 0.844903171062
      y: -0.446868866682
      z: 0.259904921055
      w: 0.137463614345
  - 
    position: 
      x: -0.0318883284926
      y: 0.012331077829
      z: 0.163132146001
    orientation: 
      x: 0.952868282795
      y: -0.232065051794
      z: 0.189867541194
      w: 0.046241056174
  - 
    position: 
      x: -0.0320602618158
      y: 0.0092779872939
      z: 0.16404286027
    orientation: 
      x: 0.945997357368
      y: -0.262390434742
      z: 0.18344296515
      w: 0.0508814118803
  - 
    position: 
      x: -0.0321906432509
      y: 0.00600990094244
      z: 0.164596781135
    orientation: 
      x: 0.969934344292
      y: -0.0954818278551
      z: 0.222776964307
      w: 0.0219305027276
  - 
    position: 
      x: -0.0325861759484
      y: 0.00237778224982
      z: 0.165250062943
    orientation: 
      x: 0.941921293736
      y: -0.209167763591
      z: 0.256493508816
      w: 0.0569582469761
  - 
    position: 
      x: -0.0326859913766
      y: -0.000911165669095
      z: 0.166521564126
    orientation: 
      x: 0.91241568327
      y: -0.284216672182
      z: 0.281155407429
      w: 0.0875796675682
  - 
    position: 
      x: -0.0324994325638
      y: -0.00374841620214
      z: 0.167150393128
    orientation: 
      x: -0.659948885441
      y: 0.738610804081
      z: -0.0916510820389
      w: -0.102575302124
  - 
    position: 
      x: -0.0262756347656
      y: 0.0333397686481
      z: 0.145826280117
    orientation: 
      x: 0.925457656384
      y: -0.354943841696
      z: 0.123666368425
      w: 0.047430165112
  - 
    position: 
