"header: 
  seq: 194
  stamp: 
    secs: 1602652538
    nsecs: 987954425
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0292806401849
      y: 0.032502271235
      z: 0.146355763078
    orientation: 
      x: 0.979909181595
      y: -0.184651434422
      z: 0.0740741789341
      w: 0.0139583693817
  - 
    position: 
      x: -0.0286440290511
      y: 0.0301502533257
      z: 0.14698036015
    orientation: 
      x: -0.598469853401
      y: 0.708473742008
      z: -0.241365149617
      w: -0.285730183125
  - 
    position: 
      x: -0.0279685854912
      y: 0.0280253514647
      z: 0.149041354656
    orientation: 
      x: 0.813937306404
      y: -0.546608865261
      z: 0.16336607933
      w: 0.109710380435
  - 
    position: 
      x: -0.0275660399348
      y: 0.0260171554983
      z: 0.151020020247
    orientation: 
      x: 0.635729372501
      y: -0.610686182976
      z: 0.340488195419
      w: 0.32707542181
  - 
    position: 
      x: -0.0271550174803
      y: 0.0239728279412
      z: 0.154601961374
    orientation: 
      x: 0.765396714211
      y: -0.494646131992
      z: 0.345772862434
      w: 0.223459556699
  - 
    position: 
      x: -0.0276162996888
      y: 0.0212686657906
      z: 0.158629953861
    orientation: 
      x: 0.761870920658
      y: -0.367717981339
      z: 0.480222970247
      w: 0.231780201197
  - 
    position: 
      x: -0.0314714722335
      y: 0.0150118404999
      z: 0.164976611733
    orientation: 
      x: 0.844572246075
      y: -0.394670605659
      z: 0.327819317579
      w: 0.153190746903
  - 
    position: 
      x: -0.0318538062274
      y: 0.0123874079436
      z: 0.166551575065
    orientation: 
      x: 0.931527197361
      y: -0.24084584415
      z: 0.263814210892
      w: 0.0682090222836
  - 
    position: 
      x: -0.0319367200136
      y: 0.00929327588528
      z: 0.167787596583
    orientation: 
      x: 0.926139175892
      y: -0.200418919325
      z: 0.312299758196
      w: 0.0675824731588
  - 
    position: 
      x: -0.0321381799877
      y: 0.00604940392077
      z: 0.16900998354
    orientation: 
      x: 0.891266584396
      y: -0.0583020821214
      z: 0.448757141829
      w: 0.0293553806841
  - 
    position: 
      x: -0.0325652211905
      y: 0.00258859549649
      z: 0.170529305935
    orientation: 
      x: 0.844035089016
      y: -0.118440054357
      z: 0.517970740795
      w: 0.0726847499609
  - 
    position: 
      x: -0.0321545191109
      y: -0.000229567231145
      z: 0.17262595892
    orientation: 
      x: 0.800684452057
      y: -0.17805698514
      z: 0.55837392807
      w: 0.124171748757
  - 
    position: 
      x: -0.0316873267293
      y: -0.0026419267524
      z: 0.174163386226
    orientation: 
      x: 0.839570045471
      y: -0.369471371174
      z: 0.364525973797
      w: 0.160417690873
  - 
    position: 
      x: -0.0270515438169
      y: 0.0328591950238
      z: 0.14578486979
    orientation: 
      x: 0.831285595894
      y: -0.535166025162
      z: 0.126296207309
      w: 0.0813071280718
  - 
    position: 
      x: -0.0260862261057
      y: 0.0304502658546
      z: 0.147156298161
    orientation: 
      x: -0.648267090321
      y: 0.694011867046
      z: -0.21379762888
      w: -0.228884190321
  - 
    position: 
      x: -0.0252708867192
      y: 0.0281444042921
      z: 0.148409798741
    orientation: 
      x: 0.699525117874
      y: -0.697254300117
      z: 0.110861904919
      w: 0.110502116382
  - 
    position: 
      x: -0.024818956852
      y: 0.0262593571097
      z: 0.150628000498
    orientation: 
      x: -0.658039331436
      y: 0.677877008915
      z: -0.228337541223
      w: -0.235221147537
  - 
    position: 
      x: -0.0244398787618
      y: 0.0242901444435
      z: 0.153144016862
    orientation: 
      x: 0.677389442921
      y: -0.601276218891
      z: 0.316952466965
      w: 0.281338870525
  - 
    position: 
      x: -0.0250544268638
      y: 0.0211549755186
      z: 0.155961379409
    orientation: 
      x: -0.640702188015
      y: 0.698346853256
      z: -0.215711429715
      w: -0.235119283199
  - 
    position: 
      x: -0.0255905166268
      y: 0.0173417180777
      z: 0.160945281386
    orientation: 
      x: 0.840413153172
      y: -0.35788795352
      z: 0.374429762363
      w: 0.159450024366
  - 
    position: 
      x: -0.0275315605104
      y: 0.012975837104
      z: 0.163965463638
    orientation: 
      x: 0.93920135498
      y: -0.119173660874
      z: 0.319461017847
      w: 0.0405358709395
  - 
    position: 
      x: -0.0284253582358
      y: 0.00963281933218
      z: 0.165397301316
    orientation: 
      x: 0.93575835228
      y: -0.0343130864203
      z: 0.35073274374
      w: 0.0128609295934
  - 
    position: 
      x: -0.0298311393708
      y: 0.00615530600771
      z: 0.166421785951
    orientation: 
      x: 0.948292076588
      y: 0.0275328345597
      z: 0.316069334745
      w: -0.0091767963022
  - 
    position: 
      x: -0.0301665794104
      y: 0.00264912820421
      z: 0.168212413788
    orientation: 
      x: 0.855950713158
