"header: 
  seq: 76
  stamp: 
    secs: 1602652186
    nsecs: 139736160
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0255581680685
      y: 0.0341513007879
      z: 0.145542293787
    orientation: 
      x: 0.74597042799
      y: 0.662977278233
      z: 0.0472106225789
      w: -0.0419582724571
  - 
    position: 
      x: -0.0254142973572
      y: 0.0317855924368
      z: 0.145662173629
    orientation: 
      x: -0.558965742588
      y: 0.768987178802
      z: -0.182379826903
      w: -0.250905811787
  - 
    position: 
      x: -0.0254009794444
      y: 0.0295372065157
      z: 0.147241190076
    orientation: 
      x: 0.962825536728
      y: -0.26967805624
      z: 0.0149398921058
      w: 0.00418465025723
  - 
    position: 
      x: -0.0255162138492
      y: 0.0271127875894
      z: 0.148468896747
    orientation: 
      x: -0.558325052261
      y: 0.759581804276
      z: -0.197595074773
      w: -0.268821179867
  - 
    position: 
      x: -0.0257847141474
      y: 0.0246318709105
      z: 0.151430293918
    orientation: 
      x: 0.719331681728
      y: -0.587977647781
      z: 0.286416381598
      w: 0.234115123749
  - 
    position: 
      x: -0.0266595967114
      y: 0.0213131792843
      z: 0.154700532556
    orientation: 
      x: 0.787040293217
      y: -0.384188085794
      z: 0.433747857809
      w: 0.211730897427
  - 
    position: 
      x: -0.0292565319687
      y: 0.0169575698674
      z: 0.158682212234
    orientation: 
      x: 0.78711950779
      y: -0.55834788084
      z: 0.213767722249
      w: 0.151637390256
  - 
    position: 
      x: -0.0294988770038
      y: 0.0141040375456
      z: 0.159972891212
    orientation: 
      x: 0.926025807858
      y: -0.347189664841
      z: 0.138679817319
      w: 0.0519944615662
  - 
    position: 
      x: -0.0293586757034
      y: 0.0113044530153
      z: 0.160745576024
    orientation: 
      x: 0.88400888443
      y: -0.444855332375
      z: 0.128308281302
      w: 0.0645679160953
  - 
    position: 
      x: -0.0290361866355
      y: 0.00856055039912
      z: 0.161185279489
    orientation: 
      x: 0.972626984119
      y: -0.171641096473
      z: 0.154256597161
      w: 0.027221923694
  - 
    position: 
      x: -0.0291909649968
      y: 0.00551914842799
      z: 0.161750808358
    orientation: 
      x: 0.966942250729
      y: -0.163878828287
      z: 0.192615538836
      w: 0.0326447747648
  - 
    position: 
      x: -0.0294423811138
      y: 0.00240411912091
      z: 0.162678748369
    orientation: 
      x: 0.974185287952
      y: -0.12796933949
      z: 0.184391483665
      w: 0.0242217294872
  - 
    position: 
      x: -0.0292475409806
      y: -0.000270394055406
      z: 0.162516027689
    orientation: 
      x: -0.189270332456
      y: 0.971708238125
      z: -0.0270108953118
      w: -0.138673037291
  - 
    position: 
      x: -0.0231765285134
      y: 0.034170165658
      z: 0.145228639245
    orientation: 
      x: 0.884135961533
      y: -0.459301829338
      z: 0.076055303216
      w: 0.0395101904869
  - 
    position: 
      x: -0.0229207146913
      y: 0.0317300707102
      z: 0.146057039499
    orientation: 
      x: -0.650686442852
      y: 0.705748319626
      z: -0.18994961679
      w: -0.206023275852
  - 
    position: 
      x: -0.0226781386882
      y: 0.0294767897576
      z: 0.146950617433
    orientation: 
      x: -0.155656084418
      y: 0.984352827072
      z: -0.0128993261606
      w: -0.081573985517
  - 
    position: 
      x: -0.0229278486222
      y: 0.0271946471184
      z: 0.148648843169
    orientation: 
      x: -0.572721481323
      y: 0.793902754784
      z: -0.119483299553
      w: -0.165627017617
  - 
    position: 
      x: -0.0229697655886
      y: 0.0248198155314
      z: 0.15060724318
    orientation: 
      x: 0.712430298328
      y: -0.632913768291
      z: 0.226588502526
      w: 0.201298266649
  - 
    position: 
      x: -0.0237403362989
      y: 0.0216543599963
      z: 0.152989551425
    orientation: 
      x: -0.493323206902
      y: 0.843997359276
      z: -0.106212615967
      w: -0.181712850928
  - 
    position: 
      x: -0.0245887823403
      y: 0.0178859010339
      z: 0.156842544675
    orientation: 
      x: 0.782819628716
      y: -0.530710220337
      z: 0.26889950037
      w: 0.182299628854
  - 
    position: 
      x: -0.0252251662314
      y: 0.0149268200621
      z: 0.15827062726
    orientation: 
      x: 0.935911238194
      y: -0.266555696726
      z: 0.221450403333
      w: 0.0630710199475
  - 
    position: 
      x: -0.0255637466908
      y: 0.0119575671852
      z: 0.159817203879
    orientation: 
      x: 0.953805267811
      y: -0.190574347973
      z: 0.227741926908
      w: 0.0455038174987
  - 
    position: 
      x: -0.0257676746696
      y: 0.00922328513116
      z: 0.160326316953
    orientation: 
      x: 0.834310352802
      y: 0.54597055912
      z: 0.0639581531286
      w: -0.0418541096151
  - 
    position: 
      x: -0.025795225054
      y: 0.00633801985532
      z: 0.161503553391
    orientation: 
      x: -0.367325007915
      y: 0.874956250191
      z: -0.122117571533
      w: -0.29088011384
  - 
    position: 
      x: -0.0264656357467
      y: 0.00303679727949
      z: 0.16291064024
    orientation: 
      x: -0.166071519256
      y: 0.976737856865
      z: -0.0227392930537
      w: -0.133739560843
  - 
    position: 
      x: -0.026756035164
      y: -0.000167163510923
      z: 0.16408342123
    orientation: 
      x: -0.251072436571
      y: 0.926420629025
      z: -0.0733851417899
      w: -0.270780473948
  - 
    position: 
      x: -0.0255686100572
      y: -0.00321858259849
      z: 0.165442436934
    orientation: 
      x: -0.180742666125
      y: 0.968973398209
      z: -0.0309139061719
      w: -0.165731519461
  - 
    position: 
      x: -0.0203260630369
      y: 0.0343302190304
      z: 0.145402222872
    orientation: 
      x: -0.579445719719
      y: 0.769160509109
      z: -0.162165895104
      w: -0.215260237455
  - 
    position: 
      x: -0.0200365446508
      y: 0.0321187451482
      z: 0.147023320198
    orientation: 
      x: -0.358575731516
      y: 0.912695407867
      z: -0.0716657415032
      w: -0.182413339615
  - 
    position: 
      x: -0.0200766343623
      y: 0.0297807026654
      z: 0.147676676512
    orientation: 
      x: -0.412402451038
      y: 0.904529988766
      z: -0.0449678748846
      w: -0.0986289158463
  - 
    position: 
      x: -0.0202909000218
      y: 0.0273500196636
      z: 0.149318084121
    orientation: 
      x: -0.424975186586
      y: 0.88917863369
      z: -0.0731266215444
      w: -0.153003275394
  - 
    position: 
      x: -0.020496873185
      y: 0.0247455816716
      z: 0.150782570243
    orientation: 
      x: 0.721118748188
      y: -0.627055943012
      z: 0.222306728363
      w: 0.193309023976
  - 
    position: 
      x: -0.0212155580521
      y: 0.0216684509069
      z: 0.154056236148
    orientation: 
      x: -0.54309129715
      y: 0.731405973434
      z: -0.245871216059
      w: -0.331126064062
  - 
    position: 
      x: -0.0220041442662
      y: 0.0181446820498
      z: 0.157089039683
    orientation: 
      x: -0.363551497459
      y: 0.864300966263
      z: -0.13476729393
      w: -0.320393383503
  - 
    position: 
      x: -0.0221511106938
      y: 0.0151688652113
      z: 0.157996356487
    orientation: 
      x: 0.0405763089657
      y: 0.968470931053
      z: 0.0102893263102
      w: -0.245584502816
  - 
    position: 
      x: -0.0223482623696
      y: 0.0124121187255
      z: 0.159100398421
    orientation: 
      x: -0.213160440326
      y: 0.959607303143
      z: -0.0398175902665
      w: -0.179251134396
  - 
    position: 
      x: -0.022996623069
      y: 0.00952996779233
      z: 0.160466223955
    orientation: 
      x: -0.392574608326
      y: 0.897191941738
      z: -0.0811013504863
      w: -0.185349389911
  - 
    position: 
      x: -0.0231478996575
      y: 0.00623267190531
      z: 0.16329985857
    orientation: 
      x: -0.241735041142
      y: 0.890184819698
      z: -0.101204402745
      w: -0.372683286667
  - 
    position: 
      x: -0.0232680141926
      y: 0.00309493998066
      z: 0.164444237947
    orientation: 
      x: -0.026382856071
      y: 0.95750939846
      z: -0.00791020318866
      w: -0.28708383441
  - 
    position: 
      x: -0.0235727522522
      y: -0.000241081623244
      z: 0.166199654341
    orientation: 
      x: -0.299025893211
      y: 0.849614262581
      z: -0.144231289625
      w: -0.409800499678
  - 
    position: 
      x: -0.0229117125273
      y: -0.00304550118744
      z: 0.166766956449
    orientation: 
      x: 0.196807563305
      y: 0.972468912601
      z: 0.0247519239783
      w: -0.122304536402
  - 
    position: 
      x: -0.0221896227449
      y: -0.0059407632798
      z: 0.167403519154
    orientation: 
      x: -0.297165006399
      y: 0.871637701988
      z: -0.125782892108
      w: -0.368943572044
  - 
    position: 
      x: -0.0170401725918
      y: 0.0346692465246
      z: 0.147030651569
    orientation: 
      x: -0.476762831211
      y: 0.727100849152
      z: -0.270870566368
      w: -0.413098961115
  - 
    position: 
      x: -0.0174678899348
      y: 0.0323698408902
      z: 0.148034378886
    orientation: 
      x: -0.125013753772
      y: 0.98540854454
      z: -0.0145371286198
      w: -0.114587433636
  - 
    position: 
      x: -0.0174949653447
      y: 0.029922761023
      z: 0.148272097111
    orientation: 
      x: -0.518846690655
      y: 0.822174847126
      z: -0.124962285161
      w: -0.198017731309
  - 
    position: 
      x: -0.0179949700832
      y: 0.0277724005282
      z: 0.150357037783
    orientation: 
      x: -0.454028308392
      y: 0.828666269779
      z: -0.157302767038
      w: -0.287099897861
  - 
    position: 
      x: -0.0180136989802
      y: 0.0248720105737
      z: 0.150974497199
    orientation: 
      x: -0.332048028708
      y: 0.881711244583
      z: -0.118119493127
      w: -0.313651293516
  - 
    position: 
      x: -0.0184623841196
      y: 0.0220542866737
      z: 0.153762415051
    orientation: 
      x: -0.556536376476
      y: 0.703534185886
      z: -0.274180918932
      w: -0.346600234509
  - 
    position: 
      x: -0.0195597633719
      y: 0.0186074152589
      z: 0.15808442235
    orientation: 
      x: -0.463287323713
      y: 0.853467106819
      z: -0.113858439028
      w: -0.209749817848
  - 
    position: 
      x: -0.0194749087095
      y: 0.0157907586545
      z: 0.158642008901
    orientation: 
      x: 0.885010063648
      y: -0.46438741684
      z: 0.0293878987432
      w: 0.0154205011204
  - 
    position: 
      x: -0.0198005959392
      y: 0.0128404730931
      z: 0.160435676575
    orientation: 
      x: -0.654365539551
      y: 0.682737469673
      z: -0.224936306477
      w: -0.234689086676
  - 
