"header: 
  seq: 158
  stamp: 
    secs: 1602652429
    nsecs: 791301014
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278422404081
      y: 0.0329996161163
      z: 0.146301493049
    orientation: 
      x: 0.985153198242
      y: 0.156254827976
      z: 0.070238776505
      w: -0.0111405737698
  - 
    position: 
      x: -0.0274507086724
      y: 0.0305446311831
      z: 0.146634921432
    orientation: 
      x: -0.630235373974
      y: 0.701195061207
      z: -0.222841978073
      w: -0.247932255268
  - 
    position: 
      x: -0.0270166099072
      y: 0.0281999278814
      z: 0.1484221071
    orientation: 
      x: 0.864533543587
      y: -0.478438973427
      z: 0.134634703398
      w: 0.0745077952743
  - 
    position: 
      x: -0.0268027745187
      y: 0.0260310284793
      z: 0.150140017271
    orientation: 
      x: 0.674063026905
      y: -0.599317073822
      z: 0.322701603174
      w: 0.28691765666
  - 
    position: 
      x: -0.0266301259398
      y: 0.0237851254642
      z: 0.15318210423
    orientation: 
      x: 0.774996697903
      y: -0.500293374062
      z: 0.324396729469
      w: 0.209411919117
  - 
    position: 
      x: -0.0274690482765
      y: 0.0207550618798
      z: 0.156765863299
    orientation: 
      x: 0.77103972435
      y: -0.384838342667
      z: 0.453941941261
      w: 0.226569771767
  - 
    position: 
      x: -0.0315263643861
      y: 0.0155408317223
      z: 0.161474227905
    orientation: 
      x: 0.774750173092
      y: -0.538328409195
      z: 0.272323250771
      w: 0.189221456647
  - 
    position: 
      x: -0.032031185925
      y: 0.0129583878443
      z: 0.163094133139
    orientation: 
      x: 0.874805688858
      y: -0.438547998667
      z: 0.184057071805
      w: 0.0922695025802
  - 
    position: 
      x: -0.0321060605347
      y: 0.0100480886176
      z: 0.164374113083
    orientation: 
      x: 0.87696993351
      y: -0.426784068346
      z: 0.198591604829
      w: 0.0966461151838
  - 
    position: 
      x: -0.0321966819465
      y: 0.00694719329476
      z: 0.165490925312
    orientation: 
      x: 0.938597083092
      y: -0.219217538834
      z: 0.259436994791
      w: 0.0605937764049
  - 
    position: 
      x: -0.0327315926552
      y: 0.00367829739116
      z: 0.167029991746
    orientation: 
      x: 0.906877994537
      y: -0.260134935379
      z: 0.318664044142
      w: 0.0914077237248
  - 
    position: 
      x: -0.0329603068531
      y: 0.000862335436977
      z: 0.16916911304
    orientation: 
      x: 0.882694005966
      y: -0.29195702076
      z: 0.349627554417
      w: 0.115641675889
  - 
    position: 
      x: -0.0330340750515
      y: -0.00172098784242
      z: 0.170436009765
    orientation: 
      x: 0.763895690441
      y: -0.608332455158
      z: 0.168494477868
      w: 0.134181499481
  - 
    position: 
      x: -0.025569004938
      y: 0.0332019366324
      z: 0.145760521293
    orientation: 
      x: 0.893592238426
      y: -0.434409797192
      z: 0.101675279438
      w: 0.0494282841682
  - 
    position: 
      x: -0.0248885340989
      y: 0.0306004043669
      z: 0.146683558822
    orientation: 
      x: 0.684963941574
      y: -0.670020699501
      z: 0.204576194286
      w: 0.200113117695
  - 
    position: 
      x: -0.0243099071085
      y: 0.02815797925
      z: 0.147693499923
    orientation: 
      x: 0.754131734371
      y: -0.642866194248
      z: 0.102124422789
      w: 0.0870568603277
  - 
    position: 
      x: -0.0240738932043
      y: 0.0261236540973
      z: 0.149644419551
    orientation: 
      x: 0.679754137993
      y: -0.669770002365
      z: 0.212913572788
      w: 0.209786310792
  - 
    position: 
      x: -0.0238660722971
      y: 0.0242379680276
      z: 0.152039423585
    orientation: 
      x: 0.709239065647
      y: -0.568141579628
      z: 0.325740635395
      w: 0.260937094688
  - 
    position: 
      x: -0.0246048495173
      y: 0.0207885857671
      z: 0.154489532113
    orientation: 
      x: -0.570324122906
      y: 0.755645394325
      z: -0.194024041295
      w: -0.257070213556
  - 
    position: 
      x: -0.0256253555417
      y: 0.0171872749925
      z: 0.159375622869
    orientation: 
      x: 0.810840427876
      y: -0.45379653573
      z: 0.322527468204
      w: 0.18050634861
  - 
    position: 
      x: -0.0273954886943
      y: 0.0136653659865
      z: 0.161458268762
    orientation: 
      x: 0.939814686775
      y: -0.247385039926
      z: 0.227924406528
      w: 0.0599959678948
  - 
    position: 
      x: -0.0282392408699
      y: 0.0105848386884
      z: 0.162910699844
    orientation: 
      x: 0.950608313084
      y: -0.197337418795
      z: 0.234585508704
      w: 0.0486977696419
  - 
    position: 
      x: -0.0291289165616
      y: 0.00731031643227
      z: 0.163941785693
    orientation: 
      x: 0.981997847557
      y: -0.147852092981
      z: 0.116248108447
      w: 0.0175026282668
  - 
    position: 
      x: -0.0293546188623
      y: 0.00406137667596
      z: 0.165641278028
    orientation: 
      x: -0.647184491158
      y: 0.707241892815
      z: -0.192087769508
      w: -0.209913119674
  - 
    position: 
      x: -0.0300612151623
      y: 0.0010122024687
      z: 0.168300136924
    orientation: 
      x: 0.752386212349
      y: -0.609371542931
      z: 0.194400027394
      w: 0.15744818747
  - 
    position: 
      x: -0.0301623214036
      y: -0.00172323966399
      z: 0.170938700438
    orientation: 
      x: -0.625007688999
      y: 0.712593078613
      z: -0.210155814886
      w: -0.239606007934
  - 
    position: 
      x: -0.0280694272369
      y: -0.00445473194122
      z: 0.171888709068
    orientation: 
      x: -0.61238270998
      y: 0.778314173222
      z: -0.0857136845589
      w: -0.108938619494
  - 
    position: 
      x: -0.0225710570812
      y: 0.0336661934853
      z: 0.145774528384
    orientation: 
      x: -0.59375
      y: 0.766552090645
      z: -0.149820506573
      w: -0.193423554301
  - 
    position: 
      x: -0.0215833876282
      y: 0.0310732200742
      z: 0.146937444806
    orientation: 
      x: -0.444401562214
      y: 0.877776503563
      z: -0.0808208361268
      w: -0.159636244178
  - 
    position: 
      x: -0.0214247554541
