"header: 
  seq: 179
  stamp: 
    secs: 1602652493
    nsecs: 669275163
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0287417639047
      y: 0.0327568277717
      z: 0.146298021078
    orientation: 
      x: 0.977793872356
      y: -0.17657636106
      z: 0.11107480526
      w: 0.0200586207211
  - 
    position: 
      x: -0.0283144023269
      y: 0.0303734038025
      z: 0.146985784173
    orientation: 
      x: -0.650466263294
      y: 0.651852428913
      z: -0.275371134281
      w: -0.275957971811
  - 
    position: 
      x: -0.0277314297855
      y: 0.0282698646188
      z: 0.14912058413
    orientation: 
      x: 0.857734382153
      y: -0.457851231098
      z: 0.206257894635
      w: 0.110098697245
  - 
    position: 
      x: -0.0273675117642
      y: 0.0263384990394
      z: 0.151179000735
    orientation: 
      x: 0.670436620712
      y: -0.550232648849
      z: 0.384763419628
      w: 0.31577834487
  - 
    position: 
      x: -0.0267758127302
      y: 0.0246191360056
      z: 0.154871612787
    orientation: 
      x: 0.776423931122
      y: -0.419558018446
      z: 0.413712888956
      w: 0.223558992147
  - 
    position: 
      x: -0.027190329507
      y: 0.0223019998521
      z: 0.159059122205
    orientation: 
      x: 0.74422878027
      y: -0.315263986588
      z: 0.542198002338
      w: 0.229681402445
  - 
    position: 
      x: -0.0314277634025
      y: 0.0162945203483
      z: 0.165386781096
    orientation: 
      x: 0.865810632706
      y: -0.377936720848
      z: 0.3005412817
      w: 0.131189882755
  - 
    position: 
      x: -0.0318963453174
      y: 0.0134904552251
      z: 0.166684195399
    orientation: 
      x: 0.956900417805
      y: -0.159257739782
      z: 0.239559873939
      w: 0.0398701541126
  - 
    position: 
      x: -0.032110389322
      y: 0.010379858315
      z: 0.167660310864
    orientation: 
      x: 0.955996930599
      y: -0.161682516336
      z: 0.241375491023
      w: 0.0408225022256
  - 
    position: 
      x: -0.0323812477291
      y: 0.00699514895678
      z: 0.168231770396
    orientation: 
      x: 0.952313959599
      y: -0.0117974262685
      z: 0.304868370295
      w: 0.00377676123753
  - 
    position: 
      x: -0.0329653583467
      y: 0.00331049854867
      z: 0.168888285756
    orientation: 
      x: 0.934941828251
      y: -0.0980157032609
      z: 0.339135169983
      w: 0.0355536267161
  - 
    position: 
      x: -0.0330560654402
      y: -7.0908019552e-05
      z: 0.170054316521
    orientation: 
      x: 0.917383790016
      y: -0.165850639343
      z: 0.356030404568
      w: 0.0643655210733
  - 
    position: 
      x: -0.0329136960208
      y: -0.00297681987286
