"header: 
  seq: 71
  stamp: 
    secs: 1602652170
    nsecs: 405692101
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256903599948
      y: 0.0341983996332
      z: 0.145647004247
    orientation: 
      x: 0.829949200153
      y: 0.553321778774
      z: 0.0589480362833
      w: -0.0393004007638
  - 
    position: 
      x: -0.0255550835282
      y: 0.03183523193
      z: 0.145749464631
    orientation: 
      x: -0.578041493893
      y: 0.756905376911
      z: -0.185054540634
      w: -0.242316067219
  - 
    position: 
      x: -0.0255177374929
      y: 0.0296121332794
      z: 0.147372663021
    orientation: 
      x: 0.98614948988
      y: -0.161272719502
      z: 0.038226403296
      w: 0.00625149020925
  - 
    position: 
      x: -0.0256272368133
      y: 0.0272420886904
      z: 0.148683637381
    orientation: 
      x: -0.581841289997
      y: 0.743392050266
      z: -0.203327670693
      w: -0.259782463312
  - 
    position: 
      x: -0.0256924293935
      y: 0.0249801296741
      z: 0.151754200459
    orientation: 
      x: 0.750563502312
      y: -0.547469675541
      z: 0.298962146044
      w: 0.218066439033
  - 
    position: 
      x: -0.0264040268958
      y: 0.0216492731124
      z: 0.154970631003
    orientation: 
      x: 0.798234403133
      y: -0.352612733841
      z: 0.446707308292
      w: 0.197328850627
  - 
    position: 
      x: -0.0289443545043
      y: 0.0173321738839
      z: 0.158273756504
    orientation: 
      x: 0.767722606659
      y: -0.579420745373
      z: 0.218407720327
      w: 0.164838165045
  - 
    position: 
      x: -0.0292162895203
      y: 0.0145218735561
      z: 0.159678503871
    orientation: 
      x: 0.902467787266
      y: -0.401810318232
      z: 0.141821280122
      w: 0.0631438270211
  - 
    position: 
      x: -0.0290315821767
      y: 0.0117104901001
      z: 0.160335078835
    orientation: 
      x: 0.848744392395
      y: -0.506910979748
      z: 0.12927775085
      w: 0.0772109180689
  - 
    position: 
      x: -0.0286395382136
      y: 0.00895138457417
      z: 0.160586282611
    orientation: 
      x: 0.954842805862
      y: -0.244477003813
      z: 0.163561984897
      w: 0.0418782532215
  - 
    position: 
      x: -0.0286997687072
      y: 0.0060243983753
      z: 0.161258473992
    orientation: 
      x: 0.941354215145
      y: -0.248350411654
      z: 0.220860093832
      w: 0.0582678690553
  - 
    position: 
      x: -0.0289910174906
      y: 0.00322952261195
      z: 0.162723958492
    orientation: 
      x: 0.942408680916
      y: -0.242732360959
      z: 0.222829267383
      w: 0.0573932304978
  - 
    position: 
      x: -0.029060350731
      y: 0.000676133262459
      z: 0.163221880794
    orientation: 
      x: -0.496741384268
      y: 0.840020239353
      z: -0.111068606377
      w: -0.187823787332
  - 
    position: 
      x: -0.0233132634312
      y: 0.0342070832849
      z: 0.145242765546
    orientation: 
      x: 0.918580591679
      y: -0.383774250746
      z: 0.0871800109744
      w: 0.0364229679108
  - 
    position: 
      x: -0.0230343062431
      y: 0.0317944251001
      z: 0.146061554551
    orientation: 
      x: -0.674293994904
      y: 0.683346450329
      z: -0.196621775627
      w: -0.199261426926
  - 
    position: 
      x: -0.022816028446
      y: 0.0295462347567
      z: 0.147035270929
    orientation: 
      x: -0.21046577394
      y: 0.975430190563
      z: -0.0137338228524
      w: -0.0636510401964
  - 
    position: 
      x: -0.0230314787477
      y: 0.0273208022118
      z: 0.148783072829
    orientation: 
      x: -0.619335651398
      y: 0.760835587978
      z: -0.122336998582
      w: -0.150287315249
  - 
    position: 
      x: -0.0229792613536
      y: 0.0250830352306
      z: 0.150768533349
    orientation: 
      x: 0.765118420124
      y: -0.574115157127
      z: 0.233177900314
      w: 0.1749676615
  - 
    position: 
      x: -0.0236054304987
      y: 0.021954856813
      z: 0.15311203897
    orientation: 
      x: -0.578184425831
      y: 0.796284914017
      z: -0.104500256479
      w: -0.143919438124
  - 
    position: 
      x: -0.024335289374
      y: 0.0181568134576
      z: 0.156710222363
    orientation: 
      x: 0.801709711552
      y: -0.494988232851
      z: 0.285076230764
      w: 0.176010578871
  - 
    position: 
      x: -0.0249829012901
      y: 0.0152722373605
      z: 0.158019095659
    orientation: 
      x: 0.93097782135
      y: -0.28043499589
      z: 0.22381092608
      w: 0.0674177333713
  - 
    position: 
      x: -0.0253075081855
      y: 0.0122877527028
      z: 0.159543335438
    orientation: 
      x: 0.951149463654
      y: -0.20907124877
      z: 0.221868380904
      w: 0.0487686805427
  - 
    position: 
      x: -0.0254024397582
      y: 0.00946938246489
      z: 0.159788757563
    orientation: 
      x: 0.78644657135
      y: 0.615216374397
      z: 0.0432165786624
      w: -0.0338072702289
  - 
    position: 
      x: -0.0254327915609
      y: 0.00662740226835
      z: 0.160994589329
    orientation: 
      x: -0.394518941641
      y: 0.847672700882
      z: -0.149662911892
      w: -0.321569263935
  - 
    position: 
      x: -0.0260201115161
      y: 0.00354348286055
      z: 0.162727877498
    orientation: 
      x: -0.406612634659
      y: 0.895869076252
      z: -0.0740307196975
      w: -0.163108095527
  - 
    position: 
      x: -0.0265093985945
      y: 0.000854008598253
      z: 0.164684280753
    orientation: 
      x: -0.443004667759
      y: 0.824767112732
      z: -0.166294530034
      w: -0.30960008502
  - 
    position: 
      x: -0.0253751985729
      y: -0.0025121117942
      z: 0.166225448251
    orientation: 
      x: -0.379948943853
      y: 0.883925616741
      z: -0.107653871179
      w: -0.250449508429
  - 
    position: 
      x: -0.0204525943846
      y: 0.0343410521746
      z: 0.145311325788
    orientation: 
      x: -0.600525319576
      y: 0.756609737873
      z: -0.160812109709
      w: -0.202609241009
  - 
    position: 
      x: -0.0201321337372
      y: 0.0321491919458
      z: 0.146986410022
    orientation: 
      x: -0.397500187159
      y: 0.899228990078
      z: -0.0738682448864
      w: -0.167105510831
  - 
    position: 
      x: -0.020175466314
      y: 0.0298221409321
      z: 0.147661849856
    orientation: 
      x: -0.508762717247
      y: 0.856167078018
      z: -0.0460851751268
      w: -0.0775538608432
  - 
    position: 
      x: -0.020339673385
      y: 0.0274264682084
      z: 0.149307385087
    orientation: 
      x: -0.512271523476
      y: 0.845142185688
      z: -0.0791439265013
      w: -0.130571112037
  - 
    position: 
      x: -0.0205041430891
      y: 0.0249135196209
      z: 0.150696337223
    orientation: 
      x: 0.779522120953
      y: -0.556356906891
      z: 0.234232366085
      w: 0.167175263166
  - 
    position: 
      x: -0.0210049450397
      y: 0.0218466185033
      z: 0.153951317072
    orientation: 
      x: -0.586401462555
      y: 0.71021604538
      z: -0.248003482819
      w: -0.300367742777
  - 
    position: 
      x: -0.0217472482473
      y: 0.0183768905699
      z: 0.156825914979
    orientation: 
      x: -0.403056234121
      y: 0.853760898113
      z: -0.140711441636
      w: -0.298057496548
  - 
    position: 
      x: -0.0219805222005
      y: 0.0155308702961
      z: 0.15779851377
    orientation: 
      x: 0.00344434706494
      y: 0.969583570957
      z: 0.000869394862093
      w: -0.244734674692
  - 
    position: 
      x: -0.0221446678042
      y: 0.0127656068653
      z: 0.158972486854
    orientation: 
      x: -0.244938835502
      y: 0.950959801674
      z: -0.0471153520048
      w: -0.182922333479
  - 
    position: 
      x: -0.0226957593113
      y: 0.00976776704192
      z: 0.160039439797
    orientation: 
      x: -0.381665021181
      y: 0.897517204285
      z: -0.0864433050156
      w: -0.203278645873
  - 
    position: 
      x: -0.0227586813271
      y: 0.00649363268167
      z: 0.162771165371
    orientation: 
      x: -0.265072286129
      y: 0.866178691387
      z: -0.123969495296
      w: -0.405096054077
  - 
    position: 
      x: -0.0227345395833
      y: 0.00328646576963
      z: 0.164069622755
    orientation: 
      x: -0.114294283092
      y: 0.935285449028
      z: -0.0406270474195
      w: -0.332456588745
  - 
    position: 
      x: -0.0229949243367
      y: 0.000136721035233
      z: 0.166189268231
    orientation: 
      x: 0.303774148226
      y: -0.78069961071
      z: 0.198028847575
      w: 0.508934140205
  - 
    position: 
      x: -0.0224892925471
      y: -0.0025358563289
      z: 0.167439207435
    orientation: 
      x: -0.134474486113
      y: 0.968164622784
      z: -0.029045689851
      w: -0.209117785096
  - 
    position: 
      x: -0.0220625698566
      y: -0.00523622287437
      z: 0.168869897723
    orientation: 
      x: -0.310566782951
      y: 0.798300683498
      z: -0.18708615005
      w: -0.480898201466
  - 
    position: 
      x: -0.0170973017812
      y: 0.0345515757799
      z: 0.146710261703
    orientation: 
      x: -0.477734535933
      y: 0.71933722496
      z: -0.279000371695
      w: -0.420098096132
  - 
    position: 
      x: -0.0175220686942
      y: 0.0323136784136
      z: 0.14782397449
    orientation: 
      x: -0.162667304277
      y: 0.980796456337
      z: -0.0176051259041
      w: -0.106149420142
  - 
    position: 
      x: -0.0175491683185
      y: 0.0299080256373
      z: 0.148107841611
    orientation: 
      x: -0.539114356041
      y: 0.811906933784
      z: -0.123893164098
      w: -0.186583220959
  - 
    position: 
      x: -0.017972458154
      y: 0.0277910586447
      z: 0.150184839964
    orientation: 
      x: -0.479903757572
      y: 0.813571453094
      z: -0.166808694601
