"header: 
  seq: 105
  stamp: 
    secs: 1602652272
    nsecs: 408550687
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267215073109
      y: 0.0341176427901
      z: 0.147889435291
    orientation: 
      x: 0.916080355644
      y: 0.378366589546
      z: 0.122741371393
      w: -0.0506955981255
  - 
    position: 
      x: -0.0265614409
      y: 0.0317290201783
      z: 0.147962808609
    orientation: 
      x: 0.693479239941
      y: -0.673833250999
      z: 0.18289861083
      w: 0.177717208862
  - 
    position: 
      x: -0.0262922141701
      y: 0.0292872842401
      z: 0.149431273341
    orientation: 
      x: 0.99347025156
      y: 0.0607308596373
      z: 0.096404902637
      w: -0.00589323882014
  - 
    position: 
      x: -0.0261661242694
      y: 0.0267491880804
      z: 0.150426119566
    orientation: 
      x: 0.707980215549
      y: -0.641587495804
      z: 0.218725308776
      w: 0.198213770986
  - 
    position: 
      x: -0.0261104814708
      y: 0.0240382477641
      z: 0.152818530798
    orientation: 
      x: 0.821371734142
      y: -0.485315173864
      z: 0.25802180171
      w: 0.15245462954
  - 
    position: 
      x: -0.0269123315811
      y: 0.0202152729034
      z: 0.155250072479
    orientation: 
      x: 0.841354846954
      y: -0.329457014799
      z: 0.398965418339
      w: 0.15622651577
  - 
    position: 
      x: -0.0301151312888
      y: 0.0151554243639
      z: 0.157700061798
    orientation: 
      x: 0.765431642532
      y: -0.604590237141
      z: 0.172970682383
      w: 0.136624068022
  - 
    position: 
      x: -0.0304565578699
      y: 0.0122300060466
      z: 0.158741503954
    orientation: 
      x: 0.92730486393
      y: -0.361824661493
      z: 0.0893000140786
      w: 0.0348439514637
  - 
    position: 
      x: -0.0303809102625
      y: 0.00929292943329
      z: 0.159209355712
    orientation: 
      x: 0.888156175613
      y: -0.448138028383
      z: 0.0908319652081
      w: 0.0458312109113
  - 
    position: 
      x: -0.0301069375128
      y: 0.00638116756454
      z: 0.159311726689
    orientation: 
      x: 0.978867590427
      y: -0.141230851412
      z: 0.146376416087
      w: 0.0211191605777
  - 
    position: 
      x: -0.0302647948265
      y: 0.00317402929068
      z: 0.159921556711
    orientation: 
      x: 0.952558994293
      y: -0.228212237358
