"header: 
  seq: 154
  stamp: 
    secs: 1602652417
    nsecs: 711050558
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275621954352
      y: 0.0325819700956
      z: 0.145448997617
    orientation: 
      x: 0.99076038599
      y: 0.127580031753
      z: 0.045636381954
      w: -0.00587660912424
  - 
    position: 
      x: -0.0271886363626
      y: 0.0301786623895
      z: 0.145916685462
    orientation: 
      x: -0.606105983257
      y: 0.718902826309
      z: -0.219360306859
      w: -0.260183423758
  - 
    position: 
      x: -0.0268316436559
      y: 0.0279156155884
      z: 0.147834971547
    orientation: 
      x: 0.84004086256
      y: -0.523998081684
      z: 0.119260974228
      w: 0.0743922889233
  - 
    position: 
      x: -0.0266590807587
      y: 0.025728803128
      z: 0.149546444416
    orientation: 
      x: 0.66435354948
      y: -0.616817295551
      z: 0.309333354235
      w: 0.287199735641
  - 
    position: 
      x: -0.0265410598367
      y: 0.0234888326377
      z: 0.15257614851
    orientation: 
      x: 0.774920940399
      y: -0.515338301659
      z: 0.304725378752
      w: 0.202648594975
  - 
    position: 
      x: -0.0273850895464
      y: 0.0203129630536
      z: 0.156016170979
    orientation: 
      x: 0.784522294998
      y: -0.389290809631
      z: 0.432372629642
      w: 0.214549258351
  - 
    position: 
      x: -0.0310761053115
      y: 0.0152164949104
      z: 0.160648450255
    orientation: 
      x: 0.807908415794
      y: -0.513211190701
      z: 0.24449326098
      w: 0.155310541391
  - 
    position: 
      x: -0.0315384492278
      y: 0.0124799264595
      z: 0.161970719695
    orientation: 
      x: 0.924454987049
      y: -0.339390903711
      z: 0.163126423955
      w: 0.0598878636956
  - 
    position: 
      x: -0.03160572052
      y: 0.00951683707535
      z: 0.162858247757
    orientation: 
      x: 0.911251962185
      y: -0.372512578964
      z: 0.162592858076
      w: 0.0664666742086
  - 
    position: 
      x: -0.0316203124821
      y: 0.00643345480785
      z: 0.163350984454
    orientation: 
      x: 0.962259829044
      y: -0.18243932724
      z: 0.198386475444
      w: 0.0376130230725
  - 
    position: 
      x: -0.0319777429104
      y: 0.00303959124722
