"header: 
  seq: 14
  stamp: 
    secs: 1602651995
    nsecs: 641140863
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259560830891
      y: 0.0347122177482
      z: 0.144274562597
    orientation: 
      x: 0.523604094982
      y: 0.746838986874
      z: 0.235345184803
      w: -0.335682928562
  - 
    position: 
      x: -0.0258479751647
      y: 0.0324735753238
      z: 0.144403964281
    orientation: 
      x: -0.468245863914
      y: 0.832294344902
      z: -0.145480364561
      w: -0.258587390184
  - 
    position: 
      x: -0.0243120174855
      y: 0.0350123979151
      z: 0.145925104618
    orientation: 
      x: 0.945839881897
      y: -0.314650207758
      z: 0.0758042782545
      w: 0.0252176597714
  - 
    position: 
      x: -0.0242460481822
      y: 0.0326465852559
      z: 0.145993068814
    orientation: 
      x: -0.442811757326
      y: 0.821691215038
      z: -0.170217558742
      w: -0.315859466791
  - 
    position: 
      x: -0.0244840700179
      y: 0.0305900592357
      z: 0.148083031178
    orientation: 
      x: -0.38681730628
      y: 0.921104669571
      z: -0.0170474871993
      w: -0.040594059974
  - 
    position: 
      x: -0.024810437113
      y: 0.0283862054348
      z: 0.149803966284
    orientation: 
      x: -0.593657255173
      y: 0.713194668293
      z: -0.238453909755
      w: -0.286468416452
  - 
    position: 
      x: -0.025131367147
      y: 0.026278398931
      z: 0.151968821883
    orientation: 
      x: 0.700917243958
      y: -0.564897358418
      z: 0.339035093784
      w: 0.273241996765
  - 
    position: 
      x: -0.0258725825697
      y: 0.0238236729056
      z: 0.155809953809
    orientation: 
      x: 0.709388792515
      y: -0.421634942293
      z: 0.485509455204
      w: 0.288569122553
  - 
    position: 
      x: -0.0271384306252
      y: 0.0220609009266
      z: 0.161352172494
    orientation: 
      x: 0.802167832851
      y: -0.365449696779
      z: 0.429708272219
      w: 0.195765420794
  - 
    position: 
      x: -0.0274616535753
      y: 0.0198228713125
      z: 0.163664400578
    orientation: 
      x: 0.88048940897
      y: -0.291250437498
      z: 0.355123490095
      w: 0.117468625307
  - 
    position: 
      x: -0.0275848228484
      y: 0.0172476116568
      z: 0.164869830012
    orientation: 
      x: 0.831390619278
      y: -0.426529914141
      z: 0.316905111074
      w: 0.162582427263
  - 
    position: 
      x: -0.0276032220572
      y: 0.0146185951307
      z: 0.166211143136
    orientation: 
      x: 0.908915102482
      y: -0.163147091866
      z: 0.37770357728
      w: 0.0677964761853
  - 
    position: 
      x: -0.0277454219759
      y: 0.0119092715904
      z: 0.167271435261
    orientation: 
      x: 0.916038274765
      y: -0.0733366906643
      z: 0.393071651459
      w: 0.031468745321
  - 
    position: 
      x: -0.0280775185674
      y: 0.00918819010258
      z: 0.169395670295
    orientation: 
      x: 0.927814543247
      y: -0.0858465582132
      z: 0.361485570669
      w: 0.0334466509521
  - 
    position: 
      x: -0.0281225629151
      y: 0.00635591708124
      z: 0.169207125902
    orientation: 
      x: 0.705292522907
      y: -0.67955327034
      z: 0.145404487848
      w: 0.140098035336
  - 
    position: 
      x: -0.0218723788857
      y: 0.0350203625858
      z: 0.145633384585
    orientation: 
      x: 0.757699012756
      y: -0.636869549751
      z: 0.109038971364
      w: 0.0916506052017
  - 
    position: 
      x: -0.0218233242631
      y: 0.0328070670366
      z: 0.146582424641
    orientation: 
      x: -0.54821151495
      y: 0.806096494198
      z: -0.125334203243
      w: -0.184292852879
  - 
    position: 
      x: -0.0219971202314
      y: 0.0307040475309
      z: 0.148453861475
    orientation: 
      x: -0.297861814499
      y: 0.942979037762
      z: -0.0447455644608
      w: -0.141656756401
  - 
    position: 
      x: -0.0222884938121
      y: 0.0285412073135
      z: 0.150027647614
    orientation: 
      x: -0.585034370422
      y: 0.741223216057
      z: -0.20390971005
      w: -0.258348196745
  - 
    position: 
      x: -0.0225300509483
      y: 0.0263686086982
      z: 0.151824727654
    orientation: 
      x: 0.677663326263
      y: -0.656749010086
      z: 0.237574547529
      w: 0.230242416263
  - 
    position: 
      x: -0.023045450449
      y: 0.0238164756447
      z: 0.154595196247
    orientation: 
      x: -0.59376257658
      y: 0.726269841194
      z: -0.219238594174
      w: -0.268165081739
  - 
    position: 
      x: -0.0237150993198
      y: 0.021336093545
      z: 0.158656731248
    orientation: 
      x: 0.697793424129
      y: -0.522105932236
      z: 0.392652451992
      w: 0.293792068958
  - 
    position: 
      x: -0.0241310801357
      y: 0.0191657394171
      z: 0.1610044837
    orientation: 
      x: 0.888956487179
      y: -0.275441378355
      z: 0.349514335394
      w: 0.10829629004
