"header: 
  seq: 118
  stamp: 
    secs: 1602652310
    nsecs: 891595470
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0268281325698
      y: 0.0340234264731
      z: 0.147973909974
    orientation: 
      x: 0.940091729164
      y: 0.305789530277
      z: 0.143340080976
      w: -0.0466251373291
  - 
    position: 
      x: -0.0267431773245
      y: 0.0316392928362
      z: 0.148154333234
    orientation: 
      x: 0.744554936886
      y: -0.613342940807
      z: 0.203402996063
      w: 0.167557567358
  - 
    position: 
      x: -0.0264258012176
      y: 0.02918815054
      z: 0.149705588818
    orientation: 
      x: 0.990756213665
      y: 0.015522913076
      z: 0.134746775031
      w: -0.00211117882282
  - 
    position: 
      x: -0.0263504199684
      y: 0.0266845095903
      z: 0.150735974312
    orientation: 
      x: 0.76831972599
      y: -0.561055481434
      z: 0.24878872931
      w: 0.181674718857
  - 
    position: 
      x: -0.0263956189156
      y: 0.0237261727452
      z: 0.152547493577
    orientation: 
      x: 0.82572478056
      y: -0.478150874376
      z: 0.258964985609
      w: 0.149958357215
  - 
    position: 
      x: -0.0273740403354
      y: 0.0198669899255
      z: 0.154830038548
    orientation: 
      x: 0.8243227005
      y: -0.37413957715
      z: 0.38688197732
      w: 0.175596132874
  - 
    position: 
      x: -0.0309237837791
      y: 0.0149875637144
      z: 0.158201515675
    orientation: 
      x: 0.750812888145
      y: -0.595745444298
      z: 0.223452880979
      w: 0.177302569151
  - 
    position: 
      x: -0.0313756167889
      y: 0.0122541720048
      z: 0.159639313817
    orientation: 
      x: 0.866365909576
      y: -0.475946187973
      z: 0.132589101791
      w: 0.0728391110897
  - 
    position: 
      x: -0.0314161740243
      y: 0.00938841793686
      z: 0.160764157772
    orientation: 
      x: 0.858761489391
      y: -0.488304436207
      z: 0.134915754199
      w: 0.0767150595784
  - 
    position: 
      x: -0.0313283167779
      y: 0.00641692569479
      z: 0.161614999175
    orientation: 
      x: 0.968930065632
      y: -0.150079235435
      z: 0.194281071424
      w: 0.0300925299525
  - 
    position: 
      x: -0.0317044183612
      y: 0.00313213816844
      z: 0.162579521537
    orientation: 
      x: 0.949585020542
      y: -0.188063919544
      z: 0.246059820056
      w: 0.0487317852676
  - 
    position: 
      x: -0.0320408158004
      y: 2.19232970267e-05
      z: 0.163906365633
    orientation: 
      x: 0.937211155891
      y: -0.222566947341
      z: 0.261247366667
      w: 0.0620404817164
  - 
    position: 
      x: -0.0320962145925
      y: -0.00273884576745
      z: 0.164321705699
    orientation: 
      x: -0.64743077755
      y: 0.755745947361
      z: -0.0640140324831
      w: -0.0747235417366
  - 
    position: 
      x: -0.0246190037578
      y: 0.0339540019631
      z: 0.147100180387
    orientation: 
      x: 0.978546857834
      y: -0.125866115093
      z: 0.161774024367
      w: 0.0208082795143
  - 
    position: 
      x: -0.0241988524795
      y: 0.0314239747822
      z: 0.147885933518
    orientation: 
      x: 0.803325295448
      y: -0.546593427658
      z: 0.195481315255
      w: 0.133008107543
  - 
    position: 
      x: -0.0238189324737
      y: 0.0290279295295
      z: 0.148634985089
    orientation: 
      x: 0.990881323814
      y: -0.117489926517
      z: 0.0654978007078
      w: 0.00776614947245
  - 
    position: 
      x: -0.0237316861749
      y: 0.0266321208328
      z: 0.150051489472
    orientation: 
      x: 0.787782549858
      y: -0.588918209076
      z: 0.144554913044
      w: 0.108064077795
  - 
    position: 
      x: -0.0235882028937
      y: 0.0243036039174
      z: 0.151554912329
    orientation: 
      x: 0.789546012878
      y: -0.530932307243
      z: 0.255403667688
      w: 0.171746894717
  - 
    position: 
      x: -0.0244121644646
      y: 0.0204724874347
      z: 0.152962163091
    orientation: 
      x: -0.437288731337
      y: 0.874090254307
      z: -0.0946411266923
      w: -0.189176797867
  - 
    position: 
      x: -0.0254569146782
      y: 0.0161899719387
      z: 0.156718328595
    orientation: 
      x: 0.813827395439
      y: -0.507133364677
      z: 0.240800067782
      w: 0.150053665042
  - 
    position: 
      x: -0.0267277378589
      y: 0.0130803985521
      z: 0.158185750246
    orientation: 
      x: 0.927141487598
      y: -0.315584540367
      z: 0.191251575947
      w: 0.065099067986
  - 
    position: 
      x: -0.0274233017117
      y: 0.0101223448291
      z: 0.159758135676
    orientation: 
      x: 0.94130551815
      y: -0.263630777597
      z: 0.203003048897
      w: 0.056854929775
  - 
    position: 
      x: -0.0280548390001
      y: 0.00717486673966
      z: 0.160748884082
    orientation: 
      x: 0.873822271824
      y: 0.484021931887
      z: 0.0406312085688
      w: -0.0225062239915
  - 
    position: 
      x: -0.028143486008
      y: 0.00401736237109
      z: 0.161913096905
    orientation: 
      x: -0.438096106052
      y: 0.86709010601
      z: -0.106931641698
      w: -0.211641594768
  - 
    position: 
      x: -0.0289760772139
      y: 0.000478086993098
      z: 0.163490667939
    orientation: 
      x: -0.525871098042
      y: 0.841448366642
      z: -0.0658198520541
      w: -0.105318538845
  - 
    position: 
      x: -0.0293269567192
      y: -0.00277426838875
      z: 0.165123656392
    orientation: 
      x: -0.477916151285
      y: 0.848669111729
      z: -0.111198611557
      w: -0.197463139892
  - 
    position: 
      x: -0.02730993554
      y: -0.00587326101959
      z: 0.165950119495
    orientation: 
      x: -0.286764353514
      y: 0.947980225086
      z: -0.040015283972
      w: -0.132281750441
  - 
    position: 
      x: -0.0216858834028
      y: 0.0339769423008
      z: 0.146651551127
    orientation: 
      x: 0.722858309746
      y: -0.652794599533
      z: 0.168152824044
      w: 0.151854470372
  - 
    position: 
      x: -0.0209897458553
      y: 0.0315595082939
      z: 0.148173317313
    orientation: 
      x: -0.458455175161
      y: 0.882900238037
      z: -0.0467833913863
      w: -0.0900961458683
  - 
    position: 
      x: -0.0209839213639
      y: 0.0291815958917
      z: 0.148591607809
    orientation: 
      x: 0.759783804417
      y: -0.646797776222
      z: 0.0504011623561
      w: 0.0429061166942
  - 
