"header: 
  seq: 162
  stamp: 
    secs: 1602652442
    nsecs:  78000703
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0277930013835
      y: 0.0331300273538
      z: 0.145870104432
    orientation: 
      x: 0.998005926609
      y: -0.0218593347818
      z: 0.0592003576458
      w: 0.0012966664508
  - 
    position: 
      x: -0.0274309683591
      y: 0.0307636037469
      z: 0.146451026201
    orientation: 
      x: -0.624828279018
      y: 0.696400225163
      z: -0.235748559237
      w: -0.262752741575
  - 
    position: 
      x: -0.0270459875464
      y: 0.0286240223795
      z: 0.148553386331
    orientation: 
      x: 0.865003168583
      y: -0.473084867001
      z: 0.146705403924
      w: 0.0802356675267
  - 
    position: 
      x: -0.0268387570977
      y: 0.0265455078334
      z: 0.150423228741
    orientation: 
      x: 0.683000922203
      y: -0.58511030674
      z: 0.332033902407
      w: 0.284445375204
  - 
    position: 
      x: -0.0265362579376
      y: 0.0243819877505
      z: 0.153597593307
    orientation: 
      x: 0.811586618423
      y: -0.451140493155
      z: 0.32445499301
      w: 0.180356383324
  - 
    position: 
      x: -0.0272088777274
      y: 0.0210726652294
      z: 0.156932115555
    orientation: 
      x: 0.798863053322
      y: -0.346657395363
      z: 0.45094820857
      w: 0.195683762431
  - 
    position: 
      x: -0.0313578471541
      y: 0.0148981269449
      z: 0.160006687045
    orientation: 
      x: 0.789431750774
      y: -0.561048865318
      z: 0.20299719274
      w: 0.144270047545
  - 
    position: 
      x: -0.0318254642189
      y: 0.0120475888252
      z: 0.16110484302
    orientation: 
      x: 0.921317994595
      y: -0.367488205433
      z: 0.117949746549
      w: 0.0470468886197
  - 
    position: 
      x: -0.03186513111
      y: 0.00895815249532
      z: 0.161772489548
    orientation: 
      x: 0.906367242336
      y: -0.399309754372
      z: 0.126307755709
      w: 0.0556462481618
  - 
    position: 
      x: -0.0318086184561
      y: 0.00570631353185
      z: 0.162183851004
    orientation: 
      x: 0.964327812195
      y: -0.186086058617
      z: 0.184855043888
      w: 0.0356714352965
  - 
    position: 
      x: -0.0320834182203
      y: 0.0021558101289
      z: 0.162991374731
    orientation: 
      x: 0.918841660023
      y: -0.299688994884
      z: 0.24408711493
      w: 0.0796113461256
  - 
    position: 
      x: -0.0322570353746
      y: -0.000865565089043
      z: 0.16470643878
    orientation: 
      x: 0.878191888332
      y: -0.360358059406
      z: 0.290972858667
      w: 0.11939804256
  - 
    position: 
      x: -0.0322819761932
      y: -0.00344268931076
      z: 0.165915459394
    orientation: 
      x: -0.654788792133
      y: 0.725375056267
      z: -0.142273187637
      w: -0.157610177994
  - 
    position: 
      x: -0.0255045667291
      y: 0.0332770757377
      z: 0.145314276218
    orientation: 
      x: 0.846305847168
      y: -0.516943216324
      z: 0.109740033746
      w: 0.0670317932963
  - 
    position: 
      x: -0.024880412966
      y: 0.0308240000159
      z: 0.146577462554
    orientation: 
      x: 0.675089418888
      y: -0.672936618328
      z: 0.214129135013
      w: 0.213446304202
  - 
    position: 
      x: -0.0243501570076
      y: 0.0285106506199
      z: 0.147814646363
    orientation: 
      x: 0.750442028046
      y: -0.645790576935
      z: 0.106633864343
      w: 0.0917634293437
  - 
    position: 
      x: -0.024127529934
      y: 0.02656744048
      z: 0.14986731112
    orientation: 
      x: 0.69222587347
      y: -0.655932843685
      z: 0.218458905816
      w: 0.207005277276
  - 
    position: 
      x: -0.0238264258951
      y: 0.024708699435
      z: 0.15235902369
    orientation: 
      x: 0.746898710728
      y: -0.533400952816
      z: 0.323089361191
      w: 0.230735689402
  - 
    position: 
      x: -0.0245276018977
      y: 0.0212340150028
      z: 0.154459610581
    orientation: 
      x: -0.627856075764
      y: 0.730984210968
      z: -0.174175739288
      w: -0.20278480649
  - 
    position: 
      x: -0.0253457166255
      y: 0.0170585215092
      z: 0.158685788512
    orientation: 
      x: 0.852358341217
      y: -0.39759221673
      z: 0.307867527008
      w: 0.143608286977
  - 
    position: 
      x: -0.027145665139
      y: 0.0132209006697
      z: 0.160053938627
    orientation: 
      x: 0.973836660385
      y: -0.123625315726
      z: 0.189161926508
      w: 0.0240134783089
  - 
    position: 
      x: -0.0279604569077
      y: 0.0099086817354
      z: 0.160830646753
    orientation: 
      x: 0.979971408844
