"header: 
  seq: 199
  stamp: 
    secs: 1602652554
    nsecs: 647511151
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0298055242747
      y: 0.0323457159102
      z: 0.147142484784
    orientation: 
      x: 0.971979618073
      y: -0.191590294242
      z: 0.133622795343
      w: 0.0263388641179
  - 
    position: 
      x: -0.0291747320443
      y: 0.0299960840493
      z: 0.147791475058
    orientation: 
      x: -0.644254922867
      y: 0.652140438557
      z: -0.280808120966
      w: -0.284245193005
  - 
    position: 
      x: -0.0283504128456
      y: 0.0279903430492
      z: 0.14985781908
    orientation: 
      x: 0.845038354397
      y: -0.467411875725
      z: 0.227239623666
      w: 0.12569193542
  - 
    position: 
      x: -0.0278191696852
      y: 0.0261618029326
      z: 0.1519497931
    orientation: 
      x: 0.650905370712
      y: -0.552720487118
      z: 0.39668276906
      w: 0.336845725775
  - 
    position: 
      x: -0.0271268691868
      y: 0.024519616738
      z: 0.155740812421
    orientation: 
      x: 0.763377130032
      y: -0.432501316071
      z: 0.417446047068
      w: 0.236509546638
  - 
    position: 
      x: -0.0273568741977
      y: 0.0222490113229
      z: 0.159992769361
    orientation: 
      x: 0.738223254681
      y: -0.320948839188
      z: 0.544112801552
      w: 0.236557632685
  - 
    position: 
      x: -0.0316625721753
      y: 0.0159366521984
      z: 0.167065322399
    orientation: 
      x: 0.809933662415
      y: -0.422414720058
      z: 0.360786616802
      w: 0.188165545464
  - 
    position: 
      x: -0.0319818854332
      y: 0.0134973656386
      z: 0.169006362557
    orientation: 
      x: 0.902614653111
      y: -0.304377734661
      z: 0.288412719965
      w: 0.097257912159
  - 
    position: 
      x: -0.0319760590792
      y: 0.0105602322146
      z: 0.170792996883
    orientation: 
      x: 0.906206071377
      y: -0.250661730766
      z: 0.32820379734
      w: 0.0907830223441
  - 
    position: 
      x: -0.0320664830506
      y: 0.0073384786956
      z: 0.172593936324
    orientation: 
      x: 0.889143288136
      y: -0.064174592495
      z: 0.451931357384
      w: 0.0326184853911
  - 
    position: 
      x: -0.0325105041265
      y: 0.00396311841905
