"header: 
  seq: 28
  stamp: 
    secs: 1602652039
    nsecs: 227972028
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266560148448
      y: 0.0347775891423
      z: 0.145338252187
    orientation: 
      x: 0.557976186275
      y: 0.731564462185
      z: 0.237583518028
      w: -0.311496555805
  - 
    position: 
      x: -0.0265801008791
      y: 0.0324923023582
      z: 0.1453255862
    orientation: 
      x: -0.561402440071
      y: 0.782856523991
      z: -0.156331494451
      w: -0.217998936772
  - 
    position: 
      x: -0.0248941145837
      y: 0.034940905869
      z: 0.146753102541
    orientation: 
      x: 0.990575373173
      y: 0.108322903514
      z: 0.0833276510239
      w: -0.00911217182875
  - 
    position: 
      x: -0.0248453710228
      y: 0.0325617156923
      z: 0.146759986877
    orientation: 
      x: -0.560847640038
      y: 0.763508021832
      z: -0.189540714025
      w: -0.258030593395
  - 
    position: 
      x: -0.0249012336135
      y: 0.0304086692631
      z: 0.148506730795
    orientation: 
      x: 0.959949791431
      y: -0.272321283817
      z: 0.0633596554399
      w: 0.0179740637541
  - 
    position: 
      x: -0.0250763278455
      y: 0.0281413067132
      z: 0.150021061301
    orientation: 
      x: -0.5959456563
      y: 0.704854011536
      z: -0.248409792781
      w: -0.293806374073
  - 
    position: 
      x: -0.0252348724753
      y: 0.0261004846543
      z: 0.15256716311
    orientation: 
      x: 0.706480026245
      y: -0.534558415413
      z: 0.369875580072
      w: 0.279866546392
  - 
    position: 
      x: -0.0258464757353
      y: 0.0238867048174
      z: 0.156617879868
    orientation: 
      x: 0.718905985355
      y: -0.382477223873
      z: 0.512411475182
      w: 0.272616624832
  - 
    position: 
      x: -0.0275345910341
      y: 0.0217796768993
      z: 0.161718949676
    orientation: 
      x: 0.778391182423
      y: -0.42357647419
      z: 0.406989753246
      w: 0.221471250057
  - 
    position: 
      x: -0.0278927274048
      y: 0.0196243505925
      z: 0.16405145824
    orientation: 
      x: 0.86451292038
      y: -0.363098233938
      z: 0.320416152477
      w: 0.13457582891
  - 
    position: 
      x: -0.0279674567282
      y: 0.0170757733285
      z: 0.165336787701
    orientation: 
      x: 0.781533420086
      y: -0.514072239399
      z: 0.295304477215
      w: 0.194243565202
  - 
    position: 
      x: -0.0279448796064
      y: 0.0143275540322
      z: 0.166853308678
    orientation: 
      x: 0.895975291729
      y: -0.261199146509
      z: 0.344816565514
      w: 0.100522622466
  - 
    position: 
      x: -0.0280357692391
      y: 0.0117002120242
      z: 0.16828417778
    orientation: 
      x: 0.915879607201
      y: -0.182723224163
      z: 0.350550442934
      w: 0.0699368193746
  - 
    position: 
      x: -0.0283561870456
      y: 0.00916297268122
      z: 0.17071378231
    orientation: 
      x: 0.935990869999
      y: -0.131673246622
      z: 0.32328748703
      w: 0.0454794093966
  - 
    position: 
      x: -0.0284912586212
      y: 0.00648448336869
      z: 0.171123862267
    orientation: 
      x: 0.735682785511
      y: -0.612629950047
      z: 0.221993878484
      w: 0.184862405062
  - 
    position: 
      x: -0.0224946588278
      y: 0.0348700508475
      z: 0.146221220493
    orientation: 
      x: 0.885761320591
      y: -0.440290629864
      z: 0.131518647075
      w: 0.0653747618198
  - 
    position: 
      x: -0.0223355386406
      y: 0.0325681306422
      z: 0.147091731429
    orientation: 
      x: -0.658030748367
      y: 0.699873149395
      z: -0.190291345119
      w: -0.202391445637
  - 
    position: 
      x: -0.0223094243556
      y: 0.030387179926
      z: 0.148559346795
    orientation: 
      x: -0.346068680286
      y: 0.933892548084
      z: -0.0312363449484
      w: -0.0842936635017
  - 
    position: 
      x: -0.0225264299661
      y: 0.0281988792121
      z: 0.150135338306
    orientation: 
      x: -0.659904062748
      y: 0.69102025032
      z: -0.203729197383
      w: -0.213335484266
  - 
    position: 
      x: -0.0225695595145
      y: 0.0261082537472
      z: 0.152099132538
    orientation: 
      x: 0.705338299274
      y: -0.609290003777
      z: 0.274173587561
      w: 0.236838430166
  - 
    position: 
      x: -0.0230407081544
      y: 0.0236922129989
      z: 0.154988303781
    orientation: 
      x: -0.649628818035
      y: 0.680059850216
      z: -0.234752088785
      w: -0.245748758316
  - 
    position: 
      x: -0.0237322375178
      y: 0.0211687739938
      z: 0.159361258149
    orientation: 
      x: 0.721103906631
      y: -0.478471875191
      z: 0.417521715164
      w: 0.277036935091
  - 
    position: 
      x: -0.0241819787771
      y: 0.0190297085792
      z: 0.161628007889
    orientation: 
      x: 0.869029939175
      y: -0.327231049538
      z: 0.347284078598
      w: 0.130768939853
  - 
    position: 
      x: -0.024586128071
      y: 0.0168270170689
      z: 0.164213523269
    orientation: 
      x: 0.871140182018
      y: -0.308199137449
      z: 0.360378175974
      w: 0.127497568727
  - 
    position: 
      x: -0.0247963070869
      y: 0.0141280097887
      z: 0.165731072426
    orientation: 
      x: 0.913507282734
      y: -0.392947614193
      z: 0.0967674925923
      w: 0.0416247881949
  - 
    position: 
      x: -0.0249967202544
      y: 0.011583045125
      z: 0.167429834604
    orientation: 
      x: -0.500104010105
      y: 0.752546429634
      z: -0.237138181925
      w: -0.356840759516
  - 
    position: 
      x: -0.0255200881511
      y: 0.00906422268599
      z: 0.170296832919
    orientation: 
      x: -0.633216261864
      y: 0.751408457756
      z: -0.119558416307
      w: -0.14187438786
  - 
    position: 
      x: -0.0257980003953
      y: 0.0064878934063
      z: 0.172864735126
    orientation: 
      x: -0.559411466122
      y: 0.70746088028
      z: -0.267901360989
      w: -0.338802099228
  - 
    position: 
      x: -0.0256199762225
      y: 0.00390283763409
      z: 0.176051363349
    orientation: 
      x: -0.657070219517
      y: 0.688631474972
      z: -0.21170322597
      w: -0.221872016788
  - 
    position: 
      x: -0.0250612199306
      y: -0.00238665565848
      z: 0.1766359061
    orientation: 
      x: -0.465781271458
      y: 0.784204006195
      z: -0.209356635809
      w: -0.352479428053
  - 
    position: 
      x: -0.0198014862835
      y: 0.0350045785308
      z: 0.146281123161
    orientation: 
      x: -0.644953012466
      y: 0.709883451462
      z: -0.190316855907
      w: -0.209476932883
  - 
    position: 
      x: -0.0197016317397
      y: 0.032913453877
      z: 0.148216843605
    orientation: 
      x: -0.634399473667
      y: 0.761575758457
      z: -0.0847648307681
      w: -0.10175730288
  - 
    position: 
      x: -0.0198276601732
      y: 0.0306187942624
      z: 0.149055525661
    orientation: 
      x: 0.890022814274
      y: -0.448661327362
      z: 0.0723371803761
      w: 0.0364652723074
  - 
    position: 
      x: -0.0198424272239
      y: 0.0282463561743
      z: 0.150481849909
    orientation: 
      x: -0.686339855194
      y: 0.704687714577
      z: -0.125498190522
      w: -0.12885299325
  - 
    position: 
      x: -0.0200866069645
      y: 0.0260177478194
      z: 0.152014553547
    orientation: 
      x: 0.713911175728
      y: -0.564723432064
      z: 0.324717015028
      w: 0.256860136986
  - 
    position: 
      x: -0.0204520914704
      y: 0.0237227156758
      z: 0.155710041523
    orientation: 
      x: 0.612494409084
      y: -0.598397195339
      z: 0.36944693327
      w: 0.360943734646
  - 
    position: 
      x: -0.0210521928966
      y: 0.0214054360986
      z: 0.15971429646
    orientation: 
      x: -0.542294621468
      y: 0.703302681446
      z: -0.280676186085
      w: -0.364009350538
  - 
    position: 
      x: -0.0213652569801
      y: 0.0190481878817
      z: 0.16156706214
    orientation: 
      x: -0.219367027283
      y: 0.927248477936
      z: -0.0698637515306
      w: -0.295309007168
  - 
    position: 
      x: -0.021575788036
      y: 0.0168595518917
      z: 0.163739621639
    orientation: 
      x: -0.574970602989
      y: 0.772541105747
      z: -0.16085895896
      w: -0.216133072972
  - 
    position: 
      x: -0.0220839809626
      y: 0.0143927028403
      z: 0.166141495109
    orientation: 
      x: -0.550032377243
      y: 0.777001261711
      z: -0.176891744137
      w: -0.249885454774
  - 
    position: 
      x: -0.0225310791284
      y: 0.0119888912886
      z: 0.169803217053
    orientation: 
      x: -0.333135336637
      y: 0.793915510178
      z: -0.196808323264
      w: -0.469026178122
  - 
    position: 
      x: -0.0227849911898
      y: 0.00916975922883
      z: 0.172449275851
    orientation: 
      x: -0.171881660819
      y: 0.945365190506
      z: -0.0495544336736
      w: -0.272554010153
  - 
    position: 
      x: -0.0229188408703
      y: 0.00630347756669
      z: 0.175440177321
    orientation: 
      x: -0.502302646637
      y: 0.769632637501
      z: -0.215424671769
      w: -0.330075562
  - 
    position: 
      x: -0.0227117724717
      y: 0.00328915612772
      z: 0.175991892815
    orientation: 
      x: 0.469315171242
      y: 0.877456784248
      z: 0.0467201918364
      w: -0.0873505324125
  - 
    position: 
      x: -0.0224409494549
      y: 0.000271140539553
      z: 0.176060333848
    orientation: 
      x: -0.370950639248
      y: 0.87520968914
      z: -0.121164515615
      w: -0.285871952772
  - 
    position: 
      x: -0.016885029152
      y: 0.0351212620735
      z: 0.147247970104
    orientation: 
      x: -0.509288072586
      y: 0.669794917107
      z: -0.327068537474
      w: -0.430147230625
  - 
    position: 
      x: -0.0171722881496
      y: 0.0329501517117
      z: 0.148613154888
    orientation: 
      x: -0.55132496357
      y: 0.832441329956
      z: -0.0306559689343
      w: -0.0462869331241
  - 
    position: 
      x: -0.0172084383667
      y: 0.0305092893541
      z: 0.14895246923
    orientation: 
      x: 0.697750151157
      y: -0.687929272652
      z: 0.142238467932
      w: 0.140236496925
  - 
    position: 
      x: -0.0173392426223
      y: 0.0284739136696
      z: 0.151032105088
    orientation: 
      x: -0.585237264633
      y: 0.733332455158
      z: -0.215827479959
      w: -0.270442962646
  - 
    position: 
      x: -0.0174904353917
      y: 0.0260641314089
