"header: 
  seq: 191
  stamp: 
    secs: 1602652530
    nsecs:  13789974
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.028813963756
      y: 0.0316465944052
      z: 0.145257756114
    orientation: 
      x: 0.850260138512
      y: -0.514416515827
      z: 0.0954031571746
      w: 0.0577199459076
  - 
    position: 
      x: -0.0282670166343
      y: 0.0293972399086
      z: 0.146271213889
    orientation: 
      x: -0.583260834217
      y: 0.680185437202
      z: -0.289034873247
      w: -0.337065815926
  - 
    position: 
      x: -0.0277425069362
      y: 0.0276130605489
      z: 0.148753464222
    orientation: 
      x: 0.770789504051
      y: -0.578037559986
      z: 0.214305847883
      w: 0.160714238882
  - 
    position: 
      x: -0.0274659078568
      y: 0.0259739924222
      z: 0.151121467352
    orientation: 
      x: 0.616916239262
      y: -0.56990480423
      z: 0.398702293634
      w: 0.368319660425
  - 
    position: 
      x: -0.0271590147167
      y: 0.0245027579367
      z: 0.155288666487
    orientation: 
      x: 0.74497205019
      y: -0.468328386545
      z: 0.402191340923
      w: 0.252838462591
  - 
    position: 
      x: -0.0277456864715
      y: 0.0222260504961
      z: 0.159618377686
    orientation: 
      x: 0.737109959126
      y: -0.351572304964
      z: 0.520901739597
      w: 0.248449549079
  - 
    position: 
      x: -0.0319299139082
      y: 0.0165868382901
      z: 0.167010366917
    orientation: 
      x: 0.800372779369
      y: -0.43070936203
      z: 0.367210417986
      w: 0.197609126568
  - 
    position: 
      x: -0.0322929807007
      y: 0.0142477648333
      z: 0.169038817286
    orientation: 
      x: 0.891958892345
      y: -0.327915221453
      z: 0.292140245438
      w: 0.107400938869
  - 
    position: 
      x: -0.0322994552553
      y: 0.011433548294
      z: 0.170948028564
    orientation: 
      x: 0.899052977562
      y: -0.277471929789
      z: 0.323630779982
      w: 0.099881157279
  - 
    position: 
      x: -0.032416459173
      y: 0.00835699308664
      z: 0.172874331474
    orientation: 
      x: 0.899520993233
      y: -0.0862022340298
      z: 0.426335424185
      w: 0.040856257081
  - 
    position: 
      x: -0.0329312123358
      y: 0.00511744106188
      z: 0.174831524491
    orientation: 
      x: 0.855205118656
      y: -0.114048540592
      z: 0.501149237156
      w: 0.066832318902
  - 
    position: 
      x: -0.0326655656099
      y: 0.00235516717657
      z: 0.177117973566
    orientation: 
      x: 0.818562507629
      y: -0.148448958993
      z: 0.545997858047
      w: 0.099018484354
  - 
    position: 
      x: -0.0324081927538
      y: -0.000198282723431
      z: 0.17853294313
    orientation: 
      x: 0.871259450912
      y: -0.320155769587
      z: 0.349201381207
      w: 0.128318622708
  - 
    position: 
      x: -0.0265546459705
      y: 0.0318825170398
      z: 0.144727408886
    orientation: 
      x: 0.76224142313
      y: -0.611836850643
      z: 0.16477444768
      w: 0.132261395454
  - 
    position: 
      x: -0.0257064066827
      y: 0.0296568032354
      z: 0.146472662687
    orientation: 
      x: -0.628388881683
      y: 0.67765969038
      z: -0.25972276926
      w: -0.28008711338
  - 
    position: 
      x: -0.025009078905
      y: 0.0275113508105
      z: 0.148104771972
    orientation: 
      x: -0.6786236763
      y: 0.697258591652
      z: -0.16102296114
      w: -0.165444642305
  - 
    position: 
      x: -0.0246967040002
      y: 0.0259934253991
      z: 0.15067307651
    orientation: 
      x: 0.648663461208
      y: -0.647227287292
      z: 0.28345015645
      w: 0.282822579145
  - 
    position: 
      x: -0.0244493242353
      y: 0.0245385542512
      z: 0.153820231557
    orientation: 
      x: 0.67806905508
      y: -0.536314427853
      z: 0.394186407328
      w: 0.311779230833
  - 
    position: 
      x: -0.0252001956105
      y: 0.021686822176
      z: 0.157016426325
    orientation: 
      x: -0.646513044834
      y: 0.659545600414
      z: -0.268408894539
      w: -0.273819565773
  - 
    position: 
      x: -0.0259372666478
      y: 0.0183919072151
      z: 0.162465587258
    orientation: 
      x: 0.805017411709
      y: -0.388469666243
      z: 0.403814345598
      w: 0.194864869118
  - 
    position: 
      x: -0.0280389580876
      y: 0.0144377630204
      z: 0.166390299797
    orientation: 
      x: 0.910775542259
      y: -0.244643360376
      z: 0.32123529911
      w: 0.0862869694829
  - 
    position: 
      x: -0.0289180353284
      y: 0.0114510254934
      z: 0.168554276228
    orientation: 
      x: 0.925347685814
      y: -0.159973278642
      z: 0.338691413403
      w: 0.0585526674986
  - 
    position: 
      x: -0.0300361998379
      y: 0.00824015494436
      z: 0.170419111848
    orientation: 
      x: 0.957135677338
      y: -0.0620882287621
      z: 0.282313644886
      w: 0.018313344568
  - 
    position: 
      x: -0.030389662832
      y: 0.00496370531619
      z: 0.172718256712
    orientation: 
      x: 0.837224960327
      y: -0.405452311039
      z: 0.330273151398
      w: 0.159945085645
  - 
    position: 
      x: -0.0304697714746
      y: 0.00196573254652
      z: 0.175284534693
    orientation: 
      x: 0.859989702702
      y: -0.336454153061
      z: 0.357315391302
      w: 0.139792665839
  - 
    position: 
      x: -0.0296087600291
      y: -0.000860650790855
      z: 0.177669465542
    orientation: 
      x: 0.793706297874
      y: -0.446785986423
      z: 0.359732419252
      w: 0.202497333288
  - 
    position: 
      x: -0.0275805685669
      y: -0.00484775239602
      z: 0.176113903522
    orientation: 
      x: 0.967554748058
      y: -0.2216399014
      z: 0.11823681742
      w: 0.0270847734064
  - 
    position: 
      x: -0.0235840771347
      y: 0.0326459780335
      z: 0.14487695694
    orientation: 
      x: -0.553115189075
      y: 0.769003748894
      z: -0.187121868134
      w: -0.260158121586
  - 
    position: 
      x: -0.0223356038332
      y: 0.030515216291
      z: 0.147058263421
    orientation: 
      x: -0.470675647259
      y: 0.851656794548
      z: -0.111509613693
      w: -0.201769322157
  - 
    position: 
      x: -0.0220759231597
      y: 0.0283797401935
      z: 0.148293465376
    orientation: 
      x: -0.5978910923
      y: 0.749797344208
      z: -0.17670366168
      w: -0.221598789096
  - 
    position: 
      x: -0.0219738483429
      y: 0.0266365222633
      z: 0.150870576501
    orientation: 
      x: -0.510504603386
      y: 0.801165699959
      z: -0.167812481523
      w: -0.263358235359
  - 
    position: 
      x: -0.0219957455993
      y: 0.0245080459863
      z: 0.153394788504
    orientation: 
      x: 0.659995615482
      y: -0.603565096855
      z: 0.330116420984
      w: 0.301890999079
  - 
    position: 
      x: -0.0225269664079
      y: 0.0218486133963
      z: 0.157577469945
    orientation: 
      x: -0.558486640453
      y: 0.677296459675
      z: -0.30468326807
      w: -0.369500130415
  - 
    position: 
      x: -0.0233717635274
      y: 0.018288217485
      z: 0.161482974887
    orientation: 
      x: -0.620217859745
      y: 0.706015825272
      z: -0.225624665618
      w: -0.256836563349
  - 
    position: 
      x: -0.024277633056
      y: 0.0146886762232
      z: 0.164176344872
    orientation: 
      x: -0.694173634052
      y: 0.707546591759
      z: -0.0926469266415
      w: -0.0944316238165
  - 
    position: 
      x: -0.02530284971
      y: 0.0116723561659
      z: 0.16638495028
    orientation: 
      x: 0.735314130783
      y: -0.648557841778
      z: 0.147508174181
      w: 0.130104392767
  - 
    position: 
      x: -0.0275448057801
      y: 0.00776167865843
      z: 0.16944052279
    orientation: 
      x: 0.812764286995
      y: -0.470988452435
      z: 0.296689540148
      w: 0.171928524971
  - 
    position: 
      x: -0.02638069354
      y: 0.00297582079656
      z: 0.173592925072
    orientation: 
      x: 0.79284119606
      y: -0.540972232819
      z: 0.231808036566
      w: 0.158167496324
  - 
    position: 
      x: -0.0254854504019
      y: 2.51331421168e-05
      z: 0.17463286221
    orientation: 
