"header: 
  seq: 168
  stamp: 
    secs: 1602652460
    nsecs: 367018834
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0284070745111
      y: 0.0330827347934
      z: 0.146585330367
    orientation: 
      x: 0.985591232777
      y: 0.148489847779
      z: 0.0800936296582
      w: -0.0120669743046
  - 
    position: 
      x: -0.0279550459236
      y: 0.0306176133454
      z: 0.146886497736
    orientation: 
      x: -0.633386433125
      y: 0.698625087738
      z: -0.223520204425
      w: -0.246542692184
  - 
    position: 
      x: -0.0274298209697
      y: 0.0282637421042
      z: 0.148636549711
    orientation: 
      x: 0.865693688393
      y: -0.472305297852
      z: 0.145580589771
      w: 0.0794259011745
  - 
    position: 
      x: -0.0271452069283
      y: 0.0261168461293
      z: 0.150404512882
    orientation: 
      x: 0.670794069767
      y: -0.596018016338
      z: 0.329935312271
      w: 0.293156087399
  - 
    position: 
      x: -0.0268229003996
      y: 0.0238941311836
      z: 0.153496131301
    orientation: 
      x: 0.778070569038
      y: -0.492747485638
      z: 0.329166829586
      w: 0.208459421992
  - 
    position: 
      x: -0.0275354012847
      y: 0.0209402516484
      z: 0.157116279006
    orientation: 
      x: 0.769641697407
      y: -0.38029640913
      z: 0.459792852402
      w: 0.22719347477
  - 
    position: 
      x: -0.0317120067775
      y: 0.0153871420771
      z: 0.162077516317
    orientation: 
      x: 0.807503461838
      y: -0.504012644291
      z: 0.259963989258
      w: 0.1622595191
  - 
    position: 
      x: -0.0321881398559
      y: 0.0126760313287
      z: 0.163502052426
    orientation: 
      x: 0.921354830265
      y: -0.339205592871
      z: 0.178164020181
      w: 0.0655928105116
  - 
    position: 
      x: -0.03231035918
      y: 0.00968135800213
      z: 0.164627030492
    orientation: 
      x: 0.916817903519
      y: -0.348370105028
      z: 0.182423442602
      w: 0.0693167969584
  - 
    position: 
      x: -0.0323922373354
      y: 0.00645910250023
      z: 0.165461406112
    orientation: 
      x: 0.96093583107
      y: -0.143273890018
      z: 0.234212264419
      w: 0.0349206440151
  - 
    position: 
      x: -0.03281237185
      y: 0.00288664991967
      z: 0.166361153126
    orientation: 
      x: 0.930302202702
      y: -0.22481970489
      z: 0.281707793474
      w: 0.0680783838034
  - 
    position: 
      x: -0.0329399965703
      y: -0.000292631186312
      z: 0.167862683535
    orientation: 
      x: 0.901527881622
      y: -0.281675487757
      z: 0.313543260098
      w: 0.0979641973972
  - 
    position: 
      x: -0.032823625952
      y: -0.0030768297147
      z: 0.168677702546
    orientation: 
      x: 0.727379024029
      y: -0.665128469467
      z: 0.124637410045
      w: 0.113970696926
  - 
    position: 
      x: -0.026156404987
      y: 0.0333334095776
      z: 0.146014511585
    orientation: 
      x: 0.907030284405
      y: -0.405059635639
      z: 0.104996286333
      w: 0.0468890890479
  - 
    position: 
      x: -0.025399196893
      y: 0.0307066589594
      z: 0.146925657988
    orientation: 
      x: 0.690850734711
      y: -0.665468871593
      z: 0.203549817204
      w: 0.196071401238
  - 
    position: 
      x: -0.0247469153255
      y: 0.0282421205193
      z: 0.147893056273
    orientation: 
      x: 0.762963831425
      y: -0.632008612156
      z: 0.104607380927
      w: 0.0866525620222
  - 
    position: 
      x: -0.0244348105043
      y: 0.0262306816876
      z: 0.149896487594
    orientation: 
      x: 0.686999022961
      y: -0.659618914127
      z: 0.219900965691
      w: 0.211136907339
  - 
    position: 
      x: -0.0240908470005
      y: 0.0242502577603
      z: 0.152362629771
    orientation: 
      x: 0.7097697258
      y: -0.570919394493
      z: 0.321536570787
      w: 0.258635282516
  - 
    position: 
      x: -0.0247623939067
      y: 0.02093728818
      z: 0.154743254185
    orientation: 
      x: -0.593788504601
      y: 0.739746749401
      z: -0.198138341308
      w: -0.246842414141
  - 
    position: 
      x: -0.0256818383932
      y: 0.0172150861472
      z: 0.159542039037
    orientation: 
      x: 0.817319989204
      y: -0.433488368988
      z: 0.335328221321
      w: 0.177850648761
  - 
    position: 
      x: -0.0276109669358
      y: 0.0135698039085
      z: 0.161941438913
    orientation: 
      x: 0.942297518253
      y: -0.239862322807
      z: 0.226323843002
      w: 0.0576108507812
  - 
    position: 
      x: -0.0284835137427
      y: 0.01040279679
      z: 0.163278236985
    orientation: 
      x: 0.960274755955
      y: -0.153685882688
      z: 0.229995772243
      w: 0.0368093661964
  - 
    position: 
      x: -0.0293498858809
      y: 0.00712860422209
      z: 0.16408213973
    orientation: 
      x: 0.993332564831
      y: 0.0166026651859
      z: 0.114066340029
      w: -0.00190651707817
  - 
    position: 
      x: -0.0294328853488
      y: 0.00373458024114
      z: 0.165394708514
    orientation: 
      x: -0.628337740898
      y: 0.742907106876
      z: -0.149062231183
      w: -0.176241770387
  - 
    position: 
      x: -0.0300420597196
      y: 0.000192620238522
      z: 0.167250484228
    orientation: 
      x: 0.740650951862
      y: -0.645238041878
      z: 0.14127074182
      w: 0.123071849346
  - 
    position: 
      x: -0.0299999527633
      y: -0.00292965746485
      z: 0.169166997075
    orientation: 
      x: -0.582094430923
      y: 0.767395198345
      z: -0.162466570735
      w: -0.214185297489
  - 
    position: 
      x: -0.0274113211781
      y: -0.00542246969417
      z: 0.169100701809
    orientation: 
      x: -0.197493508458
      y: 0.973704814911
      z: -0.0225728824735
      w: -0.111291319132
  - 
    position: 
      x: -0.0231729578227
      y: 0.0338653810322
      z: 0.146072790027
    orientation: 
      x: -0.604449212551
      y: 0.764043986797
      z: -0.139947086573
      w: -0.176897719502
  - 
    position: 
      x: -0.0220808479935
      y: 0.0312172174454
      z: 0.147223457694
    orientation: 
      x: -0.445175021887
      y: 0.880887210369
      z: -0.0725283846259
