"header: 
  seq: 44
  stamp: 
    secs: 1602652087
    nsecs: 705820560
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251155011356
      y: 0.0348315499723
      z: 0.146287858486
    orientation: 
      x: 0.890644192696
      y: 0.447534114122
      z: 0.0718516036868
      w: -0.0361043736339
  - 
    position: 
      x: -0.0250308420509
      y: 0.0324745103717
      z: 0.146334767342
    orientation: 
      x: -0.532457828522
      y: 0.788679599762
      z: -0.17198432982
      w: -0.254744201899
  - 
    position: 
      x: -0.0250489618629
      y: 0.0302355792373
      z: 0.147918492556
    orientation: 
      x: 0.986469745636
      y: -0.162622854114
      z: 0.0204899199307
      w: 0.00337786669843
  - 
    position: 
      x: -0.0252195093781
      y: 0.0278101470321
      z: 0.149211421609
    orientation: 
      x: -0.55261516571
      y: 0.765974760056
      z: -0.192187324166
      w: -0.266389042139
  - 
    position: 
      x: -0.0254108030349
      y: 0.0254841651767
      z: 0.151575252414
    orientation: 
      x: 0.680888354778
      y: -0.612059652805
      z: 0.299122989178
      w: 0.26888564229
  - 
    position: 
      x: -0.026210622862
      y: 0.0227176956832
      z: 0.15545399487
    orientation: 
      x: 0.743788182735
      y: -0.430550158024
      z: 0.442490428686
      w: 0.256140500307
  - 
    position: 
      x: -0.0280789006501
      y: 0.0195906981826
      z: 0.160184860229
    orientation: 
      x: 0.790341615677
      y: -0.493479400873
      z: 0.307988941669
      w: 0.192304432392
  - 
    position: 
      x: -0.0283030662686
      y: 0.017009254545
      z: 0.16206048429
    orientation: 
      x: 0.895597875118
      y: -0.357497870922
      z: 0.245896846056
      w: 0.0981552153826
  - 
    position: 
      x: -0.0282149016857
      y: 0.0143224988133
      z: 0.162971109152
    orientation: 
      x: 0.821223676205
      y: -0.518849432468
      z: 0.20074917376
      w: 0.126833423972
  - 
    position: 
      x: -0.0279664117843
      y: 0.0114236231893
      z: 0.163289099932
    orientation: 
      x: 0.948881983757
      y: -0.183169335127
      z: 0.252385407686
      w: 0.0487197116017
  - 
    position: 
      x: -0.0279229637235
      y: 0.00845279637724
      z: 0.163765519857
    orientation: 
      x: 0.935978472233
      y: -0.19224832952
      z: 0.288900792599
      w: 0.0593397170305
  - 
    position: 
      x: -0.028057878837
      y: 0.00546890264377
      z: 0.165291324258
    orientation: 
      x: 0.953425645828
      y: -0.121977239847
      z: 0.273634016514
      w: 0.0350075885653
  - 
    position: 
      x: -0.0278403572738
      y: 0.0027770830784
      z: 0.165561407804
    orientation: 
      x: -0.589825868607
      y: 0.774715960026
      z: -0.13802947104
      w: -0.181296855211
  - 
    position: 
      x: -0.0227276403457
      y: 0.0348655506968
      z: 0.145898729563
    orientation: 
      x: 0.862895011902
      y: -0.495172202587
      z: 0.0876685902476
      w: 0.0503086410463
  - 
    position: 
      x: -0.0225435420871
      y: 0.032536432147
      z: 0.146805733442
    orientation: 
      x: -0.639858722687
      y: 0.722184956074
      z: -0.174234524369
      w: -0.196652024984
  - 
    position: 
      x: -0.022438492626
      y: 0.030290948227
      z: 0.148008853197
    orientation: 
      x: -0.112298876047
      y: 0.988544940948
      z: -0.0113817602396
      w: -0.100191280246
  - 
    position: 
      x: -0.0226771943271
      y: 0.0279880352318
      z: 0.149492993951
    orientation: 
      x: -0.601045846939
      y: 0.765446007252
      z: -0.141958355904
      w: -0.180787310004
  - 
    position: 
      x: -0.0226924009621
      y: 0.0257030501962
      z: 0.151199191809
    orientation: 
      x: -0.669870078564
      y: 0.676653027534
      z: -0.215027570724
      w: -0.217204868793
  - 
    position: 
      x: -0.0232866760343
      y: 0.022941974923
      z: 0.153930172324
    orientation: 
      x: -0.606616020203
      y: 0.745821297169
      z: -0.173686131835
      w: -0.213543370366
  - 
    position: 
      x: -0.0240138880908
      y: 0.0197754427791
      z: 0.157855883241
    orientation: 
      x: 0.750519156456
      y: -0.51690775156
      z: 0.339093208313
      w: 0.233544871211
  - 
    position: 
      x: -0.0243956428021
      y: 0.0172344725579
      z: 0.159860104322
    orientation: 
      x: 0.887188494205
      y: -0.320504248142
      z: 0.312177866697
      w: 0.112776845694
  - 
    position: 
      x: -0.0246700905263
      y: 0.0146826459095
      z: 0.162068888545
    orientation: 
      x: 0.906389117241
      y: -0.264231920242
      z: 0.316434323788
      w: 0.0922474190593
  - 
    position: 
      x: -0.024823654443
      y: 0.0118858367205
      z: 0.162557795644
    orientation: 
      x: 0.965044915676
      y: 0.256240069866
      z: 0.0531959421933
      w: -0.0141246691346
  - 
    position: 
      x: -0.0247621126473
      y: 0.00901583116502
      z: 0.163213938475
    orientation: 
      x: -0.412254482508
      y: 0.854588329792
      z: -0.137208193541
      w: -0.284427523613
  - 
    position: 
      x: -0.025080755353
      y: 0.00578785454854
      z: 0.165050253272
    orientation: 
      x: -0.381478667259
      y: 0.914815425873
      z: -0.0510407723486
      w: -0.122399583459
  - 
    position: 
      x: -0.025219656527
      y: 0.00309367477894
      z: 0.167122215033
    orientation: 
