"header: 
  seq: 186
  stamp: 
    secs: 1602652514
    nsecs: 812765762
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0291585568339
      y: 0.0324133969843
      z: 0.146453946829
    orientation: 
      x: 0.972478330135
      y: -0.208344355226
      z: 0.101985782385
      w: 0.0218495093286
  - 
    position: 
      x: -0.0286244787276
      y: 0.0300489738584
      z: 0.147147208452
    orientation: 
      x: -0.629091143608
      y: 0.67406052351
      z: -0.264153718948
      w: -0.283036202192
  - 
    position: 
      x: -0.0279739275575
      y: 0.0279358699918
      z: 0.149254202843
    orientation: 
      x: 0.837045431137
      y: -0.502923488617
      z: 0.184687465429
      w: 0.110966071486
  - 
    position: 
      x: -0.0275843236595
      y: 0.0259478911757
      z: 0.151264965534
    orientation: 
      x: 0.653216063976
      y: -0.583150863647
      z: 0.360274344683
      w: 0.321630626917
  - 
    position: 
      x: -0.0271063949913
      y: 0.0239864643663
      z: 0.154873251915
    orientation: 
      x: 0.767800927162
      y: -0.461589634418
      z: 0.380798786879
      w: 0.228930130601
  - 
    position: 
      x: -0.0276374295354
      y: 0.0215175058693
      z: 0.15898707509
    orientation: 
      x: 0.74902254343
      y: -0.349327534437
      z: 0.510210633278
      w: 0.237950921059
  - 
    position: 
      x: -0.0319145917892
      y: 0.01628745161
      z: 0.165989145637
    orientation: 
      x: 0.805005788803
      y: -0.435126334429
      z: 0.354765921831
      w: 0.191760092974
  - 
    position: 
      x: -0.0323205329478
      y: 0.0138918440789
      z: 0.167919978499
    orientation: 
      x: 0.898308217525
      y: -0.325232207775
      z: 0.277764558792
      w: 0.100564591587
  - 
    position: 
      x: -0.032370775938
      y: 0.0110566643998
      z: 0.169674053788
    orientation: 
      x: 0.904025316238
      y: -0.290199160576
      z: 0.298862427473
      w: 0.0959371477365
  - 
    position: 
      x: -0.0325011387467
      y: 0.00794376153499
      z: 0.171297475696
    orientation: 
      x: 0.91778087616
      y: -0.10672314465
      z: 0.379916727543
      w: 0.0441782027483
  - 
    position: 
      x: -0.0330520309508
      y: 0.0046242098324
      z: 0.173037454486
    orientation: 
      x: 0.879280805588
      y: -0.143347650766
      z: 0.448302507401
      w: 0.0730859935284
  - 
    position: 
      x: -0.0329509824514
      y: 0.00180489150807
      z: 0.175226002932
    orientation: 
      x: 0.845099687576
      y: -0.180207788944
      z: 0.492253512144
      w: 0.104967392981
  - 
    position: 
      x: -0.0327788330615
      y: -0.000771152495872
      z: 0.176589354873
    orientation: 
      x: 0.866263449192
      y: -0.38222977519
      z: 0.294318020344
      w: 0.129864782095
  - 
    position: 
      x: -0.0269399806857
      y: 0.0326235257089
      z: 0.14576049149
    orientation: 
      x: 0.857772111893
      y: -0.482100784779
      z: 0.155469194055
      w: 0.0873796492815
  - 
    position: 
      x: -0.0260470304638
      y: 0.0302226655185
      z: 0.147190243006
    orientation: 
      x: 0.68223130703
      y: -0.654577612877
      z: 0.235027551651
      w: 0.225500896573
  - 
    position: 
      x: -0.0252885222435
      y: 0.0279085561633
      z: 0.148472264409
    orientation: 
      x: 0.752095222473
      y: -0.63797980547
      z: 0.126080274582
      w: 0.106950171292
  - 
    position: 
      x: -0.0248704440892
      y: 0.0260429661721
      z: 0.150677710772
    orientation: 
      x: 0.687927007675
      y: -0.638884723186
      z: 0.252326220274
      w: 0.23433791101
  - 
    position: 
      x: -0.0244146492332
      y: 0.0241318792105
      z: 0.153343319893
    orientation: 
      x: 0.706256151199
      y: -0.539322018623
      z: 0.36449816823
      w: 0.278343588114
  - 
    position: 
      x: -0.0251199118793
      y: 0.0211062114686
      z: 0.156307399273
    orientation: 
      x: -0.657754957676
      y: 0.665348768234
      z: -0.248232245445
      w: -0.251098096371
  - 
    position: 
      x: -0.0258474070579
      y: 0.0177971627563
      z: 0.161647349596
    orientation: 
      x: 0.809096872807
      y: -0.387749016285
      z: 0.398233562708
      w: 0.190848186612
  - 
    position: 
      x: -0.0280203483999
      y: 0.0141762355343
      z: 0.165510058403
    orientation: 
      x: 0.914207816124
