"header: 
  seq: 175
  stamp: 
    secs: 1602652481
    nsecs: 274256209
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0283755846322
      y: 0.0323230028152
      z: 0.1450958848
    orientation: 
      x: 0.972281336784
      y: -0.225810796022
      z: 0.0590780153871
      w: 0.0137207750231
  - 
    position: 
      x: -0.0279162693769
      y: 0.0299528576434
      z: 0.145740374923
    orientation: 
      x: -0.602867484093
      y: 0.702648758888
      z: -0.24609786272
      w: -0.286829829216
  - 
    position: 
      x: -0.0274582691491
      y: 0.0278358571231
      z: 0.14783602953
    orientation: 
      x: 0.809571444988
      y: -0.554900407791
      z: 0.157972693443
      w: 0.108278423548
  - 
    position: 
      x: -0.0272064208984
      y: 0.0258274115622
      z: 0.149804756045
    orientation: 
      x: 0.644185781479
      y: -0.60312628746
      z: 0.343376398087
      w: 0.321490138769
  - 
    position: 
      x: -0.0268768668175
      y: 0.023848015815
      z: 0.153191447258
    orientation: 
      x: 0.766455352306
      y: -0.491466313601
      z: 0.348111540079
      w: 0.223215997219
  - 
    position: 
      x: -0.0275315884501
      y: 0.0212523359805
      z: 0.157173678279
    orientation: 
      x: 0.760334193707
      y: -0.363019138575
      z: 0.486059397459
      w: 0.232067495584
  - 
    position: 
      x: -0.0316679440439
      y: 0.0157088302076
      z: 0.16328035295
    orientation: 
      x: 0.837473809719
      y: -0.432993024588
      z: 0.296156972647
      w: 0.153119891882
  - 
    position: 
      x: -0.0321101918817
      y: 0.0130205778405
      z: 0.164781212807
    orientation: 
      x: 0.940416812897
      y: -0.24759849906
      z: 0.225367322564
      w: 0.0593360364437
  - 
    position: 
      x: -0.0322628058493
      y: 0.0100375553593
      z: 0.166083723307
    orientation: 
      x: 0.9404951334
      y: -0.246879652143
      z: 0.225842446089
      w: 0.0592835508287
  - 
    position: 
      x: -0.0324243940413
      y: 0.0067986943759
      z: 0.167116701603
    orientation: 
      x: 0.957131266594
      y: -0.0658238604665
      z: 0.28141143918
      w: 0.0193532388657
  - 
    position: 
      x: -0.032938349992
      y: 0.00317020365037
      z: 0.167990982533
    orientation: 
      x: 0.936487078667
      y: -0.137715935707
      z: 0.319099217653
      w: 0.0469254218042
  - 
    position: 
      x: -0.0330168157816
      y: -0.00019397570577
      z: 0.16919015348
    orientation: 
      x: 0.92012155056
      y: -0.190285533667
      z: 0.335204720497
      w: 0.0693219304085
  - 
    position: 
      x: -0.0328413285315
      y: -0.00311238784343
      z: 0.169543460011
    orientation: 
      x: 0.867418050766
      y: -0.483970552683
      z: 0.100931286812
      w: 0.0563139878213
  - 
    position: 
      x: -0.0260985549539
      y: 0.0325508527458
      z: 0.144586205482
    orientation: 
      x: 0.814740598202
      y: -0.561138272285
      z: 0.120256826282
      w: 0.0828247889876
  - 
    position: 
      x: -0.0253675989807
      y: 0.030125612393
      z: 0.145940035582
    orientation: 
      x: -0.653160333633
      y: 0.685783147812
      z: -0.22143048048
      w: -0.232490107417
  - 
    position: 
      x: -0.024742918089
      y: 0.027829952538
      z: 0.14723162353
    orientation: 
      x: -0.696863234043
      y: 0.698051869869
      z: -0.116316504776
      w: -0.116514898837
  - 
    position: 
      x: -0.0244795866311
      y: 0.0259570237249
      z: 0.149395212531
    orientation: 
      x: -0.656862258911
      y: 0.675218462944
      z: -0.233996793628
      w: -0.240535870194
  - 
    position: 
      x: -0.0241373907775
      y: 0.0240143612027
      z: 0.151907235384
    orientation: 
      x: 0.688554644585
      y: -0.583135187626
      z: 0.328973978758
      w: 0.278607219458
  - 
    position: 
      x: -0.0248438864946
      y: 0.0209948271513
      z: 0.154646709561
    orientation: 
      x: -0.620497763157
      y: 0.707906007767
      z: -0.222411230206
      w: -0.25374186039
  - 
    position: 
      x: -0.0257340054959
      y: 0.0174241885543
      z: 0.159750685096
    orientation: 
      x: 0.811706066132
      y: -0.412371337414
      z: 0.36876270175
      w: 0.187342643738
  - 
    position: 
      x: -0.027714619413
      y: 0.0137356873602
      z: 0.162770271301
    orientation: 
      x: 0.936302423477
      y: -0.219431579113
      z: 0.266969889402
      w: 0.0625669956207
  - 
    position: 
      x: -0.0286222603172
      y: 0.0105721391737
      z: 0.16427578032
    orientation: 
      x: 0.954114496708
      y: -0.119313582778
      z: 0.272522181273
      w: 0.0340793393552
  - 
    position: 
      x: -0.0295401699841
      y: 0.00739057688043
      z: 0.165415093303
    orientation: 
