"header: 
  seq: 23
  stamp: 
    secs: 1602652023
    nsecs: 488257529
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264190901071
      y: 0.0342643037438
      z: 0.143842369318
    orientation: 
      x: 0.544865369797
      y: 0.752719938755
      z: 0.216664552689
      w: -0.299317508936
  - 
    position: 
      x: -0.0263274069875
      y: 0.0320460908115
      z: 0.144110053778
    orientation: 
      x: -0.53086823225
      y: 0.789805173874
      z: -0.171384185553
      w: -0.254978686571
  - 
    position: 
      x: -0.0247289650142
      y: 0.0345721691847
      z: 0.145294889808
    orientation: 
      x: 0.947826147079
      y: -0.308806180954
      z: 0.075254201889
      w: 0.0245182011276
  - 
    position: 
      x: -0.0246734879911
      y: 0.0322761014104
      z: 0.145585730672
    orientation: 
      x: -0.530327856541
      y: 0.768599450588
      z: -0.203191399574
      w: -0.294483453035
  - 
    position: 
      x: -0.0247979275882
      y: 0.0303555559367
      z: 0.147814333439
    orientation: 
      x: 0.848302304745
      y: -0.524134874344
      z: 0.0640348792076
      w: 0.0395648479462
  - 
    position: 
      x: -0.025006191805
      y: 0.028264047578
      z: 0.149551019073
    orientation: 
      x: -0.583158969879
      y: 0.697214603424
      z: -0.267482638359
      w: -0.319797575474
  - 
    position: 
      x: -0.0252064149827
      y: 0.0263590365648
      z: 0.152086183429
    orientation: 
      x: 0.706184923649
      y: -0.535515129566
      z: 0.36905670166
      w: 0.279863595963
  - 
    position: 
      x: -0.0257810726762
      y: 0.0240936130285
      z: 0.156035751104
    orientation: 
      x: 0.717906594276
      y: -0.390592485666
      z: 0.506168782711
      w: 0.275391966105
  - 
    position: 
      x: -0.0270096492022
      y: 0.0222164709121
      z: 0.161354184151
    orientation: 
      x: 0.815541565418
      y: -0.35813754797
      z: 0.416202008724
      w: 0.182771280408
  - 
    position: 
      x: -0.0273224823177
      y: 0.0198545008898
      z: 0.163487493992
    orientation: 
      x: 0.895731270313
      y: -0.276155889034
      z: 0.33296495676
      w: 0.102653808892
  - 
    position: 
      x: -0.0274846479297
      y: 0.0172491297126
      z: 0.164575234056
    orientation: 
      x: 0.847462117672
      y: -0.413633733988
      z: 0.299022078514
      w: 0.145948275924
  - 
    position: 
      x: -0.0274671074003
      y: 0.014542799443
      z: 0.16569724679
    orientation: 
      x: 0.915741086006
      y: -0.133263885975
      z: 0.375072956085
      w: 0.0545827671885
  - 
    position: 
      x: -0.0275906547904
      y: 0.0118123693392
      z: 0.166514471173
    orientation: 
      x: 0.914063036442
      y: -0.0542095787823
      z: 0.401227921247
      w: 0.0237952899188
  - 
