"header: 
  seq: 157
  stamp: 
    secs: 1602652426
    nsecs: 806832989
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0276664737612
      y: 0.032909438014
      z: 0.145850971341
    orientation: 
      x: 0.980904221535
      y: 0.187771707773
      z: 0.0497781001031
      w: -0.00952887069434
  - 
    position: 
      x: -0.0272833984345
      y: 0.0304761566222
      z: 0.146250396967
    orientation: 
      x: -0.610518217087
      y: 0.716042459011
      z: -0.219591587782
      w: -0.25754660368
  - 
    position: 
      x: -0.0269216131419
      y: 0.0281833186746
      z: 0.148143753409
    orientation: 
      x: 0.845457315445
      y: -0.511734485626
      z: 0.130668982863
      w: 0.0790907591581
  - 
    position: 
      x: -0.0267516933382
      y: 0.0260514002293
      z: 0.149937838316
    orientation: 
      x: 0.668739795685
      y: -0.602948069572
      z: 0.323086261749
      w: 0.2913005054
  - 
    position: 
      x: -0.0265858396888
      y: 0.0238800179213
      z: 0.153172627091
    orientation: 
      x: 0.784733831882
      y: -0.488885641098
      z: 0.323403567076
      w: 0.201478973031
  - 
    position: 
      x: -0.0273389201611
      y: 0.0207861978561
      z: 0.156758323312
    orientation: 
      x: 0.781621515751
      y: -0.366368412971
      z: 0.457096427679
      w: 0.214254185557
  - 
    position: 
      x: -0.0312755256891
      y: 0.0152988126501
      z: 0.161138266325
    orientation: 
      x: 0.800553977489
      y: -0.524785161018
      z: 0.241976827383
      w: 0.158622503281
  - 
    position: 
      x: -0.0317431725562
      y: 0.0125522045419
      z: 0.162465408444
    orientation: 
      x: 0.918547928333
      y: -0.356719195843
      z: 0.158801183105
      w: 0.0616706199944
  - 
    position: 
      x: -0.0318290032446
      y: 0.0095475865528
      z: 0.163372650743
    orientation: 
      x: 0.910653829575
      y: -0.373762130737
      z: 0.1629126966
      w: 0.0668647140265
  - 
    position: 
      x: -0.0318636260927
      y: 0.0063637397252
      z: 0.163881346583
    orientation: 
      x: 0.962739527225
      y: -0.161567285657
      z: 0.213869959116
      w: 0.0358917303383
  - 
    position: 
      x: -0.0322288833559
      y: 0.0029059688095
      z: 0.16476996243
    orientation: 
      x: 0.927915155888
      y: -0.255402505398
      z: 0.261819988489
      w: 0.0720642209053
  - 
    position: 
      x: -0.0324005819857
      y: -0.000112627836643
      z: 0.166459679604
    orientation: 
      x: 0.895958900452
      y: -0.316962361336
      z: 0.293302148581
      w: 0.103761188686
  - 
    position: 
      x: -0.032413624227
      y: -0.0027589185629
      z: 0.167485758662
    orientation: 
      x: -0.684556663036
      y: 0.707583904266
      z: -0.121843382716
      w: -0.125941947103
  - 
    position: 
      x: -0.0253695044667
      y: 0.0331345684826
      z: 0.145398244262
    orientation: 
      x: 0.848753809929
      y: -0.518570661545
      z: 0.0882751941681
      w: 0.0539343506098
  - 
    position: 
      x: -0.0247411802411
      y: 0.0305669941008
      z: 0.14640904963
    orientation: 
      x: -0.66353648901
      y: 0.690334022045
      z: -0.199834451079
      w: -0.207904964685
  - 
    position: 
      x: -0.0242116823792
      y: 0.0281510278583
      z: 0.147492423654
    orientation: 
      x: 0.720181763172
      y: -0.680009663105
      z: 0.100025482476
      w: 0.0944460630417
  - 
    position: 
      x: -0.0240244735032
      y: 0.0261437296867
      z: 0.149490833282
    orientation: 
      x: -0.667309820652
      y: 0.681212007999
      z: -0.210688143969
      w: -0.21507743001
  - 
    position: 
      x: -0.0238455105573
      y: 0.0242847576737
      z: 0.151976972818
    orientation: 
      x: 0.710499465466
      y: -0.569950163364
      z: 0.321946144104
      w: 0.258259534836
  - 
    position: 
      x: -0.0245549473912
      y: 0.0208406746387
      z: 0.15438580513
    orientation: 
      x: -0.590667068958
      y: 0.747895121574
      z: -0.187751293182
      w: -0.237728357315
  - 
    position: 
      x: -0.0254345182329
      y: 0.0170558318496
      z: 0.159140229225
    orientation: 
      x: 0.824702322483
      y: -0.432471066713
      z: 0.322776854038
      w: 0.169263094664
  - 
    position: 
      x: -0.0271280948073
      y: 0.013485188596
      z: 0.161081522703
    orientation: 
      x: 0.954253911972
      y: -0.197497829795
      z: 0.219827353954
      w: 0.0454967319965
  - 
    position: 
      x: -0.027944104746
      y: 0.0103194015101
      z: 0.162280336022
    orientation: 
      x: 0.963867723942
      y: -0.141697689891
      z: 0.223168864846
      w: 0.032807931304
  - 
    position: 
      x: -0.0287680197507
      y: 0.00704666925594
      z: 0.162724629045
    orientation: 
      x: 0.991742193699
      y: 0.090366654098
      z: 0.0906256735325
      w: -0.0082577355206
  - 
    position: 
      x: -0.0288296509534
      y: 0.00366800278425
      z: 0.163755595684
    orientation: 
      x: -0.561574995518
      y: 0.795229136944
      z: -0.131849452853
      w: -0.186707928777
  - 
    position: 
      x: -0.029462300241
      y: 0.000278682913631
      z: 0.165874421597
    orientation: 
      x: -0.690915167332
      y: 0.695724248886
      z: -0.138449132442
      w: -0.139412760735
  - 
    position: 
      x: -0.0296041648835
      y: -0.00261380244046
      z: 0.168220385909
    orientation: 
      x: -0.551037609577
      y: 0.779612720013
      z: -0.171767160296
      w: -0.24301764369
  - 
    position: 
      x: -0.027238599956
      y: -0.00524327764288
      z: 0.168519586325
    orientation: 
      x: -0.310074031353
      y: 0.935752391815
      z: -0.0528411902487
      w: -0.159465953708
  - 
    position: 
      x: -0.0224096532911
      y: 0.0336656458676
      z: 0.145594313741
    orientation: 
      x: -0.557922005653
      y: 0.790895402431
      z: -0.144922599196
      w: -0.205438435078
  - 
    position: 
      x: -0.0215195026249
      y: 0.0311263110489
      z: 0.146874383092
    orientation: 
      x: -0.407554775476
      y: 0.893136322498
      z: -0.0789929106832
      w: -0.173109099269
  - 
    position: 
      x: -0.0213612485677
      y: 0.0288118477911
      z: 0.14774478972
    orientation: 
      x: -0.579856991768
      y: 0.790420472622
      z: -0.116815209389
      w: -0.15923435986
  - 
    position: 
      x: -0.021328439936
      y: 0.0266572497785
      z: 0.149869278073
    orientation: 
      x: -0.468326002359
      y: 0.850055217743
      z: -0.11628998071
      w: -0.211077094078
  - 
    position: 
      x: -0.0213664900512
      y: 0.0242075175047
      z: 0.151728272438
    orientation: 
      x: 0.697071909904
      y: -0.627567529678
      z: 0.257715255022
      w: 0.232018694282
  - 
    position: 
      x: -0.02198414132
      y: 0.02099067159
      z: 0.155277282
    orientation: 
      x: -0.542891860008
      y: 0.735960960388
      z: -0.240129485726
      w: -0.325526893139
  - 
    position: 
      x: -0.0228435397148
      y: 0.017164895311
      z: 0.158632516861
    orientation: 
      x: -0.54630613327
      y: 0.783801138401
      z: -0.16885791719
      w: -0.242265313864
  - 
    position: 
      x: -0.0235003139824
      y: 0.0137274563313
      z: 0.160076960921
    orientation: 
      x: -0.103349037468
      y: 0.990429639816
      z: -0.0094939339906
      w: -0.0909835398197
  - 
    position: 
      x: -0.0242737252265
      y: 0.0108364392072
      z: 0.161306858063
    orientation: 
      x: -0.487713038921
      y: 0.861546218395
      z: -0.0694491714239
      w: -0.122681997716
  - 
    position: 
      x: -0.0259668398649
      y: 0.00720792263746
      z: 0.162676006556
    orientation: 
      x: -0.575314044952
      y: 0.785970687866
      z: -0.133732751012
      w: -0.182700276375
  - 
    position: 
      x: -0.0252097807825
      y: 0.00314553524368
      z: 0.165126413107
    orientation: 
      x: -0.397653698921
      y: 0.868817329407
      z: -0.122773803771
      w: -0.268243432045
  - 
    position: 
      x: -0.0244544465095
      y: 0.000433359411545
      z: 0.166613027453
    orientation: 
      x: -0.145078495145
      y: 0.942283034325
      z: -0.0459182932973
      w: -0.298238754272
  - 
    position: 
      x: -0.0246295630932
      y: -0.00247465167195
      z: 0.168409749866
    orientation: 
      x: -0.292743384838
      y: 0.83032220602
      z: -0.15767429769
      w: -0.447219341993
  - 
    position: 
      x: -0.0240262337029
      y: -0.00477181188762
      z: 0.168903589249
    orientation: 
      x: 0.0594185143709
      y: 0.9897377491
      z: 0.0077878665179
      w: -0.129722908139
  - 
    position: 
      x: -0.0234043318778
      y: -0.0072478079237
      z: 0.169578924775
    orientation: 
      x: -0.289167433977
      y: 0.874923706055
      z: -0.121898636222
      w: -0.368824422359
  - 
    position: 
      x: -0.0181515552104
      y: 0.0340235680342
      z: 0.147033274174
    orientation: 
      x: -0.497517466545
      y: 0.750145614147
      z: -0.240769207478
