"header: 
  seq: 195
  stamp: 
    secs: 1602652542
    nsecs: 253739730
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0295280832797
      y: 0.0325547121465
      z: 0.147337242961
    orientation: 
      x: 0.989978194237
      y: -0.0911407768726
      z: 0.107418335974
      w: 0.00988929718733
  - 
    position: 
      x: -0.0289069917053
      y: 0.0301500223577
      z: 0.147850960493
    orientation: 
      x: -0.634863376617
      y: 0.68004989624
      z: -0.250248670578
      w: -0.268060147762
  - 
    position: 
      x: -0.0281343869865
      y: 0.0279303658754
      z: 0.149758607149
    orientation: 
      x: 0.849740386009
      y: -0.484130293131
      z: 0.181341275573
      w: 0.10331723839
  - 
    position: 
      x: -0.0276620350778
      y: 0.0258885994554
      z: 0.151669919491
    orientation: 
      x: 0.652867615223
      y: -0.588741779327
      z: 0.353940427303
      w: 0.319175750017
  - 
    position: 
      x: -0.027161475271
      y: 0.0238777156919
      z: 0.155122607946
    orientation: 
      x: 0.758311927319
      y: -0.478926748037
      z: 0.373925864697
      w: 0.236160218716
  - 
    position: 
      x: -0.0276607777923
      y: 0.0214510951191
      z: 0.159265249968
    orientation: 
      x: 0.743800580502
      y: -0.363840192556
      z: 0.503666698933
      w: 0.246375456452
  - 
    position: 
      x: -0.0319045893848
      y: 0.0151672372594
      z: 0.165598601103
    orientation: 
      x: 0.824851155281
      y: -0.438291877508
      z: 0.315346986055
      w: 0.167562365532
  - 
    position: 
      x: -0.0322862640023
      y: 0.0125535940751
      z: 0.167232081294
    orientation: 
      x: 0.922687768936
      y: -0.288422733545
      z: 0.244198068976
      w: 0.0763338282704
  - 
    position: 
      x: -0.0323548205197
      y: 0.00947751477361
      z: 0.168582126498
    orientation: 
      x: 0.925749838352
      y: -0.233123451471
      z: 0.288712441921
      w: 0.0727039128542
  - 
    position: 
      x: -0.0325108207762
      y: 0.00615231506526
      z: 0.169787034392
    orientation: 
      x: 0.90226328373
      y: -0.057089868933
      z: 0.426536470652
      w: 0.0269886981696
  - 
    position: 
      x: -0.0329234860837
      y: 0.00262027303688
      z: 0.171178027987
    orientation: 
      x: 0.858525514603
      y: -0.116657376289
      z: 0.494777798653
      w: 0.0672309398651
  - 
    position: 
      x: -0.0325387269258
      y: -0.000320414605085
      z: 0.173147469759
    orientation: 
      x: 0.819862186909
      y: -0.17788182199
      z: 0.531853675842
      w: 0.115393921733
  - 
    position: 
      x: -0.0320985503495
      y: -0.00285574607551
      z: 0.174510762095
    orientation: 
      x: 0.858096837997
      y: -0.367686361074
      z: 0.329464554787
      w: 0.14117243886
  - 
    position: 
      x: -0.027337634936
      y: 0.032857760787
      z: 0.146622821689
    orientation: 
      x: 0.886699616909
      y: -0.432297229767
      z: 0.147377818823
      w: 0.0718519166112
  - 
    position: 
      x: -0.0263219233602
      y: 0.0303560383618
      z: 0.147828400135
    orientation: 
      x: 0.690250813961
      y: -0.654174089432
      z: 0.224429875612
      w: 0.212699830532
  - 
    position: 
      x: -0.0254668295383
      y: 0.0279713291675
      z: 0.148952111602
    orientation: 
      x: 0.771503388882
      y: -0.616047859192
      z: 0.124215789139
      w: 0.0991867184639
  - 
    position: 
      x: -0.0249272752553
      y: 0.0260441303253
      z: 0.151110693812
    orientation: 
      x: 0.693173587322
      y: -0.639398336411
      z: 0.244538873434
      w: 0.225567951798
  - 
    position: 
      x: -0.0244838669896
      y: 0.0240979027003
      z: 0.15361571312
    orientation: 
      x: 0.689055263996
      y: -0.566159307957
      z: 0.34954470396
      w: 0.287201941013
  - 
    position: 
      x: -0.0251095183194
      y: 0.0211096983403
      z: 0.156615048647
    orientation: 
      x: -0.643734812737
      y: 0.677639245987
      z: -0.244875252247
      w: -0.257772415876
  - 
    position: 
      x: -0.0258065164089
      y: 0.0176477823406
      z: 0.161832869053
    orientation: 
      x: 0.8111551404
      y: -0.396885722876
      z: 0.385836422443
      w: 0.188783809543
  - 
    position: 
      x: -0.0279025696218
      y: 0.0133030982688
      z: 0.164994716644
    orientation: 
      x: 0.931897759438
      y: -0.21211463213
      z: 0.286896407604
      w: 0.0653021633625
  - 
    position: 
      x: -0.028750512749
      y: 0.00996518786997
      z: 0.166539594531
    orientation: 
      x: 0.944124341011
      y: -0.105860315263
      z: 0.310182541609
      w: 0.0347793400288
  - 
    position: 
      x: -0.0300827734172
      y: 0.00640588533133
      z: 0.167419955134
    orientation: 
      x: 0.958024024963
      y: 0.017940049991
      z: 0.286075949669
      w: -0.00535708665848
  - 
    position: 
      x: -0.0304341986775
      y: 0.00278646103106
      z: 0.168937012553
    orientation: 
      x: 0.86301368475
      y: -0.373185038567
      z: 0.312531799078
      w: 0.13514521718
  - 
    position: 
      x: -0.0303279589862
      y: -0.000416619091993
      z: 0.171241044998
    orientation: 
      x: 0.868099927902
      y: -0.335188060999
      z: 0.341553986073
      w: 0.131879761815
  - 
    position: 
      x: -0.0292487647384
      y: -0.00316016492434
