"header: 
  seq: 87
  stamp: 
    secs: 1602652218
    nsecs: 917337451
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261068958789
      y: 0.0342070236802
      z: 0.147034868598
    orientation: 
      x: 0.902697980404
      y: 0.417599976063
      z: 0.0940860956907
      w: -0.0435255244374
  - 
    position: 
      x: -0.0260045211762
      y: 0.0318255797029
      z: 0.147111311555
    orientation: 
      x: -0.656670153141
      y: 0.70244538784
      z: -0.187462821603
      w: -0.200530469418
  - 
    position: 
      x: -0.0258403122425
      y: 0.0294659808278
      z: 0.14855311811
    orientation: 
      x: 0.994996547699
      y: 0.0723286122084
      z: 0.0687422454357
      w: -0.00499703548849
  - 
    position: 
      x: -0.0258404389024
      y: 0.0269345473498
      z: 0.149549782276
    orientation: 
      x: -0.645196855068
      y: 0.702194154263
      z: -0.203702241182
      w: -0.221697494388
  - 
    position: 
      x: -0.0259548965842
      y: 0.0242206212133
      z: 0.152003183961
    orientation: 
      x: 0.745067775249
      y: -0.575016915798
      z: 0.267562031746
      w: 0.206494897604
  - 
    position: 
      x: -0.0268094111234
      y: 0.0207081176341
      z: 0.154941827059
    orientation: 
      x: 0.811530172825
      y: -0.368387550116
      z: 0.41299238801
      w: 0.187474548817
  - 
    position: 
      x: -0.0298390053213
      y: 0.0155370580032
      z: 0.157314702868
    orientation: 
      x: 0.694254100323
      y: -0.680697858334
      z: 0.166942253709
      w: 0.16368252039
  - 
    position: 
      x: -0.0301283914596
      y: 0.0126324901357
      z: 0.158452540636
    orientation: 
      x: 0.810334682465
      y: -0.5789681077
      z: 0.073471352458
      w: 0.052493814379
  - 
    position: 
      x: -0.0299511235207
      y: 0.00974598433822
      z: 0.159090384841
    orientation: 
      x: 0.761016726494
      y: -0.641030609608
      z: 0.0762273222208
      w: 0.0642088353634
  - 
    position: 
      x: -0.0294663626701
      y: 0.00686140498146
      z: 0.159294351935
    orientation: 
      x: 0.973875403404
      y: -0.196866631508
      z: 0.110938161612
      w: 0.0224258899689
  - 
    position: 
      x: -0.0293773338199
      y: 0.0036590360105
      z: 0.159593164921
    orientation: 
      x: 0.941329240799
      y: -0.282279789448
      z: 0.177184328437
      w: 0.0531328953803
  - 
    position: 
      x: -0.0297075565904
      y: 0.00071676261723
      z: 0.160807341337
    orientation: 
      x: 0.926198065281
      y: -0.304275661707
      z: 0.211528852582
      w: 0.0694917067885
  - 
    position: 
      x: -0.0298003144562
      y: -0.00184267642908
      z: 0.161462888122
    orientation: 
      x: -0.48882868886
      y: 0.848016619682
      z: -0.102243579924
      w: -0.177371427417
  - 
    position: 
      x: -0.0238017737865
      y: 0.03416647017
      z: 0.146427065134
    orientation: 
      x: 0.967531263828
      y: -0.217928379774
      z: 0.124896347523
      w: 0.0281318575144
  - 
    position: 
      x: -0.0234560687095
      y: 0.0316514372826
      z: 0.147106587887
    orientation: 
      x: 0.737290561199
      y: -0.627821087837
      z: 0.189950227737
      w: 0.161747321486
  - 
    position: 
      x: -0.0231274049729
      y: 0.0293150637299
      z: 0.147815257311
    orientation: 
      x: -0.463829368353
      y: 0.88580840826
      z: -0.00665341131389
      w: -0.0127065023407
  - 
    position: 
      x: -0.0232083257288
      y: 0.0269252061844
      z: 0.149324387312
    orientation: 
