"header: 
  seq: 159
  stamp: 
    secs: 1602652432
    nsecs: 862161542
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278598889709
      y: 0.0331985242665
      z: 0.146477997303
    orientation: 
      x: 0.958117604256
      y: 0.264601886272
      z: 0.105576306581
      w: -0.0291568338871
  - 
    position: 
      x: -0.0274826176465
      y: 0.0307231321931
      z: 0.146622121334
    orientation: 
      x: -0.667595803738
      y: 0.680668711662
      z: -0.21123611927
      w: -0.215372532606
  - 
    position: 
      x: -0.0269770734012
      y: 0.0282835010439
      z: 0.148240879178
    orientation: 
      x: 0.925002872944
      y: -0.346515566111
      z: 0.14596799016
      w: 0.0546810887754
  - 
    position: 
      x: -0.026697197929
      y: 0.0260345377028
      z: 0.149835348129
    orientation: 
      x: 0.708142220974
      y: -0.571749687195
      z: 0.322340995073
      w: 0.260256111622
  - 
    position: 
      x: -0.0263325292617
      y: 0.0237435530871
      z: 0.152753293514
    orientation: 
      x: 0.810499727726
      y: -0.445207059383
      z: 0.333614706993
      w: 0.183254346251
  - 
    position: 
      x: -0.0270218327641
      y: 0.0206616595387
      z: 0.156248405576
    orientation: 
      x: 0.787596285343
      y: -0.343052476645
      z: 0.469282180071
      w: 0.204404756427
  - 
    position: 
      x: -0.0311971269548
      y: 0.0146545954049
      z: 0.15972712636
    orientation: 
      x: 0.782068490982
      y: -0.559749305248
      z: 0.222771570086
      w: 0.159444153309
  - 
    position: 
      x: -0.0316699743271
      y: 0.0118721332401
      z: 0.160991072655
    orientation: 
      x: 0.901017904282
      y: -0.407463729382
      z: 0.135576486588
      w: 0.0613112486899
  - 
    position: 
      x: -0.0317184329033
      y: 0.00882058870047
      z: 0.161845400929
    orientation: 
      x: 0.890204966068
      y: -0.427211135626
      z: 0.14262214303
      w: 0.0684446692467
  - 
    position: 
      x: -0.0316923484206
      y: 0.00557833677158
      z: 0.162421494722
    orientation: 
      x: 0.956927716732
      y: -0.213366806507
      z: 0.192166656256
      w: 0.0428475290537
  - 
    position: 
      x: -0.0320161394775
      y: 0.00208793277852
      z: 0.163396030664
    orientation: 
      x: 0.914261221886
      y: -0.309359908104
      z: 0.247777432203
      w: 0.0838408172131
  - 
    position: 
      x: -0.0322151072323
      y: -0.000880442443304
      z: 0.165207415819
    orientation: 
      x: 0.8768196702
      y: -0.366441458464
      z: 0.287226051092
      w: 0.120037823915
  - 
    position: 
      x: -0.0322479195893
      y: -0.00345877674408
      z: 0.166417196393
    orientation: 
      x: -0.639691472054
      y: 0.739789903164
      z: -0.13642770052
      w: -0.157775744796
  - 
    position: 
      x: -0.0256197191775
      y: 0.0334115102887
      z: 0.14583645761
    orientation: 
      x: 0.961122274399
      y: -0.25301861763
      z: 0.106925994158
      w: 0.0281486213207
  - 
    position: 
      x: -0.0249214470387
      y: 0.0307358149439
      z: 0.146534994245
    orientation: 
      x: 0.72796946764
      y: -0.636048734188
      z: 0.19273146987
      w: 0.168395295739
  - 
    position: 
      x: -0.0243252515793
      y: 0.0282142665237
      z: 0.147333011031
    orientation: 
      x: 0.851116597652
      y: -0.512480139732
      z: 0.0975442528725
      w: 0.0587340444326
  - 
    position: 
      x: -0.0240092873573
      y: 0.0260705426335
      z: 0.149141311646
    orientation: 
      x: 0.728369176388
      y: -0.628154397011
      z: 0.207252323627
      w: 0.178736910224
  - 
    position: 
      x: -0.0236406419426
      y: 0.0240352693945
      z: 0.151420235634
    orientation: 
      x: 0.750852406025
      y: -0.528392672539
      z: 0.324060797691
      w: 0.228049248457
  - 
    position: 
      x: -0.0243506152183
      y: 0.0206547509879
      z: 0.153731763363
    orientation: 
      x: -0.632015764713
      y: 0.719145417213
      z: -0.190625607967
      w: -0.216905251145
  - 
    position: 
      x: -0.0252141356468
      y: 0.0167355295271
      z: 0.158229574561
    orientation: 
      x: 0.836990237236
      y: -0.418125063181
      z: 0.315801054239
      w: 0.157760903239
  - 
    position: 
      x: -0.0270009879023
      y: 0.0129432249814
      z: 0.159741729498
    orientation: 
      x: 0.963836729527
      y: -0.173649132252
      z: 0.198947235942
      w: 0.0358432233334
  - 
    position: 
      x: -0.0278172586113
      y: 0.00970197096467
      z: 0.160774156451
    orientation: 
      x: 0.971904218197
      y: -0.115256264806
      z: 0.203799024224
      w: 0.0241681355983
  - 
    position: 
      x: -0.0285816378891
      y: 0.00634156120941
      z: 0.161293655634
    orientation: 
      x: 0.992433965206
      y: 0.100304603577
      z: 0.070449449122
      w: -0.007120273076
  - 
    position: 
      x: -0.0286030098796
      y: 0.00293088657781
      z: 0.162536084652
    orientation: 
      x: -0.522327244282
      y: 0.815644919872
      z: -0.134169742465
      w: -0.20951397717
  - 
    position: 
      x: -0.0292599741369
      y: -0.000457508955151
      z: 0.164735972881
    orientation: 
      x: -0.64658844471
      y: 0.730336248875
      z: -0.146031498909
      w: -0.164945840836
  - 
    position: 
      x: -0.029468614608
      y: -0.00323480297811
      z: 0.167275294662
    orientation: 
      x: -0.529344558716
      y: 0.779449164867
      z: -0.188232064247
      w: -0.277167886496
  - 
    position: 
      x: -0.0270212050527
      y: -0.00591557333246
      z: 0.167989894748
    orientation: 
      x: -0.362662762403
      y: 0.902973592281
      z: -0.0858935490251
      w: -0.213861510158
  - 
    position: 
      x: -0.0226258486509
      y: 0.0338604152203
      z: 0.145786091685
    orientation: 
      x: -0.626327633858
      y: 0.752440989017
      z: -0.1304012537
      w: -0.156658038497
  - 
    position: 
      x: -0.0216031167656
      y: 0.0311673488468
      z: 0.14672408998
    orientation: 
      x: -0.424385339022
      y: 0.895555436611
      z: -0.0572574548423
      w: -0.120826967061
  - 
    position: 
      x: -0.0214251037687
      y: 0.0287836194038
      z: 0.147385463119
    orientation: 
      x: -0.657357811928
      y: 0.737995803356
      z: -0.101403653622
      w: -0.113842852414
  - 
    position: 
      x: -0.0212710071355
      y: 0.0264702644199
      z: 0.149319380522
    orientation: 
      x: -0.518918275833
      y: 0.833518922329
      z: -0.100236035883
      w: -0.161005422473
  - 
    position: 
      x: -0.0212162807584
      y: 0.0238937754184
      z: 0.150903955102
    orientation: 
      x: 0.744753241539
      y: -0.581835329533
      z: 0.257541388273
      w: 0.201203107834
  - 
    position: 
      x: -0.0217362884432
      y: 0.0207016486675
      z: 0.154482409358
    orientation: 
      x: -0.572156310081
      y: 0.721494138241
      z: -0.242314219475
      w: -0.305560439825
  - 
    position: 
      x: -0.0226337555796
      y: 0.0168862566352
      z: 0.157773897052
    orientation: 
      x: -0.552794277668
      y: 0.784065306187
      z: -0.162633448839
      w: -0.230673968792
  - 
    position: 
      x: -0.0233344398439
      y: 0.0133137051016
      z: 0.15889236331
    orientation: 
      x: 0.0141487065703
      y: 0.994747161865
      z: 0.0014418308856
      w: -0.101370170712
  - 
    position: 
      x: -0.0241192877293
      y: 0.0103188892826
      z: 0.159902751446
    orientation: 
      x: -0.40559142828
      y: 0.904913902283
      z: -0.0527386441827
      w: -0.117665030062
  - 
    position: 
      x: -0.0258050188422
      y: 0.00655550230294
      z: 0.161256343126
    orientation: 
      x: -0.539823234081
      y: 0.810722708702
      z: -0.125554695725
      w: -0.188561737537
  - 
    position: 
      x: -0.025025844574
      y: 0.00242785271257
      z: 0.164084583521
    orientation: 
      x: -0.379359215498
      y: 0.866659760475
      z: -0.129928633571
      w: -0.296826571226
  - 
    position: 
      x: -0.0240705013275
      y: -0.000583388027735
      z: 0.165553823113
    orientation: 
      x: -0.196434289217
      y: 0.914315462112
      z: -0.0743947401643
      w: -0.34627482295
  - 
    position: 
      x: -0.0244292393327
      y: -0.0032021261286
      z: 0.167748808861
    orientation: 
      x: 0.29963055253
      y: -0.78625524044
      z: 0.192435964942
      w: 0.504967868328
  - 
    position: 
      x: -0.0239097382873
      y: -0.0053341910243
      z: 0.168651640415
    orientation: 
      x: -0.158882975578
      y: 0.975304424763
      z: -0.0246677733958
      w: -0.151423320174
  - 
    position: 
      x: -0.0233207177371
      y: -0.0076855905354
      z: 0.169599458575
    orientation: 
      x: -0.312648922205
      y: 0.849521398544
      z: -0.146762520075
      w: -0.398779213428
  - 
    position: 
      x: -0.0181371625513
      y: 0.0340077131987
      z: 0.146905958652
    orientation: 
      x: -0.503351032734
      y: 0.769126176834
      z: -0.215648025274
      w: -0.329512685537
  - 
    position: 
      x: -0.018576130271
      y: 0.0316836498678
      z: 0.14766536653
    orientation: 
      x: -0.0210598744452
      y: 0.996389448643
      z: -0.00173799274489
      w: -0.0822282060981
  - 
    position: 
      x: -0.0187020581216
      y: 0.0293030776083
      z: 0.147918865085
    orientation: 
      x: -0.571475982666
      y: 0.784582436085
      z: -0.141602873802
      w: -0.194407343864
  - 
    position: 
      x: -0.0189743153751
      y: 0.0271365251392
      z: 0.150190353394
    orientation: 
      x: -0.462078869343
      y: 0.841230988503
      z: -0.135158285499
      w: -0.246060490608
  - 
    position: 
      x: -0.0188013352454
      y: 0.024011073634
      z: 0.150655061007
    orientation: 
      x: -0.414119243622
      y: 0.881812810898
      z: -0.0959134623408
      w: -0.204235181212
  - 
    position: 
      x: -0.0189676657319
      y: 0.0212578997016
      z: 0.153850108385
    orientation: 
      x: -0.590218782425
      y: 0.649593651295
      z: -0.322275042534
      w: -0.354695349932
  - 
    position: 
      x: -0.0202111732215
      y: 0.0172706246376
      z: 0.158130735159
    orientation: 
      x: -0.515804469585
      y: 0.834126710892
      z: -0.102765381336
      w: -0.166185736656
  - 
    position: 
      x: -0.0203501153737
      y: 0.0140212317929
      z: 0.158727586269
    orientation: 
      x: -0.673955202103
      y: 0.737956404686
      z: -0.0234071370214
      w: -0.0256300717592
  - 
    position: 
      x: -0.0207860600203
      y: 0.0107224257663
      z: 0.160667926073
    orientation: 
      x: -0.57169252634
      y: 0.749425888062
      z: -0.202550724149
      w: -0.265521675348
  - 
    position: 
      x: -0.0219867285341
      y: 0.00442873034626
      z: 0.163698628545
    orientation: 
      x: -0.469387292862
      y: 0.84963965416
      z: -0.11624546349
      w: -0.210416331887
  - 
    position: 
      x: -0.0222417172045
      y: 0.00186920515262
      z: 0.165484562516
    orientation: 
      x: -0.586858332157
      y: 0.760838449001
      z: -0.169171690941
      w: -0.219324380159
  - 
    position: 
      x: -0.022017326206
      y: -1.49722745846e-05
      z: 0.167357489467
    orientation: 
      x: -0.317089855671
      y: 0.893393516541
      z: -0.106459528208
      w: -0.299947291613
  - 
    position: 
      x: -0.0220894031227
      y: -0.00202857656404
      z: 0.168766841292
    orientation: 
      x: -0.332194685936
      y: 0.823053538799
      z: -0.172423243523
      w: -0.427199929953
  - 
    position: 
      x: -0.0217885281891
      y: -0.00417524343356
      z: 0.169443994761
    orientation: 
      x: 0.0171977765858
      y: 0.95055603981
      z: 0.00560908997431
      w: -0.310025751591
  - 
    position: 
      x: -0.0212364941835
      y: -0.00649445131421
      z: 0.171100512147
    orientation: 
      x: -0.326112151146
      y: 0.86194396019
      z: -0.137372240424
      w: -0.363087296486
  - 
    position: 
      x: -0.0150899225846
      y: 0.0342204682529
      z: 0.147928327322
    orientation: 
      x: -0.522273480892
      y: 0.835956096649
      z: -0.0893049165606
      w: -0.142942324281
  - 
    position: 
      x: -0.0157503634691
      y: 0.0318602323532
      z: 0.148351758718
    orientation: 
      x: 0.439002215862
      y: 0.890173196793
      z: 0.0539332851768
      w: -0.109361506999
  - 
    position: 
      x: -0.0158708188683
      y: 0.0297132413834
      z: 0.148194462061
    orientation: 
      x: -0.353747695684
      y: 0.928597450256
      z: -0.039911326021
      w: -0.104768313468
  - 
    position: 
      x: -0.0163338370621
      y: 0.0268458761275
      z: 0.150605991483
    orientation: 
      x: 0.71110522747
      y: -0.655397951603
      z: 0.187157869339
      w: 0.172496050596
  - 
    position: 
      x: -0.0163887813687
      y: 0.0240459125489
