"header: 
  seq: 100
  stamp: 
    secs: 1602652257
    nsecs: 564851643
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266908425838
      y: 0.0339232981205
      z: 0.147050186992
    orientation: 
      x: 0.943605840206
      y: 0.311509788036
      z: 0.106463380158
      w: -0.0351464562118
  - 
    position: 
      x: -0.0265263747424
      y: 0.0315778441727
      z: 0.147291570902
    orientation: 
      x: 0.683547914028
      y: -0.673962056637
      z: 0.199557691813
      w: 0.196759209037
  - 
    position: 
      x: -0.0262520983815
      y: 0.0292795989662
      z: 0.148949325085
    orientation: 
      x: 0.994814991951
      y: -0.0311329159886
      z: 0.0967713817954
      w: 0.00302847824059
  - 
    position: 
      x: -0.0261529274285
      y: 0.0268039237708
      z: 0.150054395199
    orientation: 
      x: 0.699479281902
      y: -0.64067697525
      z: 0.233498692513
      w: 0.213869422674
  - 
    position: 
      x: -0.0261807683855
      y: 0.024115903303
      z: 0.152369275689
    orientation: 
      x: 0.788597881794
      y: -0.51837092638
      z: 0.276397496462
      w: 0.181685000658
  - 
    position: 
      x: -0.0270064156502
      y: 0.0205046609044
      z: 0.155142694712
    orientation: 
      x: 0.81207472086
      y: -0.360476762056
      z: 0.419435322285
      w: 0.186185717583
  - 
    position: 
      x: -0.0300972834229
      y: 0.0153981093317
      z: 0.157702073455
    orientation: 
      x: 0.734131395817
      y: -0.637955725193
      z: 0.175507366657
      w: 0.152514845133
  - 
    position: 
      x: -0.0304243974388
      y: 0.0124968616292
      z: 0.158823207021
    orientation: 
      x: 0.876760363579
      y: -0.470969885588
      z: 0.085767455399
      w: 0.0460717864335
  - 
    position: 
      x: -0.0303069278598
      y: 0.00958267226815
      z: 0.159380346537
    orientation: 
      x: 0.839038431644
      y: -0.533739387989
      z: 0.0890419110656
      w: 0.056642498821
  - 
    position: 
      x: -0.0299655739218
      y: 0.00664177164435
      z: 0.159396097064
    orientation: 
      x: 0.977738142014
      y: -0.159303545952
      z: 0.134789586067
      w: 0.0219613555819
  - 
    position: 
      x: -0.0301014892757
      y: 0.00342810363509
      z: 0.159919336438
    orientation: 
      x: 0.945568978786
      y: -0.258097082376
      z: 0.191210031509
      w: 0.0521916039288
  - 
    position: 
      x: -0.0304288305342
      y: 0.000436764617916
      z: 0.161267310381
    orientation: 
      x: 0.932385444641
      y: -0.27821457386
      z: 0.221133768559
      w: 0.0659841150045
  - 
    position: 
      x: -0.0304197687656
      y: -0.00220895418897
      z: 0.161796227098
    orientation: 
      x: -0.490335851908
      y: 0.859522044659
      z: -0.0714514181018
      w: -0.1252489537
  - 
    position: 
      x: -0.0244218744338
      y: 0.0339116193354
      z: 0.146347746253
    orientation: 
      x: 0.957127273083
      y: -0.251335531473
      z: 0.139284178615
      w: 0.0365751385689
  - 
    position: 
      x: -0.0239636283368
      y: 0.0314752198756
      z: 0.147176340222
    orientation: 
      x: 0.75719833374
      y: -0.607059717178
      z: 0.188109606504
      w: 0.150810927153
  - 
    position: 
      x: -0.0235598515719
      y: 0.0291493199766
      z: 0.148051515222
    orientation: 
      x: 0.927458941936
      y: -0.372015535831
      z: 0.0350276753306
