"header: 
  seq: 34
  stamp: 
    secs: 1602652057
    nsecs: 931120802
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249729640782
      y: 0.0350927449763
      z: 0.146539330482
    orientation: 
      x: 0.962784588337
      y: 0.254726558924
      z: 0.0873295292258
      w: -0.0231050625443
  - 
    position: 
      x: -0.0249716434628
      y: 0.0327702090144
      z: 0.146668687463
    orientation: 
      x: -0.575790166855
      y: 0.751936256886
      z: -0.195173874497
      w: -0.254881590605
  - 
    position: 
      x: -0.0250483565032
      y: 0.0307138003409
      z: 0.148551285267
    orientation: 
      x: 0.966882765293
      y: -0.243595942855
      z: 0.0738418772817
      w: 0.0186037011445
  - 
    position: 
      x: -0.0252546183765
      y: 0.0284508243203
      z: 0.150127544999
    orientation: 
      x: -0.62233376503
      y: 0.689084291458
      z: -0.248862877488
      w: -0.27555552125
  - 
    position: 
      x: -0.0253774803132
      y: 0.026248274371
      z: 0.152511313558
    orientation: 
      x: 0.714852035046
      y: -0.539874255657
      z: 0.354656428099
      w: 0.267845451832
  - 
    position: 
      x: -0.0260043162853
      y: 0.0238401889801
      z: 0.156506404281
    orientation: 
      x: 0.736161053181
      y: -0.390823096037
      z: 0.488047897816
      w: 0.259101420641
  - 
    position: 
      x: -0.0276357196271
      y: 0.0211267434061
      z: 0.161754742265
    orientation: 
      x: 0.814763307571
      y: -0.404925733805
      z: 0.371602922678
      w: 0.184681326151
  - 
    position: 
      x: -0.0279122255743
      y: 0.0186592005193
      z: 0.163804873824
    orientation: 
      x: 0.904949843884
      y: -0.283282756805
      z: 0.303016662598
      w: 0.0948554128408
  - 
    position: 
      x: -0.0279625821859
      y: 0.0159695725888
      z: 0.164712652564
    orientation: 
      x: 0.834324061871
      y: -0.467756211758
      z: 0.254468232393
      w: 0.142665326595
  - 
    position: 
      x: -0.0279577672482
      y: 0.0130886891857
      z: 0.165578082204
    orientation: 
      x: 0.92937374115
      y: -0.15934933722
      z: 0.328185677528
      w: 0.0562703311443
  - 
    position: 
      x: -0.0280477870256
      y: 0.0102490680292
      z: 0.166433930397
    orientation: 
      x: 0.922307908535
      y: -0.143308520317
      z: 0.354646623135
      w: 0.0551051199436
  - 
    position: 
      x: -0.028297169134
      y: 0.00747243827209
      z: 0.16833293438
    orientation: 
      x: 0.933552861214
      y: -0.107208736241
      z: 0.339797854424
      w: 0.0390222109854
  - 
    position: 
      x: -0.0284132938832
      y: 0.00483132060617
      z: 0.168715551496
    orientation: 
      x: 0.729356229305
      y: -0.622779130936
      z: 0.215346604586
      w: 0.18387915194
  - 
    position: 
      x: -0.0225736889988
      y: 0.0350328013301
      z: 0.146026596427
    orientation: 
      x: 0.876692354679
      y: -0.460941940546
      z: 0.121821701527
      w: 0.0640506669879
  - 
    position: 
      x: -0.0224545840174
      y: 0.0327294245362
      z: 0.146973863244
    orientation: 
      x: -0.665558159351
      y: 0.689244449139
      z: -0.198883146048
      w: -0.205961093307
  - 
    position: 
      x: -0.0224455464631
      y: 0.0305796544999
      z: 0.148423925042
    orientation: 
      x: -0.391278713942
      y: 0.915887594223
      z: -0.0352503992617
      w: -0.0825125649571
  - 
    position: 
      x: -0.0226824898273
      y: 0.0283895116299
      z: 0.150053411722
    orientation: 
      x: -0.677865087986
      y: 0.680286467075
      z: -0.196763977408
      w: -0.197466805577
  - 
    position: 
      x: -0.0226910654455
      y: 0.0261472333223
      z: 0.151835665107
    orientation: 
      x: 0.686868965626
      y: -0.63484275341
      z: 0.2598323524
      w: 0.240151658654
  - 
    position: 
      x: -0.0232047401369
      y: 0.0237638968974
      z: 0.154845550656
    orientation: 
      x: -0.653540551662
      y: 0.69100022316
      z: -0.212239965796
      w: -0.224405094981
  - 
    position: 
      x: -0.023869857192
      y: 0.0208308026195
      z: 0.158964723349
    orientation: 
      x: 0.747732698917
      y: -0.476930350065
      z: 0.389501959085
      w: 0.248438090086
  - 
    position: 
      x: -0.024250973016
      y: 0.0183285232633
      z: 0.160941928625
    orientation: 
      x: 0.894285082817
      y: -0.272849828005
      z: 0.339254111052
      w: 0.103507742286
  - 
    position: 
      x: -0.0245828498155
      y: 0.0158677529544
      z: 0.163280665874
    orientation: 
      x: 0.899066507816
      y: -0.234685435891
      z: 0.35761448741
      w: 0.0933489501476
  - 
    position: 
      x: -0.0248584039509
      y: 0.0130598666146
      z: 0.1642703861
    orientation: 
      x: 0.993671774864
      y: -0.0256952680647
      z: 0.109307669103
      w: 0.00282657821663
  - 
    position: 
      x: -0.0249772556126
      y: 0.0103354752064
      z: 0.165435999632
    orientation: 
      x: -0.522246539593
      y: 0.778370559216
      z: -0.194126501679
      w: -0.289331436157
  - 
    position: 
      x: -0.0253937635571
      y: 0.00740246241912
      z: 0.167854711413
    orientation: 
      x: -0.640020906925
      y: 0.753089010715
      z: -0.0987017378211
      w: -0.116138674319
  - 
    position: 
      x: -0.0256324112415
      y: 0.00495923263952
      z: 0.170216783881
    orientation: 
      x: -0.542498469353
      y: 0.721914410591
      z: -0.258068621159
      w: -0.343417465687
  - 
    position: 
      x: -0.0252964869142
      y: 0.00205277954228
      z: 0.172853767872
    orientation: 
      x: -0.599571883678
      y: 0.6983076334
      z: -0.254708975554
      w: -0.296653687954
  - 
    position: 
      x: -0.0198850594461
      y: 0.0351817309856
      z: 0.146159440279
    orientation: 
      x: -0.625149011612
      y: 0.7282345891
      z: -0.1829187572
      w: -0.213081598282
  - 
    position: 
      x: -0.0197928044945
      y: 0.0330600067973
      z: 0.14803211391
    orientation: 
      x: -0.597572386265
      y: 0.789604961872
      z: -0.0841206759214
      w: -0.111153200269
  - 
    position: 
      x: -0.0199129786342
      y: 0.0307381916791
      z: 0.14884288609
    orientation: 
      x: 0.860583364964
      y: -0.502635002136
      z: 0.0709669142962
      w: 0.0414491072297
  - 
    position: 
      x: -0.0199626777321
      y: 0.0283656455576
      z: 0.150298029184
    orientation: 
      x: -0.656747102737
      y: 0.733882367611
      z: -0.115695856512
      w: -0.129284277558
  - 
    position: 
      x: -0.0202111620456
      y: 0.0261247958988
      z: 0.151865944266
    orientation: 
      x: 0.695528626442
      y: -0.599853754044
      z: 0.299495607615
      w: 0.258297890425
  - 
    position: 
      x: -0.0206214189529
      y: 0.0237803626806
      z: 0.155574604869
    orientation: 
      x: 0.62048304081
      y: -0.613654971123
      z: 0.347179114819
      w: 0.343358546495
  - 
    position: 
      x: -0.0211653504521
      y: 0.0209892261773
      z: 0.159211620688
    orientation: 
      x: -0.53262591362
      y: 0.741880655289
      z: -0.237559333444
      w: -0.33089017868
  - 
    position: 
      x: -0.0214057043195
      y: 0.018350277096
      z: 0.160696655512
    orientation: 
      x: -0.166171491146
      y: 0.942736029625
      z: -0.05020172894
      w: -0.284808009863
  - 
    position: 
      x: -0.0215790532529
      y: 0.0159132461995
      z: 0.162619024515
    orientation: 
      x: -0.531483054161
      y: 0.819782912731
      z: -0.116015449166
      w: -0.178947359324
  - 
    position: 
      x: -0.022093122825
      y: 0.013214266859
      z: 0.164447724819
    orientation: 
      x: -0.565576314926
      y: 0.794079244137
      z: -0.129152342677
      w: -0.181332111359
  - 
    position: 
      x: -0.0223027672619
      y: 0.0103683574125
      z: 0.167281135917
    orientation: 
      x: -0.32132935524
      y: 0.835303068161
      z: -0.160170599818
      w: -0.416367143393
  - 
    position: 
      x: -0.022195648402
      y: 0.0070947711356
      z: 0.169146299362
    orientation: 
      x: -0.148074060678
      y: 0.939780116081
      z: -0.0479437597096
      w: -0.304284185171
  - 
    position: 
      x: -0.0225007813424
      y: 0.00436344416812
      z: 0.171905130148
    orientation: 
      x: -0.444505929947
      y: 0.741006791592
      z: -0.258910119534
      w: -0.431612074375
  - 
    position: 
      x: -0.022475656122
      y: 0.00165735662449
      z: 0.17313785851
    orientation: 
      x: -0.0934648439288
      y: 0.989175260067
      z: -0.0106412582099
      w: -0.112620644271
  - 
    position: 
      x: -0.0223188623786
      y: -0.00119278696366
      z: 0.173845663667
    orientation: 
      x: -0.37099647522
      y: 0.848654925823
      z: -0.151018843055
      w: -0.345455795527
  - 
    position: 
      x: -0.0169277861714
      y: 0.0353161022067
      z: 0.147334843874
    orientation: 
      x: -0.508713781834
      y: 0.683147847652
      z: -0.3129298985
      w: -0.420231133699
  - 
    position: 
      x: -0.0172705277801
      y: 0.0331006608903
      z: 0.148566260934
    orientation: 
      x: -0.354503124952
      y: 0.93369024992
      z: -0.0179247185588
      w: -0.0472099110484
  - 
    position: 
      x: -0.0172942169011
      y: 0.0306704770774
      z: 0.14883479476
    orientation: 
      x: -0.672295451164
      y: 0.713166892529
      z: -0.136177390814
      w: -0.144456073642
  - 
    position: 
      x: -0.0174976158887
      y: 0.0286232959479
      z: 0.150983005762
    orientation: 
      x: -0.561070680618
      y: 0.758278369904
      z: -0.197465956211
      w: -0.26687219739
  - 
    position: 
      x: -0.0176272764802
      y: 0.026275690645
      z: 0.152075946331
    orientation: 
      x: -0.431057184935
      y: 0.808769345284
      z: -0.188186094165
      w: -0.353083401918
  - 
    position: 
      x: -0.0179434008896
      y: 0.0238996241242
      z: 0.155270263553
    orientation: 
      x: -0.539285361767
      y: 0.69739061594
      z: -0.288756608963
      w: -0.373412907124
  - 
    position: 
      x: -0.0185127351433
      y: 0.0212820675224
      z: 0.159778729081
    orientation: 
