"header: 
  seq: 79
  stamp: 
    secs: 1602652195
    nsecs: 279853586
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256803650409
      y: 0.0341004095972
      z: 0.145701751113
    orientation: 
      x: 0.818054914474
      y: 0.569551825523
      z: 0.0656387656927
      w: -0.0456995069981
  - 
    position: 
      x: -0.0255250558257
      y: 0.0317222438753
      z: 0.145727291703
    orientation: 
      x: -0.584108233452
      y: 0.757408738136
      z: -0.178200691938
      w: -0.231071487069
  - 
    position: 
      x: -0.0254346188158
      y: 0.0294224452227
      z: 0.147193625569
    orientation: 
      x: 0.996193051338
      y: 0.0821925699711
      z: 0.0289486683905
      w: -0.00238847965375
  - 
    position: 
      x: -0.0255081225187
      y: 0.0269735455513
      z: 0.148365035653
    orientation: 
      x: -0.58218640089
      y: 0.747841596603
      z: -0.195988401771
      w: -0.251754850149
  - 
    position: 
      x: -0.0256948005408
      y: 0.0245129242539
      z: 0.15162999928
    orientation: 
      x: 0.758034169674
      y: -0.551884055138
      z: 0.28099283576
      w: 0.204575806856
  - 
    position: 
      x: -0.0264475848526
      y: 0.0208209250122
      z: 0.154611960053
    orientation: 
      x: 0.815963983536
      y: -0.347993820906
      z: 0.424626350403
      w: 0.181095421314
  - 
    position: 
      x: -0.0292834062129
      y: 0.0162026360631
      z: 0.157849952579
    orientation: 
      x: 0.747760653496
      y: -0.608218371868
      z: 0.206602171063
      w: 0.168047443032
  - 
    position: 
      x: -0.0295779760927
      y: 0.0133839100599
      z: 0.159192457795
    orientation: 
      x: 0.876970231533
      y: -0.461010336876
      z: 0.120043352246
      w: 0.0631050616503
  - 
    position: 
      x: -0.0294637475163
      y: 0.0105575099587
      z: 0.159978613257
    orientation: 
      x: 0.821148395538
      y: -0.553020179272
      z: 0.116959273815
      w: 0.0787687674165
  - 
    position: 
      x: -0.0291464626789
      y: 0.00773126864806
      z: 0.160372063518
    orientation: 
      x: 0.948918700218
      y: -0.284229844809
      z: 0.131231129169
      w: 0.0393076911569
  - 
    position: 
      x: -0.0292651969939
      y: 0.00464768940583
      z: 0.160979196429
    orientation: 
      x: 0.943014502525
      y: -0.27714702487
      z: 0.176682710648
      w: 0.0519261285663
  - 
    position: 
      x: -0.0295957326889
      y: 0.00163788383361
      z: 0.162207245827
    orientation: 
      x: 0.938448786736
      y: -0.286679565907
      z: 0.184281378984
      w: 0.0562947168946
  - 
    position: 
      x: -0.0295177120715
      y: -0.00101354054641
      z: 0.162542417645
    orientation: 
      x: -0.348000824451
      y: 0.916390955448
      z: -0.0702202767134
      w: -0.18491114676
  - 
    position: 
      x: -0.0233279541135
      y: 0.0341121330857
      z: 0.145288869739
    orientation: 
      x: 0.939195156097
      y: -0.330899775028
      z: 0.0865347534418
      w: 0.0304881297052
  - 
    position: 
      x: -0.023007299751
      y: 0.031634632498
      z: 0.145994007587
    orientation: 
      x: -0.674524247646
      y: 0.690930306911
      z: -0.181669145823
      w: -0.18608777225
  - 
    position: 
      x: -0.0227006077766
      y: 0.0293375849724
      z: 0.146749868989
    orientation: 
      x: -0.0892518013716
      y: 0.993974864483
      z: -0.00569009408355
      w: -0.0633690580726
  - 
    position: 
      x: -0.022903829813
      y: 0.0270115416497
      z: 0.148403272033
    orientation: 
      x: -0.596030116081
      y: 0.780064761639
      z: -0.115590468049
      w: -0.151281028986
  - 
    position: 
      x: -0.0229143742472
      y: 0.0246891062707
      z: 0.150559529662
    orientation: 
      x: 0.757576227188
      y: -0.577823221684
      z: 0.241431057453
      w: 0.184145823121
  - 
    position: 
      x: -0.0236305799335
      y: 0.0213409457356
      z: 0.152785301208
    orientation: 
      x: -0.509361207485
      y: 0.847136378288
      z: -0.0779976844788
      w: -0.129720687866
  - 
    position: 
      x: -0.0243756398559
      y: 0.0171526893973
      z: 0.156146347523
    orientation: 
      x: 0.804807245731
      y: -0.510262668133
      z: 0.2560518682
      w: 0.162341624498
  - 
    position: 
      x: -0.0251394864172
      y: 0.0142740057781
      z: 0.157670900226
    orientation: 
      x: 0.925851821899
      y: -0.304758161306
      z: 0.212227985263
      w: 0.0698580518365
  - 
    position: 
      x: -0.0255380496383
      y: 0.0113203786314
      z: 0.159278407693
    orientation: 
      x: 0.945767343044
      y: -0.241760075092
      z: 0.210211291909
      w: 0.0537348762155
  - 
    position: 
      x: -0.0258149169385
      y: 0.00849166512489
      z: 0.159812554717
    orientation: 
      x: 0.748706161976
      y: 0.661077022552
      z: 0.0368479341269
