"header: 
  seq: 130
  stamp: 
    secs: 1602652346
    nsecs: 704840885
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271616335958
      y: 0.0339045859873
      z: 0.14779868722
    orientation: 
      x: 0.924439966679
      y: 0.354895800352
      z: 0.130231067538
      w: -0.0499961823225
  - 
    position: 
      x: -0.0269574504346
      y: 0.0314841493964
      z: 0.147834420204
    orientation: 
      x: 0.710950016975
      y: -0.654201805592
      z: 0.189861819148
      w: 0.174707055092
  - 
    position: 
      x: -0.0265931971371
      y: 0.0289802718908
      z: 0.149229258299
    orientation: 
      x: 0.990588009357
      y: -0.0772170871496
      z: 0.112675510347
      w: 0.00878314208239
  - 
    position: 
      x: -0.0264484584332
      y: 0.0264951232821
      z: 0.150288537145
    orientation: 
      x: 0.745544135571
      y: -0.581272363663
      z: 0.257106393576
      w: 0.20045606792
  - 
    position: 
      x: -0.0264269933105
      y: 0.0238358154893
      z: 0.152534902096
    orientation: 
      x: 0.822288393974
      y: -0.475048333406
      z: 0.271302253008
      w: 0.156735375524
  - 
    position: 
      x: -0.0274424664676
      y: 0.0203220807016
      z: 0.155318573117
    orientation: 
      x: 0.822265923023
      y: -0.35432484746
      z: 0.408989667892
      w: 0.176238849759
  - 
    position: 
      x: -0.0310148634017
      y: 0.0145695842803
      z: 0.157180815935
    orientation: 
      x: 0.687303304672
      y: -0.679159939289
      z: 0.183230504394
      w: 0.181059628725
  - 
    position: 
      x: -0.0314703695476
      y: 0.0117626916617
      z: 0.158414497972
    orientation: 
      x: 0.763834953308
      y: -0.63570445776
      z: 0.0857150405645
      w: 0.0713367462158
  - 
    position: 
      x: -0.0313839279115
      y: 0.00882981903851
      z: 0.159317329526
    orientation: 
      x: 0.77326464653
      y: -0.622273802757
      z: 0.0948959290981
      w: 0.0763661488891
  - 
    position: 
      x: -0.03110566549
      y: 0.00581015786156
      z: 0.160054624081
    orientation: 
      x: 0.958967328072
      y: -0.238253712654
      z: 0.14914342761
      w: 0.0370544120669
  - 
    position: 
      x: -0.031406994909
      y: 0.00249745533802
      z: 0.161002099514
    orientation: 
      x: 0.931021153927
      y: -0.291038632393
      z: 0.210187986493
      w: 0.0657050982118
  - 
    position: 
      x: -0.0317455120385
      y: -0.000448909006082
      z: 0.162532448769
    orientation: 
      x: 0.901598751545
      y: -0.34252461791
      z: 0.246968403459
      w: 0.0938252732158
  - 
    position: 
      x: -0.0318780839443
      y: -0.0030825145077
      z: 0.163407206535
    orientation: 
      x: -0.58227789402
      y: 0.796919286251
      z: -0.0948939695954
      w: -0.129874050617
  - 
    position: 
      x: -0.0249301996082
      y: 0.0339603275061
      z: 0.147066175938
    orientation: 
      x: 0.984469711781
      y: -0.112500458956
      z: 0.133898705244
      w: 0.0153012946248
  - 
    position: 
      x: -0.0243921764195
      y: 0.0313480570912
      z: 0.147656530142
    orientation: 
      x: 0.778954148293
      y: -0.586231410503
      z: 0.177881136537
      w: 0.133871197701
  - 
    position: 
      x: -0.0239297877997
      y: 0.028872705996
      z: 0.148258790374
    orientation: 
      x: 0.964029848576
      y: -0.258274018764
      z: 0.0606384426355
      w: 0.0162457041442
  - 
    position: 
      x: -0.0237981826067
      y: 0.0264772474766
      z: 0.149682685733
    orientation: 
      x: 0.74866938591
      y: -0.630328953266
      z: 0.157108277082
      w: 0.132274538279
  - 
    position: 
      x: -0.0236315354705
      y: 0.0242349673063
      z: 0.151395797729
    orientation: 
      x: 0.754232525826
      y: -0.558112204075
      z: 0.278049260378
      w: 0.20574913919
  - 
    position: 
      x: -0.0245076790452
      y: 0.0206815097481
      z: 0.153285175562
    orientation: 
      x: -0.502258002758
      y: 0.83194154501
      z: -0.121878832579
      w: -0.201880425215
  - 
    position: 
      x: -0.0255678407848
      y: 0.0164180863649
      z: 0.157098352909
    orientation: 
      x: 0.806092560291
      y: -0.520443499088
      z: 0.236657902598
      w: 0.15279519558
  - 
    position: 
      x: -0.0267917960882
      y: 0.0128919398412
      z: 0.15762385726
    orientation: 
      x: 0.947276115417
      y: -0.288710922003
      z: 0.132937625051
      w: 0.0405167378485
  - 
    position: 
      x: -0.0274466965348
      y: 0.00973650626838
      z: 0.158574491739
    orientation: 
      x: 0.962209522724
      y: -0.226016491652
      z: 0.147861629725
      w: 0.0347317047417
  - 
    position: 
      x: -0.0278491768986
      y: 0.00661432696506
      z: 0.159141108394
    orientation: 
      x: 0.681387007236
      y: 0.731105327606
      z: 0.0235864073038
      w: -0.0253072120249
  - 
    position: 
      x: -0.0278057083488
      y: 0.00339297787286
      z: 0.160376027226
    orientation: 
      x: -0.42476066947
      y: 0.864329874516
      z: -0.118767082691
      w: -0.241674736142
  - 
    position: 
      x: -0.0286993142217
      y: 8.44955684443e-06
      z: 0.162302091718
    orientation: 
      x: -0.511351466179
      y: 0.838889062405
      z: -0.0970738753676
      w: -0.159252882004
  - 
    position: 
      x: -0.0292020086199
      y: -0.00295031140558
      z: 0.164457798004
    orientation: 
      x: -0.475435674191
      y: 0.830100536346
      z: -0.144808679819
      w: -0.252832859755
  - 
    position: 
      x: -0.0273101478815
      y: -0.00563485920429
      z: 0.165649175644
    orientation: 
      x: -0.271756827831
      y: 0.95154941082
      z: -0.0395120158792
      w: -0.13835029304
  - 
    position: 
      x: -0.0219594910741
      y: 0.0341404303908
      z: 0.146804273129
    orientation: 
      x: -0.679775714874
      y: 0.704613924026
      z: -0.141311973333
      w: -0.146475315094
  - 
    position: 
      x: -0.0211123749614
      y: 0.0315368622541
      z: 0.147869855165
    orientation: 
      x: -0.392917126417
      y: 0.91388386488
      z: -0.0403431206942
      w: -0.0938338413835
  - 
    position: 
      x: -0.0210610330105
      y: 0.0291258599609
      z: 0.148247033358
    orientation: 
      x: -0.699122846127
      y: 0.710766732693
      z: -0.0544897094369
      w: -0.0553971678019
  - 
    position: 
      x: -0.0210209228098
      y: 0.0266061667353
      z: 0.149810761213
    orientation: 
      x: -0.499934226274
      y: 0.856147587299
      z: -0.06589615345
      w: -0.112848490477
  - 
    position: 
      x: -0.0211706180125
      y: 0.0239997413009
