"header: 
  seq: 200
  stamp: 
    secs: 1602652557
    nsecs: 653456835
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0298306997865
      y: 0.0327344685793
      z: 0.14758862555
    orientation: 
      x: 0.978372216225
      y: -0.145412325859
      z: 0.145517513156
      w: 0.0216278042644
  - 
    position: 
      x: -0.0292450096458
      y: 0.0303851887584
      z: 0.148220553994
    orientation: 
      x: 0.664214134216
      y: -0.634693741798
      z: 0.285543262959
      w: 0.272852540016
  - 
    position: 
      x: -0.028418391943
      y: 0.0283884424716
      z: 0.150305002928
    orientation: 
      x: 0.865557312965
      y: -0.423662513494
      z: 0.239867001772
      w: 0.117407202721
  - 
    position: 
      x: -0.0278610717505
      y: 0.0265572853386
      z: 0.152391701937
    orientation: 
      x: 0.668110430241
      y: -0.530848860741
      z: 0.408204972744
      w: 0.324340313673
  - 
    position: 
      x: -0.0270408280194
      y: 0.0248816665262
      z: 0.156115666032
    orientation: 
      x: 0.774443745613
      y: -0.403245836496
      z: 0.432371675968
      w: 0.225132018328
  - 
    position: 
      x: -0.02723040618
      y: 0.0224675331265
      z: 0.160315319896
    orientation: 
      x: 0.742651700974
      y: -0.304715514183
      z: 0.551701724529
      w: 0.22636730969
  - 
    position: 
      x: -0.0316690653563
      y: 0.0161488875747
      z: 0.167331203818
    orientation: 
      x: 0.813805997372
      y: -0.414509087801
      z: 0.362942785025
      w: 0.184863582253
  - 
    position: 
      x: -0.0319915525615
      y: 0.0136856511235
      z: 0.169253975153
    orientation: 
      x: 0.90641784668
      y: -0.291357040405
      z: 0.291135966778
      w: 0.0935821160674
  - 
    position: 
      x: -0.032000284642
      y: 0.0107242846861
      z: 0.17101764679
    orientation: 
      x: 0.90893214941
      y: -0.237612128258
      z: 0.331472486258
      w: 0.0866532027721
  - 
    position: 
      x: -0.0320691131055
      y: 0.00742890685797
      z: 0.172742366791
    orientation: 
      x: 0.886455118656
      y: -0.0525032281876
      z: 0.459022432566
      w: 0.0271871164441
  - 
    position: 
      x: -0.0325071997941
      y: 0.00399804208428
      z: 0.174454540014
    orientation: 
      x: 0.841256439686
      y: -0.0904161706567
      z: 0.529969930649
      w: 0.0569598600268
  - 
    position: 
      x: -0.0321282744408
      y: 0.00104843324516
      z: 0.176463961601
    orientation: 
      x: 0.80722206831
      y: -0.135417938232
      z: 0.566586375237
      w: 0.0950493812561
  - 
    position: 
      x: -0.0317890942097
      y: -0.00159914500546
      z: 0.177675485611
    orientation: 
      x: 0.879653394222
      y: -0.287004709244
      z: 0.360554397106
      w: 0.11763817817
  - 
    position: 
      x: -0.0276853740215
      y: 0.0329208858311
      z: 0.146702438593
    orientation: 
      x: 0.8939229846
      y: -0.398687243462
      z: 0.187056720257
      w: 0.0834267884493
  - 
    position: 
      x: -0.0266526788473
      y: 0.0304626226425
      z: 0.147931993008
    orientation: 
      x: 0.720085799694
      y: -0.602223157883
      z: 0.264400869608
      w: 0.221124082804
  - 
    position: 
      x: -0.0258288476616
      y: 0.0281654279679
      z: 0.149171620607
    orientation: 
      x: 0.823679327965
      y: -0.525685429573
      z: 0.179228633642
      w: 0.114386625588
  - 
    position: 
      x: -0.0251872427762
      y: 0.0264300201088
      z: 0.151478752494
    orientation: 
      x: 0.731811285019
      y: -0.565271437168
      z: 0.301273316145
      w: 0.232711941004
  - 
    position: 
      x: -0.0245713572949
      y: 0.0247561447322
      z: 0.154236018658
    orientation: 
      x: 0.720827400684
      y: -0.479147344828
      z: 0.417086154222
      w: 0.277244955301
  - 
    position: 
      x: -0.0250932052732
      y: 0.0219153426588
      z: 0.157397374511
    orientation: 
      x: 0.718037486076
      y: -0.59163659811
      z: 0.28292170167
      w: 0.233117118478
  - 
    position: 
      x: -0.0255905110389
      y: 0.0183687116951
      z: 0.162647306919
    orientation: 
      x: 0.815495193005
      y: -0.343971163034
      z: 0.428869009018
      w: 0.180894464254
  - 
    position: 
      x: -0.0278413649648
      y: 0.0141459805891
      z: 0.166560813785
    orientation: 
      x: 0.909796893597
      y: -0.237940371037
      z: 0.329013437033
      w: 0.086047321558
  - 
    position: 
      x: -0.0286617614329
      y: 0.0110051576048
      z: 0.168645963073
    orientation: 
      x: 0.924281477928
      y: -0.153403386474
      z: 0.344812959433
      w: 0.0572287626565
  - 
    position: 
      x: -0.0298177171499
      y: 0.00751417549327
      z: 0.170236989856
    orientation: 
      x: 0.950523376465
      y: -0.0215614493936
      z: 0.309824228287
      w: 0.00702797994018
  - 
    position: 
      x: -0.0300736799836
      y: 0.00397456903011
      z: 0.172220364213
    orientation: 
      x: 0.857665777206
      y: -0.353881120682
      z: 0.344862490892
      w: 0.142293572426
  - 
    position: 
      x: -0.0300529524684
      y: 0.000841699249577
      z: 0.174496218562
    orientation: 
      x: 0.874025642872
      y: -0.285919755697
      z: 0.373376816511
      w: 0.122142665088
  - 
    position: 
      x: -0.0290564727038
      y: -0.00219836132601
      z: 0.176444858313
    orientation: 
      x: 0.802679002285
      y: -0.422554969788
      z: 0.372441232204
      w: 0.196064531803
  - 
    position: 
      x: -0.0268662050366
      y: -0.00616024574265
      z: 0.174269467592
    orientation: 
      x: 0.749954581261
      y: -0.634196698666
      z: 0.143590375781
      w: 0.121426783502
  - 
    position: 
      x: -0.0246572494507
      y: 0.0334432013333
      z: 0.146288394928
    orientation: 
      x: -0.670034229755
      y: 0.697348773479
      z: -0.176313117146
      w: -0.183500662446
  - 
    position: 
      x: -0.0230809301138
      y: 0.0308656021953
      z: 0.147723689675
    orientation: 
      x: -0.647203624249
      y: 0.743078827858
      z: -0.111771635711
      w: -0.128329277039
  - 
    position: 
      x: -0.0228319931775
      y: 0.028633646667
      z: 0.148828700185
    orientation: 
      x: 0.737126469612
      y: -0.623947262764
      z: 0.198060378432
      w: 0.167650029063
  - 
    position: 
      x: -0.0223932359368
      y: 0.0267583355308
      z: 0.151182115078
    orientation: 
      x: -0.659194171429
      y: 0.703279852867
      z: -0.1820435673
      w: -0.194218292832
  - 
    position: 
      x: -0.022189617157
      y: 0.0245364438742
      z: 0.153418377042
    orientation: 
      x: 0.713269472122
      y: -0.543552517891
      z: 0.351944535971
