"header: 
  seq: 196
  stamp: 
    secs: 1602652545
    nsecs: 207724265
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029493631795
      y: 0.032369043678
      z: 0.146921381354
    orientation: 
      x: 0.964126527309
      y: -0.22559531033
      z: 0.136202380061
      w: 0.0318699143827
  - 
    position: 
      x: -0.0289431773126
      y: 0.0300098974258
      z: 0.147671952844
    orientation: 
      x: 0.648453891277
      y: -0.641738891602
      z: 0.291053295135
      w: 0.288039326668
  - 
    position: 
      x: -0.0281842537224
      y: 0.0279661249369
      z: 0.149821892381
    orientation: 
      x: 0.846026837826
      y: -0.465530008078
      z: 0.227657556534
      w: 0.125269576907
  - 
    position: 
      x: -0.0277035217732
      y: 0.0261035040021
      z: 0.151936396956
    orientation: 
      x: 0.65560734272
      y: -0.547922432423
      z: 0.398676097393
      w: 0.333192706108
  - 
    position: 
      x: -0.0270617157221
      y: 0.0244342181832
      z: 0.155696973205
    orientation: 
      x: 0.757207751274
      y: -0.431887954473
      z: 0.425641417503
      w: 0.242772772908
  - 
    position: 
      x: -0.0274057146162
      y: 0.0223265811801
      z: 0.160074099898
    orientation: 
      x: 0.728516817093
      y: -0.325273156166
      z: 0.550497829914
      w: 0.245790034533
  - 
    position: 
      x: -0.0317313708365
      y: 0.015897674486
      z: 0.167035341263
    orientation: 
      x: 0.825789272785
      y: -0.41957744956
      z: 0.335983216763
      w: 0.170710608363
  - 
    position: 
      x: -0.0320851318538
      y: 0.0133070582524
      z: 0.168758288026
    orientation: 
      x: 0.923147022724
      y: -0.266418159008
      z: 0.266297906637
      w: 0.0768529698253
  - 
    position: 
      x: -0.0321627296507
      y: 0.0102459220216
      z: 0.170266732574
    orientation: 
      x: 0.926599383354
      y: -0.215423554182
      z: 0.300224035978
      w: 0.0697985813022
  - 
    position: 
      x: -0.0323540009558
      y: 0.00681890547276
      z: 0.171512648463
    orientation: 
      x: 0.904085755348
      y: -0.0289802160114
      z: 0.426148384809
      w: 0.013660069555
  - 
    position: 
      x: -0.0328415967524
      y: 0.00320599158294
      z: 0.172747761011
    orientation: 
      x: 0.865688145161
      y: -0.0876737013459
      z: 0.49033793807
      w: 0.0496596135199
  - 
    position: 
      x: -0.0325178094208
      y: 9.21384562389e-05
      z: 0.174498334527
    orientation: 
      x: 0.833429217339
      y: -0.148865580559
      z: 0.523906230927
      w: 0.0935791507363
  - 
    position: 
      x: -0.0321435146034
      y: -0.00260292738676
      z: 0.175579354167
    orientation: 
      x: 0.891321122646
      y: -0.311678826809
      z: 0.310792446136
      w: 0.108678482473
  - 
    position: 
      x: -0.0273221209645
      y: 0.0325195528567
      z: 0.146106526256
    orientation: 
      x: 0.870357871056
      y: -0.444966942072
      z: 0.187788426876
      w: 0.0960060730577
  - 
    position: 
      x: -0.0263568218797
      y: 0.0301176868379
      z: 0.14755538106
    orientation: 
      x: 0.70185559988
      y: -0.620167851448
      z: 0.262590169907
      w: 0.232027798891
  - 
    position: 
      x: -0.0255519654602
      y: 0.0278048887849
      z: 0.148882642388
    orientation: 
      x: 0.789765954018
      y: -0.578958690166
      z: 0.163457036018
      w: 0.1198265329
  - 
    position: 
      x: -0.0249951314181
      y: 0.0260469205678
      z: 0.151202991605
    orientation: 
      x: 0.709319531918
      y: -0.597615420818
      z: 0.285860568285
      w: 0.240843042731
  - 
    position: 
      x: -0.0244874488562
      y: 0.0243387334049
      z: 0.15396656096
    orientation: 
      x: 0.701909005642
      y: -0.50760024786
      z: 0.404886126518
      w: 0.292801856995
  - 
    position: 
      x: -0.0250878054649
      y: 0.0216201487929
      z: 0.157269462943
    orientation: 
      x: 0.680280208588
      y: -0.61961132288
      z: 0.289464443922
      w: 0.263649374247
  - 
    position: 
      x: -0.0256814658642
      y: 0.0183438435197
      z: 0.162706851959
    orientation: 
      x: 0.798449575901
      y: -0.37731140852
      z: 0.42418590188
      w: 0.20045119524
  - 
    position: 
      x: -0.0278219990432
      y: 0.0140311485156
      z: 0.166395291686
    orientation: 
      x: 0.916926562786
      y: -0.24777393043
      z: 0.30198469758
      w: 0.081602960825
  - 
    position: 
      x: -0.0286440458149
      y: 0.0107691185549
      z: 0.168213292956
    orientation: 
      x: 0.936089992523
      y: -0.148996472359
      z: 0.314685106277
      w: 0.0500881113112
  - 
    position: 
      x: -0.029915958643
      y: 0.00717701436952
      z: 0.169240891933
    orientation: 
