"header: 
  seq: 52
  stamp: 
    secs: 1602652112
    nsecs: 626238844
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0250112619251
      y: 0.0344280675054
      z: 0.145288139582
    orientation: 
      x: 0.758845210075
      y: 0.64977234602
      z: 0.033540982753
      w: -0.0287202261388
  - 
    position: 
      x: -0.0249340739101
      y: 0.0320891551673
      z: 0.145532473922
    orientation: 
      x: -0.537114441395
      y: 0.775851607323
      z: -0.188406392932
      w: -0.272149473429
  - 
    position: 
      x: -0.0250704009086
      y: 0.0299718417227
      z: 0.147452160716
    orientation: 
      x: 0.923719882965
      y: -0.379904836416
      z: 0.0454388074577
      w: 0.0186880659312
  - 
    position: 
      x: -0.0252749882638
      y: 0.0276590622962
      z: 0.148955196142
    orientation: 
      x: -0.578317821026
      y: 0.742273449898
      z: -0.208038419485
      w: -0.267018169165
  - 
    position: 
      x: -0.0253943800926
      y: 0.0253076460212
      z: 0.151486009359
    orientation: 
      x: 0.691466391087
      y: -0.600855529308
      z: 0.302730947733
      w: 0.263060569763
  - 
    position: 
      x: -0.0261277984828
      y: 0.0224039517343
      z: 0.155221521854
    orientation: 
      x: 0.762426972389
      y: -0.402403980494
      z: 0.448142170906
      w: 0.23652651906
  - 
    position: 
      x: -0.0280841588974
      y: 0.019120093435
      z: 0.160220876336
    orientation: 
      x: 0.820491373539
      y: -0.462498873472
      z: 0.292691558599
      w: 0.164985954762
  - 
    position: 
      x: -0.0283366777003
      y: 0.0164120234549
      z: 0.161844447255
    orientation: 
      x: 0.923064887524
      y: -0.296117335558
      z: 0.233757182956
      w: 0.0749888420105
  - 
    position: 
      x: -0.028317661956
      y: 0.0136119062081
      z: 0.162463337183
    orientation: 
      x: 0.861993849277
      y: -0.458521544933
      z: 0.190839424729
      w: 0.10151348263
  - 
    position: 
      x: -0.028098853305
      y: 0.0106510007754
      z: 0.162537276745
    orientation: 
      x: 0.950004994869
      y: -0.221080899239
      z: 0.214746907353
      w: 0.0499749481678
  - 
    position: 
      x: -0.0280940663069
      y: 0.00765210716054
      z: 0.163150176406
    orientation: 
      x: 0.9230645895
      y: -0.258179783821
      z: 0.27458435297
      w: 0.0768008381128
  - 
    position: 
      x: -0.0283206049353
      y: 0.00482970708981
      z: 0.164938300848
    orientation: 
      x: 0.938085496426
      y: -0.207475662231
      z: 0.270852297544
      w: 0.0599042065442
  - 
    position: 
      x: -0.0282667409629
      y: 0.00222042296082
      z: 0.165689095855
    orientation: 
      x: -0.568710446358
      y: 0.769591748714
      z: -0.172551929951
      w: -0.233501121402
  - 
    position: 
      x: -0.0225834604353
      y: 0.034446593374
      z: 0.144980981946
    orientation: 
      x: 0.778723657131
      y: -0.619627296925
      z: 0.0768754258752
      w: 0.0611695684493
  - 
    position: 
      x: -0.0224693100899
      y: 0.0320972464979
      z: 0.146040722728
    orientation: 
      x: -0.63808965683
      y: 0.71100127697
      z: -0.197367623448
      w: -0.219919890165
  - 
    position: 
      x: -0.0224194247276
      y: 0.0299277175218
      z: 0.147375687957
    orientation: 
      x: -0.261031895876
      y: 0.960345208645
      z: -0.0256986264139
      w: -0.0945461094379
  - 
    position: 
      x: -0.0226943809539
      y: 0.0277288425714
      z: 0.149086862803
    orientation: 
      x: -0.632423877716
      y: 0.73788779974
      z: -0.15339422226
      w: -0.178974449635
  - 
    position: 
      x: -0.0226650107652
      y: 0.0254064127803
      z: 0.150895878673
    orientation: 
      x: 0.676268041134
      y: -0.67368966341
      z: 0.211119681597
      w: 0.210314765573
  - 
    position: 
      x: -0.0232411716133
      y: 0.0226006079465
      z: 0.153559580445
    orientation: 
      x: -0.594488739967
      y: 0.766802608967
      z: -0.148317813873
      w: -0.191308036447
  - 
    position: 
      x: -0.0239465609193
      y: 0.0192821118981
      z: 0.157442614436
    orientation: 
      x: 0.775178074837
      y: -0.496995061636
      z: 0.328310787678
      w: 0.210492089391
  - 
    position: 
      x: -0.0244355816394
      y: 0.0166096743196
      z: 0.159323886037
    orientation: 
      x: 0.908350527287
      y: -0.272153764963
      z: 0.304180532694
      w: 0.0911364778876
  - 
    position: 
      x: -0.0247474648058
      y: 0.0138632478192
