"header: 
  seq: 26
  stamp: 
    secs: 1603089331
    nsecs: 550151999
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057188924402
      y: 0.0308891236782
      z: 0.187138602138
    orientation: 
      x: 0.910815894604
      y: -0.353619933128
      z: 0.198556482792
      w: 0.0770886391401
  - 
    position: 
      x: -0.0579276643693
      y: 0.0280224755406
      z: 0.187909141183
    orientation: 
      x: 0.878182768822
      y: -0.412407517433
      z: 0.219330519438
      w: 0.103000819683
  - 
    position: 
      x: -0.058395665139
      y: 0.0252618454397
      z: 0.189461156726
    orientation: 
      x: 0.845443427563
      y: -0.476758688688
      z: 0.209643438458
      w: 0.118221208453
  - 
    position: 
      x: -0.0588662438095
      y: 0.0223907493055
      z: 0.191203802824
    orientation: 
      x: 0.862807810307
      y: -0.44971382618
      z: 0.204766258597
      w: 0.106728553772
  - 
    position: 
      x: -0.0590587817132
      y: 0.0193172171712
      z: 0.192504689097
    orientation: 
      x: 0.813783884048
      y: -0.523981034756
      z: 0.211369812489
      w: 0.136097282171
  - 
    position: 
      x: -0.0586893595755
      y: 0.016584193334
      z: 0.194347515702
    orientation: 
      x: 0.795034587383
      y: -0.600260019302
      z: 0.069610863924
      w: 0.0525570102036
  - 
    position: 
      x: -0.0582551732659
      y: 0.0142133720219
      z: 0.196060955524
    orientation: 
      x: 0.81696844101
      y: -0.486872702837
      z: 0.265489190817
      w: 0.158218413591
  - 
    position: 
      x: -0.0527357943356
      y: 0.0329026021063
      z: 0.183452665806
    orientation: 
      x: 0.873663127422
      y: -0.303882271051
      z: 0.358869403601
      w: 0.124823905528
  - 
    position: 
      x: -0.0539283454418
      y: 0.0305734202266
      z: 0.185166269541
    orientation: 
      x: 0.945817232132
      y: -0.14801619947
      z: 0.285524696112
      w: 0.0446833521128
  - 
    position: 
      x: -0.0538567081094
      y: 0.0276438537985
      z: 0.18578967452
    orientation: 
      x: 0.914241194725
      y: -0.239728316665
      z: 0.31595787406
      w: 0.0828490778804
  - 
    position: 
      x: -0.0543303638697
      y: 0.0250023584813
      z: 0.187563359737
    orientation: 
      x: 0.871980249882
      y: -0.370479017496
      z: 0.294513493776
      w: 0.125130206347
  - 
    position: 
      x: -0.0549679249525
      y: 0.0223534367979
      z: 0.189532354474
    orientation: 
