"header: 
  seq: 39
  stamp: 
    secs: 1603089358
    nsecs: 542342712
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565319508314
      y: 0.0310761276633
      z: 0.187457829714
    orientation: 
      x: 0.950505256653
      y: -0.201314464211
      z: 0.231532901525
      w: 0.0490380637348
  - 
    position: 
      x: -0.0573830977082
      y: 0.0281696021557
      z: 0.188264325261
    orientation: 
      x: 0.893314898014
      y: -0.380895555019
      z: 0.219437286258
      w: 0.0935646444559
  - 
    position: 
      x: -0.0576388947666
      y: 0.0254714675248
      z: 0.189446628094
    orientation: 
      x: 0.879575192928
      y: -0.414400726557
      z: 0.211418747902
      w: 0.0996072515845
  - 
    position: 
      x: -0.0579097978771
      y: 0.0224686823785
      z: 0.19073574245
    orientation: 
      x: 0.883382797241
      y: -0.420688897371
      z: 0.186467573047
      w: 0.0888005122542
  - 
    position: 
      x: -0.058103941381
      y: 0.0195169430226
      z: 0.191544383764
    orientation: 
      x: 0.87104165554
      y: -0.451119363308
      z: 0.172591492534
      w: 0.0893865227699
  - 
    position: 
      x: -0.0569665320218
      y: 0.0160708911717
      z: 0.193920016289
    orientation: 
      x: 0.746683716774
      y: -0.62930983305
      z: 0.164767801762
      w: 0.138867378235
  - 
    position: 
      x: -0.0526520237327
      y: 0.0332146659493
      z: 0.183763280511
    orientation: 
      x: 0.877319931984
      y: -0.284980386496
      z: 0.367240548134
      w: 0.119290992618
  - 
    position: 
      x: -0.0537077337503
      y: 0.0308888535947
      z: 0.185495093465
    orientation: 
      x: 0.946279287338
      y: -0.0996106564999
      z: 0.305934786797
      w: 0.0322044081986
  - 
    position: 
      x: -0.0536677949131
      y: 0.0280051380396
      z: 0.18605735898
    orientation: 
      x: 0.91643768549
      y: -0.197984710336
      z: 0.339927941561
      w: 0.0734371170402
  - 
    position: 
      x: -0.0539835318923
      y: 0.0252825319767
      z: 0.187558248639
    orientation: 
      x: 0.904543757439
      y: -0.286713987589
      z: 0.300836861134
      w: 0.0953565239906
  - 
    position: 
      x: -0.0545217245817
      y: 0.0225254930556
      z: 0.189211189747
    orientation: 
      x: 0.857803404331
      y: -0.378563582897
      z: 0.318057745695
      w: 0.140364408493
  - 
    position: 
      x: -0.0550729855895
      y: 0.0193995032459
      z: 0.191047593951
    orientation: 
      x: 0.908353030682
      y: -0.324643999338
      z: 0.248251885176
      w: 0.08872487396
  - 
    position: 
      x: -0.0549327470362
      y: 0.0162881929427
      z: 0.192974194884
    orientation: 
      x: 0.912862718105
      y: -0.254867404699
      z: 0.307194143534
      w: 0.0857672989368
  - 
    position: 
      x: -0.0549561344087
      y: 0.0133070936427
      z: 0.19504262507
    orientation: 
      x: 0.844304025173
      y: -0.352490514517
      z: 0.372453898191
      w: 0.155496671796
  - 
    position: 
      x: -0.0548151917756
      y: 0.010168671608
      z: 0.196910977364
    orientation: 
      x: 0.917037963867
      y: -0.282509446144
      z: 0.26900228858
      w: 0.082870811224
  - 
    position: 
      x: -0.0479716956615
      y: 0.0354112647474
      z: 0.180006816983
    orientation: 
      x: 0.943178653717
      y: -0.218347862363
      z: 0.244022443891
      w: 0.0564917176962
  - 
    position: 
      x: -0.0488633699715
      y: 0.0331190004945
      z: 0.181106507778
    orientation: 
      x: 0.903301894665
      y: -0.338506132364
      z: 0.246791675687
      w: 0.0924834907055
  - 
    position: 
      x: -0.0495359823108
      y: 0.0304493270814
      z: 0.182560458779
    orientation: 
      x: 0.932224094868
      y: -0.250643491745
      z: 0.252076596022
      w: 0.0677748695016
  - 
    position: 
      x: -0.0500576756895
      y: 0.0277330167592
      z: 0.18418417871
    orientation: 
      x: 0.779225111008
      y: -0.548309266567
      z: 0.24828068912
      w: 0.17470510304
  - 
    position: 
      x: -0.0503425113857
      y: 0.0252448674291
      z: 0.186601608992
    orientation: 
      x: -0.65805542469
      y: 0.691422820091
      z: -0.205552980304
      w: -0.215975776315
  - 
    position: 
      x: -0.0508944950998
      y: 0.0224914550781
      z: 0.188308566809
    orientation: 
      x: -0.672901988029
      y: 0.687656581402
      z: -0.190682157874
      w: -0.194863170385
  - 
    position: 
      x: -0.0513936020434
      y: 0.0196661688387
      z: 0.190424323082
    orientation: 
      x: 0.705487668514
      y: -0.639988958836
      z: 0.225505590439
      w: 0.204569235444
  - 
    position: 
      x: -0.051627125591
      y: 0.016621183604
      z: 0.19239346683
    orientation: 
      x: 0.692485868931
      y: -0.691895365715
      z: 0.14453330636
      w: 0.144410088658
  - 
    position: 
      x: -0.051996730268
      y: 0.0129423672333
      z: 0.194338873029
    orientation: 
      x: 0.80463296175
      y: -0.48830729723
      z: 0.288798630238
      w: 0.175263136625
  - 
    position: 
      x: -0.0528534576297
      y: 0.00892706029117
      z: 0.196762517095
    orientation: 
      x: 0.894646406174
      y: -0.242436483502
      z: 0.362212747335
      w: 0.0981545373797
  - 
    position: 
      x: -0.0534467697144
      y: 0.00530755659565
      z: 0.200068414211
    orientation: 
      x: 0.828271329403
      y: -0.363488644361
      z: 0.390482932329
      w: 0.171364277601
  - 
    position: 
      x: -0.0535615906119
      y: 0.00179037079215
      z: 0.202659517527
    orientation: 
      x: -0.616381824017
      y: 0.687757611275
      z: -0.255942821503
      w: -0.285580515862
  - 
    position: 
      x: -0.0444606989622
      y: 0.0380928590894
      z: 0.178165987134
    orientation: 
      x: 0.765775263309
      y: -0.633438527584
      z: 0.0856101289392
      w: 0.0708155483007
  - 
    position: 
      x: -0.0450931340456
      y: 0.0356929861009
      z: 0.179043218493
    orientation: 
      x: 0.74353569746
      y: -0.646580398083
      z: 0.128698065877
      w: 0.111916229129
  - 
    position: 
      x: -0.0454958826303
      y: 0.0331028699875
      z: 0.180226802826
    orientation: 
      x: 0.737519621849
      y: -0.651398062706
      z: 0.133542463183
      w: 0.117948576808
  - 
    position: 
      x: -0.0460784770548
      y: 0.0304308496416
      z: 0.181773394346
    orientation: 
      x: -0.644001543522
      y: 0.718612015247
      z: -0.175129383802
      w: -0.195418894291
  - 
    position: 
      x: -0.0466503761709
      y: 0.0278424248099
      z: 0.184156656265
    orientation: 
      x: -0.639596879482
      y: 0.682989597321
      z: -0.241126775742
      w: -0.257485747337
  - 
    position: 
      x: -0.0470190532506
      y: 0.0253542270511
      z: 0.186837986112
    orientation: 
      x: -0.660423994064
      y: 0.672741293907
      z: -0.233670338988
      w: -0.238028421998
  - 
    position: 
      x: -0.047419436276
      y: 0.0226950068027
      z: 0.188822373748
    orientation: 
      x: -0.612780690193
      y: 0.709046602249
      z: -0.228158175945
      w: -0.264001041651
  - 
    position: 
      x: -0.0479980073869
      y: 0.0198387056589
      z: 0.190772071481
    orientation: 
      x: -0.606934666634
      y: 0.732679247856
      z: -0.196427822113
      w: -0.237123712897
  - 
    position: 
      x: -0.0483792163432
      y: 0.0166274737567
      z: 0.192801758647
    orientation: 
      x: -0.667934596539
      y: 0.700869202614
      z: -0.172674402595
      w: -0.181188628078
  - 
    position: 
      x: -0.0487518943846
      y: 0.012563072145
      z: 0.194196909666
    orientation: 
      x: 0.796970784664
      y: -0.573680639267
      z: 0.153407901525
      w: 0.110427118838
  - 
    position: 
      x: -0.0494371950626
      y: 0.0078024379909
      z: 0.194666549563
    orientation: 
      x: 0.972222685814
      y: -0.0574953518808
      z: 0.226490527391
      w: 0.0133942104876
  - 
    position: 
      x: -0.050490308553
      y: 0.00378073984757
      z: 0.198639139533
    orientation: 
      x: 0.788165330887
      y: -0.393054276705
      z: 0.423828095198
      w: 0.211361020803
  - 
    position: 
      x: -0.0509498417377
      y: 0.000526251911651
      z: 0.203580573201
    orientation: 
      x: -0.58305233717
      y: 0.629410743713
      z: -0.349100142717
      w: -0.376856982708
  - 
    position: 
      x: -0.0516370907426
      y: -0.00229557370767
      z: 0.207550123334
    orientation: 
      x: -0.482274353504
      y: 0.699977040291
      z: -0.298844784498
      w: -0.433745831251
  - 
    position: 
      x: -0.0519688911736
      y: -0.00418568775058
      z: 0.211449027061
    orientation: 
      x: -0.469397068024
      y: 0.80361354351
      z: -0.184541329741
      w: -0.315936982632
  - 
    position: 
      x: -0.0411823578179
      y: 0.0406334735453
      z: 0.177342787385
    orientation: 
      x: -0.673628509045
      y: 0.722360610962
      z: -0.106576353312
      w: -0.11428630352
  - 
    position: 
      x: -0.0420590750873
      y: 0.038696501404
      z: 0.178254261613
    orientation: 
      x: -0.486954897642
      y: 0.856971144676
      z: -0.0833675265312
      w: -0.146714881063
  - 
    position: 
      x: -0.0421843118966
      y: 0.0360448397696
      z: 0.179507896304
    orientation: 
      x: -0.471621096134
      y: 0.856674611568
      z: -0.100796237588
      w: -0.18309096992
  - 
    position: 
      x: -0.0424553751945
      y: 0.0334745422006
      z: 0.180843055248
    orientation: 
      x: -0.548507630825
      y: 0.803989231586
      z: -0.129425913095
      w: -0.189709305763
  - 
    position: 
      x: -0.0431470610201
      y: 0.0306747630239
      z: 0.182655364275
    orientation: 
      x: -0.48482182622
      y: 0.829618096352
      z: -0.139717891812
      w: -0.239082694054
  - 
    position: 
      x: -0.0434545129538
      y: 0.0279341395944
      z: 0.184892252088
    orientation: 
      x: -0.497271507978
      y: 0.80384773016
      z: -0.171725511551
      w: -0.277597129345
  - 
    position: 
      x: -0.0436919927597
      y: 0.0253427140415
      z: 0.187343657017
    orientation: 
      x: -0.554556369781
      y: 0.778126418591
      z: -0.171172231436
      w: -0.240180432796
  - 
    position: 
      x: -0.0440173968673
      y: 0.0225479248911
      z: 0.189182162285
    orientation: 
      x: 0.679391145706
      y: -0.6705108881
      z: 0.212145730853
      w: 0.209372803569
  - 
    position: 
      x: -0.0446076840162
      y: 0.0195478349924
      z: 0.191021308303
    orientation: 
      x: 0.70051908493
      y: -0.647152602673
      z: 0.22093001008
      w: 0.20409925282
  - 
    position: 
      x: -0.0452063567936
      y: 0.016505651176
      z: 0.192798823118
    orientation: 
      x: 0.698971092701
      y: -0.639219999313
      z: 0.236645802855
      w: 0.216416314244
  - 
    position: 
      x: -0.0452569238842
      y: 0.0121186999604
      z: 0.193764552474
    orientation: 
      x: 0.871787309647
      y: -0.477349966764
      z: 0.0965786725283
      w: 0.0528820119798
  - 
    position: 
      x: -0.0454382710159
      y: 0.00672992598265
      z: 0.19324657321
    orientation: 
      x: 0.827426850796
      y: -0.557586312294
      z: 0.0553963817656
      w: 0.0373306423426
  - 
    position: 
      x: -0.0459581278265
      y: 0.00210538646206
      z: 0.197056099772
    orientation: 
      x: 0.672243177891
      y: -0.60893034935
      z: 0.312068223953
      w: 0.282677173615
  - 
    position: 
      x: -0.047542732209
      y: -8.71264928719e-05
      z: 0.204149693251
    orientation: 
      x: -0.597162544727
      y: 0.617248415947
      z: -0.356176644564
      w: -0.368156790733
  - 
    position: 
      x: -0.048465128988
      y: -0.00263364380226
      z: 0.208466917276
    orientation: 
      x: -0.579239606857
      y: 0.643561244011
      z: -0.334700942039
      w: -0.371867775917
  - 
    position: 
      x: -0.0494588501751
      y: -0.00470192357898
      z: 0.212396889925
    orientation: 
      x: -0.647050142288
      y: 0.647701740265
      z: -0.284293621778
      w: -0.284579962492
  - 
    position: 
      x: -0.0500587299466
      y: -0.00696554919705
      z: 0.215226426721
    orientation: 
      x: -0.606536328793
      y: 0.720630764961
      z: -0.216277569532
      w: -0.256961137056
  - 
    position: 
      x: -0.0504990965128
      y: -0.00985037349164
      z: 0.218346819282
    orientation: 
      x: -0.337784260511
      y: 0.853934109211
      z: -0.145606279373
      w: -0.368099361658
  - 
    position: 
      x: -0.0388597100973
      y: 0.0414424724877
      z: 0.177015438676
    orientation: 
      x: -0.562114953995
      y: 0.74324297905
      z: -0.218839034438
      w: -0.289354681969
  - 
    position: 
      x: -0.039148055017
      y: 0.0390835404396
      z: 0.179009899497
    orientation: 
      x: -0.46077594161
      y: 0.877537608147
      z: -0.061697717756
      w: -0.117501989007
  - 
    position: 
      x: -0.0394681245089
      y: 0.0363804884255
      z: 0.180360853672
    orientation: 
      x: -0.526629269123
      y: 0.81696498394
      z: -0.12732937932
      w: -0.197527259588
  - 
    position: 
      x: -0.0397688858211
      y: 0.0336506254971
      z: 0.181809186935
    orientation: 
      x: -0.390590369701
      y: 0.887536406517
      z: -0.09843429178
      w: -0.22367168963
  - 
    position: 
      x: -0.0399720408022
      y: 0.0307420808822
      z: 0.18364033103
    orientation: 
      x: -0.483187437057
      y: 0.829846382141
      z: -0.140426680446
      w: -0.241174697876
  - 
    position: 
      x: -0.0404928028584
      y: 0.0280282404274
      z: 0.18610483408
    orientation: 
      x: -0.56065684557
      y: 0.783658146858
      z: -0.155633345246
      w: -0.217536523938
  - 
    position: 
      x: -0.0408426485956
      y: 0.0254083573818
      z: 0.188272833824
    orientation: 
      x: -0.558988690376
      y: 0.763582408428
      z: -0.190926849842
      w: -0.260807365179
  - 
    position: 
      x: -0.0412292219698
      y: 0.0227167233825
      z: 0.189666703343
    orientation: 
      x: -0.422604173422
      y: 0.860557198524
      z: -0.125334888697
      w: -0.255221903324
  - 
    position: 
      x: -0.0414331480861
      y: 0.0196833033115
      z: 0.191213741899
    orientation: 
      x: -0.563519954681
      y: 0.74716258049
      z: -0.212204396725
      w: -0.28135856986
  - 
    position: 
      x: -0.0419434122741
      y: 0.0163070876151
      z: 0.192802429199
    orientation: 
      x: -0.575011372566
      y: 0.747194051743
      z: -0.203247711062
      w: -0.264108628035
  - 
    position: 
      x: -0.0414279587567
      y: 0.0110416132957
      z: 0.192679479718
    orientation: 
      x: -0.331050187349
      y: 0.932470679283
      z: -0.0483724698424
      w: -0.136251017451
  - 
    position: 
      x: -0.0403204523027
      y: 0.00472998572513
      z: 0.192128956318
    orientation: 
      x: -0.159412175417
      y: 0.931914925575
      z: -0.0549270026386
      w: -0.321100205183
  - 
    position: 
      x: -0.0392039828002
      y: -0.000494322215673
      z: 0.19522190094
    orientation: 
      x: 0.183697223663
      y: -0.819673001766
      z: 0.118654288352
      w: 0.529445707798
  - 
    position: 
      x: -0.044026311487
      y: -0.00126278493553
      z: 0.20469610393
    orientation: 
      x: -0.508708536625
      y: 0.638768076897
      z: -0.359596014023
      w: -0.451532542706
  - 
    position: 
      x: -0.0451212339103
      y: -0.00301272538491
      z: 0.20926977694
    orientation: 
      x: -0.520298182964
      y: 0.622584223747
      z: -0.374836862087
      w: -0.448526531458
  - 
    position: 
      x: -0.0458227097988
      y: -0.0043661147356
      z: 0.213320761919
    orientation: 
      x: -0.569555342197
      y: 0.638822793961
      z: -0.344197303057
      w: -0.386057496071
  - 
    position: 
      x: -0.0466447845101
      y: -0.00689700152725
      z: 0.216588109732
    orientation: 
      x: 0.715116679668
      y: -0.637826621532
      z: 0.213423714042
      w: 0.190356791019
  - 
    position: 
      x: -0.0478044748306
      y: -0.0105031756684
      z: 0.219383344054
    orientation: 
      x: 0.815224051476
      y: -0.496320605278
      z: 0.254926741123
      w: 0.155203223228
  - 
    position: 
      x: -0.0479625314474
      y: -0.0142289092764
      z: 0.221454486251
    orientation: 
      x: 0.830852270126
      y: -0.496357798576
      z: 0.216010332108
      w: 0.129046320915
  - 
    position: 
      x: -0.0477389246225
      y: -0.0174142681062
      z: 0.221720501781
    orientation: 
      x: 0.807453989983
      y: -0.552456378937
      z: 0.170761942863
      w: 0.116834580898
  - 
    position: 
      x: -0.0356462597847
      y: 0.0432564541698
      z: 0.175804436207
    orientation: 
      x: -0.582517802715
      y: 0.758510231972
      z: -0.17792725563
      w: -0.231683254242
  - 
    position: 
      x: -0.0361102223396
      y: 0.0419273748994
      z: 0.177396014333
    orientation: 
      x: -0.550269007683
      y: 0.724577367306
      z: -0.250966787338
      w: -0.330465406179
  - 
    position: 
      x: -0.0363630205393
      y: 0.0395261719823
      z: 0.179277136922
    orientation: 
      x: -0.603432059288
      y: 0.783808290958
      z: -0.0894777774811
      w: -0.116224251688
  - 
    position: 
      x: -0.0366729386151
      y: 0.0366450175643
      z: 0.180939823389
    orientation: 
      x: -0.521248221397
      y: 0.818968236446
      z: -0.12885569036
      w: -0.202453881502
  - 
    position: 
      x: -0.036903064698
      y: 0.0339030325413
      z: 0.182846114039
    orientation: 
      x: -0.524590551853
      y: 0.806424081326
      z: -0.148820579052
      w: -0.228773653507
  - 
    position: 
      x: -0.0370172783732
      y: 0.0308876261115
      z: 0.184922799468
    orientation: 
      x: -0.395621180534
      y: 0.871685266495
      z: -0.119530275464
      w: -0.263365030289
  - 
    position: 
      x: -0.0374491624534
      y: 0.0281043816358
      z: 0.187135517597
    orientation: 
      x: -0.502638995647
      y: 0.796815931797
      z: -0.178901612759
      w: -0.283606439829
  - 
    position: 
      x: -0.0380850322545
      y: 0.0256582796574
      z: 0.189221277833
    orientation: 
      x: -0.517992198467
      y: 0.775175035
      z: -0.200929522514
      w: -0.300690919161
  - 
    position: 
      x: -0.0385089181364
      y: 0.0228406619281
      z: 0.190984845161
    orientation: 
      x: -0.368466883898
      y: 0.877593755722
      z: -0.11872844398
      w: -0.282780706882
  - 
    position: 
      x: -0.0386865027249
      y: 0.0195702593774
      z: 0.191787153482
    orientation: 
      x: -0.384386390448
      y: 0.84387087822
      z: -0.155172780156
      w: -0.340661883354
  - 
    position: 
      x: -0.038787920028
      y: 0.015544260852
      z: 0.192969799042
    orientation: 
      x: -0.376517951488
      y: 0.842451989651
      z: -0.157243177295
      w: -0.351828724146
  - 
    position: 
      x: -0.0377046689391
      y: 0.00966479443014
      z: 0.192049384117
    orientation: 
      x: -0.249970003963
      y: 0.914310634136
      z: -0.0840394720435
      w: -0.307389646769
  - 
    position: 
      x: -0.0368706770241
      y: 0.00417104223743
      z: 0.194226503372
    orientation: 
      x: -0.153642490506
      y: 0.848797976971
      z: -0.0901097655296
      w: -0.497811377048
  - 
    position: 
      x: -0.0366541408002
      y: -8.32434125186e-06
      z: 0.19779022038
    orientation: 
      x: 0.210252389312
      y: -0.82112121582
      z: 0.131620809436
      w: 0.514032900333
  - 
    position: 
      x: -0.0403502993286
      y: -0.0018487960333
      z: 0.205377936363
    orientation: 
      x: -0.46683678031
      y: 0.633666396141
      z: -0.365889251232
      w: -0.496644169092
  - 
    position: 
      x: -0.0416232794523
      y: -0.00283728493378
      z: 0.210308283567
    orientation: 
      x: -0.503601014614
      y: 0.65563082695
      z: -0.342719316483
      w: -0.4461812675
  - 
    position: 
      x: -0.0425036363304
      y: -0.00453116977587
      z: 0.214223250747
    orientation: 
      x: -0.506918847561
      y: 0.723554253578
      z: -0.268826723099
      w: -0.383711725473
  - 
    position: 
      x: -0.0429230593145
      y: -0.00748623069376
      z: 0.216586261988
    orientation: 
      x: 0.787092864513
      y: -0.57327735424
      z: 0.184038549662
      w: 0.134044080973
  - 
    position: 
      x: -0.0435308068991
      y: -0.0104804392904
      z: 0.218653202057
    orientation: 
      x: 0.749788761139
      y: -0.562934458256
      z: 0.278084754944
      w: 0.208783447742
  - 
    position: 
      x: -0.0444022901356
      y: -0.0146782528609
      z: 0.219835281372
    orientation: 
      x: 0.912822365761
      y: -0.297471612692
      z: 0.265992879868
      w: 0.086682073772
  - 
    position: 
      x: -0.0451219119132
      y: -0.018930958584
      z: 0.222447574139
    orientation: 
      x: 0.798706173897
      y: -0.469149589539
      z: 0.324884474277
      w: 0.190832898021
  - 
    position: 
      x: -0.0440472364426
      y: -0.0216998439282
      z: 0.224228903651
    orientation: 
      x: 0.744263708591
      y: -0.622544288635
      z: 0.185538694263
      w: 0.155195102096
  - 
    position: 
      x: -0.0330461487174
      y: 0.0437715724111
      z: 0.176076665521
    orientation: 
      x: -0.457105129957
      y: 0.870548844337
      z: -0.0847060084343
      w: -0.161321118474
  - 
    position: 
      x: -0.0331081226468
      y: 0.0424113273621
      z: 0.177635028958
    orientation: 
      x: -0.580684959888
      y: 0.705435395241
      z: -0.258285909891
      w: -0.313774317503
  - 
    position: 
      x: -0.0330262705684
      y: 0.0399303399026
      z: 0.179832294583
    orientation: 
      x: -0.41499376297
      y: 0.892082214355
      z: -0.0754162669182
      w: -0.162116900086
  - 
    position: 
      x: -0.0332022160292
      y: 0.0372315458953
      z: 0.181430891156
    orientation: 
      x: -0.461133241653
      y: 0.851991117001
      z: -0.118011318147
      w: -0.218038067222
  - 
    position: 
      x: -0.033498480916
      y: 0.0345869623125
      z: 0.183840230107
    orientation: 
      x: -0.516276955605
      y: 0.764862716198
      z: -0.215553969145
      w: -0.319342494011
  - 
    position: 
      x: -0.0338092036545
      y: 0.0314650051296
      z: 0.18688005209
    orientation: 
      x: -0.38306209445
      y: 0.882844626904
      z: -0.108168296516
      w: -0.24929587543
  - 
    position: 
      x: -0.0344274640083
      y: 0.0283764246851
      z: 0.188181206584
    orientation: 
      x: -0.421547740698
      y: 0.855584740639
      z: -0.132790833712
      w: -0.269515901804
  - 
    position: 
      x: -0.0351240672171
      y: 0.0257330108434
      z: 0.190362781286
    orientation: 
      x: -0.492294698954
      y: 0.779374063015
      z: -0.206985190511
      w: -0.327687621117
  - 
    position: 
      x: -0.0353956632316
      y: 0.0226486790925
      z: 0.191981002688
    orientation: 
      x: -0.469970434904
      y: 0.819494366646
      z: -0.163154572248
      w: -0.284494996071
  - 
    position: 
      x: -0.0356694683433
      y: 0.0191071927547
      z: 0.193276003003
    orientation: 
      x: -0.401130229235
      y: 0.836643099785
      z: -0.161255314946
      w: -0.336332559586
  - 
    position: 
      x: -0.035709630698
      y: 0.0148514918983
      z: 0.194230526686
    orientation: 
      x: -0.37290763855
      y: 0.875910103321
      z: -0.119919486344
      w: -0.281674802303
  - 
    position: 
      x: -0.0346721112728
      y: 0.0101038049906
      z: 0.193470448256
    orientation: 
      x: -0.243025839329
      y: 0.893471598625
      z: -0.0991297513247
      w: -0.364445209503
  - 
    position: 
      x: -0.0341530814767
      y: 0.00537646515295
      z: 0.196090638638
    orientation: 
      x: -0.272838741541
      y: 0.842685520649
      z: -0.14297375083
      w: -0.44158655405
  - 
    position: 
      x: -0.0342818237841
      y: 0.00167500402313
      z: 0.200148418546
    orientation: 
      x: 0.28010097146
      y: -0.761819303036
      z: 0.20156635344
      w: 0.548220694065
  - 
    position: 
      x: -0.0369644612074
      y: -0.00039014860522
      z: 0.205681964755
    orientation: 
      x: -0.440776437521
      y: 0.676240026951
      z: -0.32231593132
      w: -0.494497746229
  - 
    position: 
      x: -0.038393728435
      y: -0.00250944355503
      z: 0.211535081267
    orientation: 
      x: -0.583255171776
      y: 0.651260852814
      z: -0.323872148991
      w: -0.361634582281
  - 
    position: 
      x: -0.0391022115946
      y: -0.00473381020129
      z: 0.214783474803
    orientation: 
      x: 0.743691146374
      y: -0.593751847744
      z: 0.240085139871
      w: 0.191680401564
  - 
    position: 
      x: -0.0392653979361
      y: -0.00787875894457
      z: 0.216136783361
    orientation: 
      x: -0.372969925404
      y: 0.912507236004
      z: -0.0635623931885
      w: -0.155511528254
  - 
    position: 
      x: -0.0397972688079
      y: -0.0115057770163
      z: 0.217784643173
    orientation: 
      x: -0.647135734558
      y: 0.694100558758
      z: -0.215039893985
      w: -0.230646088719
  - 
    position: 
      x: -0.0405622795224
      y: -0.015461015515
      z: 0.218963831663
    orientation: 
      x: -0.537887513638
      y: 0.839046061039
      z: -0.0441055297852
      w: -0.0687997788191
  - 
    position: 
      x: -0.0409055538476
      y: -0.0194393675774
      z: 0.221543297172
    orientation: 
      x: 0.718183279037
      y: -0.592218458652
      z: 0.281885653734
      w: 0.232444658875
  - 
    position: 
      x: -0.0405834950507
      y: -0.0221345368773
      z: 0.223944291472
    orientation: 
      x: 0.764843702316
      y: -0.554820597172
      z: 0.265012413263
      w: 0.192241042852
  - 
    position: 
      x: -0.030085047707
      y: 0.0439480915666
      z: 0.176856309175
    orientation: 
      x: -0.269772082567
      y: 0.945029854774
      z: -0.0507203601301
      w: -0.177676796913
  - 
    position: 
      x: -0.0300272256136
      y: 0.0425980612636
      z: 0.178299099207
    orientation: 
      x: -0.594335734844
      y: 0.707010388374
      z: -0.246629610658
      w: -0.293385893106
  - 
    position: 
      x: -0.0301273614168
      y: 0.0401767641306
      z: 0.180441766977
    orientation: 
      x: -0.640080749989
      y: 0.741955280304
      z: -0.130313545465
      w: -0.151054054499
  - 
    position: 
      x: -0.0303169582039
      y: 0.0376420170069
