"header: 
  seq: 17
  stamp: 
    secs: 1603089312
    nsecs: 649686734
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560915395617
      y: 0.0307377539575
      z: 0.185603648424
    orientation: 
      x: 0.938501238823
      y: -0.268717467785
      z: 0.208433777094
      w: 0.0596800409257
  - 
    position: 
      x: -0.0566835738719
      y: 0.0277668368071
      z: 0.186138421297
    orientation: 
      x: 0.917835772038
      y: -0.298439025879
      z: 0.248919308186
      w: 0.0809374079108
  - 
    position: 
      x: -0.0569644011557
      y: 0.0249179191887
      z: 0.187431067228
    orientation: 
      x: 0.875519633293
      y: -0.410169154406
      z: 0.231273174286
      w: 0.108348369598
  - 
    position: 
      x: -0.0573444366455
      y: 0.0220772605389
      z: 0.189151003957
    orientation: 
      x: 0.873486042023
      y: -0.40924552083
      z: 0.23879507184
      w: 0.111880242825
  - 
    position: 
      x: -0.0574653185904
      y: 0.019149646163
      z: 0.190743207932
    orientation: 
      x: 0.801784217358
      y: -0.507757246494
      z: 0.266257464886
      w: 0.168616652489
  - 
    position: 
      x: -0.0576981753111
      y: 0.0163995083421
      z: 0.192458033562
    orientation: 
      x: -0.674310743809
      y: 0.715069413185
      z: -0.126468971372
      w: -0.134113356471
  - 
    position: 
      x: -0.0581183433533
      y: 0.0140027813613
      z: 0.194790229201
    orientation: 
      x: 0.677462399006
      y: -0.635114550591
      z: 0.270692139864
      w: 0.253771334887
  - 
    position: 
      x: -0.0519733056426
      y: 0.0330478921533
      z: 0.182129904628
    orientation: 
      x: 0.89447414875
      y: -0.245905160904
      z: 0.3600666821
      w: 0.0989880487323
  - 
    position: 
      x: -0.0529017485678
      y: 0.0305451657623
      z: 0.183447033167
    orientation: 
      x: 0.944360852242
      y: -0.0872761234641
      z: 0.3157748878
      w: 0.0291833486408
  - 
    position: 
      x: -0.0527877360582
      y: 0.0274395421147
      z: 0.183741241693
    orientation: 
      x: 0.922299087048
      y: -0.189369007945
      z: 0.330018639565
      w: 0.0677603259683
  - 
    position: 
      x: -0.0531206317246
      y: 0.0246273614466
      z: 0.185386911035
    orientation: 
      x: 0.879459500313
      y: -0.342676073313
      z: 0.307799249887
      w: 0.119932107627
  - 
    position: 
      x: -0.0536411106586
      y: 0.0218301285058
      z: 0.187367260456
    orientation: 
      x: 0.837814033031
      y: -0.408558249474
      z: 0.325503140688
      w: 0.158730924129
  - 
    position: 
      x: -0.054124571383
      y: 0.0189846735448
      z: 0.189403697848
    orientation: 
      x: 0.851430416107
      y: -0.431641787291
      z: 0.265716791153
      w: 0.134707957506
  - 
    position: 
      x: -0.0548136942089
      y: 0.0161327309906
      z: 0.191289529204
    orientation: 
      x: 0.83962982893
      y: -0.455835402012
      z: 0.25957095623
      w: 0.140921190381
  - 
    position: 
      x: -0.0558828487992
      y: 0.0132315680385
      z: 0.193840116262
    orientation: 
      x: 0.754239022732
      y: -0.536056935787
      z: 0.309059232473
      w: 0.219656333327
  - 
    position: 
      x: -0.0560290031135
      y: 0.0101739577949
      z: 0.196657538414
    orientation: 
      x: -0.666890025139
      y: 0.698540449142
      z: -0.179137825966
      w: -0.187639683485
  - 
    position: 
      x: -0.0561575815082
      y: 0.0069832643494
      z: 0.199921071529
    orientation: 
      x: -0.494571328163
      y: 0.719013988972
      z: -0.276719838381
      w: -0.402298778296
  - 
    position: 
      x: -0.0472975000739
      y: 0.0354112200439
