"header: 
  seq: 73
  stamp: 
    secs: 1603089429
    nsecs: 315037888
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580726191401
      y: 0.0275328140706
      z: 0.189306661487
    orientation: 
      x: 0.938726663589
      y: -0.227987408638
      z: 0.251182168722
      w: 0.0610043331981
  - 
    position: 
      x: -0.0588375627995
      y: 0.0247840117663
      z: 0.190437719226
    orientation: 
      x: 0.905367434025
      y: -0.336740404367
      z: 0.242453470826
      w: 0.0901776179671
  - 
    position: 
      x: -0.059191994369
      y: 0.021995101124
      z: 0.191881403327
    orientation: 
      x: 0.884280383587
      y: -0.388684898615
      z: 0.236913815141
      w: 0.104135327041
  - 
    position: 
      x: -0.0593122802675
      y: 0.0190951302648
      z: 0.193582236767
    orientation: 
      x: 0.903440415859
      y: -0.347798764706
      z: 0.233926296234
      w: 0.0900549739599
  - 
    position: 
      x: -0.0594971179962
      y: 0.0163252651691
      z: 0.195124357939
    orientation: 
      x: 0.892540812492
      y: -0.373537480831
      z: 0.233078241348
      w: 0.0975456088781
  - 
    position: 
      x: -0.0582171864808
      y: 0.0117881624028
      z: 0.197836667299
    orientation: 
      x: 0.82348638773
      y: -0.517277538776
      z: 0.197312608361
      w: 0.123943023384
  - 
    position: 
      x: -0.0540645979345
      y: 0.0303180571645
      z: 0.185970187187
    orientation: 
      x: 0.9085034132
      y: -0.218868434429
      z: 0.346073836088
      w: 0.0833729729056
  - 
    position: 
      x: -0.0555049069226
      y: 0.027842419222
      z: 0.187578141689
    orientation: 
      x: 0.947453975677
      y: -0.0812543705106
      z: 0.308268934488
      w: 0.0264373812824
  - 
    position: 
      x: -0.0554263852537
      y: 0.0246400181204
      z: 0.18819668889
    orientation: 
      x: 0.914631545544
      y: -0.18167591095
      z: 0.35424810648
      w: 0.0703653246164
  - 
    position: 
      x: -0.0557251945138
      y: 0.0217734128237
      z: 0.189952149987
    orientation: 
      x: 0.892267584801
      y: -0.272858083248
      z: 0.34400638938
      w: 0.105198174715
  - 
    position: 
      x: -0.0563610345125
      y: 0.0189442392439
      z: 0.191965043545
    orientation: 
      x: 0.862524211407
      y: -0.332939743996
      z: 0.355490326881
      w: 0.137221485376
  - 
    position: 
      x: -0.0568583607674
      y: 0.0156120592728
      z: 0.194202184677
    orientation: 
      x: 0.906468331814
      y: -0.285968631506
      z: 0.296308875084
      w: 0.0934782102704
  - 
    position: 
      x: -0.0564900934696
      y: 0.0117743015289
      z: 0.196757361293
    orientation: 
      x: 0.88744777441
      y: -0.254275739193
      z: 0.369551748037
      w: 0.105885721743
  - 
    position: 
      x: -0.0561844520271
      y: 0.00841018464416
      z: 0.199540629983
    orientation: 
      x: 0.820969343185
      y: -0.325123995543
      z: 0.436390340328
      w: 0.17282128334
  - 
    position: 
      x: -0.0559548586607
      y: 0.00569386221468
      z: 0.201570898294
    orientation: 
      x: 0.896825730801
      y: -0.240392580628
      z: 0.358706176281
      w: 0.0961505621672
  - 
    position: 
      x: -0.0484386458993
      y: 0.0325045548379
      z: 0.18179422617
    orientation: 
      x: 0.910488367081
      y: -0.30198803544
      z: 0.268149256706
      w: 0.0889389589429
  - 
    position: 
      x: -0.0495720803738
      y: 0.0303379762918
      z: 0.183026507497
    orientation: 
      x: 0.911384642124
      y: -0.301914215088
      z: 0.265500038862
      w: 0.0879521295428
  - 
    position: 
      x: -0.0510228984058
      y: 0.0276709292084
      z: 0.184449017048
    orientation: 
      x: 0.948907673359
      y: -0.185156464577
      z: 0.25079190731
      w: 0.0489359982312
  - 
    position: 
      x: -0.0517950579524
      y: 0.0244570281357
      z: 0.186213493347
    orientation: 
      x: 0.804761886597
      y: -0.508483409882
      z: 0.258919239044
      w: 0.163596391678
  - 
    position: 
      x: -0.0519424118102
      y: 0.0215872917324
      z: 0.188430130482
    orientation: 
      x: 0.70535081625
      y: -0.644110441208
      z: 0.218559637666
      w: 0.199583768845
  - 
    position: 
      x: -0.0525929629803
      y: 0.0187717434019
      z: 0.190367877483
    orientation: 
      x: 0.739953577518
      y: -0.610530078411
      z: 0.217787623405
      w: 0.179694905877
  - 
    position: 
      x: -0.0531013011932
      y: 0.0155021352693
      z: 0.192552864552
    orientation: 
      x: 0.737986028194
      y: -0.593383669853
      z: 0.250443726778
      w: 0.201371282339
  - 
    position: 
      x: -0.0534339286387
      y: 0.0116236982867
      z: 0.195512339473
    orientation: 
      x: 0.769310414791
      y: -0.580171883106
      z: 0.21358294785
      w: 0.161072582006
  - 
    position: 
      x: -0.0536459945142
      y: 0.00733879255131
      z: 0.199032947421
    orientation: 
      x: 0.812026262283
      y: -0.424606978893
      z: 0.354822129011
      w: 0.185535788536
  - 
    position: 
      x: -0.0544757135212
      y: 0.00390030955896
      z: 0.201490357518
    orientation: 
      x: 0.86335092783
      y: -0.199234083295
      z: 0.451734095812
      w: 0.10424592346
  - 
    position: 
      x: -0.0544885955751
      y: 0.000895951641724
      z: 0.203853860497
    orientation: 
      x: 0.80847132206
      y: -0.247773140669
      z: 0.510405659676
      w: 0.156424626708
  - 
    position: 
      x: -0.0545575097203
      y: -0.00173291645478
      z: 0.205612570047
    orientation: 
      x: 0.747717380524
      y: -0.494759827852
      z: 0.369333326817
      w: 0.244385525584
  - 
    position: 
      x: -0.0451482869685
      y: 0.0351282507181
      z: 0.179747462273
    orientation: 
      x: 0.782161772251
      y: -0.600023031235
      z: 0.133228093386
      w: 0.102203853428
  - 
    position: 
      x: -0.0456329658628
      y: 0.0329400375485
      z: 0.180761322379
    orientation: 
      x: 0.752185463905
      y: -0.618215680122
      z: 0.176213234663
      w: 0.144828379154
  - 
    position: 
      x: -0.0461537577212
      y: 0.0305356532335
      z: 0.182010024786
    orientation: 
      x: 0.748088300228
      y: -0.632092356682
      z: 0.154332354665
      w: 0.13040214777
  - 
    position: 
      x: -0.0469338558614
      y: 0.0279001891613
      z: 0.183397635818
    orientation: 
      x: -0.648925125599
      y: 0.719794690609
      z: -0.165095835924
      w: -0.183126091957
  - 
    position: 
      x: -0.0480912439525
      y: 0.0244634859264
      z: 0.185959801078
    orientation: 
      x: -0.643404304981
      y: 0.684570074081
      z: -0.234652414918
      w: -0.24966570735
  - 
    position: 
      x: -0.0486096441746
      y: 0.0214141588658
      z: 0.188192680478
    orientation: 
      x: -0.650646448135
      y: 0.690124750137
      z: -0.217348188162
      w: -0.230535879731
  - 
    position: 
      x: -0.0491028018296
      y: 0.0185465272516
      z: 0.190172106028
    orientation: 
      x: -0.596498608589
      y: 0.730398416519
      z: -0.210463047028
      w: -0.257706999779
  - 
    position: 
      x: -0.0496602319181
      y: 0.0155375488102
      z: 0.192147672176
    orientation: 
      x: -0.614374816418
      y: 0.727750837803
      z: -0.196639686823
      w: -0.232927307487
  - 
    position: 
      x: -0.0503463558853
      y: 0.0112790446728
      z: 0.195297047496
    orientation: 
      x: 0.703383386135
      y: -0.646952331066
      z: 0.216724187136
      w: 0.199336841702
  - 
    position: 
      x: -0.050730317831
      y: 0.00623103231192
      z: 0.198543086648
    orientation: 
      x: 0.854632794857
      y: -0.440352231264
      z: 0.244567245245
      w: 0.126014053822
  - 
    position: 
      x: -0.0514796897769
      y: 0.00182417838369
      z: 0.199447095394
    orientation: 
      x: 0.942639350891
      y: -0.0590305961668
      z: 0.327909737825
      w: 0.0205345824361
  - 
    position: 
      x: -0.0522692762315
      y: -0.000974618887994
      z: 0.202560633421
    orientation: 
      x: 0.768737316132
      y: -0.303958505392
      z: 0.523297071457
      w: 0.206911474466
  - 
    position: 
      x: -0.0521979629993
      y: -0.0036130938679
      z: 0.205478459597
    orientation: 
      x: 0.634092569351
      y: -0.552984654903
      z: 0.407351046801
      w: 0.355246037245
  - 
    position: 
      x: -0.0521763376892
      y: -0.00578367710114
      z: 0.209165990353
    orientation: 
      x: -0.544376909733
