"header: 
  seq: 23
  stamp: 
    secs: 1603089325
    nsecs: 216215252
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572015941143
      y: 0.0309928059578
      z: 0.187337562442
    orientation: 
      x: 0.930589556694
      y: -0.290790826082
      z: 0.212239012122
      w: 0.0663205012679
  - 
    position: 
      x: -0.0577520355582
      y: 0.0281305257231
      z: 0.187970235944
    orientation: 
      x: 0.902991533279
      y: -0.351151913404
      z: 0.230752006173
      w: 0.0897339656949
  - 
    position: 
      x: -0.0579703971744
      y: 0.0253356900066
      z: 0.189390271902
    orientation: 
      x: 0.877133786678
      y: -0.41267028451
      z: 0.222270429134
      w: 0.104572892189
  - 
    position: 
      x: -0.0582096651196
      y: 0.0225076992065
      z: 0.191130325198
    orientation: 
      x: 0.888494253159
      y: -0.387196481228
      z: 0.225778460503
      w: 0.0983918905258
  - 
    position: 
      x: -0.0582062378526
      y: 0.0195809006691
      z: 0.192576676607
    orientation: 
      x: 0.840682804585
      y: -0.467152416706
      z: 0.23941861093
      w: 0.13304066658
  - 
    position: 
      x: -0.0577117465436
      y: 0.0166832748801
      z: 0.193775981665
    orientation: 
      x: 0.832708656788
      y: -0.54545378685
      z: 0.0796951800585
      w: 0.0522032417357
  - 
    position: 
      x: -0.0572657585144
      y: 0.0141815114766
      z: 0.195130705833
    orientation: 
      x: 0.811317443848
      y: -0.500560760498
      z: 0.257016956806
      w: 0.15857245028
  - 
    position: 
      x: -0.053182400763
      y: 0.0332884676754
      z: 0.183710291982
    orientation: 
      x: 0.881168305874
      y: -0.280055463314
      z: 0.363040238619
      w: 0.115382499993
  - 
    position: 
      x: -0.0541358217597
      y: 0.0308145694435
      z: 0.185150444508
    orientation: 
      x: 0.942485034466
      y: -0.125420093536
      z: 0.307117879391
      w: 0.0408693477511
  - 
    position: 
      x: -0.053878068924
      y: 0.0278851576149
      z: 0.185548007488
    orientation: 
      x: 0.917843639851
      y: -0.205303519964
      z: 0.331533163786
      w: 0.0741574317217
  - 
    position: 
      x: -0.0540554821491
      y: 0.0251475311816
      z: 0.187165498734
    orientation: 
      x: 0.886002123356
      y: -0.329733788967
      z: 0.305527597666
      w: 0.113704882562
  - 
    position: 
      x: -0.0544518046081
      y: 0.0224230755121
      z: 0.189038962126
    orientation: 
      x: 0.844767034054
      y: -0.400567233562
      z: 0.32062536478
      w: 0.152032449841
  - 
    position: 
      x: -0.0549132600427
      y: 0.0195272173733
      z: 0.191149517894
    orientation: 
      x: 0.875941336155
      y: -0.394314736128
      z: 0.253431171179
      w: 0.114084869623
  - 
