"header: 
  seq: 103
  stamp: 
    secs: 1603089492
    nsecs: 625605400
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.060105856508
      y: 0.02605538629
      z: 0.190315380692
    orientation: 
      x: 0.926878929138
      y: -0.259494304657
      z: 0.261173635721
      w: 0.0731196627021
  - 
    position: 
      x: -0.0603130534291
      y: 0.0233113989234
      z: 0.191334918141
    orientation: 
      x: 0.896810054779
      y: -0.34347063303
      z: 0.260408729315
      w: 0.0997343361378
  - 
    position: 
      x: -0.060359954834
      y: 0.0206952467561
      z: 0.192475497723
    orientation: 
      x: 0.879568696022
      y: -0.399836391211
      z: 0.234740227461
      w: 0.10670877248
  - 
    position: 
      x: -0.060373891145
      y: 0.0178517140448
      z: 0.193937078118
    orientation: 
      x: 0.904084920883
      y: -0.353117763996
      z: 0.224208757281
      w: 0.0875715315342
  - 
    position: 
      x: -0.060595780611
      y: 0.0151767646894
      z: 0.195075631142
    orientation: 
      x: 0.894484460354
      y: -0.383049607277
      z: 0.211969077587
      w: 0.0907725915313
  - 
    position: 
      x: -0.0590649843216
      y: 0.0120522920042
      z: 0.197186723351
    orientation: 
      x: 0.864698290825
      y: -0.453403770924
      z: 0.191432163119
      w: 0.100377291441
  - 
    position: 
      x: -0.0569293946028
      y: 0.0289829522371
      z: 0.186997130513
    orientation: 
      x: 0.888944923878
      y: -0.279487490654
      z: 0.346149563789
      w: 0.108830668032
  - 
    position: 
      x: -0.0579816475511
      y: 0.0265894643962
      z: 0.188706845045
    orientation: 
      x: 0.931116521358
      y: -0.178217291832
      z: 0.312541365623
      w: 0.0598209574819
  - 
    position: 
      x: -0.0573139190674
      y: 0.0235687773675
      z: 0.189499914646
    orientation: 
      x: 0.901356220245
      y: -0.244149699807
      z: 0.345256388187
      w: 0.0935193374753
  - 
    position: 
      x: -0.0570742338896
      y: 0.0208397358656
      z: 0.191048905253
    orientation: 
      x: 0.882488012314
      y: -0.320860683918
      z: 0.323194891214
      w: 0.117509268224
  - 
    position: 
      x: -0.0574520416558
      y: 0.0180594474077
      z: 0.19256529212
    orientation: 
      x: 0.864188790321
      y: -0.361671298742
      z: 0.322696089745
      w: 0.135051429272
  - 
    position: 
      x: -0.0578117445111
      y: 0.0148048801348
      z: 0.194328710437
    orientation: 
      x: 0.912196099758
      y: -0.294551283121
      z: 0.271065741777
      w: 0.0875280424953
  - 
    position: 
      x: -0.0573770962656
      y: 0.0120761571452
      z: 0.196229621768
    orientation: 
      x: 0.896694421768
      y: -0.215306803584
      z: 0.376069426537
      w: 0.0902986824512
  - 
    position: 
      x: -0.0571161694825
      y: 0.00964038446546
      z: 0.19818033278
    orientation: 
      x: 0.832336783409
      y: -0.264091700315
      z: 0.464489907026
      w: 0.147377759218
  - 
    position: 
      x: -0.0570578537881
      y: 0.00709430733696
      z: 0.200089871883
    orientation: 
      x: 0.899708926678
      y: -0.163228750229
      z: 0.398319095373
      w: 0.0722646266222
  - 
    position: 
      x: -0.0493778325617
      y: 0.0305838976055
      z: 0.182425707579
    orientation: 
      x: 0.866562783718
      y: -0.379355967045
      z: 0.297062665224
      w: 0.130045384169
  - 
    position: 
      x: -0.0510254986584
      y: 0.0289423279464
      z: 0.183875501156
    orientation: 
      x: 0.861583173275
      y: -0.389567345381
      z: 0.296537101269
      w: 0.134080126882
  - 
    position: 
      x: -0.0536157004535
      y: 0.0266911201179
      z: 0.185642212629
    orientation: 
      x: 0.907412588596
      y: -0.300388336182
      z: 0.278996706009
      w: 0.0923586189747
  - 
    position: 
      x: -0.053821194917
      y: 0.0237099267542
      z: 0.187689289451
    orientation: 
      x: 0.79146784544
      y: -0.519363045692
      z: 0.269416600466
      w: 0.176791846752
  - 
    position: 
      x: -0.0531925372779
      y: 0.0209888070822
      z: 0.189786046743
    orientation: 
      x: 0.711245298386
      y: -0.642737805843
      z: 0.211182117462
      w: 0.190841004252
  - 
    position: 
      x: -0.053514316678
      y: 0.0182421635836
      z: 0.191445305943
    orientation: 
      x: 0.729013860226
      y: -0.635391891003
      z: 0.19192352891
      w: 0.167276203632
  - 
    position: 
      x: -0.0538036227226
      y: 0.0150605458766
      z: 0.193082109094
    orientation: 
      x: 0.726223766804
      y: -0.623434245586
      z: 0.219816997647
      w: 0.188704177737
  - 
    position: 
      x: -0.0543426573277
      y: 0.0121137611568
      z: 0.195220068097
    orientation: 
      x: 0.783798396587
      y: -0.564252853394
      z: 0.210507407784
      w: 0.151543304324
  - 
    position: 
      x: -0.0549414977431
      y: 0.008714530617
      z: 0.197711437941
    orientation: 
      x: 0.845237731934
      y: -0.368296205997
      z: 0.354974925518
      w: 0.154673531651
  - 
    position: 
      x: -0.0557987354696
      y: 0.0052484809421
      z: 0.199784308672
    orientation: 
      x: 0.858787000179
      y: -0.140236124396
      z: 0.486324995756
      w: 0.0794147178531
  - 
    position: 
      x: -0.0557593591511
      y: 0.00210766261443
      z: 0.202079698443
    orientation: 
      x: 0.798611104488
      y: -0.197494581342
      z: 0.551895558834
      w: 0.136482432485
  - 
    position: 
      x: -0.0558795407414
      y: -0.000542107678484
      z: 0.204080104828
    orientation: 
      x: 0.758529722691
      y: -0.453098684549
      z: 0.40206220746
      w: 0.240167096257
  - 
    position: 
      x: -0.0455180592835
      y: 0.0326370298862
      z: 0.179759994149
    orientation: 
      x: 0.768172621727
      y: -0.595881223679
      z: 0.185028910637
      w: 0.143529310822
  - 
    position: 
      x: -0.04611537233
      y: 0.030824078247
      z: 0.18124319613
    orientation: 
      x: 0.709973812103
      y: -0.626832842827
      z: 0.240606054664
      w: 0.21243005991
  - 
    position: 
      x: -0.0470391847193
      y: 0.0288404636085
      z: 0.183077380061
    orientation: 
      x: 0.678563773632
      y: -0.660512089729
      z: 0.230281338096
      w: 0.224155187607
