"header: 
  seq: 42
  stamp: 
    secs: 1603089364
    nsecs: 752156280
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565731823444
      y: 0.0310931559652
      z: 0.186739355326
    orientation: 
      x: 0.957592725754
      y: -0.187841057777
      z: 0.214390590787
      w: 0.0420547835529
  - 
    position: 
      x: -0.0574559271336
      y: 0.028236689046
      z: 0.187611564994
    orientation: 
      x: 0.894647419453
      y: -0.383608967066
      z: 0.210486605763
      w: 0.090252943337
  - 
    position: 
      x: -0.0577343478799
      y: 0.0255824346095
      z: 0.188952997327
    orientation: 
      x: 0.882143855095
      y: -0.408214539289
      z: 0.213190838695
      w: 0.0986546650529
  - 
    position: 
      x: -0.0580218173563
      y: 0.0226932335645
      z: 0.190462708473
    orientation: 
      x: 0.88896048069
      y: -0.404770940542
      z: 0.195002511144
      w: 0.0887906253338
  - 
    position: 
      x: -0.058217458427
      y: 0.0199010092765
      z: 0.191639751196
    orientation: 
      x: 0.881383538246
      y: -0.420328646898
      z: 0.194610714912
      w: 0.0928091481328
  - 
    position: 
      x: -0.0571926832199
      y: 0.016519414261
      z: 0.193826049566
    orientation: 
      x: 0.774218261242
      y: -0.592904388905
      z: 0.175835341215
      w: 0.134656533599
  - 
    position: 
      x: -0.0525020100176
      y: 0.0332333035767
      z: 0.183271050453
    orientation: 
      x: 0.891546666622
      y: -0.280303508043
      z: 0.33939409256
      w: 0.106705985963
  - 
    position: 
      x: -0.0537024959922
      y: 0.0309106633067
      z: 0.184780552983
    orientation: 
      x: 0.957550227642
      y: -0.0734135434031
      z: 0.277945935726
      w: 0.0213095843792
  - 
    position: 
      x: -0.0536770969629
      y: 0.0279793590307
      z: 0.185358151793
    orientation: 
      x: 0.924291849136
      y: -0.1941126436
      z: 0.321624755859
      w: 0.0675451532006
  - 
    position: 
      x: -0.0540703162551
      y: 0.0252841729671
      z: 0.187027528882
    orientation: 
      x: 0.907304048538
      y: -0.282011032104
      z: 0.297825157642
      w: 0.0925709456205
  - 
    position: 
      x: -0.0546605475247
      y: 0.0226210374385
      z: 0.188890516758
    orientation: 
      x: 0.859376549721
      y: -0.369228124619
      z: 0.325025528669
      w: 0.139646083117
  - 
    position: 
      x: -0.0552150644362
      y: 0.0196259468794
      z: 0.191001802683
    orientation: 
      x: 0.908695876598
      y: -0.311487853527
      z: 0.26291590929
      w: 0.0901238024235
  - 
    position: 
      x: -0.055122282356
      y: 0.0167033690959
      z: 0.192904189229
    orientation: 
      x: 0.914261162281
      y: -0.238757073879
      z: 0.316674143076
      w: 0.0826986804605
  - 
    position: 
      x: -0.0552882775664
      y: 0.0136902425438
      z: 0.194797173142
    orientation: 
      x: 0.8504332304
      y: -0.345411539078
      z: 0.367638140917
      w: 0.149319723248
  - 
    position: 
      x: -0.0553057976067
      y: 0.0105394972488
      z: 0.196463525295
    orientation: 
      x: 0.923874676228
      y: -0.268931210041
      z: 0.261420875788
      w: 0.076097138226
  - 
    position: 
      x: -0.047636449337
      y: 0.0353021807969
      z: 0.179934114218
    orientation: 
      x: 0.950706720352
      y: -0.164410382509
      z: 0.259072721004
      w: 0.0448027178645
  - 
    position: 
      x: -0.0485134162009
      y: 0.0331017747521
      z: 0.18087464571
    orientation: 
      x: 0.920496046543
      y: -0.300256997347
      z: 0.237737476826
      w: 0.077547699213
  - 
    position: 
      x: -0.0493662282825
      y: 0.0305284671485
      z: 0.18208143115
    orientation: 
      x: 0.945293903351
      y: -0.232159331441
      z: 0.222561895847
      w: 0.0546600557864
  - 
    position: 
      x: -0.0500156804919
      y: 0.0277227405459
      z: 0.183579981327
    orientation: 
      x: 0.770237326622
      y: -0.571798682213
      z: 0.226792186499
      w: 0.168363004923
  - 
    position: 
      x: -0.0504257120192
      y: 0.0251488592476
      z: 0.186095759273
    orientation: 
      x: -0.64830738306
      y: 0.70259219408
      z: -0.198942527175
      w: -0.215600579977
  - 
    position: 
      x: -0.0510125048459
      y: 0.0224043168128
      z: 0.187928035855
    orientation: 
      x: -0.673300683498
      y: 0.686692178249
      z: -0.191886559129
      w: -0.195703044534
  - 
    position: 
      x: -0.0515045151114
      y: 0.0196954440325
      z: 0.190203234553
    orientation: 
      x: 0.704015433788
      y: -0.637726306915
      z: 0.231618702412
      w: 0.209809839725
  - 
    position: 
      x: -0.0517827793956
      y: 0.0168921351433
      z: 0.192279011011
    orientation: 
      x: 0.698578119278
      y: -0.685866773129
      z: 0.14549703896
      w: 0.14284953475
  - 
    position: 
      x: -0.0523714199662
      y: 0.0133464485407
      z: 0.194092005491
    orientation: 
      x: 0.817575931549
      y: -0.475041717291
      z: 0.281380832195
      w: 0.163492619991
  - 
    position: 
      x: -0.0533737763762
      y: 0.00930328853428
      z: 0.196326732635
    orientation: 
      x: 0.904055416584
      y: -0.219111055136
      z: 0.356654256582
      w: 0.0864403769374
  - 
    position: 
      x: -0.0538984984159
      y: 0.00540304742754
      z: 0.199472203851
    orientation: 
      x: 0.831861317158
      y: -0.355657607317
      z: 0.391742706299
      w: 0.167487353086
  - 
    position: 
      x: -0.0539403222501
      y: 0.00164374115411
      z: 0.202133581042
    orientation: 
      x: -0.627379715443
      y: 0.672057509422
      z: -0.268426597118
      w: -0.287542104721
  - 
    position: 
      x: -0.0443017072976
      y: 0.0379592552781
      z: 0.177953973413
    orientation: 
      x: 0.885163128376
      y: -0.454603463411
      z: 0.0881587639451
      w: 0.0452767275274
  - 
    position: 
      x: -0.0448520407081
      y: 0.0355328060687
      z: 0.178788796067
    orientation: 
      x: 0.824834823608
      y: -0.541644275188
      z: 0.135478213429
      w: 0.0889644697309
  - 
    position: 
      x: -0.0451816134155
      y: 0.0329528339207
      z: 0.179888561368
    orientation: 
      x: 0.801759064198
      y: -0.575196802616
      z: 0.131847500801
      w: 0.0945898666978
  - 
    position: 
      x: -0.0457662679255
      y: 0.0303392373025
      z: 0.181398019195
    orientation: 
      x: -0.654632508755
      y: 0.715935051441
      z: -0.163761258125
      w: -0.179096579552
  - 
    position: 
      x: -0.0465736947954
      y: 0.0277780815959
      z: 0.183757841587
    orientation: 
      x: -0.617197811604
      y: 0.709028840065
      z: -0.223952978849
      w: -0.25727429986
  - 
    position: 
      x: -0.0470730476081
      y: 0.0251947119832
      z: 0.18656732142
    orientation: 
      x: -0.64176350832
      y: 0.689707398415
      z: -0.228425085545
      w: -0.245489910245
  - 
    position: 
      x: -0.0474702306092
      y: 0.0225101914257
      z: 0.188617318869
    orientation: 
      x: -0.583324193954
      y: 0.729144215584
      z: -0.223570972681
      w: -0.279459506273
  - 
    position: 
      x: -0.048005759716
      y: 0.0197155121714
      z: 0.190623119473
    orientation: 
      x: -0.582368731499
      y: 0.747089087963
      z: -0.197026714683
      w: -0.25275477767
  - 
    position: 
      x: -0.0484956353903
      y: 0.0167710110545
      z: 0.192691534758
    orientation: 
      x: -0.66613060236
      y: 0.703674197197
      z: -0.169948801398
      w: -0.179527193308
  - 
    position: 
      x: -0.0491827316582
      y: 0.0128966895863
      z: 0.193901538849
    orientation: 
      x: 0.830371499062
      y: -0.531231403351
      z: 0.141648843884
      w: 0.0906200259924
  - 
    position: 
      x: -0.0500330813229
      y: 0.00819882471114
      z: 0.194278508425
    orientation: 
      x: 0.972733914852
      y: 0.00954500306398
      z: 0.231716483831
      w: -0.00227373023517
  - 
    position: 
      x: -0.0510218180716
      y: 0.00385772064328
      z: 0.198093146086
    orientation: 
      x: 0.792456030846
      y: -0.382327258587
      z: 0.4280154109
      w: 0.20649972558
  - 
    position: 
      x: -0.0513090565801
      y: 0.000151121683302
      z: 0.203052982688
    orientation: 
      x: -0.5896961689
      y: 0.60201895237
      z: -0.376721590757
      w: -0.384593933821
  - 
    position: 
      x: -0.0517146848142
      y: -0.00248664431274
      z: 0.207148566842
    orientation: 
      x: -0.484791964293
      y: 0.685110390186
      z: -0.314049780369
      w: -0.443816721439
  - 
    position: 
      x: -0.0519867651165
      y: -0.00424741627648
      z: 0.210878923535
    orientation: 
      x: -0.44657689333
      y: 0.787435293198
      z: -0.209595516324
      w: -0.369573295116
  - 
    position: 
      x: -0.0410842113197
      y: 0.0405179448426
      z: 0.176911622286
    orientation: 
      x: 0.726977050304
      y: -0.672024726868
      z: 0.103554338217
      w: 0.0957266539335
  - 
    position: 
      x: -0.0418488830328
      y: 0.0385937280953
      z: 0.177882820368
    orientation: 
      x: -0.537637293339
      y: 0.832796692848
      z: -0.0715354681015
      w: -0.110807977617
  - 
    position: 
      x: -0.0419093929231
      y: 0.035829231143
      z: 0.179009065032
    orientation: 
      x: -0.519009113312
