"header: 
  seq: 52
  stamp: 
    secs: 1603089385
    nsecs: 229856813
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583675689995
      y: 0.0301778167486
      z: 0.187910035253
    orientation: 
      x: 0.94588214159
      y: -0.190943181515
      z: 0.257200241089
      w: 0.051920466125
  - 
    position: 
      x: -0.0591572597623
      y: 0.0275855511427
      z: 0.189300790429
    orientation: 
      x: 0.882079899311
      y: -0.389051556587
      z: 0.24306511879
      w: 0.107206679881
  - 
    position: 
      x: -0.0593159049749
      y: 0.0250292606652
      z: 0.191049933434
    orientation: 
      x: 0.865168869495
      y: -0.415728002787
      z: 0.252782613039
      w: 0.121466264129
  - 
    position: 
      x: -0.0594034902751
      y: 0.0223689172417
      z: 0.192858919501
    orientation: 
      x: 0.878112971783
      y: -0.397635966539
      z: 0.24239474535
      w: 0.109763644636
  - 
    position: 
      x: -0.0595304891467
      y: 0.0197430495173
      z: 0.194333419204
    orientation: 
      x: 0.862137377262
      y: -0.433204323053
      z: 0.234804183245
      w: 0.117983743548
  - 
    position: 
      x: -0.058591466397
      y: 0.0158974193037
      z: 0.19597966969
    orientation: 
      x: 0.799364209175
      y: -0.540315806866
      z: 0.217746019363
      w: 0.147181540728
  - 
    position: 
      x: -0.0544148460031
      y: 0.0324940495193
      z: 0.184062018991
    orientation: 
      x: 0.880465865135
      y: -0.302569538355
      z: 0.345194995403
      w: 0.118625290692
  - 
    position: 
      x: -0.0557189770043
      y: 0.0300797764212
      z: 0.185864388943
    orientation: 
      x: 0.951489567757
      y: -0.103088378906
      z: 0.288210511208
      w: 0.03122593835
  - 
    position: 
      x: -0.0555410608649
      y: 0.0272560808808
      z: 0.186830535531
    orientation: 
      x: 0.911192774773
      y: -0.209819763899
      z: 0.345505058765
      w: 0.0795592144132
  - 
    position: 
      x: -0.055721603334
      y: 0.0247619152069
      z: 0.188998937607
    orientation: 
      x: 0.887026548386
      y: -0.289680868387
      z: 0.341776043177
      w: 0.11161557585
  - 
    position: 
      x: -0.0562448129058
      y: 0.0222310367972
      z: 0.191364064813
    orientation: 
      x: 0.843851625919
      y: -0.354785859585
      z: 0.371080219746
      w: 0.156015574932
  - 
    position: 
      x: -0.0566521771252
      y: 0.01936567761
      z: 0.193754047155
    orientation: 
      x: 0.887668967247
      y: -0.319477915764
      z: 0.312034636736
      w: 0.112303309143
  - 
    position: 
      x: -0.0565042942762
      y: 0.016082553193
      z: 0.195179834962
    orientation: 
      x: 0.895717680454
      y: -0.240220636129
      z: 0.361373960972
      w: 0.0969161093235
  - 
    position: 
      x: -0.0567671209574
      y: 0.0126666696742
      z: 0.196571111679
    orientation: 
      x: 0.831381857395
      y: -0.340537726879
      z: 0.406365573406
      w: 0.166449159384
  - 
    position: 
      x: -0.0570489726961
      y: 0.00950672570616
      z: 0.197886124253
    orientation: 
      x: 0.901485919952
      y: -0.277076333761
      z: 0.317820250988
      w: 0.0976836755872
  - 
    position: 
      x: -0.0484997220337
      y: 0.0348695516586
      z: 0.179852306843
    orientation: 
      x: 0.907723426819
      y: -0.325453460217
      z: 0.249261468649
      w: 0.0893697440624
  - 
    position: 
      x: -0.0498462058604
      y: 0.0327107943594
      z: 0.181346207857
    orientation: 
      x: 0.879140257835
      y: -0.38831692934
      z: 0.252710789442
      w: 0.111622586846
  - 
    position: 
      x: -0.0512206330895
      y: 0.0298846941441
      z: 0.182922899723
    orientation: 
      x: 0.935506701469
      y: -0.262020647526
      z: 0.228224486113
      w: 0.0639220997691
  - 
    position: 
      x: -0.0518702305853
      y: 0.0269908681512
      z: 0.184863835573
    orientation: 
      x: 0.772359490395
      y: -0.556089520454
      z: 0.249111235142
      w: 0.179357096553
  - 
    position: 
      x: -0.0520646609366
      y: 0.0246794167906
      z: 0.187896028161
    orientation: 
      x: 0.699968218803
      y: -0.642913579941
      z: 0.229029864073
      w: 0.210361555219
  - 
    position: 
      x: -0.0524521321058
      y: 0.0222117863595
      z: 0.190296977758
    orientation: 
      x: 0.749145686626
      y: -0.58687877655
      z: 0.241806179285
      w: 0.189430356026
  - 
    position: 
      x: -0.0527666956186
      y: 0.0194731242955
