"header: 
  seq: 41
  stamp: 
    secs: 1603089362
    nsecs: 605407874
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571757741272
      y: 0.0304872617126
      z: 0.1867967695
    orientation: 
      x: 0.947316348553
      y: -0.246195912361
      z: 0.198301166296
      w: 0.0515360496938
  - 
    position: 
      x: -0.0580202378333
      y: 0.0275281965733
      z: 0.187498539686
    orientation: 
      x: 0.861376523972
      y: -0.453785449266
      z: 0.20196287334
      w: 0.10639693588
  - 
    position: 
      x: -0.0583132207394
      y: 0.0248677898198
      z: 0.188788175583
    orientation: 
      x: 0.839702367783
      y: -0.48890760541
      z: 0.204265967011
      w: 0.118931628764
  - 
    position: 
      x: -0.0586258359253
      y: 0.0219697616994
      z: 0.190316542983
    orientation: 
      x: 0.83516138792
      y: -0.505060374737
      z: 0.186336562037
      w: 0.112686306238
  - 
    position: 
      x: -0.0588331893086
      y: 0.0190967768431
      z: 0.191457808018
    orientation: 
      x: 0.818870306015
      y: -0.530802369118
      z: 0.183268889785
      w: 0.118797279894
  - 
    position: 
      x: -0.0579557456076
      y: 0.0160238817334
      z: 0.194613158703
    orientation: 
      x: 0.700895786285
      y: -0.670731723309
      z: 0.175288170576
      w: 0.167744398117
  - 
    position: 
      x: -0.0530393794179
      y: 0.0329903066158
      z: 0.183833137155
    orientation: 
      x: 0.885627567768
      y: -0.303253024817
      z: 0.332745611668
      w: 0.113937444985
  - 
    position: 
      x: -0.0542211420834
      y: 0.0304585751146
      z: 0.185192018747
    orientation: 
      x: 0.958599388599
      y: -0.101118721068
      z: 0.264730840921
      w: 0.0279253739864
  - 
    position: 
      x: -0.0541555024683
      y: 0.0274429060519
      z: 0.185616254807
    orientation: 
      x: 0.91882199049
      y: -0.234650105238
      z: 0.307473003864
      w: 0.0785229280591
  - 
    position: 
      x: -0.054519996047
      y: 0.0246429722756
      z: 0.187140986323
    orientation: 
      x: 0.888325273991
      y: -0.344059020281
      z: 0.283611446619
      w: 0.109846130013
  - 
    position: 
      x: -0.0551593080163
      y: 0.0219805147499
      z: 0.189023092389
    orientation: 
      x: 0.829692661762
      y: -0.429737985134
      z: 0.316362738609
      w: 0.163859575987
  - 
    position: 
      x: -0.0557909570634
      y: 0.0190565679222
      z: 0.191298678517
    orientation: 
      x: 0.872524857521
      y: -0.404438644648
      z: 0.248681500554
      w: 0.115270547569
  - 
    position: 
      x: -0.0558160282671
      y: 0.0162971522659
      z: 0.193871632218
    orientation: 
      x: 0.892710208893
      y: -0.321286588907
      z: 0.297311127186
      w: 0.107002340257
  - 
    position: 
      x: -0.0560391582549
      y: 0.0134027767926
      z: 0.19615650177
    orientation: 
      x: 0.828067779541
      y: -0.395067632198
      z: 0.359009504318
      w: 0.171281918883
  - 
    position: 
      x: -0.0559561066329
      y: 0.0101965740323
      z: 0.197883859277
    orientation: 
      x: 0.906356871128
      y: -0.32743999362
      z: 0.251135021448
      w: 0.0907276645303
  - 
    position: 
      x: -0.0481163822114
      y: 0.0354573912919
      z: 0.180527225137
    orientation: 
      x: 0.94070827961
      y: -0.222599029541
      z: 0.249085605145
      w: 0.0589409247041
  - 
    position: 
      x: -0.0490327291191
      y: 0.0331842787564
      z: 0.181619405746
    orientation: 
      x: 0.903320252895
      y: -0.346742898226
      z: 0.23577709496
      w: 0.0905039384961
  - 
    position: 
      x: -0.04978171736
      y: 0.0303792394698
      z: 0.182811915874
    orientation: 
      x: 0.939544439316
      y: -0.262227118015
      z: 0.212105512619
      w: 0.0591987110674
  - 
    position: 
      x: -0.0503850504756
      y: 0.027329986915
      z: 0.184107273817
    orientation: 
      x: 0.743655204773
      y: -0.602702617645
      z: 0.224796935916
      w: 0.182188913226
  - 
    position: 
      x: -0.0508088469505
      y: 0.0246399622411
      z: 0.186508029699
    orientation: 
      x: -0.612204432487
      y: 0.720814347267
      z: -0.210395827889
