"header: 
  seq: 67
  stamp: 
    secs: 1603089416
    nsecs: 837420492
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584036111832
      y: 0.027541436255
      z: 0.188936024904
    orientation: 
      x: 0.90980297327
      y: -0.337493658066
      z: 0.226489976048
      w: 0.084017008543
  - 
    position: 
      x: -0.0590617656708
      y: 0.0248194467276
      z: 0.190277457237
    orientation: 
      x: 0.870176076889
      y: -0.426866203547
      z: 0.22097222507
      w: 0.108398295939
  - 
    position: 
      x: -0.0593204312027
      y: 0.0219688229263
      z: 0.191746130586
    orientation: 
      x: 0.847943782806
      y: -0.470787346363
      z: 0.212993249297
      w: 0.118256136775
  - 
    position: 
      x: -0.0593522451818
      y: 0.0189367104322
      z: 0.193297043443
    orientation: 
      x: 0.873549878597
      y: -0.431616008282
      z: 0.201706781983
      w: 0.0996621698141
  - 
    position: 
      x: -0.0594357065856
      y: 0.015972096473
      z: 0.194495677948
    orientation: 
      x: 0.853296160698
      y: -0.472029626369
      z: 0.193843156099
      w: 0.107230879366
  - 
    position: 
      x: -0.0582619197667
      y: 0.0116296689957
      z: 0.196445345879
    orientation: 
      x: 0.800814986229
      y: -0.544220745564
      z: 0.206803485751
      w: 0.140540257096
  - 
    position: 
      x: -0.054328199476
      y: 0.0302667785436
      z: 0.185529530048
    orientation: 
      x: 0.88061195612
      y: -0.314992636442
      z: 0.333299696445
      w: 0.119220428169
  - 
    position: 
      x: -0.0557390898466
      y: 0.0278328359127
      z: 0.187274456024
    orientation: 
      x: 0.943595826626
      y: -0.17488694191
      z: 0.276435375214
      w: 0.0512347966433
  - 
    position: 
      x: -0.055471085012
      y: 0.0248062368482
      z: 0.188225522637
    orientation: 
      x: 0.907723784447
      y: -0.24526424706
      z: 0.328631132841
      w: 0.0887951552868
  - 
    position: 
      x: -0.055648971349
      y: 0.021971764043
      z: 0.190067768097
    orientation: 
      x: 0.885053932667
      y: -0.321360677481
      z: 0.316539108753
      w: 0.11493447423
  - 
    position: 
      x: -0.0562340207398
      y: 0.0190299581736
      z: 0.191966444254
    orientation: 
      x: 0.850845098495
      y: -0.382178008556
      z: 0.32890278101
      w: 0.147734776139
  - 
    position: 
      x: -0.0566622577608
      y: 0.0155521826819
      z: 0.193908259273
    orientation: 
      x: 0.898879230022
      y: -0.335358470678
      z: 0.264255315065
      w: 0.0985897257924
  - 
    position: 
      x: -0.0563431456685
      y: 0.0118017438799
      z: 0.19550293684
    orientation: 
      x: 0.894037187099
      y: -0.266510486603
      z: 0.345090270042
      w: 0.102870628238
  - 
    position: 
      x: -0.0562555976212
      y: 0.00834941398352
      z: 0.197451934218
    orientation: 
      x: 0.82132935524
      y: -0.340336084366
      z: 0.422937035561
      w: 0.175253346562
  - 
    position: 
      x: -0.0562890656292
      y: 0.00567778060213
      z: 0.199213340878
    orientation: 
      x: 0.882504105568
      y: -0.285260975361
      z: 0.355789810419
      w: 0.115005649626
  - 
    position: 
      x: -0.0482985898852
      y: 0.0327252708375
      z: 0.181708469987
    orientation: 
      x: 0.901029706001
      y: -0.327875465155
      z: 0.266858398914
      w: 0.0971070453525
  - 
    position: 
      x: -0.0495299659669
      y: 0.0305108968168
      z: 0.183019429445
    orientation: 
      x: 0.881983101368
      y: -0.375585883856
      z: 0.261917799711
      w: 0.111535750329
  - 
    position: 
      x: -0.0510432161391
      y: 0.0276756882668
      z: 0.184552550316
    orientation: 
      x: 0.91337376833
      y: -0.323075860739
      z: 0.233550488949
      w: 0.0826107785106
  - 
    position: 
      x: -0.051785685122
      y: 0.0247082486749
      z: 0.186551705003
    orientation: 
      x: 0.753103613853
      y: -0.572106063366
      z: 0.258677661419
      w: 0.196508213878
  - 
    position: 
      x: -0.0518596842885
      y: 0.022055407986
      z: 0.188944175839
    orientation: 
      x: -0.674011111259
      y: 0.676526069641
      z: -0.209396421909
      w: -0.210177749395
  - 
    position: 
      x: -0.0523690953851
      y: 0.019124366343
      z: 0.190774828196
    orientation: 
      x: 0.725092887878
      y: -0.634720861912
      z: 0.20101544261
      w: 0.175961837173
  - 
    position: 
      x: -0.0527613274753
      y: 0.0157618988305
      z: 0.192591920495
    orientation: 
      x: 0.736497938633
      y: -0.605787456036
      z: 0.232454508543
      w: 0.191199496388
  - 
    position: 
      x: -0.0531497374177
      y: 0.0118678947911
      z: 0.194434985518
    orientation: 
      x: 0.768420994282
      y: -0.595463097095
      z: 0.185296609998
      w: 0.143589660525
  - 
    position: 
      x: -0.0536468736827
      y: 0.00747976033017
      z: 0.196778833866
    orientation: 
      x: 0.811147153378
      y: -0.441878050566
      z: 0.336441576481
      w: 0.183278903365
  - 
    position: 
      x: -0.0546504370868
      y: 0.00381304696202
      z: 0.199128568172
    orientation: 
      x: 0.864465475082
      y: -0.219460770488
      z: 0.438351839781
      w: 0.111283816397
  - 
    position: 
      x: -0.0546056777239
      y: 0.000681004719809
      z: 0.201710253954
    orientation: 
      x: 0.804198741913
      y: -0.26684242487
      z: 0.504068493843
      w: 0.167255759239
  - 
    position: 
      x: -0.0545575618744
      y: -0.00197375006974
      z: 0.20387853682
    orientation: 
      x: 0.724698126316
      y: -0.507158100605
      z: 0.382187306881
      w: 0.267462283373
  - 
    position: 
      x: -0.0448571145535
      y: 0.0352791137993
      z: 0.179479494691
    orientation: 
      x: 0.791989922523
      y: -0.591835916042
      z: 0.120109528303
      w: 0.089755140245
  - 
    position: 
      x: -0.0454036444426
      y: 0.0330881476402
      z: 0.180692136288
    orientation: 
      x: 0.744912028313
      y: -0.622759580612
      z: 0.183612123132
      w: 0.153502956033
  - 
    position: 
      x: -0.0460007637739
      y: 0.030755950138
      z: 0.182137653232
    orientation: 
      x: 0.724519193172
      y: -0.647893428802
      z: 0.175303518772
      w: 0.156763255596
  - 
    position: 
