"header: 
  seq: 48
  stamp: 
    secs: 1603089376
    nsecs: 921455320
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576611496508
      y: 0.0305839199573
      z: 0.187303736806
    orientation: 
      x: 0.947401046753
      y: -0.19798412919
      z: 0.246145650744
      w: 0.0514385551214
  - 
    position: 
      x: -0.0586284287274
      y: 0.0280315130949
      z: 0.188731998205
    orientation: 
      x: 0.88488483429
      y: -0.387277364731
      z: 0.237118914723
      w: 0.103777103126
  - 
    position: 
      x: -0.0588672459126
      y: 0.0255966912955
      z: 0.19042378664
    orientation: 
      x: 0.874531567097
      y: -0.404119461775
      z: 0.24337951839
      w: 0.112465247512
  - 
    position: 
      x: -0.0590880177915
      y: 0.0229895394295
      z: 0.192243605852
    orientation: 
      x: 0.882126152515
      y: -0.394128203392
      z: 0.235473424196
      w: 0.10520798713
  - 
    position: 
      x: -0.0592370554805
      y: 0.0204299464822
      z: 0.193693056703
    orientation: 
      x: 0.872663319111
      y: -0.419981867075
      z: 0.224500402808
      w: 0.108044072986
  - 
    position: 
      x: -0.0583641566336
      y: 0.0168394912034
      z: 0.194997757673
    orientation: 
      x: 0.79726177454
      y: -0.55846196413
      z: 0.187656879425
      w: 0.131448954344
  - 
    position: 
      x: -0.0535152852535
      y: 0.0325687788427
      z: 0.183538585901
    orientation: 
      x: 0.886844158173
      y: -0.286342591047
      z: 0.345107644796
      w: 0.111427716911
  - 
    position: 
      x: -0.0549065060914
      y: 0.030272429809
      z: 0.18525826931
    orientation: 
      x: 0.955335378647
      y: -0.0824704691768
      z: 0.282731801271
      w: 0.0244071613997
  - 
    position: 
      x: -0.0548775792122
      y: 0.0275254696608
      z: 0.186197966337
    orientation: 
      x: 0.917257666588
      y: -0.197820812464
      z: 0.337926000357
      w: 0.0728789865971
  - 
    position: 
      x: -0.0552543401718
      y: 0.0251440033317
      z: 0.188392847776
    orientation: 
      x: 0.894717276096
      y: -0.279944658279
      z: 0.332133412361
      w: 0.103919960558
  - 
    position: 
      x: -0.0558755472302
      y: 0.0227381084114
      z: 0.190724954009
    orientation: 
      x: 0.850494980812
      y: -0.350610435009
      z: 0.362491339445
      w: 0.149434447289
  - 
    position: 
      x: -0.0563878491521
      y: 0.0200150497258
      z: 0.193049490452
    orientation: 
      x: 0.897250115871
      y: -0.305620074272
      z: 0.301633358002
      w: 0.10274194926
  - 
    position: 
      x: -0.056245341897
      y: 0.0169629342854
      z: 0.194203048944
    orientation: 
      x: 0.910095691681
      y: -0.229368284345
      z: 0.334666848183
      w: 0.0843449383974
  - 
    position: 
      x: -0.056529853493
      y: 0.0137622728944
      z: 0.195352867246
    orientation: 
      x: 0.849020123482
      y: -0.342322677374
      z: 0.373268663883
      w: 0.150500938296
  - 
    position: 
      x: -0.0567596293986
      y: 0.0107030309737
      z: 0.196426659822
    orientation: 
      x: 0.923973441124
      y: -0.252589613199
      z: 0.277014106512
      w: 0.0757282450795
  - 
    position: 
      x: -0.0483262613416
      y: 0.0347670204937
      z: 0.180096507072
    orientation: 
      x: 0.929562926292
      y: -0.253913581371
      z: 0.257837951183
      w: 0.0704293996096
  - 
    position: 
      x: -0.0493398718536
      y: 0.0325540341437
      z: 0.181214034557
    orientation: 
      x: 0.896321237087
      y: -0.352317065001
      z: 0.250561356544
      w: 0.0984881967306
  - 
    position: 
      x: -0.0504076853395
      y: 0.0297983288765
      z: 0.18239864707
    orientation: 
      x: 0.940578997135
      y: -0.247633710504
      z: 0.224697649479
      w: 0.0591579340398
  - 
    position: 
      x: -0.0511577054858
      y: 0.0270259976387
      z: 0.184233427048
    orientation: 
      x: 0.771521627903
      y: -0.559644639492
      z: 0.244924709201
      w: 0.177662983537
  - 
    position: 
      x: -0.0516176521778
      y: 0.0248802807182
      z: 0.187350571156
    orientation: 
      x: 0.69270914793
      y: -0.64931499958
      z: 0.229030877352
      w: 0.214683398604
  - 
    position: 
      x: -0.0522041730583
      y: 0.0225303843617
      z: 0.189774170518
    orientation: 
      x: 0.737170636654
      y: -0.603275179863
      z: 0.23554481566
      w: 0.192761868238
  - 
    position: 
      x: -0.0525923669338
      y: 0.0199844259769
      z: 0.192124933004
    orientation: 
      x: 0.745092213154
      y: -0.572205424309
      z: 0.271769702435
      w: 0.208709865808
  - 
    position: 
      x: -0.0528973527253
      y: 0.0170368086547
      z: 0.193505361676
    orientation: 
      x: 0.745127737522
      y: -0.632344245911
      z: 0.161606192589
      w: 0.137145265937
  - 
    position: 
      x: -0.053665548563
      y: 0.0132587943226
      z: 0.194434374571
    orientation: 
      x: 0.828179240227
      y: -0.453200161457
      z: 0.289262086153
      w: 0.158291354775
  - 
    position: 
      x: -0.0549462884665
      y: 0.00909868907183
      z: 0.196088790894
    orientation: 
      x: 0.90513241291
      y: -0.199309945107
      z: 0.366728484631
      w: 0.0807535275817
  - 
    position: 
      x: -0.0550749078393
      y: 0.00531893456355
      z: 0.198979064822
    orientation: 
      x: 0.835454344749
      y: -0.297987490892
      z: 0.434919983149
      w: 0.155126020312
  - 
    position: 
      x: -0.0547774508595
      y: 0.00209767953493
      z: 0.201825723052
    orientation: 
      x: 0.722392618656
      y: -0.55319994688
      z: 0.329384595156
      w: 0.252238959074
  - 
    position: 
      x: -0.0447860322893
      y: 0.0372362546623
      z: 0.178047701716
    orientation: 
      x: 0.779148876667
      y: -0.613274753094
      z: 0.101913638413
      w: 0.0802170857787
  - 
    position: 
      x: -0.0454712882638
      y: 0.0349248722196
      z: 0.179127082229
    orientation: 
      x: 0.752419948578
      y: -0.622806429863
      z: 0.165176540613
      w: 0.136722847819
  - 
    position: 
      x: -0.0459679849446
      y: 0.0325077176094
      z: 0.1804715693
    orientation: 
      x: 0.737025022507
      y: -0.640754044056
      z: 0.162260994315
      w: 0.141066357493
  - 
    position: 
      x: -0.0467327199876
      y: 0.0299127884209
      z: 0.182048723102
    orientation: 
      x: -0.634594976902
      y: 0.71989351511
      z: -0.185911953449
      w: -0.210901170969
  - 
    position: 
      x: -0.0477268248796
      y: 0.0271220747381
      z: 0.184386089444
    orientation: 
      x: -0.635403513908
      y: 0.686530292034
      z: -0.240092456341
      w: -0.259411126375
  - 
    position: 
      x: -0.0482841543853
      y: 0.0249166861176
      z: 0.187705129385
    orientation: 
      x: 0.703325748444
      y: -0.618523955345
      z: 0.263104170561
      w: 0.231381058693
  - 
    position: 
      x: -0.0486262924969
      y: 0.0226223301142
      z: 0.190236777067
    orientation: 
      x: 0.679298400879
      y: -0.634664952755
      z: 0.269226849079
      w: 0.251537263393
  - 
    position: 
      x: -0.0490781068802
      y: 0.0199796371162
      z: 0.192323029041
    orientation: 
      x: 0.689132452011
      y: -0.648413360119
      z: 0.235608682036
      w: 0.221687138081
  - 
    position: 
      x: -0.0495649576187
      y: 0.0167590808123
      z: 0.193636253476
    orientation: 
      x: 0.711064815521
      y: -0.658134222031
      z: 0.181623846292
      w: 0.168104052544
  - 
    position: 
      x: -0.0505099482834
      y: 0.0126040913165
      z: 0.193991214037
    orientation: 
      x: 0.830135703087
      y: -0.535535752773
      z: 0.130386978388
      w: 0.0841150581837
  - 
    position: 
      x: -0.0516090914607
      y: 0.0079614603892
      z: 0.193992495537
    orientation: 
      x: 0.970163047314
      y: 0.0683580338955
      z: 0.2320420295
      w: -0.0163497608155
  - 
    position: 
      x: -0.0525710470974
      y: 0.00374110927805
      z: 0.197801142931
    orientation: 
      x: 0.795246005058
      y: -0.351779580116
      z: 0.45158675313
      w: 0.199760809541
  - 
    position: 
      x: -0.0522726923227
      y: -2.9169363188e-05
      z: 0.202839240432
    orientation: 
      x: 0.624053001404
      y: -0.571116805077
      z: 0.393399178982
      w: 0.360028535128
  - 
    position: 
      x: -0.0522528067231
      y: -0.00265879649669
      z: 0.206995874643
    orientation: 
      x: -0.538231492043
      y: 0.658661365509
      z: -0.332710921764
      w: -0.407155364752
  - 
    position: 
      x: -0.0523601993918
      y: -0.00430501205847
      z: 0.210821673274
    orientation: 
      x: -0.514481365681
      y: 0.750331103802
      z: -0.234743893147
      w: -0.342355787754
  - 
    position: 
      x: -0.0414790287614
      y: 0.0399451181293
      z: 0.177131995559
    orientation: 
      x: -0.671651482582
      y: 0.724775612354
      z: -0.10438580066
      w: -0.112642109394
  - 
    position: 
      x: -0.0423098728061
      y: 0.0379485189915
      z: 0.178040459752
    orientation: 
      x: -0.520382225513
      y: 0.83486187458
      z: -0.0949321687222
      w: -0.152302011847
  - 
    position: 
      x: -0.0425398908556
      y: 0.0353210456669
      z: 0.179416000843
    orientation: 
      x: -0.514517128468
      y: 0.824159324169
      z: -0.125356063247
      w: -0.200796708465
  - 
    position: 
      x: -0.0429339334369
      y: 0.0329129509628
      z: 0.18099014461
    orientation: 
      x: -0.574342012405
      y: 0.772002279758
      z: -0.162530973554
      w: -0.218466117978
  - 
    position: 
      x: -0.0437242090702
      y: 0.0302977524698
      z: 0.183079198003
    orientation: 
      x: -0.49604550004
      y: 0.81112486124
      z: -0.161663234234
      w: -0.264348894358
  - 
    position: 
      x: -0.0445467829704
      y: 0.0272321403027
      z: 0.185331329703
    orientation: 
      x: -0.551208674908
      y: 0.763045907021
      z: -0.197651863098
      w: -0.273612260818
  - 
    position: 
      x: -0.0448499433696
      y: 0.0247363187373
      z: 0.187993526459
    orientation: 
      x: -0.668030261993
      y: 0.680995047092
      z: -0.210061863065
      w: -0.214138656855
  - 
    position: 
      x: -0.0450734496117
      y: 0.0221348181367
      z: 0.190056011081
    orientation: 
      x: 0.764143526554
      y: -0.55524456501
      z: 0.26559895277
      w: 0.19299043715
  - 
    position: 
      x: -0.0457522496581
      y: 0.0193139109761
      z: 0.192198261619
    orientation: 
      x: 0.774842202663
      y: -0.538046240807
      z: 0.272579669952
      w: 0.189277857542
  - 
    position: 
      x: -0.0464285314083
      y: 0.0163868926466
      z: 0.193481534719
    orientation: 
      x: 0.757213056087
      y: -0.576243519783
      z: 0.244721323252
      w: 0.186234340072
  - 
    position: 
      x: -0.0470179058611
      y: 0.0118776643649
      z: 0.193657919765
    orientation: 
      x: 0.943966209888
      y: -0.322408497334
      z: 0.0667849034071
      w: 0.022810222581
  - 
    position: 
      x: -0.047768086195
      y: 0.0066256779246
      z: 0.193068012595
    orientation: 
      x: 0.958510518074
      y: -0.283215463161
      z: 0.0310259480029
      w: 0.00916738342494
  - 
    position: 
      x: -0.0483555793762
      y: 0.00185749796219
      z: 0.197073787451
    orientation: 
      x: 0.709820449352
      y: -0.560224592686
      z: 0.335158139467
      w: 0.264522969723
  - 
    position: 
      x: -0.0487700998783
      y: -0.00107026856858
      z: 0.203069329262
    orientation: 
      x: 0.634995281696
      y: -0.55678164959
      z: 0.40265032649
      w: 0.35305505991
  - 
    position: 
      x: -0.0492037720978
      y: -0.00333427777514
      z: 0.207577705383
    orientation: 
      x: 0.609479963779
      y: -0.595829367638
      z: 0.373976051807
      w: 0.365600049496
  - 
    position: 
      x: -0.0500650145113
      y: -0.00516126910225
      z: 0.211779430509
    orientation: 
      x: 0.671083986759
      y: -0.610014498234
      z: 0.311781734228
      w: 0.283409237862
  - 
    position: 
      x: -0.0505618751049
      y: -0.00725171575323
      z: 0.214745983481
    orientation: 
      x: 0.665053665638
      y: -0.659020543098
      z: 0.24951954186
      w: 0.247256025672
  - 
    position: 
      x: -0.0508968755603
      y: -0.00995240546763
      z: 0.218279853463
    orientation: 
      x: -0.389670073986
      y: 0.823154866695
      z: -0.176711007953
      w: -0.373291492462
  - 
    position: 
      x: -0.039189774543
      y: 0.041005756706
      z: 0.17697738111
    orientation: 
      x: -0.540282309055
      y: 0.767717301846
      z: -0.19828735292
      w: -0.28175753355
  - 
    position: 
      x: -0.0394994392991
      y: 0.038333825767
      z: 0.178709059954
    orientation: 
      x: -0.468426674604
      y: 0.872713506222
      z: -0.0650987103581
      w: -0.121283657849
  - 
    position: 
      x: -0.039880104363
      y: 0.0356726162136
      z: 0.180157929659
    orientation: 
      x: -0.543427765369
      y: 0.795983433723
      z: -0.150342300534
      w: -0.220213189721
  - 
    position: 
      x: -0.040215022862
      y: 0.0331458672881
      z: 0.181835323572
    orientation: 
      x: -0.431756138802
      y: 0.858096182346
      z: -0.124930620193
      w: -0.248294055462
  - 
    position: 
      x: -0.040595062077
      y: 0.0302182026207
      z: 0.183906689286
    orientation: 
      x: -0.533503949642
      y: 0.791933119297
      z: -0.165944948792
      w: -0.246328562498
  - 
    position: 
      x: -0.041471388191
      y: 0.0270461663604
      z: 0.186004206538
    orientation: 
      x: -0.65673416853
      y: 0.708634495735
      z: -0.175337180495
      w: -0.189193680882
  - 
    position: 
      x: -0.0417546071112
      y: 0.0244519710541
      z: 0.188193112612
    orientation: 
      x: -0.643839478493
      y: 0.698677837849
      z: -0.211403295398
      w: -0.229409337044
  - 
    position: 
      x: -0.0422377921641
      y: 0.0219016671181
      z: 0.189786404371
    orientation: 
      x: -0.545145213604
      y: 0.797045588493
      z: -0.146710321307
      w: -0.214502066374
  - 
    position: 
      x: -0.0425887517631
      y: 0.0190314725041
      z: 0.19155408442
    orientation: 
      x: -0.659915745258
      y: 0.665460050106
      z: -0.245617732406
      w: -0.247681245208
  - 
    position: 
      x: -0.0431953407824
      y: 0.015793422237
      z: 0.193188905716
    orientation: 
      x: -0.661926984787
      y: 0.685249149799
      z: -0.21105915308
      w: -0.218495488167
  - 
    position: 
      x: -0.0435683168471
      y: 0.0106403371319
      z: 0.192930907011
    orientation: 
      x: -0.276149690151
      y: 0.954588651657
      z: -0.0310716703534
      w: -0.107407853007
  - 
    position: 
      x: -0.0434312112629
      y: 0.004535861779
      z: 0.192889377475
    orientation: 
      x: -0.194628864527
      y: 0.937306165695
      z: -0.0587762668729
      w: -0.283058524132
  - 
    position: 
      x: -0.0423188656569
      y: -0.000567258743104
      z: 0.196352526546
    orientation: 
      x: -0.22321921587
      y: 0.834195792675
      z: -0.130350247025
      w: -0.487133800983
  - 
    position: 
      x: -0.0451195426285
      y: -0.00229208241217
      z: 0.203561529517
    orientation: 
      x: -0.541599094868
      y: 0.610523700714
      z: -0.383483707905
      w: -0.432286381721
  - 
    position: 
      x: -0.0458553619683
      y: -0.00386840873398
      z: 0.208442091942
    orientation: 
      x: -0.541414499283
      y: 0.600800156593
      z: -0.393724292517
      w: -0.436910361052
  - 
    position: 
      x: -0.0464963912964
      y: -0.00501571595669
      z: 0.212438434362
    orientation: 
      x: -0.584536731243
      y: 0.607543110847
      z: -0.372860074043
      w: -0.387535244226
  - 
    position: 
      x: -0.0471088960767
      y: -0.00741385435686
      z: 0.216002240777
    orientation: 
      x: 0.73278439045
      y: -0.59234559536
      z: 0.260443896055
      w: 0.210529565811
  - 
    position: 
      x: -0.0482030324638
      y: -0.0106193134561
      z: 0.219400733709
    orientation: 
      x: 0.802579164505
      y: -0.484650313854
      z: 0.297746598721
      w: 0.179799064994
  - 
    position: 
      x: -0.0481615327299
      y: -0.0139934467152
      z: 0.221673443913
    orientation: 
      x: 0.809296488762
      y: -0.493886709213
      z: 0.271433711052
      w: 0.165646925569
  - 
    position: 
      x: -0.0476897135377
      y: -0.0170814320445
      z: 0.222934007645
    orientation: 
      x: 0.762601435184
      y: -0.562005460262
      z: 0.257841110229
      w: 0.190018177032
  - 
    position: 
      x: -0.0360740870237
      y: 0.0430552698672
      z: 0.175907403231
    orientation: 
      x: -0.569054424763
      y: 0.77825731039
      z: -0.156711012125
      w: -0.214323073626
  - 
    position: 
      x: -0.0365049727261
      y: 0.0415977314115
      z: 0.17742292583
    orientation: 
      x: -0.535268485546
      y: 0.746679723263
      z: -0.230086892843
      w: -0.320962697268
  - 
    position: 
      x: -0.0366858914495
      y: 0.0389847457409
      z: 0.179075986147
    orientation: 
      x: -0.54123544693
      y: 0.832169830799
      z: -0.0657832697034
      w: -0.101144269109
  - 
    position: 
      x: -0.0370982065797
      y: 0.036001548171
      z: 0.180616006255
    orientation: 
      x: -0.545282423496
      y: 0.793602466583
      z: -0.152862414718
      w: -0.222475513816
  - 
    position: 
      x: -0.0373738594353
      y: 0.0334579125047
      z: 0.182876497507
    orientation: 
      x: -0.549531757832
      y: 0.775629937649
      z: -0.179504662752
      w: -0.253359645605
  - 
    position: 
      x: -0.0378038808703
      y: 0.030123565346
      z: 0.185011297464
    orientation: 
      x: -0.443279415369
      y: 0.859633207321
      z: -0.116428293288
      w: -0.225784465671
  - 
    position: 
      x: -0.0383041612804
      y: 0.0269142519683
      z: 0.186734110117
    orientation: 
      x: -0.573960602283
      y: 0.766863584518
      z: -0.17209802568
      w: -0.229938611388
  - 
    position: 
      x: -0.0388911999762
      y: 0.024346800521
      z: 0.188751712441
    orientation: 
      x: -0.593998193741
      y: 0.734544634819
      z: -0.206269368529
      w: -0.25507491827
  - 
    position: 
      x: -0.0394494868815
      y: 0.0216438043863
      z: 0.190476447344
    orientation: 
      x: -0.451669245958
      y: 0.852474689484
      z: -0.123231291771
      w: -0.232585176826
  - 
    position: 
      x: -0.0398568660021
      y: 0.0184159874916
      z: 0.191379278898
    orientation: 
      x: -0.471562862396
      y: 0.823211789131
      z: -0.157144680619
      w: -0.27432897687
  - 
    position: 
      x: -0.0401531197131
      y: 0.0144274644554
      z: 0.19239795208
    orientation: 
      x: -0.41700527072
      y: 0.861366093159
      z: -0.126406908035
      w: -0.261106103659
  - 
    position: 
      x: -0.0405165031552
      y: 0.00921894237399
      z: 0.192510098219
    orientation: 
      x: -0.309845030308
      y: 0.91500377655
      z: -0.0828744322062
      w: -0.244736552238
  - 
    position: 
      x: -0.0400400348008
      y: 0.00387021130882
      z: 0.195039898157
    orientation: 
      x: -0.204794213176
      y: 0.862291693687
      z: -0.107022285461
      w: -0.450620263815
  - 
    position: 
      x: -0.0396083444357
      y: -7.1651142207e-05
      z: 0.198695778847
    orientation: 
      x: -0.256868422031
      y: 0.832652688026
      z: -0.14462774992
      w: -0.468818634748
  - 
    position: 
      x: -0.0414911396801
      y: -0.00272662891075
      z: 0.204356625676
    orientation: 
      x: -0.492636620998
      y: 0.635524988174
      z: -0.364215493202
      w: -0.469855546951
  - 
    position: 
      x: -0.0423955321312
      y: -0.00398647598922
      z: 0.209006562829
    orientation: 
      x: -0.537197470665
      y: 0.630992293358
      z: -0.362825602293
      w: -0.426175057888
  - 
    position: 
      x: -0.0431623086333
      y: -0.00597626436502
      z: 0.212690681219
    orientation: 
      x: -0.55653822422
      y: 0.671338737011
      z: -0.312378376722
      w: -0.376814603806
  - 
    position: 
      x: -0.0437009222806
      y: -0.00849695317447
      z: 0.215235725045
    orientation: 
      x: 0.776141285896
      y: -0.544893562794
      z: 0.259712606668
      w: 0.182332411408
  - 
    position: 
      x: -0.0442269742489
      y: -0.0108431614935
      z: 0.218222141266
    orientation: 
      x: 0.749765455723
      y: -0.502268910408
      z: 0.357901543379
      w: 0.239758729935
  - 
    position: 
      x: -0.0446867235005
      y: -0.0147355683148
      z: 0.221351310611
    orientation: 
      x: 0.853531062603
      y: -0.360851824284
