"header: 
  seq: 93
  stamp: 
    secs: 1603089471
    nsecs: 248186571
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0596228912473
      y: 0.027409369126
      z: 0.189855992794
    orientation: 
      x: 0.93155092001
      y: -0.259181857109
      z: 0.245692655444
      w: 0.068358130753
  - 
    position: 
      x: -0.0599589943886
      y: 0.0246349163353
      z: 0.190942943096
    orientation: 
      x: 0.900954067707
      y: -0.339942991734
      z: 0.252304822206
      w: 0.0951982811093
  - 
    position: 
      x: -0.0601219423115
      y: 0.0219820011407
      z: 0.192162841558
    orientation: 
      x: 0.885661423206
      y: -0.38935559988
      z: 0.231601625681
      w: 0.101817019284
  - 
    position: 
      x: -0.0602488145232
      y: 0.0190498493612
      z: 0.193551361561
    orientation: 
      x: 0.909560739994
      y: -0.340450704098
      z: 0.223189532757
      w: 0.0835404098034
  - 
    position: 
      x: -0.060574259609
      y: 0.0163057483733
      z: 0.194502562284
    orientation: 
      x: 0.899140417576
      y: -0.37324488163
      z: 0.211084842682
      w: 0.0876240804791
  - 
    position: 
      x: -0.0588647611439
      y: 0.01324113179
      z: 0.197394520044
    orientation: 
      x: 0.90272372961
      y: -0.376738280058
      z: 0.1917193681
      w: 0.0800112187862
  - 
    position: 
      x: -0.0561800338328
      y: 0.0304812863469
      z: 0.186928644776
    orientation: 
      x: 0.898605585098
      y: -0.266172915697
      z: 0.334434896708
      w: 0.0990618094802
  - 
    position: 
      x: -0.0573166869581
      y: 0.0279127731919
      z: 0.188309565187
    orientation: 
      x: 0.940662443638
      y: -0.158666014671
      z: 0.295787274837
      w: 0.0498918555677
  - 
    position: 
      x: -0.0568136647344
      y: 0.0248577594757
      z: 0.189135953784
    orientation: 
      x: 0.908610582352
      y: -0.228037700057
      z: 0.339368879795
      w: 0.085172764957
  - 
    position: 
      x: -0.0567772202194
      y: 0.02206360735
      z: 0.19072496891
    orientation: 
      x: 0.88891017437
      y: -0.30094602704
      z: 0.327116519213
      w: 0.110747344792
  - 
    position: 
      x: -0.0572867654264
      y: 0.0192297007889
      z: 0.19235932827
    orientation: 
      x: 0.87363499403
      y: -0.33400246501
      z: 0.330511242151
      w: 0.126358911395
  - 
