"header: 
  seq: 66
  stamp: 
    secs: 1603089414
    nsecs: 692623875
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0578005574644
      y: 0.0274373535067
      z: 0.18761870265
    orientation: 
      x: 0.921057105064
      y: -0.291420042515
      z: 0.24628444016
      w: 0.0779237598181
  - 
    position: 
      x: -0.0584423951805
      y: 0.0248205233365
      z: 0.189074531198
    orientation: 
      x: 0.8853084445
      y: -0.381242364645
      z: 0.244529515505
      w: 0.105302304029
  - 
    position: 
      x: -0.0586693100631
      y: 0.0221019703895
      z: 0.190716817975
    orientation: 
      x: 0.865218400955
      y: -0.423776775599
      z: 0.240658313036
      w: 0.117872446775
  - 
    position: 
      x: -0.0586571767926
      y: 0.0192440170795
      z: 0.192513033748
    orientation: 
      x: 0.886305987835
      y: -0.385244399309
      z: 0.235696256161
      w: 0.10244846344
  - 
    position: 
      x: -0.0587121807039
      y: 0.0165016744286
      z: 0.194046884775
    orientation: 
      x: 0.870784938335
      y: -0.418363332748
      z: 0.232800140977
      w: 0.111847423017
  - 
    position: 
      x: -0.0574888177216
      y: 0.0124501381069
      z: 0.196696102619
    orientation: 
      x: 0.82925093174
      y: -0.494142562151
      z: 0.224285215139
      w: 0.133649379015
  - 
    position: 
      x: -0.0538313575089
      y: 0.0300144460052
      z: 0.184000566602
    orientation: 
      x: 0.890183389187
      y: -0.283646196127
      z: 0.339708149433
      w: 0.108243905008
  - 
    position: 
      x: -0.0552181191742
      y: 0.0276234615594
      z: 0.185748666525
    orientation: 
      x: 0.945146203041
      y: -0.134753793478
      z: 0.294577926397
      w: 0.0419993177056
  - 
    position: 
      x: -0.0549771972001
      y: 0.0246321577579
      z: 0.186697646976
    orientation: 
      x: 0.907700419426
      y: -0.215650945902
      z: 0.350216686726
      w: 0.0832042843103
  - 
    position: 
      x: -0.0551335737109
      y: 0.0219175685197
      z: 0.188737213612
    orientation: 
      x: 0.88537466526
      y: -0.29135376215
      z: 0.344097137451
      w: 0.113233409822
  - 
    position: 
      x: -0.0556383989751
      y: 0.01916924119
      z: 0.190906703472
    orientation: 
      x: 0.850181341171
      y: -0.351698070765
      z: 0.362036645412
      w: 0.149765193462
  - 
    position: 
      x: -0.0559873431921
      y: 0.0159527435899
      z: 0.193265125155
    orientation: 
      x: 0.89658343792
      y: -0.305962026119
      z: 0.303036779165
      w: 0.103412292898
  - 
    position: 
      x: -0.0555914081633
      y: 0.012515231967
      z: 0.195591151714
    orientation: 
      x: 0.893318653107
      y: -0.236407026649
      z: 0.369501948357
      w: 0.097784653306
  - 
    position: 
      x: -0.0556118227541
      y: 0.00915806740522
      z: 0.197919353843
    orientation: 
      x: 0.831550300121
      y: -0.308716773987
      z: 0.432885795832
      w: 0.160710796714
  - 
    position: 
      x: -0.0557905472815
      y: 0.00643553538248
      z: 0.199674859643
    orientation: 
      x: 0.894335925579
      y: -0.243599697948
      z: 0.362072169781
      w: 0.0986214056611
  - 
    position: 
      x: -0.0479079708457
      y: 0.0323916226625
      z: 0.180346488953
    orientation: 
      x: 0.906623065472
      y: -0.323220282793
      z: 0.255475670099
      w: 0.0910796746612
  - 
    position: 
      x: -0.0490870624781
      y: 0.0301824770868
      z: 0.181477040052
    orientation: 
      x: 0.89154624939
      y: -0.360088914633
      z: 0.254744976759
      w: 0.102889604867
  - 
    position: 
      x: -0.0506146326661
      y: 0.0274027436972
      z: 0.182783961296
    orientation: 
      x: 0.930365622044
      y: -0.270934641361
      z: 0.237159058452
      w: 0.0690638124943
  - 
    position: 
      x: -0.0513741336763
      y: 0.0244197435677
      z: 0.184733182192
    orientation: 
      x: 0.775663256645
      y: -0.54251408577
      z: 0.2642981112
      w: 0.184855312109
  - 
    position: 
      x: -0.0513919815421
      y: 0.02184182778
