"header: 
  seq: 21
  stamp: 
    secs: 1603089320
    nsecs: 942247754
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563975349069
      y: 0.0318277105689
      z: 0.187859520316
    orientation: 
      x: 0.945267498493
      y: -0.241621598601
      z: 0.212459698319
      w: 0.0543072260916
  - 
    position: 
      x: -0.0571478940547
      y: 0.0289662051946
      z: 0.188422873616
    orientation: 
      x: 0.922302603722
      y: -0.298077434301
      z: 0.234062761068
      w: 0.0756463482976
  - 
    position: 
      x: -0.0575517453253
      y: 0.0261556319892
      z: 0.189794868231
    orientation: 
      x: 0.893904030323
      y: -0.374357700348
      z: 0.227422311902
      w: 0.0952421203256
  - 
    position: 
      x: -0.0579712353647
      y: 0.0232752747834
      z: 0.19148619473
    orientation: 
      x: 0.903563678265
      y: -0.350113213062
      z: 0.230285227299
      w: 0.0892310217023
  - 
    position: 
      x: -0.0581388324499
      y: 0.0202358737588
      z: 0.19283670187
    orientation: 
      x: 0.855368077755
      y: -0.440843164921
      z: 0.241808816791
      w: 0.124624475837
  - 
    position: 
      x: -0.0578388944268
      y: 0.0170225892216
      z: 0.193757548928
    orientation: 
      x: 0.838586807251
      y: -0.535565495491
      z: 0.0840328708291
      w: 0.0536678023636
  - 
    position: 
      x: -0.0574907213449
      y: 0.0142369000241
      z: 0.194959014654
    orientation: 
      x: 0.803396582603
      y: -0.508693635464
      z: 0.261482298374
      w: 0.165565013885
  - 
    position: 
      x: -0.0520884692669
      y: 0.0339824892581
      z: 0.184278264642
    orientation: 
      x: 0.896461486816
      y: -0.240394771099
      z: 0.35954323411
      w: 0.0964149832726
  - 
    position: 
      x: -0.0532685033977
      y: 0.031560305506
      z: 0.185695469379
    orientation: 
      x: 0.947824895382
      y: -0.0812150537968
      z: 0.307147264481
      w: 0.0263181366026
  - 
    position: 
      x: -0.0532013624907
      y: 0.028582058847
      z: 0.185941532254
    orientation: 
      x: 0.928590655327
      y: -0.162687137723
      z: 0.328540951014
      w: 0.0575597025454
  - 
    position: 
      x: -0.053682949394
      y: 0.0258049387485
      z: 0.187575563788
    orientation: 
      x: 0.89499527216
      y: -0.303703993559
      z: 0.309394240379
      w: 0.104988560081
  - 
    position: 
      x: -0.0543125122786
      y: 0.0229744389653
      z: 0.189516797662
    orientation: 
      x: 0.861315906048
      y: -0.366363614798
      z: 0.323926568031
      w: 0.137783244252
  - 
    position: 
      x: -0.0548542886972
      y: 0.0201227609068
      z: 0.191435903311
    orientation: 
      x: 0.891646742821
      y: -0.357801437378
      z: 0.257434546947
      w: 0.103303730488
  - 
    position: 
      x: -0.0552121847868
      y: 0.016967471689
      z: 0.19260828197
    orientation: 
      x: 0.914355158806
      y: -0.316083431244
      z: 0.239184692502
      w: 0.0826837494969
  - 
    position: 
      x: -0.055640142411
      y: 0.0134704811499
      z: 0.19375474751
    orientation: 
      x: 0.854995012283
      y: -0.397879719734
      z: 0.301619112492
      w: 0.140361189842
  - 
    position: 
      x: -0.0553300790489
      y: 0.00994246359915
      z: 0.195173576474
    orientation: 
      x: 0.878979623318
      y: -0.4224383533
      z: 0.199393048882
      w: 0.0958284884691
  - 
    position: 
      x: -0.0553305633366
      y: 0.0069081694819
      z: 0.198334485292
    orientation: 
      x: 0.648473083973
      y: -0.603529691696
      z: 0.339608132839
      w: 0.31607106328
  - 
    position: 
      x: -0.0473181270063
      y: 0.0361647456884
      z: 0.180294945836
    orientation: 
      x: 0.933810472488
      y: -0.194763317704
      z: 0.293786913157
      w: 0.0612746551633
  - 
    position: 
      x: -0.0482652708888
      y: 0.0339042767882
      z: 0.181638062
    orientation: 
      x: 0.927219390869
      y: -0.27368158102
      z: 0.245202839375
      w: 0.072374984622
  - 
    position: 
      x: -0.0489353090525
      y: 0.0311358328909
      z: 0.182846218348
    orientation: 
      x: 0.937570691109
      y: -0.246348470449
      z: 0.237447172403
      w: 0.0623896978796
  - 
    position: 
      x: -0.0495324656367
      y: 0.0281405523419
      z: 0.184259921312
    orientation: 
      x: 0.746318757534
      y: -0.592603802681
      z: 0.237317979336
      w: 0.18843896687
  - 
    position: 
      x: -0.0500731058419
      y: 0.0255783833563
      z: 0.186566978693
    orientation: 
      x: -0.663581252098
      y: 0.676368176937
      z: -0.223870396614
      w: -0.228184252977
  - 
    position: 
      x: -0.0507111735642
      y: 0.0227593984455
      z: 0.188415035605
    orientation: 
      x: -0.66874730587
      y: 0.682929813862
      z: -0.205634817481
      w: -0.209995806217
  - 
    position: 
      x: -0.0512972250581
      y: 0.0200545713305
      z: 0.190611168742
    orientation: 
      x: 0.689358949661
      y: -0.651386022568
      z: 0.230399042368
      w: 0.217707768083
  - 
    position: 
      x: -0.051859356463
      y: 0.0172200929374
      z: 0.192283183336
    orientation: 
      x: -0.564545929432
      y: 0.796731770039
      z: -0.124680057168
      w: -0.175958275795
  - 
    position: 
      x: -0.0523714870214
      y: 0.013382400386
      z: 0.193345427513
    orientation: 
      x: -0.667460024357
      y: 0.681208610535
      z: -0.210485115647
      w: -0.214820802212
  - 
    position: 
      x: -0.0529802702367
      y: 0.00912047736347
      z: 0.195238217711
    orientation: 
      x: 0.774953663349
      y: -0.577740371227
      z: 0.205439552665
      w: 0.153158470988
  - 
    position: 
      x: -0.0536547638476
      y: 0.00531846284866
      z: 0.199295699596
    orientation: 
      x: 0.704457521439
      y: -0.613375782967
      z: 0.269306212664
      w: 0.234486654401
  - 
    position: 
      x: -0.0533711463213
      y: 0.00195596250705
      z: 0.202580690384
    orientation: 
      x: -0.43789550662
      y: 0.809155344963
      z: -0.186481848359
      w: -0.344586312771
  - 
    position: 
      x: -0.0439242310822
      y: 0.0383900143206
      z: 0.177760466933
    orientation: 
      x: 0.884515106678
      y: -0.450267851353
      z: 0.108752325177
      w: 0.0553610883653
  - 
    position: 
      x: -0.0445517972112
      y: 0.036150150001
      z: 0.178884983063
    orientation: 
      x: 0.802590608597
      y: -0.567503750324
      z: 0.150085166097
      w: 0.106123767793
  - 
    position: 
      x: -0.0449671782553
      y: 0.0336511880159
      z: 0.180444732308
    orientation: 
      x: 0.811284542084
      y: -0.555058240891
      z: 0.151571318507
      w: 0.103700883687
  - 
    position: 
      x: -0.0454165264964
      y: 0.0310203172266
      z: 0.182194709778
    orientation: 
      x: -0.650171995163
      y: 0.716716945171
      z: -0.16943436861
