"header: 
  seq: 37
  stamp: 
    secs: 1603089354
    nsecs: 466738970
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568568594754
      y: 0.0310830008239
      z: 0.188035666943
    orientation: 
      x: 0.947989046574
      y: -0.211767792702
      z: 0.231920614839
      w: 0.0518079027534
  - 
    position: 
      x: -0.0577099360526
      y: 0.0282042566687
      z: 0.188960745931
    orientation: 
      x: 0.891925692558
      y: -0.379941284657
      z: 0.225567147136
      w: 0.0960868149996
  - 
    position: 
      x: -0.0578899160028
      y: 0.0255490392447
      z: 0.190196812153
    orientation: 
      x: 0.879229962826
      y: -0.41658398509
      z: 0.208854317665
      w: 0.0989563167095
  - 
    position: 
      x: -0.0580632984638
      y: 0.0226268898696
      z: 0.191544413567
    orientation: 
      x: 0.894637167454
      y: -0.39873149991
      z: 0.184127733111
      w: 0.0820640400052
  - 
    position: 
      x: -0.0581500642002
      y: 0.0197123866528
      z: 0.192417755723
    orientation: 
      x: 0.889846146107
      y: -0.411752283573
      z: 0.178383588791
      w: 0.0825421884656
  - 
    position: 
      x: -0.0572952590883
      y: 0.0163182150573
      z: 0.193891242146
    orientation: 
      x: 0.76371216774
      y: -0.620560765266
      z: 0.138066068292
      w: 0.11218675226
  - 
    position: 
      x: -0.0530309341848
      y: 0.0331981033087
      z: 0.184187456965
    orientation: 
      x: 0.87614274025
      y: -0.294698238373
      z: 0.361574023962
      w: 0.121618568897
  - 
    position: 
      x: -0.054102756083
      y: 0.0309066008776
      z: 0.186011627316
    orientation: 
      x: 0.946046590805
      y: -0.110178492963
      z: 0.302678018808
      w: 0.0352504961193
  - 
    position: 
      x: -0.0539422780275
      y: 0.0280398055911
      z: 0.186596915126
    orientation: 
      x: 0.915257513523
      y: -0.203887954354
      z: 0.339153826237
      w: 0.0755518302321
  - 
    position: 
      x: -0.0541668720543
      y: 0.0253791771829
      z: 0.188186407089
    orientation: 
      x: 0.901025831699
      y: -0.291848093271
      z: 0.305285304785
      w: 0.0988838672638
  - 
    position: 
      x: -0.0546339824796
      y: 0.0226833168417
      z: 0.189897611737
    orientation: 
      x: 0.858403682709
      y: -0.375384360552
      z: 0.320324063301
      w: 0.140079364181
  - 
    position: 
      x: -0.0551601871848
      y: 0.019634546712
      z: 0.191709280014
    orientation: 
      x: 0.913332998753
      y: -0.313468575478
      z: 0.245846867561
      w: 0.0843780636787
  - 
    position: 
      x: -0.0551537759602
      y: 0.0166376885027
      z: 0.193006128073
    orientation: 
      x: 0.929408192635
      y: -0.234111621976
      z: 0.276651233435
      w: 0.0696865692735
  - 
    position: 
      x: -0.0554537028074
      y: 0.0135354883969
      z: 0.194424599409
    orientation: 
      x: 0.861279964447
      y: -0.353570520878
      z: 0.337604552507
      w: 0.138592585921
  - 
    position: 
      x: -0.0554422773421
      y: 0.0102596767247
      z: 0.195831254125
    orientation: 
      x: 0.928578794003
      y: -0.279482901096
      z: 0.233832448721
      w: 0.0703787058592
  - 
    position: 
      x: -0.0481376647949
      y: 0.0354576744139
      z: 0.180375084281
    orientation: 
      x: 0.93860244751
      y: -0.242112070322
      z: 0.237988546491
      w: 0.0613890364766
  - 
    position: 
      x: -0.0491049624979
      y: 0.0331713669002
      z: 0.181517407298
    orientation: 
      x: 0.896091043949
      y: -0.361961036921
      z: 0.238214686513
      w: 0.0962228626013
  - 
    position: 
      x: -0.0498725697398
      y: 0.0304895304143
      z: 0.183031305671
    orientation: 
      x: 0.927487552166
      y: -0.272018134594
      z: 0.246096655726
      w: 0.0721764490008
  - 
    position: 
      x: -0.0503415837884
      y: 0.0277792029083
      z: 0.184690520167
    orientation: 
      x: 0.769601225853
      y: -0.561631321907
      z: 0.245388641953
      w: 0.179077133536
  - 
    position: 
      x: -0.0505460724235
      y: 0.0253264755011
      z: 0.187203451991
    orientation: 
      x: -0.650145590305
      y: 0.695920944214
      z: -0.208190411329
      w: -0.222848653793
  - 
    position: 
      x: -0.0510414652526
      y: 0.0226228553802
      z: 0.188981086016
    orientation: 
      x: -0.66405826807
      y: 0.693210482597
      z: -0.193798735738
      w: -0.202306509018
  - 
    position: 
      x: -0.0515045709908
      y: 0.0199649725109
      z: 0.19105412066
    orientation: 
      x: 0.688646972179
      y: -0.660089492798
      z: 0.21663197875
      w: 0.207648470998
  - 
    position: 
      x: -0.0518135242164
      y: 0.0170807708055
      z: 0.192629694939
    orientation: 
      x: -0.623703300953
      y: 0.761865913868
      z: -0.110727064312
      w: -0.135255277157
  - 
    position: 
      x: -0.0524123869836
      y: 0.0133345462382
      z: 0.193778455257
    orientation: 
      x: 0.799854695797
      y: -0.530397117138
      z: 0.234115496278
      w: 0.155245929956
  - 
    position: 
      x: -0.0534532144666
      y: 0.00908690132201
      z: 0.195656701922
    orientation: 
      x: 0.90942966938
      y: -0.259300321341
