"header: 
  seq: 100
  stamp: 
    secs: 1603089486
    nsecs: 235600381
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0602794699371
      y: 0.027346400544
      z: 0.191779762506
    orientation: 
      x: 0.935023009777
      y: -0.207003131509
      z: 0.281085669994
      w: 0.0622290931642
  - 
    position: 
      x: -0.0605102702975
      y: 0.0244525000453
      z: 0.192612528801
    orientation: 
      x: 0.915331542492
      y: -0.286063045263
      z: 0.270532488823
      w: 0.0845478996634
  - 
    position: 
      x: -0.0605805031955
      y: 0.0216581448913
      z: 0.193481072783
    orientation: 
      x: 0.907813966274
      y: -0.335035175085
      z: 0.236639067531
      w: 0.0873333141208
  - 
    position: 
      x: -0.0606198757887
      y: 0.0186156500131
      z: 0.194595903158
    orientation: 
      x: 0.931993961334
      y: -0.276716887951
      z: 0.224442303181
      w: 0.0666388273239
  - 
    position: 
      x: -0.0608874857426
      y: 0.0157846137881
      z: 0.195337414742
    orientation: 
      x: 0.928491830826
      y: -0.300960034132
      z: 0.206945419312
      w: 0.0670789927244
  - 
    position: 
      x: -0.0594544000924
      y: 0.0122773777694
      z: 0.196938440204
    orientation: 
      x: 0.885815382004
      y: -0.419659793377
      z: 0.178964272141
      w: 0.0847852900624
  - 
    position: 
      x: -0.0572651922703
      y: 0.0303339287639
      z: 0.188336789608
    orientation: 
      x: 0.888920545578
      y: -0.241914227605
      z: 0.375319808722
      w: 0.102140970528
  - 
    position: 
      x: -0.0582431964576
      y: 0.0279328674078
      z: 0.190118148923
    orientation: 
      x: 0.928661108017
      y: -0.137907445431
      z: 0.340604841709
      w: 0.050580278039
  - 
    position: 
      x: -0.0575949698687
      y: 0.0247684847564
      z: 0.190697193146
    orientation: 
      x: 0.906109035015
      y: -0.20134344697
      z: 0.363199472427
      w: 0.0807053297758
  - 
    position: 
      x: -0.0573541224003
      y: 0.021816086024
      z: 0.19192942977
    orientation: 
      x: 0.898892521858
      y: -0.271539062262
      z: 0.329195529222
      w: 0.0994439870119
  - 
    position: 
      x: -0.0577323809266
      y: 0.0188147835433
      z: 0.193078130484
    orientation: 
      x: 0.886945605278
      y: -0.313753098249
      z: 0.319545000792
      w: 0.113037630916
  - 
    position: 
      x: -0.0581415742636
      y: 0.0153516316786
      z: 0.194385975599
    orientation: 
      x: 0.934401631355
      y: -0.226612985134
      z: 0.26710292697
      w: 0.0647783577442
  - 
    position: 
      x: -0.057771731168
      y: 0.0123486444354
      z: 0.195922657847
    orientation: 
      x: 0.907538831234
      y: -0.186513781548
      z: 0.368575751781
      w: 0.0757482051849
  - 
    position: 
      x: -0.0575157217681
      y: 0.00968192331493
      z: 0.197748050094
    orientation: 
      x: 0.840488553047
      y: -0.260956257582
      z: 0.453492969275
      w: 0.140801250935
  - 
    position: 
      x: -0.0574291944504
      y: 0.00702395988628
      z: 0.199705332518
    orientation: 
      x: 0.902539610863
      y: -0.169540300965
      z: 0.389021962881
      w: 0.0730770081282
  - 
    position: 
      x: -0.0501586869359
      y: 0.0311064552516
      z: 0.182489141822
    orientation: 
      x: 0.852746009827
      y: -0.40356990695
      z: 0.299724698067
