"header: 
  seq: 59
  stamp: 
    secs: 1603089399
    nsecs: 885524514
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576800778508
      y: 0.0282632280141
      z: 0.188107222319
    orientation: 
      x: 0.935009658337
      y: -0.237484961748
      z: 0.255254149437
      w: 0.0648325309157
  - 
    position: 
      x: -0.0584154315293
      y: 0.0256495382637
      z: 0.189472734928
    orientation: 
      x: 0.896174311638
      y: -0.354235470295
      z: 0.24847958982
      w: 0.0982178300619
  - 
    position: 
      x: -0.0586420074105
      y: 0.0228655785322
      z: 0.19103859365
    orientation: 
      x: 0.878065824509
      y: -0.398624569178
      z: 0.241081729531
      w: 0.10944635421
  - 
    position: 
      x: -0.0586748570204
      y: 0.0199875105172
      z: 0.192668303847
    orientation: 
      x: 0.895629167557
      y: -0.36704146862
      z: 0.232489079237
      w: 0.0952773094177
  - 
    position: 
      x: -0.0588285699487
      y: 0.0172847993672
      z: 0.194011196494
    orientation: 
      x: 0.878437161446
      y: -0.409465074539
      z: 0.223280757666
      w: 0.104077659547
  - 
    position: 
      x: -0.057977501303
      y: 0.0133089292794
      z: 0.196136265993
    orientation: 
      x: 0.819926738739
      y: -0.504634439945
      z: 0.230198547244
      w: 0.14167869091
  - 
    position: 
      x: -0.0538336597383
      y: 0.0307621415704
      z: 0.184146732092
    orientation: 
      x: 0.883942127228
      y: -0.257974207401
      z: 0.374376744032
      w: 0.109260037541
  - 
    position: 
      x: -0.0551508814096
      y: 0.0283832959831
      z: 0.186060890555
    orientation: 
      x: 0.94069904089
      y: -0.10348508507
      z: 0.321135640144
      w: 0.0353277139366
  - 
    position: 
      x: -0.0549459457397
      y: 0.0254200007766
      z: 0.18697103858
    orientation: 
      x: 0.906737685204
      y: -0.193873330951
      z: 0.366208821535
      w: 0.0783006101847
  - 
    position: 
      x: -0.0551217235625
      y: 0.0226897597313
      z: 0.18894135952
    orientation: 
      x: 0.89394980669
      y: -0.266620278358
      z: 0.345205932856
      w: 0.102957569063
  - 
    position: 
      x: -0.0556365214288
      y: 0.0198885537684
      z: 0.191017478704
    orientation: 
      x: 0.855887174606
      y: -0.341891825199
      z: 0.360343813896
      w: 0.143942579627
  - 
    position: 
      x: -0.0560597479343
      y: 0.0166535954922
      z: 0.193211734295
    orientation: 
      x: 0.898896455765
      y: -0.303159058094
      z: 0.29976478219
      w: 0.101097747684
  - 
    position: 
      x: -0.0559927076101
      y: 0.0132634704933
      z: 0.195044294
    orientation: 
      x: 0.892701148987
      y: -0.233114123344
      z: 0.373158335686
      w: 0.0974441319704
  - 
    position: 
      x: -0.0563059598207
      y: 0.0101769352332
      z: 0.197266742587
    orientation: 
      x: 0.823831677437
      y: -0.313603460789
      z: 0.441288948059
      w: 0.167983025312
  - 
    position: 
      x: -0.0566042773426
      y: 0.00755978561938
      z: 0.199128806591
    orientation: 
      x: 0.884204864502
      y: -0.265746742487
      z: 0.367879837751
      w: 0.110565856099
  - 
    position: 
      x: -0.0482423938811
      y: 0.0333599448204
      z: 0.18014074862
    orientation: 
      x: 0.947063922882
      y: -0.174166336656
      z: 0.265248149633
      w: 0.0487794801593
  - 
    position: 
      x: -0.049444258213
      y: 0.0309659037739
      z: 0.181193873286
    orientation: 
      x: 0.921171784401
      y: -0.266718655825
      z: 0.272198826075
      w: 0.0788132175803
  - 
    position: 
      x: -0.0508200488985
      y: 0.0280851721764
      z: 0.182718262076
    orientation: 
      x: 0.936230480671
      y: -0.217029511929
      z: 0.26921376586
      w: 0.0624070055783
  - 
    position: 
      x: -0.0514326617122
      y: 0.0251691751182
      z: 0.184812113643
    orientation: 
      x: 0.794198155403
      y: -0.512166082859
      z: 0.274819552898
      w: 0.177226886153
  - 
    position: 
      x: -0.0514728166163
      y: 0.0226123221219
      z: 0.187493994832
    orientation: 
      x: 0.716116368771
      y: -0.63299715519
      z: 0.220351174474
      w: 0.194775149226
  - 
    position: 
      x: -0.0518938302994
      y: 0.0197717435658
      z: 0.189528748393
    orientation: 
      x: 0.756011605263
      y: -0.593745410442
      z: 0.216685414314
      w: 0.170177266002
  - 
    position: 
      x: -0.0522939562798
      y: 0.0165730360895
      z: 0.191594347358
    orientation: 
      x: 0.758461415768
      y: -0.567749142647
      z: 0.256174385548
      w: 0.191760256886
  - 
    position: 
      x: -0.0527596175671
      y: 0.0130475871265
      z: 0.193725287914
    orientation: 
      x: 0.794187188148
      y: -0.553486645222
      z: 0.205790787935
      w: 0.14342020452
  - 
    position: 
      x: -0.0536557920277
      y: 0.00924754887819
      z: 0.196455642581
    orientation: 
      x: 0.812689721584
      y: -0.409671992064
      z: 0.370017796755
      w: 0.186523750424
  - 
    position: 
      x: -0.0550528354943
      y: 0.0056412704289
      z: 0.199063464999
    orientation: 
      x: 0.863349437714
      y: -0.196514457464
      z: 0.453177154064
      w: 0.103151582181
  - 
    position: 
      x: -0.055138964206
      y: 0.00231369561516
      z: 0.201594442129
    orientation: 
      x: 0.806676328182
      y: -0.252473115921
      z: 0.509957313538
      w: 0.159606188536
  - 
    position: 
      x: -0.0550840310752
      y: -0.000628346286248
      z: 0.203637436032
    orientation: 
      x: 0.737739086151
      y: -0.502491354942
      z: 0.372604697943
      w: 0.253789782524
  - 
    position: 
      x: -0.044782217592
      y: 0.0361378528178
      z: 0.178299233317
    orientation: 
      x: 0.937084317207
      y: -0.338643550873
      z: 0.0797659307718
      w: 0.0288258194923
  - 
    position: 
      x: -0.0453670062125
      y: 0.0338042974472
      z: 0.179114282131
    orientation: 
      x: 0.836839795113
      y: -0.522618174553
      z: 0.138254776597
      w: 0.086342073977
  - 
    position: 
      x: -0.0459269620478
      y: 0.0312501378357
      z: 0.180130705237
    orientation: 
      x: 0.810014665127
      y: -0.560854017735
      z: 0.14077629149
      w: 0.0974735319614
  - 
    position: 
      x: -0.0467983484268
      y: 0.0284540951252
      z: 0.181637659669
    orientation: 
      x: -0.676223099232
      y: 0.694177687168
      z: -0.172112971544
      w: -0.176682680845
  - 
    position: 
      x: -0.0478657744825
      y: 0.0253409296274
      z: 0.184539750218
    orientation: 
      x: 0.665223777294
      y: -0.65862673521
      z: 0.249920845032
      w: 0.247442394495
  - 
    position: 
      x: -0.0481430776417
      y: 0.0225379317999
      z: 0.187208011746
    orientation: 
      x: 0.713875234127
      y: -0.629528343678
      z: 0.230046972632
      w: 0.202866092324
  - 
    position: 
      x: -0.0484272874892
      y: 0.0195640157908
      z: 0.189187675714
    orientation: 
      x: -0.670102596283
      y: 0.679310798645
      z: -0.210092768073
      w: -0.212979674339
  - 
    position: 
      x: -0.0488510131836
      y: 0.0164611171931
      z: 0.19090859592
    orientation: 
      x: 0.697549164295
      y: -0.668403446674
      z: 0.186420783401
      w: 0.178631573915
  - 
    position: 
      x: -0.0495658926666
      y: 0.0125101851299
      z: 0.193268850446
    orientation: 
      x: 0.745450377464
      y: -0.604640781879
      z: 0.217894151807
      w: 0.176735684276
  - 
    position: 
      x: -0.0507201366127
      y: 0.00817093905061
      z: 0.196076437831
    orientation: 
      x: 0.84458398819
      y: -0.454729437828
      z: 0.248883336782
      w: 0.134000405669
  - 
    position: 
      x: -0.052053142339
      y: 0.00377850024961
      z: 0.197140082717
    orientation: 
      x: 0.948458611965
      y: -0.0434303730726
      z: 0.313582450151
      w: 0.0143590886146
  - 
    position: 
      x: -0.0529243908823
      y: 0.000468512356747
      z: 0.200381234288
    orientation: 
      x: 0.766882181168
      y: -0.306570917368
      z: 0.523547291756
      w: 0.209294676781
  - 
    position: 
      x: -0.0526651628315
      y: -0.00257760169916
      z: 0.203846737742
    orientation: 
      x: 0.62301504612
      y: -0.553854286671
      z: 0.412815511227
      w: 0.366989046335
  - 
    position: 
      x: -0.0523766167462
      y: -0.0048873689957
      z: 0.207697063684
    orientation: 
      x: -0.536124229431
      y: 0.661076128483
      z: -0.330643892288
      w: -0.407705426216
  - 
    position: 
      x: -0.0523612238467
      y: -0.00650621019304
      z: 0.211259812117
    orientation: 
      x: -0.499727666378
      y: 0.774208962917
      z: -0.210645616055
      w: -0.326345175505
  - 
    position: 
      x: -0.041650030762
      y: 0.0389351323247
      z: 0.177490845323
    orientation: 
      x: 0.707262396812
      y: -0.70204359293
      z: 0.0590164288878
      w: 0.0585809834301
  - 
    position: 
      x: -0.0423287115991
      y: 0.036910533905
      z: 0.178227931261
    orientation: 
      x: -0.486453056335
      y: 0.868197262287
      z: -0.0478851236403
      w: -0.0854630097747
  - 
    position: 
      x: -0.0424581691623
      y: 0.0341840423644
      z: 0.179203137755
    orientation: 
      x: -0.516737401485
      y: 0.839639306068
      z: -0.0876843109727
      w: -0.142476975918
  - 
    position: 
      x: -0.042843401432
      y: 0.0316499248147
      z: 0.180448383093
    orientation: 
      x: -0.591301739216
      y: 0.776962399483
      z: -0.130861714482
      w: -0.171950504184
  - 
    position: 
      x: -0.0435448996723
      y: 0.0288460385054
      z: 0.182283341885
    orientation: 
      x: -0.499668836594
      y: 0.832140862942
      z: -0.123840965331
      w: -0.206242829561
  - 
    position: 
      x: -0.0444695986807
      y: 0.0255280546844
      z: 0.184827312827
    orientation: 
      x: -0.570285260677
      y: 0.77431589365
      z: -0.16263243556
      w: -0.220817372203
  - 
    position: 
      x: -0.0447003655136
      y: 0.0223934110254
      z: 0.187066331506
    orientation: 
      x: 0.691345989704
      y: -0.685064733028
      z: 0.163107827306
      w: 0.161625921726
  - 
    position: 
      x: -0.0448573641479
      y: 0.0194122958928
      z: 0.188710466027
    orientation: 
      x: 0.799229800701
      y: -0.539664030075
      z: 0.219260662794
      w: 0.148051470518
  - 
    position: 
      x: -0.0455344356596
      y: 0.0160290747881
      z: 0.190416738391
    orientation: 
      x: 0.808549106121
      y: -0.529240906239
      z: 0.215199485421
      w: 0.140860199928
  - 
    position: 
      x: -0.0464541614056
      y: 0.0121502624825
      z: 0.192483603954
    orientation: 
      x: 0.784316956997
      y: -0.530459523201
      z: 0.26643550396
      w: 0.18019913137
  - 
    position: 
      x: -0.0474701970816
      y: 0.00721970479935
      z: 0.195317462087
    orientation: 
      x: 0.906589388847
      y: -0.368159323931
      z: 0.191128611565
      w: 0.0776159390807
  - 
    position: 
      x: -0.0485038533807
      y: 0.00213324674405
      z: 0.196107774973
    orientation: 
      x: 0.939734458923
      y: -0.308842688799
      z: 0.139348298311
      w: 0.0457966849208
  - 
    position: 
      x: -0.0488916821778
      y: -0.00164605700411
      z: 0.199232950807
    orientation: 
      x: 0.709280431271
      y: -0.518845021725
      z: 0.385152250528
      w: 0.281742423773
  - 
    position: 
      x: -0.0491329059005
      y: -0.00344914849848
      z: 0.203649818897
    orientation: 
      x: 0.62772321701
      y: -0.549214422703
      z: 0.415179520845
      w: 0.363253384829
  - 
    position: 
      x: -0.0493069067597
      y: -0.00546775525436
      z: 0.208081647754
    orientation: 
      x: 0.604625761509
      y: -0.596297562122
      z: 0.375981688499
      w: 0.370802849531
  - 
    position: 
      x: -0.0500609762967
      y: -0.00733186351135
      z: 0.212035179138
    orientation: 
      x: 0.66389811039
      y: -0.628191649914
      z: 0.294708102942
      w: 0.278857827187
  - 
    position: 
      x: -0.0504606217146
      y: -0.00965609028935
      z: 0.214767158031
    orientation: 
      x: -0.636789798737
      y: 0.679427325726
      z: -0.249276354909
      w: -0.265967100859
  - 
    position: 
      x: -0.0506119318306
      y: -0.0121675981209
      z: 0.218468502164
    orientation: 
      x: -0.359205722809
      y: 0.821852624416
      z: -0.177090138197
