"header: 
  seq: 58
  stamp: 
    secs: 1603089397
    nsecs: 835714631
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575426705182
      y: 0.0282792188227
      z: 0.188862711191
    orientation: 
      x: 0.948632180691
      y: -0.179861411452
      z: 0.255726307631
      w: 0.048485904932
  - 
    position: 
      x: -0.0583434402943
      y: 0.0256235860288
      z: 0.190063133836
    orientation: 
      x: 0.909765481949
      y: -0.323457449675
      z: 0.245162010193
      w: 0.0871647596359
  - 
    position: 
      x: -0.0586087368429
      y: 0.0228272639215
      z: 0.19156371057
    orientation: 
      x: 0.88671040535
      y: -0.38175085187
      z: 0.239533245564
      w: 0.103125028312
  - 
    position: 
      x: -0.0586562566459
      y: 0.0199860967696
      z: 0.193211242557
    orientation: 
      x: 0.897094428539
      y: -0.361898779869
      z: 0.235070303082
      w: 0.0948302298784
  - 
    position: 
      x: -0.0587941110134
      y: 0.0173892695457
      z: 0.19467741251
    orientation: 
      x: 0.872328162193
      y: -0.416862785816
      z: 0.230510115623
      w: 0.110154755414
  - 
    position: 
      x: -0.0581830590963
      y: 0.0132521688938
      z: 0.196254909039
    orientation: 
      x: 0.808930933475
      y: -0.52134513855
      z: 0.228392899036
      w: 0.147196128964
  - 
    position: 
      x: -0.0536012277007
      y: 0.031059237197
      z: 0.185218557715
    orientation: 
      x: 0.899174451828
      y: -0.217212364078
      z: 0.369252592325
      w: 0.0891998559237
  - 
    position: 
      x: -0.0549775138497
      y: 0.0284854900092
      z: 0.186830490828
    orientation: 
      x: 0.944814383984
      y: -0.0440118759871
      z: 0.324284702539
      w: 0.0151060130447
  - 
    position: 
      x: -0.0548673160374
      y: 0.0254594124854
      z: 0.187515810132
    orientation: 
      x: 0.91540658474
      y: -0.158565565944
      z: 0.364554733038
      w: 0.063147701323
  - 
    position: 
      x: -0.0551079213619
      y: 0.0226738713682
      z: 0.189420342445
    orientation: 
      x: 0.901546001434
      y: -0.246361553669
      z: 0.343117296696
      w: 0.0937621891499
  - 
    position: 
      x: -0.0556409358978
      y: 0.0198756959289
      z: 0.191511973739
    orientation: 
      x: 0.857916533947
      y: -0.337093174458
      z: 0.360887914896
      w: 0.14180034399
  - 
    position: 
      x: -0.0560786426067
      y: 0.0167218148708
      z: 0.193752333522
    orientation: 
      x: 0.896644055843
      y: -0.3060734272
      z: 0.302765935659
      w: 0.103350497782
  - 
    position: 
      x: -0.0561927258968
      y: 0.0132022453472
      z: 0.19518700242
    orientation: 
      x: 0.892245352268
      y: -0.243264809251
      z: 0.367024630308
      w: 0.100066840649
  - 
    position: 
      x: -0.0566349290311
      y: 0.0100439703092
      z: 0.197120442986
    orientation: 
      x: 0.822686612606
      y: -0.325922340155
      z: 0.433045983315
      w: 0.171559095383
  - 
    position: 
      x: -0.057024192065
      y: 0.0072932834737
      z: 0.199044778943
    orientation: 
      x: 0.892788410187
      y: -0.25204282999
      z: 0.359323114157
      w: 0.101440414786
  - 
    position: 
      x: -0.0482471771538
      y: 0.0339796319604
      z: 0.1814661026
    orientation: 
      x: 0.935162007809
      y: -0.216877356172
      z: 0.272824078798
      w: 0.0632717758417
  - 
    position: 
      x: -0.0493733882904
      y: 0.0315372571349
      z: 0.182508528233
    orientation: 
      x: 0.920928895473
      y: -0.26430490613
      z: 0.275300204754
      w: 0.0790106505156
  - 
    position: 
      x: -0.0506665930152
      y: 0.0284446980804
      z: 0.183561101556
    orientation: 
      x: 0.952188789845
      y: -0.142918840051
      z: 0.26702862978
      w: 0.0400796830654
  - 
    position: 
      x: -0.0513717457652
      y: 0.0253326781094
      z: 0.185297593474
    orientation: 
      x: 0.829081118107
      y: -0.475322753191
      z: 0.255434751511
      w: 0.146443992853
  - 
    position: 
      x: -0.0514878816903
      y: 0.0226353351027
      z: 0.187950342894
    orientation: 
      x: 0.730654656887
      y: -0.626471817493
      z: 0.206061407924
      w: 0.176679432392
  - 
    position: 
      x: -0.0519460439682
      y: 0.0197813548148
      z: 0.189997434616
    orientation: 
      x: 0.763820946217
      y: -0.589746236801
      z: 0.207580193877
      w: 0.160272717476
  - 
    position: 
      x: -0.0523846298456
      y: 0.0165773164481
      z: 0.192023307085
    orientation: 
      x: 0.75789475441
      y: -0.571774661541
      z: 0.250759780407
      w: 0.189179390669
  - 
    position: 
      x: -0.0529728420079
      y: 0.0129705220461
      z: 0.193845659494
    orientation: 
      x: 0.781162321568
      y: -0.574086904526
      z: 0.197723641992
      w: 0.145309820771
  - 
    position: 
      x: -0.0540324263275
      y: 0.00906866136938
      z: 0.19625222683
    orientation: 
      x: 0.807379186153
      y: -0.426906883717
      z: 0.360060095787
      w: 0.190384060144
  - 
    position: 
      x: -0.0554151833057
      y: 0.00550934579223
      z: 0.198901593685
    orientation: 
      x: 0.865996778011
      y: -0.207995682955
      z: 0.442164093256
      w: 0.106199279428
  - 
    position: 
      x: -0.055510096252
      y: 0.00228794198483
      z: 0.201600342989
    orientation: 
      x: 0.808337986469
      y: -0.264575600624
      z: 0.499825507402
      w: 0.163596957922
  - 
    position: 
      x: -0.0552956238389
      y: -0.000659701472614
      z: 0.203793033957
    orientation: 
      x: 0.732553839684
      y: -0.510778009892
      z: 0.369102865458
      w: 0.257359355688
  - 
    position: 
      x: -0.0448318831623
      y: 0.0366185419261
      z: 0.179424971342
    orientation: 
      x: 0.860337972641
      y: -0.494831085205
      z: 0.106028079987
      w: 0.0609830282629
  - 
    position: 
      x: -0.0454106889665
      y: 0.0343559272587
      z: 0.180447518826
    orientation: 
      x: 0.797697544098
      y: -0.567194581032
      z: 0.166960075498
      w: 0.118715249002
  - 
    position: 
      x: -0.0459554381669
      y: 0.0318557806313
      z: 0.181604981422
    orientation: 
      x: 0.788215577602
      y: -0.582086026669
      z: 0.160667642951
      w: 0.118650779128
  - 
    position: 
      x: -0.0467735901475
      y: 0.0289734583348
      z: 0.182904556394
    orientation: 
      x: 0.687122821808
      y: -0.684143126011
      z: 0.173306509852
      w: 0.172555014491
  - 
    position: 
      x: -0.0478224642575
      y: 0.0255081113428
      z: 0.185110285878
    orientation: 
