"header: 
  seq: 101
  stamp: 
    secs: 1603089488
    nsecs: 450706803
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0600240789354
      y: 0.0256154965609
      z: 0.19024451077
    orientation: 
      x: 0.915166795254
      y: -0.294283926487
      z: 0.262215703726
      w: 0.08431892097
  - 
    position: 
      x: -0.0602978989482
      y: 0.02289214544
      z: 0.191309317946
    orientation: 
      x: 0.878863573074
      y: -0.380480319262
      z: 0.264119505882
      w: 0.114343434572
  - 
    position: 
      x: -0.0604109987617
      y: 0.0203163810074
      z: 0.192546457052
    orientation: 
      x: 0.855105936527
      y: -0.442388027906
      z: 0.240115106106
      w: 0.12422323972
  - 
    position: 
      x: -0.0604922957718
      y: 0.0175186228007
      z: 0.194113001227
    orientation: 
      x: 0.878122746944
      y: -0.408227711916
      z: 0.226247370243
      w: 0.105179436505
  - 
    position: 
      x: -0.0607604794204
      y: 0.0148709760979
      z: 0.19532866776
    orientation: 
      x: 0.864634037018
      y: -0.441776990891
      z: 0.213052108884
      w: 0.108857095242
  - 
    position: 
      x: -0.0593382120132
      y: 0.0121368672699
      z: 0.198312148452
    orientation: 
      x: 0.847157776356
      y: -0.483438998461
      z: 0.191491678357
      w: 0.109276637435
  - 
    position: 
      x: -0.056719545275
      y: 0.0284627433866
      z: 0.18702583015
    orientation: 
      x: 0.884338796139
      y: -0.288591533899
      z: 0.348854482174
      w: 0.113843768835
  - 
    position: 
      x: -0.0578210614622
      y: 0.0261192061007
      z: 0.188737392426
    orientation: 
      x: 0.926473021507
      y: -0.198469862342
      z: 0.312683075666
      w: 0.0669832378626
  - 
    position: 
      x: -0.0572118498385
      y: 0.0230889748782
      z: 0.189562946558
    orientation: 
      x: 0.892910540104
      y: -0.26767411828
      z: 0.346777260303
      w: 0.103955902159
  - 
    position: 
      x: -0.0570831485093
      y: 0.0204116553068
      z: 0.191187113523
    orientation: 
      x: 0.86646014452
      y: -0.352371603251
      z: 0.327612549067
      w: 0.133233308792
  - 
    position: 
      x: -0.0575275495648
      y: 0.0177185218781
      z: 0.1928640306
    orientation: 
      x: 0.844627797604
      y: -0.394138723612
      z: 0.328309863806
      w: 0.153203129768
  - 
    position: 
      x: -0.0579717308283
      y: 0.0145940100774
      z: 0.194869711995
    orientation: 
      x: 0.892757058144
      y: -0.344531714916
      z: 0.270845621824
      w: 0.104524403811
  - 
    position: 
      x: -0.0576389171183
      y: 0.0121730780229
      z: 0.197412252426
    orientation: 
      x: 0.892457544804
      y: -0.235294312239
      z: 0.372192382812
      w: 0.0981276482344
  - 
    position: 
      x: -0.0574108734727
      y: 0.00980379153043
      z: 0.199601739645
    orientation: 
      x: 0.832894980907
      y: -0.269160479307
      z: 0.460138142109
      w: 0.14869941771
  - 
    position: 
      x: -0.0573404058814
      y: 0.0071975896135
      z: 0.201509714127
    orientation: 
      x: 0.902680873871
      y: -0.159522309899
      z: 0.393551617861
      w: 0.0695486739278
  - 
    position: 
      x: -0.0494994781911
      y: 0.0300720371306
      z: 0.182282477617
    orientation: 
      x: 0.859525859356
      y: -0.41663569212
      z: 0.266378998756
      w: 0.12912119925
  - 
    position: 
      x: -0.050961099565
      y: 0.0282747447491
      z: 0.183697208762
    orientation: 
      x: 0.856959104538
      y: -0.41524887085
      z: 0.274716824293
      w: 0.133117049932
  - 
    position: 
      x: -0.053379394114
      y: 0.0261170566082
      z: 0.185726940632
    orientation: 
      x: 0.903869986534
      y: -0.310058683157
      z: 0.278810590506
      w: 0.0956416875124
  - 
    position: 
      x: -0.0536483749747
      y: 0.0231607053429
      z: 0.187834188342
    orientation: 
      x: 0.776290416718
      y: -0.531549632549
      z: 0.279598474503
      w: 0.191449567676
  - 
    position: 
      x: -0.0531321540475
      y: 0.0205001682043
      z: 0.190045773983
    orientation: 
      x: 0.687370061874
      y: -0.653351128101
      z: 0.229955777526
      w: 0.218574970961
  - 
    position: 
      x: -0.0535735264421
      y: 0.01785242185
      z: 0.191910803318
    orientation: 
      x: 0.697420716286
      y: -0.652950644493
      z: 0.215639412403
      w: 0.201889500022
  - 
    position: 
      x: -0.0539794228971
      y: 0.0149266561493
      z: 0.194009065628
    orientation: 
      x: 0.697237253189
      y: -0.637037396431
      z: 0.242665603757
      w: 0.221713736653
  - 
    position: 
      x: -0.0546183884144
      y: 0.0122645646334
      z: 0.196593776345
    orientation: 
      x: 0.763306796551
      y: -0.583568930626
      z: 0.220172300935
      w: 0.168327748775
  - 
    position: 
      x: -0.0552277415991
      y: 0.00888476707041
      z: 0.199235916138
    orientation: 
      x: 0.84490531683
      y: -0.37119576335
      z: 0.352629780769
      w: 0.154922276735
  - 
    position: 
      x: -0.0560689978302
      y: 0.00536561198533
      z: 0.20118534565
    orientation: 
      x: 0.861816108227
      y: -0.138738766313
      z: 0.481675982475
      w: 0.0775422155857
  - 
    position: 
      x: -0.0559966415167
      y: 0.002144663129
      z: 0.203326642513
    orientation: 
      x: 0.803292751312
      y: -0.201113641262
      z: 0.543817043304
      w: 0.136150866747
  - 
    position: 
      x: -0.0560495816171
      y: -0.000589778472204
      z: 0.205145433545
    orientation: 
      x: 0.760535478592
      y: -0.465406268835
      z: 0.38618016243
      w: 0.23632119596
  - 
    position: 
      x: -0.0458585806191
      y: 0.0327295735478
      z: 0.180119499564
    orientation: 
      x: 0.723554372787
      y: -0.656448364258
      z: 0.158056363463
      w: 0.143397495151
  - 
    position: 
      x: -0.0463345013559
      y: 0.0306525733322
      z: 0.181324496865
    orientation: 
      x: -0.669887781143
      y: 0.680589258671
      z: -0.208150535822
      w: -0.21147570014
  - 
    position: 
      x: -0.0470675006509
      y: 0.0284323487431
      z: 0.182898357511
    orientation: 
      x: -0.633825242519
      y: 0.71512567997
      z: -0.195484861732
      w: -0.220559626818
  - 
    position: 
      x: -0.0482954420149
      y: 0.026275202632
      z: 0.184685081244
    orientation: 
      x: -0.563787281513
      y: 0.749823153019
      z: -0.208102717996
      w: -0.276771485806
  - 
    position: 
      x: -0.0496926829219
      y: 0.0233375821263
      z: 0.187802061439
    orientation: 
      x: -0.594839811325
      y: 0.701833307743
      z: -0.253396451473
      w: -0.298974663019
  - 
    position: 
      x: -0.0494683422148
      y: 0.0205447543412
      z: 0.190301001072
    orientation: 
      x: -0.580874741077
      y: 0.725834488869
      z: -0.230213418603
      w: -0.287664115429
  - 
    position: 
      x: -0.0498559437692
      y: 0.0178737938404
      z: 0.192569896579
    orientation: 
      x: -0.532280266285
      y: 0.755286514759
      z: -0.220277786255
      w: -0.312566250563
  - 
    position: 
      x: -0.0504480153322
      y: 0.0151208108291
      z: 0.194600746036
    orientation: 
      x: -0.552062749863
      y: 0.760493099689
      z: -0.200836390257
      w: -0.276661783457
  - 
    position: 
      x: -0.0515941344202
      y: 0.0122884595767
      z: 0.196595072746
    orientation: 
      x: 0.702269554138
      y: -0.650286078453
      z: 0.212589472532
      w: 0.196853160858
  - 
    position: 
      x: -0.0525320395827
      y: 0.00796818267554
      z: 0.198467165232
    orientation: 
      x: 0.927434027195
      y: -0.263857364655
      z: 0.254922419786
      w: 0.0725260823965
  - 
    position: 
      x: -0.0535125695169
      y: 0.00342829059809
      z: 0.198728054762
    orientation: 
      x: 0.929565668106
      y: 0.0299299675971
      z: 0.367249310017
      w: -0.0118246199563
  - 
    position: 
      x: -0.054081004113
      y: 0.000343567138771
      z: 0.201622590423
    orientation: 
      x: 0.774733960629
      y: -0.267204046249
      z: 0.541736721992
      w: 0.186843812466
  - 
    position: 
      x: -0.0537019185722
      y: -0.0024446635507
      z: 0.204647436738
    orientation: 
      x: 0.629391252995
      y: -0.559730708599
      z: 0.402799934149
      w: 0.358218312263
  - 
    position: 
      x: -0.0535766519606
      y: -0.00455704890192
      z: 0.208213269711
    orientation: 
      x: -0.527363777161
      y: 0.673658251762
      z: -0.319155156612
      w: -0.407691150904
  - 
    position: 
      x: -0.0539360679686
      y: -0.00583807239309
      z: 0.2118421942
    orientation: 
      x: -0.466123461723
      y: 0.798258721828
      z: -0.19235226512
      w: -0.329412400723
  - 
    position: 
      x: -0.0429763868451
      y: 0.0362190231681
      z: 0.179036214948
    orientation: 
      x: -0.599780797958
      y: 0.764614999294
      z: -0.145567134023
      w: -0.185572430491
